,county,cyanide
0,"-, Arizona",0.0
1,"Acadia, Louisiana",0.0
2,"Accomack, Virginia",0.0
3,"Ada, Idaho",0.2
4,"Adair, Kentucky",0.0
5,"Adair, Oklahoma",0.0
6,"Adams, Idaho",0.0
7,"Adams, Illinois",0.0
8,"Adams, Indiana",0.0
9,"Adams, Nebraska",0.0
10,"Adams, Ohio",0.0
11,"Adams, Pennsylvania",0.0
12,"Adams, Washington",0.0
13,"Addison, Vermont",0.0
14,"Aitkin, Minnesota",0.0
15,"Alachua, Florida",1.3035087719298246
16,"Alamance, North Carolina",0.0
17,"Alameda, California",0.0
18,"Albany, New York",0.24509803921568626
19,"Albany, Wyoming",0.0
20,"Albemarle, Virginia",0.2222222222222222
21,"Alcona, Michigan",0.0
22,"Aleutians east borough, Alaska",0.0
23,"Aleutians east, Alaska",0.0
24,"Aleutians west census area, Alaska",0.0
25,"Aleutians west, Alaska",0.0
26,"Alexander, Illinois",0.0
27,"Alexander, North Carolina",0.0
28,"Alfalfa, Oklahoma",0.0
29,"Alger, Michigan",0.0
30,"Allegan, Michigan",0.0
31,"Allegany, New York",1.247191011235955
32,"Alleghany, North Carolina",0.0
33,"Alleghany, Virginia",0.0
34,"Allegheny county, Pennsylvania",0.0
35,"Allegheny, Pennsylvania",0.0
36,"Allen, Indiana",0.20588235294117646
37,"Allen, Kentucky",0.0
38,"Allen, Louisiana",0.0
39,"Allen, Ohio",0.0
40,"Alpena, Michigan",0.0
41,"Alpine, California",1.5555555555555556
42,"Amador, California",0.0
43,"Amelia, Virginia",0.0
44,"American samoa, American Samoa",0.0
45,"Amherst, Virginia",0.0
46,"Anchorage, Alaska",0.25
47,"Anderson, Kentucky",0.0
48,"Anderson, Tennessee",0.0
49,"Anderson, Texas",1.7
50,"Androscoggin, Maine",0.0
51,"Angelina, Texas",6.233333333333333
52,"Anoka, Minnesota",0.0
53,"Anson, North Carolina",0.0
54,"Antelope, Nebraska",0.0
55,"Antrim, Michigan",0.0
56,"Apache, Arizona",0.08333333333333333
57,"Appomattox, Virginia",0.0
58,"Arenac, Michigan",0.0
59,"Arkansas, Arkansas",0.0
60,"Armstrong, Pennsylvania",0.0
61,"Aroostook, Maine",0.0
62,"Arthur, Nebraska",0.0
63,"Ascension, Louisiana",0.0
64,"Ashe, North Carolina",0.0
65,"Ashland, Ohio",0.0
66,"Ashland, Wisconsin",0.0
67,"Ashley, Arkansas",0.0
68,"Ashtabula, Ohio",0.0
69,"Asotin, Washington",0.0
70,"Assumption, Louisiana",0.0
71,"Atascosa, Texas",16.0
72,"Athens, Ohio",0.0
73,"Atlantic, New Jersey",0.06514657980456026
74,"Atoka, Oklahoma",0.0
75,"Audrain, Missouri",0.0
76,"Auglaize, Ohio",0.0
77,"Augusta, Virginia",0.0
78,"Austin, Texas",0.0
79,"Autauga, Alabama",0.0
80,"Avery, North Carolina",2.2735042735042734
81,"Avoyelles, Louisiana",0.0
82,"B, Oklahoma",0.0
83,"Bailey, Texas",0.0
84,"Baker county, Florida",5.5
85,"Baker, Florida",1.3178571428571428
86,"Baker, Oregon",0.0
87,"Baldwin, Alabama",0.0673076923076923
88,"Ballard, Kentucky",0.0
89,"Bandera, Texas",0.0
90,"Banner, Nebraska",0.0
91,"Baraga, Michigan",0.0
92,"Barbour, Alabama",0.0746551724137931
93,"Barbour, West Virginia",0.0
94,"Barnstable, Massachusetts",0.06711409395973154
95,"Barren, Kentucky",0.0
96,"Barry, Michigan",0.0
97,"Barry, Missouri",0.0
98,"Bartholomew, Indiana",0.0
99,"Bastrop, Texas",0.0
100,"Bath, Virginia",0.0
101,"Baxter, Arkansas",0.0
102,"Bay, Florida",0.8636363636363636
103,"Bayfield, Wisconsin",0.0
104,"Bear lake, Idaho",0.0
105,"Beaufort, North Carolina",0.0
106,"Beauregard, Louisiana",0.0
107,"Beaver, Oklahoma",0.0
108,"Beaver, Pennsylvania",3.2413793103448274
109,"Beaver, Utah",0.0
110,"Becker, Minnesota",0.0
111,"Beckham, Oklahoma",0.0
112,"Bedford county, Pennsylvania",0.0
113,"Bedford, Pennsylvania",0.0
114,"Bedford, Tennessee",0.0
115,"Bedford, Virginia",0.0
116,"Belknap, New Hampshire",0.0
117,"Bell, Kentucky",0.0
118,"Bell, Texas",0.0
119,"Belmont, Ohio",0.0
120,"Beltrami county, Minnesota",0.0
121,"Beltrami, Minnesota",2.3076923076923075
122,"Benewah, Idaho",0.0
123,"Bennett, South Dakota",0.0
124,"Bennington, Vermont",0.0
125,"Benton county, Arkansas",0.0
126,"Benton, Arkansas",82.29032258064517
127,"Benton, Indiana",0.0
128,"Benton, Minnesota",0.0
129,"Benton, Missouri",0.0
130,"Benton, Oregon",1.317948717948718
131,"Benton, Tennessee",0.0
132,"Benton, Washington",0.547945205479452
133,"Benzie, Michigan",0.0
134,"Bergen, New Jersey",0.2399103139013453
135,"Berkeley, West Virginia",0.0
136,"Berks county, Pennsylvania",0.0
137,"Berks, Pennsylvania",0.0
138,"Berkshire, Massachusetts",0.0
139,"Bernalillo, New Mexico",1.379
140,"Berrien, Michigan",0.0
141,"Bertie, North Carolina",0.0
142,"Bethel census area, Alaska",3.4
143,"Bethel, Alaska",0.26
144,"Bexar, Texas",5.515384615384615
145,"Bibb, Alabama",0.0
146,"Bienville, Louisiana",0.0
147,"Big horn, Montana",0.0
148,"Big horn, Wyoming",0.0
149,"Big stone, Minnesota",14.285714285714286
150,"Bingham, Idaho",0.0
151,"Blackford, Indiana",0.0
152,"Bladen, North Carolina",0.0
153,"Blaine, Idaho",0.0
154,"Blaine, Montana",0.0
155,"Blaine, Nebraska",0.0
156,"Blaine, Oklahoma",0.0
157,"Blair, Pennsylvania",0.0
158,"Blanco, Texas",0.0
159,"Bland, Virginia",0.0
160,"Bledsoe, Tennessee",0.0
161,"Blount, Alabama",0.8333333333333334
162,"Blount, Tennessee",0.0
163,"Blue earth, Minnesota",4.444444444444445
164,"Boise, Idaho",0.0
165,"Bollinger, Missouri",0.0
166,"Bond, Illinois",0.0
167,"Bonner, Idaho",0.0
168,"Bonneville, Idaho",0.0
169,"Boone, Arkansas",2.3529411764705883
170,"Boone, Illinois",0.0
171,"Boone, Indiana",0.0
172,"Boone, Kentucky",0.0
173,"Boone, Missouri",0.0
174,"Boone, Nebraska",0.0
175,"Boone, West Virginia",0.7176470588235294
176,"Bosque, Texas",2.5
177,"Bossier, Louisiana",0.0
178,"Botetourt, Virginia",0.0
179,"Boundary, Idaho",0.0
180,"Bourbon, Kentucky",0.0
181,"Bowie, Texas",0.0
182,"Box butte, Nebraska",0.0
183,"Box elder, Utah",0.0594059405940594
184,"Boyd, Kentucky",0.0
185,"Boyd, Nebraska",0.0
186,"Boyle, Kentucky",0.0
187,"Bracken, Kentucky",5.0
188,"Bradford, Florida",0.3892857142857143
189,"Bradford, Pennsylvania",0.125
190,"Bradley, Arkansas",0.0
191,"Bradley, Tennessee",0.0
192,"Branch, Michigan",0.0
193,"Braxton, West Virginia",0.0
194,"Brazoria, Texas",2.8947368421052633
195,"Brazos, Texas",0.0
196,"Breathitt, Kentucky",0.0
197,"Breckinridge, Kentucky",0.0
198,"Brevard, Florida",3.3560000000000003
199,"Brewster, Texas",0.0
200,"Bristol bay, Alaska",0.0
201,"Bristol, Massachusetts",27.724137931034484
202,"Bristol, Rhode Island",0.0
203,"Brooke, West Virginia",0.0
204,"Broome, New York",2.1262626262626263
205,"Broward county, Florida",0.0
206,"Broward, Florida",0.33513513513513515
207,"Brown, Illinois",0.0
208,"Brown, Indiana",0.0
209,"Brown, Minnesota",15.0
210,"Brown, Nebraska",0.0
211,"Brown, Ohio",0.0
212,"Brown, Wisconsin",1.3846153846153846
213,"Brunswick, North Carolina",6.25
214,"Brunswick, Virginia",0.0
215,"Buchanan, Virginia",0.0
216,"Buckingham, Virginia",0.0
217,"Bucks county, Pennsylvania",0.0
218,"Bucks, Pennsylvania",0.043209876543209874
219,"Buffalo, Nebraska",0.0
220,"Bullock, Alabama",0.0
221,"Buncombe, North Carolina",3.7037037037037037
222,"Bureau, Illinois",0.6285714285714286
223,"Burke, North Carolina",0.0
224,"Burleson, Texas",0.0
225,"Burlington, New Jersey",0.3080684596577017
226,"Burnet, Texas",1.8181818181818181
227,"Burnett, Wisconsin",12.25
228,"Burt, Nebraska",0.0
229,"Butler county, Pennsylvania",0.0
230,"Butler, Alabama",0.0
231,"Butler, Kentucky",0.0
232,"Butler, Missouri",0.0
233,"Butler, Nebraska",0.0
234,"Butler, Ohio",0.0
235,"Butler, Pennsylvania",0.10416666666666667
236,"Butte, California",0.034782608695652174
237,"Cabarrus, North Carolina",0.0
238,"Cabell, West Virginia",0.0
239,"Cache, Utah",0.0
240,"Caddo parish, Louisiana",0.0
241,"Caddo, Louisiana",0.0
242,"Caddo, Oklahoma",0.0
243,"Calaveras, California",0.0
244,"Calcasieu, Louisiana",0.0
245,"Caldwell, Kentucky",0.0
246,"Caldwell, Louisiana",0.0
247,"Caldwell, North Carolina",0.0
248,"Caledonia, Vermont",0.0
249,"Calhoun, Alabama",0.0
250,"Calhoun, Arkansas",0.0
251,"Calhoun, Florida",0.0
252,"Calhoun, Illinois",0.0
253,"Calhoun, Michigan",0.0
254,"Calhoun, West Virginia",0.0
255,"Callaway, Missouri",0.0
256,"Calloway, Kentucky",0.0
257,"Calumet, Wisconsin",19.0
258,"Calvert, Maryland",0.0
259,"Cambria county, Pennsylvania",0.0
260,"Cambria, Pennsylvania",0.0
261,"Camden, Missouri",0.0907142857142857
262,"Camden, New Jersey",0.36633663366336633
263,"Camden, North Carolina",0.0
264,"Cameron, Louisiana",0.0
265,"Cameron, Pennsylvania",0.0
266,"Cameron, Texas",29.0
267,"Campbell, Kentucky",0.0
268,"Campbell, Tennessee",0.0
269,"Campbell, Virginia",0.0
270,"Campbell, Wyoming",0.0
271,"Canadian, Oklahoma",0.0
272,"Cannon, Tennessee",0.0
273,"Canyon, Idaho",0.20512820512820512
274,"Cape girardeau, Missouri",0.17391304347826086
275,"Cape may, New Jersey",0.30246913580246915
276,"Carbon county, Pennsylvania",0.0
277,"Carbon, Pennsylvania",0.11428571428571428
278,"Carbon, Utah",0.0
279,"Carbon, Wyoming",0.0
280,"Caribou, Idaho",0.0
281,"Carlisle, Kentucky",0.0
282,"Carlton, Minnesota",0.0
283,"Caroline, Maryland",0.0
284,"Caroline, Virginia",0.0
285,"Carroll, Arkansas",0.0
286,"Carroll, Illinois",0.0
287,"Carroll, Indiana",0.0
288,"Carroll, Kentucky",0.0
289,"Carroll, New Hampshire",0.01485148514851485
290,"Carroll, Ohio",0.0
291,"Carroll, Tennessee",0.0
292,"Carroll, Virginia",0.0
293,"Carson city, Nevada",0.49019607843137253
294,"Carter, Kentucky",0.0
295,"Carter, Missouri",0.0
296,"Carter, Oklahoma",0.0
297,"Carter, Tennessee",0.0
298,"Carteret, North Carolina",0.6686440677966102
299,"Carver, Minnesota",4.545454545454546
300,"Cascade, Montana",0.0
301,"Casey, Kentucky",0.0
302,"Cass, Illinois",0.0
303,"Cass, Indiana",0.0
304,"Cass, Michigan",0.0
305,"Cass, Minnesota",3.111111111111111
306,"Cass, Missouri",0.0
307,"Cass, Nebraska",0.0
308,"Cass, North Dakota",9.0
309,"Cass, Texas",3.6666666666666665
310,"Cassia, Idaho",0.0
311,"Castro, Texas",0.0
312,"Caswell, North Carolina",0.0
313,"Catahoula, Louisiana",0.0
314,"Catawba, North Carolina",0.4065040650406504
315,"Catron, New Mexico",0.16322580645161291
316,"Cattaraugus, New York",0.8359375
317,"Cayuga county, New York",0.0
318,"Cayuga, New York",0.02857142857142857
319,"Cedar, Missouri",0.0
320,"Cedar, Nebraska",0.0
321,"Centre county, Pennsylvania",0.0
322,"Centre, Pennsylvania",0.0
323,"Chambers, Alabama",0.0
324,"Chambers, Texas",0.0
325,"Champaign, Illinois",0.17105263157894737
326,"Champaign, Ohio",0.0
327,"Chariton, Missouri",0.0
328,"Charles city, Virginia",0.0
329,"Charlevoix, Michigan",0.0
330,"Charlotte, Florida",1.1875
331,"Charlotte, Virginia",0.0
332,"Chase, Nebraska",0.0
333,"Chatham, North Carolina",0.0
334,"Chautauqua, New York",0.3181818181818182
335,"Chaves, New Mexico",0.07575757575757576
336,"Cheatham, Tennessee",0.0
337,"Cheboygan, Michigan",0.0
338,"Chelan, Washington",0.10784313725490197
339,"Chemung, New York",3.164705882352941
340,"Chenango, New York",1.7857142857142858
341,"Cherokee, Alabama",0.0
342,"Cherokee, North Carolina",0.0
343,"Cherokee, Oklahoma",0.0
344,"Cherry, Nebraska",0.0
345,"Chesapeake city, Virginia",1.25
346,"Chesapeake, Virginia",0.0
347,"Cheshire, New Hampshire",0.0
348,"Chester county, Pennsylvania",0.0
349,"Chester, Pennsylvania",0.0
350,"Chester, Tennessee",0.0
351,"Chesterfield, Virginia",0.0
352,"Cheyenne, Nebraska",0.0
353,"Chicot, Arkansas",0.0
354,"Chilton, Alabama",0.0
355,"Chippewa, Michigan",0.0
356,"Chippewa, Minnesota",0.0
357,"Chippewa, Wisconsin",11.5
358,"Chisago, Minnesota",0.0
359,"Chittenden, Vermont",0.0
360,"Choctaw, Alabama",0.0
361,"Choctaw, Oklahoma",0.0
362,"Chowan, North Carolina",0.0
363,"Christian, Illinois",0.5283333333333334
364,"Christian, Kentucky",0.0
365,"Christian, Missouri",0.0
366,"Churchill, Nevada",0.0
367,"Cibola, New Mexico",0.0
368,"Cimarron, Oklahoma",0.0
369,"Citrus county, Florida",0.0
370,"Citrus, Florida",0.10505050505050507
371,"Clackamas, Oregon",0.4917808219178082
372,"Claiborne, Louisiana",0.0
373,"Claiborne, Tennessee",0.0
374,"Clallam, Washington",0.0
375,"Clare, Michigan",0.0
376,"Clarion, Pennsylvania",0.0
377,"Clark, Arkansas",4.444444444444445
378,"Clark, Illinois",0.0
379,"Clark, Indiana",0.0
380,"Clark, Kentucky",0.0
381,"Clark, Nevada",0.03249630723781388
382,"Clark, Ohio",0.11415094339622642
383,"Clark, Washington",0.8333333333333334
384,"Clark, Wisconsin",0.0
385,"Clarke, Alabama",0.0
386,"Clarke, Virginia",0.0
387,"Clatsop, Oregon",0.0
388,"Clay, Alabama",0.0
389,"Clay, Arkansas",0.0
390,"Clay, Florida",0.3917431192660551
391,"Clay, Illinois",0.0
392,"Clay, Indiana",0.0
393,"Clay, Kentucky",0.0
394,"Clay, Minnesota",0.0
395,"Clay, Nebraska",0.0
396,"Clay, North Carolina",0.0
397,"Clay, Tennessee",0.0
398,"Clay, Texas",20.5
399,"Clay, West Virginia",0.0
400,"Clearfield county, Pennsylvania",0.0
401,"Clearfield, Pennsylvania",0.0
402,"Clearwater, Idaho",0.0
403,"Clearwater, Minnesota",0.0
404,"Cleburne, Alabama",0.0
405,"Cleburne, Arkansas",12.857142857142858
406,"Clermont, Ohio",0.0
407,"Cleveland, Arkansas",0.0
408,"Cleveland, North Carolina",0.8888888888888888
409,"Cleveland, Oklahoma",0.2777777777777778
410,"Clinton, Illinois",0.0
411,"Clinton, Indiana",0.0
412,"Clinton, Iowa",0.0
413,"Clinton, Kentucky",0.0
414,"Clinton, Michigan",0.0
415,"Clinton, New York",2.5714285714285716
416,"Clinton, Ohio",0.5
417,"Clinton, Pennsylvania",0.0
418,"Cochise, Arizona",0.0
419,"Cochran, Texas",0.0
420,"Cocke, Tennessee",1.35
421,"Coconino, Arizona",0.07874015748031496
422,"Coffee, Alabama",0.6485714285714287
423,"Coffee, Tennessee",0.014285714285714287
424,"Colbert, Alabama",0.0
425,"Cole, Missouri",0.0
426,"Coles, Illinois",0.0
427,"Colfax, Nebraska",0.0
428,"Colfax, New Mexico",0.0
429,"Collier, Florida",2.9453125
430,"Collin, Texas",3.65
431,"Colorado, Texas",0.0
432,"Columbia county, Pennsylvania",0.0
433,"Columbia, Arkansas",0.0
434,"Columbia, Florida",0.7517241379310345
435,"Columbia, New York",0.0967741935483871
436,"Columbia, Oregon",0.0
437,"Columbia, Pennsylvania",0.0
438,"Columbia, Washington",0.0
439,"Columbia, Wisconsin",2.4444444444444446
440,"Columbiana, Ohio",0.23861386138613863
441,"Columbus county, North Carolina",6.666666666666667
442,"Columbus, North Carolina",0.6756756756756757
443,"Colusa, California",0.0
444,"Comal, Texas",4.15
445,"Comanche, Oklahoma",0.0
446,"Comanche, Texas",0.0
447,"Concordia, Louisiana",0.0
448,"Conecuh, Alabama",0.7333333333333333
449,"Contra costa, California",6.0227272727272725
450,"Converse, Wyoming",0.0
451,"Conway, Arkansas",0.0
452,"Cook, Illinois",0.12946428571428573
453,"Cook, Minnesota",0.0
454,"Cooke, Texas",34.5
455,"Cooper, Missouri",0.0
456,"Coos, New Hampshire",0.0
457,"Coos, Oregon",0.0
458,"Coosa, Alabama",0.0
459,"Cortland, New York",0.10891089108910891
460,"Coshocton, Ohio",0.0
461,"Cottonwood county, Minnesota",0.0
462,"Cottonwood, Minnesota",0.0
463,"Covington, Alabama",1.1454545454545455
464,"Cowlitz, Washington",3.245454545454545
465,"Craig, Oklahoma",0.0
466,"Craig, Virginia",0.0
467,"Craighead, Arkansas",0.0
468,"Craven, North Carolina",0.0
469,"Crawford county, Pennsylvania",0.0
470,"Crawford, Arkansas",0.0
471,"Crawford, Illinois",0.625
472,"Crawford, Indiana",0.0
473,"Crawford, Michigan",0.625
474,"Crawford, Missouri",0.0
475,"Crawford, Ohio",0.0
476,"Crawford, Pennsylvania",0.3673469387755102
477,"Creek, Oklahoma",0.0
478,"Crenshaw, Alabama",0.0
479,"Crittenden, Arkansas",0.0
480,"Crittenden, Kentucky",0.0
481,"Crockett, Tennessee",0.0
482,"Crook, Oregon",0.0
483,"Crook, Wyoming",0.0
484,"Cross, Arkansas",0.0
485,"Crow wing, Minnesota",0.0
486,"Cullman, Alabama",0.0
487,"Culpeper, Virginia",0.3076923076923077
488,"Cumberland, Illinois",0.0
489,"Cumberland, Kentucky",0.0
490,"Cumberland, Maine",0.0
491,"Cumberland, New Jersey",0.01762114537444934
492,"Cumberland, North Carolina",0.0
493,"Cumberland, Pennsylvania",0.0
494,"Cumberland, Tennessee",0.0
495,"Cumberland, Virginia",0.0
496,"Cuming, Nebraska",0.0
497,"Currituck, North Carolina",0.0
498,"Curry, New Mexico",0.0
499,"Curry, Oregon",0.4125
500,"Custer, Idaho",0.0
501,"Custer, Nebraska",0.0
502,"Custer, Oklahoma",0.0
503,"Custer, South Dakota",0.0
504,"Cuyahoga, Ohio",0.0
505,"Dade, Florida",0.0
506,"Dade, Missouri",0.0
507,"Daggett, Utah",0.0
508,"Dakota, Minnesota",2.0
509,"Dakota, Nebraska",60.26315789473684
510,"Dale, Alabama",0.4
511,"Dallas, Alabama",0.78125
512,"Dallas, Arkansas",0.0
513,"Dallas, Missouri",0.0
514,"Dallas, Texas",3.65
515,"Dane, Wisconsin",0.0
516,"Danville, Virginia",0.0
517,"Dare, North Carolina",4.545454545454546
518,"Darke, Ohio",0.0
519,"Dauphin county, Pennsylvania",0.0
520,"Dauphin, Pennsylvania",0.0
521,"Davidson, North Carolina",0.0
522,"Davidson, Tennessee",0.0
523,"Davie, North Carolina",0.45
524,"Daviess, Indiana",0.0
525,"Daviess, Kentucky",0.0
526,"Davis, Utah",0.07017543859649122
527,"Dawes, Nebraska",0.0
528,"Dawson, Nebraska",0.0
529,"De baca, New Mexico",0.0
530,"De kalb, Indiana",0.0
531,"De soto, Florida",2.292857142857143
532,"De soto, Louisiana",0.0
533,"De witt, Illinois",0.30434782608695654
534,"Deaf smith, Texas",0.0
535,"Dearborn, Indiana",0.0
536,"Decatur, Indiana",0.0
537,"Decatur, Tennessee",0.0
538,"Defiance, Ohio",0.0
539,"Dekalb, Alabama",0.0
540,"Dekalb, Illinois",0.12396694214876033
541,"Dekalb, Indiana",0.0
542,"Dekalb, Tennessee",0.0
543,"Del norte county, California",0.0
544,"Delaware, Indiana",0.7407407407407407
545,"Delaware, New York",4.112244897959184
546,"Delaware, Ohio",0.0
547,"Delaware, Oklahoma",0.0
548,"Delaware, Pennsylvania",0.4
549,"Delta, Michigan",0.0
550,"Delta, Texas",15.0
551,"Denali, Alaska",0.0
552,"Dent, Missouri",0.0
553,"Denton, Texas",2.55
554,"Deschutes, Oregon",0.0
555,"Desha, Arkansas",0.0
556,"Desoto, Florida",0.35294117647058826
557,"Deuel, Nebraska",0.0
558,"Dewey, Oklahoma",0.0
559,"Dewitt, Texas",0.0
560,"Dickenson, Virginia",0.0
561,"Dickey, North Dakota",0.0
562,"Dickinson, Michigan",0.0
563,"Dickson, Tennessee",0.0
564,"Dillingham, Alaska",0.7692307692307693
565,"Dinwiddie, Virginia",0.0
566,"District of columbia, District of Columbia",2.4285714285714284
567,"Dixie, Florida",1.1916666666666667
568,"Dixon, Nebraska",0.0
569,"Doddridge, West Virginia",0.0
570,"Dodge, Minnesota",0.0
571,"Dodge, Nebraska",0.0
572,"Dodge, Wisconsin",4.6
573,"Dona ana, New Mexico",1.0778443113772456
574,"Douglas, Illinois",0.0
575,"Douglas, Kansas",0.0
576,"Douglas, Minnesota",0.0
577,"Douglas, Missouri",0.0
578,"Douglas, Nebraska",0.0
579,"Douglas, Nevada",0.7350427350427351
580,"Douglas, Oregon",0.0
581,"Douglas, Washington",0.0
582,"Douglas, Wisconsin",7.5
583,"Drew, Arkansas",0.0
584,"Du page, Illinois",0.0
585,"Dubois, Indiana",0.0
586,"Duchesne, Utah",0.0
587,"Dukes, Massachusetts",0.0
588,"Dundy, Nebraska",0.0
589,"Dunklin, Missouri",0.0
590,"Dunn, Wisconsin",0.0
591,"Dupage, Illinois",0.3482142857142857
592,"Duplin, North Carolina",1.362162162162162
