,county,cyanide
593,"Durham, North Carolina",2.9885057471264367
594,"Dutchess, New York",0.18930957683741648
595,"Duval county, Florida",2.5
596,"Duval, Florida",0.5741935483870968
597,"Dyer, Tennessee",0.0
598,"East baton rouge parish, Louisiana",0.0
599,"East baton rouge, Louisiana",0.0
600,"East carroll, Louisiana",0.0
601,"East feliciana, Louisiana",0.0
602,"Eastland, Texas",0.0
603,"Eaton, Michigan",0.0
604,"Eau claire, Wisconsin",0.0
605,"Ector, Texas",0.0
606,"Eddy, New Mexico",0.3447368421052632
607,"Edgar, Illinois",0.48750000000000004
608,"Edgecombe, North Carolina",0.0
609,"Edmonson, Kentucky",0.0
610,"Edwards, Illinois",0.0
611,"Effingham, Illinois",0.0
612,"El dorado, California",0.0625
613,"El paso, Texas",1.1111111111111112
614,"Elk, Pennsylvania",0.0
615,"Elkhart, Indiana",0.0
616,"Elko, Nevada",3.066666666666667
617,"Elliott, Kentucky",0.0
618,"Ellis, Oklahoma",0.0
619,"Ellis, Texas",2.3333333333333335
620,"Elmore, Alabama",0.5333333333333333
621,"Elmore, Idaho",0.0
622,"Emery, Utah",0.0
623,"Emmet, Michigan",0.0
624,"Erie county, Pennsylvania",0.0
625,"Erie, New York",3.8684210526315788
626,"Erie, Ohio",0.2857142857142857
627,"Erie, Pennsylvania",0.0
628,"Escambia, Alabama",0.0
629,"Escambia, Florida",0.6000000000000001
630,"Esmeralda, Nevada",0.0
631,"Essex county, New York",0.0
632,"Essex, Massachusetts",0.0
633,"Essex, New Jersey",0.10256410256410256
634,"Essex, New York",0.09022556390977443
635,"Essex, Vermont",0.0
636,"Essex, Virginia",0.0
637,"Estill, Kentucky",0.0
638,"Etowah, Alabama",0.0
639,"Eureka, Nevada",0.0
640,"Evangeline parish, Louisiana",0.0
641,"Evangeline, Louisiana",0.0
642,"Fairbanks north star, Alaska",0.0
643,"Fairfax, Virginia",0.0
644,"Fairfield, Connecticut",0.1384083044982699
645,"Fairfield, Ohio",0.0
646,"Falls, Texas",0.0
647,"Fannin, Texas",10.0
648,"Faribault, Minnesota",0.0
649,"Fauquier, Virginia",0.0
650,"Fayette, Alabama",0.0
651,"Fayette, Illinois",1.238888888888889
652,"Fayette, Indiana",0.0
653,"Fayette, Kentucky",0.0
654,"Fayette, Ohio",0.0
655,"Fayette, Pennsylvania",0.0
656,"Fayette, Tennessee",0.0
657,"Fayette, West Virginia",2.1548387096774193
658,"Fentress, Tennessee",0.0
659,"Fergus, Montana",0.0
660,"Ferry, Washington",0.0
661,"Fillmore, Minnesota",1.8518518518518519
662,"Fillmore, Nebraska",0.0
663,"Flagler, Florida",1.73448275862069
664,"Fleming, Kentucky",1.1111111111111112
665,"Floyd, Indiana",0.0
666,"Floyd, Kentucky",0.0
667,"Floyd, Virginia",0.0
668,"Fluvanna, Virginia",0.0
669,"Ford, Illinois",0.4837209302325581
670,"Forest, Pennsylvania",0.0
671,"Forest, Wisconsin",8.2
672,"Forsyth, North Carolina",0.0
673,"Fort bend, Texas",0.0
674,"Fountain, Indiana",22.0
675,"Franklin county, Missouri",0.0
676,"Franklin county, New York",0.0
677,"Franklin county, Ohio",0.0
678,"Franklin county, Pennsylvania",0.0
679,"Franklin, Alabama",0.0
680,"Franklin, Arkansas",2.6315789473684212
681,"Franklin, Florida",1.4
682,"Franklin, Illinois",0.0
683,"Franklin, Indiana",0.0
684,"Franklin, Kentucky",0.0
685,"Franklin, Louisiana",0.0
686,"Franklin, Maine",0.0
687,"Franklin, Massachusetts",0.0
688,"Franklin, Missouri",0.8195804195804195
689,"Franklin, Nebraska",0.0
690,"Franklin, New York",0.0
691,"Franklin, North Carolina",0.0
692,"Franklin, Ohio",0.0
693,"Franklin, Pennsylvania",0.0
694,"Franklin, Tennessee",0.0
695,"Franklin, Vermont",0.0
696,"Franklin, Virginia",0.7023809523809523
697,"Franklin, Washington",0.0
698,"Frederick, Maryland",0.0
699,"Frederick, Virginia",0.0
700,"Freeborn, Minnesota",0.0
701,"Freestone, Texas",2.857142857142857
702,"Fremont, Idaho",0.0
703,"Fremont, Wyoming",0.2830188679245283
704,"Fresno, California",0.0
705,"Frontier, Nebraska",0.0
706,"Fulton, Arkansas",0.0
707,"Fulton, Illinois",0.51
708,"Fulton, Indiana",0.0
709,"Fulton, Kentucky",0.0
710,"Fulton, New York",0.47368421052631576
711,"Fulton, Ohio",0.5516129032258065
712,"Fulton, Pennsylvania",0.0
713,"Furnas, Nebraska",0.0
714,"Gadsden, Florida",0.7866666666666666
715,"Gage, Nebraska",0.0
716,"Gaines, Texas",0.0
717,"Gallatin, Illinois",0.0
718,"Gallatin, Kentucky",0.0
719,"Gallatin, Montana",0.0
720,"Gallia, Ohio",0.0
721,"Galveston, Texas",0.0
722,"Garden, Nebraska",0.0
723,"Garfield, Nebraska",0.0
724,"Garfield, Oklahoma",0.0
725,"Garfield, Utah",0.0
726,"Garfield, Washington",0.0
727,"Garland, Arkansas",0.0
728,"Garrard, Kentucky",0.0
729,"Garvin, Oklahoma",0.0
730,"Garza, Texas",0.0
731,"Gasconade, Missouri",0.0
732,"Gaston, North Carolina",0.0
733,"Gates, North Carolina",0.0
734,"Geauga, Ohio",0.0
735,"Gem, Idaho",0.0
736,"Genesee, Michigan",0.0
737,"Genesee, New York",0.0
738,"Geneva, Alabama",0.0
739,"Gibson, Indiana",0.0
740,"Gibson, Tennessee",0.7818181818181817
741,"Gila, Arizona",0.0
742,"Gilchrist, Florida",0.0
743,"Giles, Tennessee",0.0
744,"Giles, Virginia",0.0
745,"Gillespie, Texas",5.6
746,"Gilliam, Oregon",0.0
747,"Gilmer, West Virginia",0.0
748,"Glacier, Montana",0.0
749,"Glades, Florida",1.4444444444444444
750,"Gladwin, Michigan",0.0
751,"Glenn, California",0.0
752,"Gloucester, New Jersey",0.224
753,"Gloucester, Virginia",0.0
754,"Gogebic, Michigan",0.0
755,"Goochland, Virginia",0.0
756,"Goodhue, Minnesota",0.0
757,"Goshen, Wyoming",0.0
758,"Gosper, Nebraska",0.0
759,"Grady, Oklahoma",0.0
760,"Grafton, New Hampshire",0.05333333333333334
761,"Graham county, Arizona",0.0
762,"Graham, Arizona",0.0
763,"Graham, North Carolina",3.8461538461538463
764,"Grand isle, Vermont",0.0
765,"Grand traverse, Michigan",0.0
766,"Grand, Utah",0.1
767,"Grant, Arkansas",0.0
768,"Grant, Indiana",0.0
769,"Grant, Kansas",0.0
770,"Grant, Kentucky",0.0
771,"Grant, Louisiana",0.0
772,"Grant, Minnesota",0.0
773,"Grant, Nebraska",0.0
774,"Grant, New Mexico",0.0
775,"Grant, North Dakota",0.0
776,"Grant, Oklahoma",0.0
777,"Grant, Oregon",0.0
778,"Grant, Washington",0.107981220657277
779,"Grant, West Virginia",0.0
780,"Grant, Wisconsin",0.0
781,"Granville, North Carolina",0.0
782,"Gratiot, Michigan",0.0
783,"Graves, Kentucky",0.0
784,"Gray, Texas",0.0
785,"Grays harbor, Washington",0.0
786,"Grayson, Kentucky",0.0
787,"Grayson, Texas",14.719999999999999
788,"Greeley, Nebraska",0.0
789,"Green, Kentucky",0.0
790,"Green, Wisconsin",0.0
791,"Greenbrier, West Virginia",0.0
792,"Greene, Alabama",0.0
793,"Greene, Arkansas",0.0
794,"Greene, Illinois",0.0
795,"Greene, Indiana",0.0
796,"Greene, Missouri",0.15151515151515152
797,"Greene, New York",0.8383838383838383
798,"Greene, North Carolina",0.0
799,"Greene, Ohio",0.0
800,"Greene, Pennsylvania",0.0
801,"Greene, Tennessee",0.0
802,"Greene, Virginia",0.0
803,"Greenlee, Arizona",0.0
804,"Greensville, Virginia",0.0
805,"Greenup, Kentucky",0.5555555555555556
806,"Greer, Oklahoma",0.0
807,"Grimes, Texas",0.0
808,"Grundy, Illinois",0.0
809,"Grundy, Missouri",0.0
810,"Grundy, Tennessee",0.0
811,"Guadalupe, New Mexico",0.0
812,"Guadalupe, Texas",15.5
813,"Guernsey, Ohio",0.0
814,"Guilford, North Carolina",0.34013377926421406
815,"Guillford, North Carolina",0.0
816,"Gulf, Florida",0.0
817,"Haines, Alaska",0.0
818,"Hale, Alabama",0.0
819,"Hale, Texas",0.0
820,"Halifax, North Carolina",0.0
821,"Halifax, Virginia",0.0
822,"Hall, Nebraska",0.0
823,"Hamblen, Tennessee",0.0
824,"Hamilton, Florida",0.23076923076923078
825,"Hamilton, Indiana",0.0
826,"Hamilton, Nebraska",0.0
827,"Hamilton, New York",0.17647058823529413
828,"Hamilton, Ohio",0.0
829,"Hamilton, Tennessee",0.0
830,"Hampden, Massachusetts",0.05424778761061947
831,"Hampshire, Massachusetts",0.20566265060240965
832,"Hampshire, West Virginia",0.0
833,"Hancock, Illinois",0.0
834,"Hancock, Indiana",0.0
835,"Hancock, Kentucky",0.0
836,"Hancock, Maine",0.0
837,"Hancock, Ohio",0.0
838,"Hancock, Tennessee",0.0
839,"Hancock, West Virginia",1.25
840,"Hanover, Virginia",0.20392156862745098
841,"Hardee, Florida",0.10416666666666667
842,"Hardeman, Tennessee",0.0
843,"Hardin, Illinois",0.0
844,"Hardin, Kentucky",0.0
845,"Hardin, Ohio",0.0
846,"Hardin, Tennessee",0.0
847,"Hardin, Texas",0.0
848,"Harding, New Mexico",0.0
849,"Hardy, West Virginia",0.09090909090909091
850,"Harford, Maryland",0.0
851,"Harlan, Kentucky",0.0
852,"Harlan, Nebraska",0.0
853,"Harmon, Oklahoma",0.0
854,"Harnett, North Carolina",0.0
855,"Harney, Oregon",0.0
856,"Harper, Oklahoma",0.0
857,"Harris, Texas",4.107142857142857
858,"Harrison, Indiana",0.0
859,"Harrison, Kentucky",1.8333333333333333
860,"Harrison, Missouri",1.85
861,"Harrison, Ohio",0.0
862,"Harrison, Texas",0.0
863,"Harrison, West Virginia",0.0
864,"Harrisonburg, Virginia",0.0
865,"Hart, Kentucky",0.0
866,"Hartford, Connecticut",0.04716981132075472
867,"Haskell, Texas",146.66666666666666
868,"Hawaii, Hawaii",0.0
869,"Hawkins, Tennessee",0.0
870,"Hayes, Nebraska",0.0
871,"Hays, Texas",7.142857142857143
872,"Haywood, North Carolina",0.0
873,"Haywood, Tennessee",0.0
874,"Hempstead, Arkansas",2.1951219512195124
875,"Henderson, Illinois",0.0
876,"Henderson, Kentucky",0.0
877,"Henderson, North Carolina",0.0
878,"Henderson, Tennessee",0.0
879,"Henderson, Texas",0.0
880,"Hendricks, Indiana",0.0
881,"Hendry, Florida",0.0
882,"Hennepin, Minnesota",3.6090225563909772
883,"Henrico, Virginia",0.0
884,"Henry, Alabama",0.0
885,"Henry, Illinois",0.1963235294117647
886,"Henry, Indiana",0.0
887,"Henry, Kentucky",0.0
888,"Henry, Missouri",0.0
889,"Henry, Ohio",0.42857142857142855
890,"Henry, Tennessee",0.0
891,"Henry, Virginia",0.0
892,"Herkimer, New York",0.3157894736842105
893,"Hernando, Florida",0.41836734693877553
894,"Hertford, North Carolina",0.0
895,"Hickman, Kentucky",0.0
896,"Hickman, Tennessee",0.0
897,"Hickory, Missouri",0.29411764705882354
898,"Hidalgo, New Mexico",0.0
899,"Hidalgo, Texas",3.5
900,"Highland, Ohio",0.0
901,"Highland, Virginia",0.0
902,"Highlands, Florida",0.03596491228070176
903,"Hill, Texas",0.0
904,"Hills, Florida",0.5470501474926254
905,"Hills, New Hampshire",0.0
906,"Hillsborough county, Florida",0.0
907,"Hillsborough county, New Hampshire",0.0
908,"Hillsborough, Florida",0.592
909,"Hillsborough, New Hampshire",0.0
910,"Hillsdale, Michigan",0.0
911,"Hitchcock, Nebraska",0.0
912,"Hocking, Ohio",1.58
913,"Hockley, Texas",0.0
914,"Hoke, North Carolina",0.0
915,"Holmes, Florida",0.20588235294117646
916,"Holmes, Ohio",0.0
917,"Holt, Nebraska",0.0
918,"Honolulu, Hawaii",0.0
919,"Hood river, Oregon",0.0
920,"Hood, Texas",0.0
921,"Hooker, Nebraska",0.0
922,"Hoonah-angoon, Alaska",0.0
923,"Hopewell, Virginia",0.0
924,"Hopkins, Kentucky",0.0
925,"Hopkins, Texas",2.8428571428571425
926,"Hot spring, Arkansas",0.0
927,"Hot springs, Wyoming",0.0
928,"Houghton, Michigan",0.0
929,"Houston, Alabama",0.0
930,"Houston, Minnesota",0.0
931,"Howard, Arkansas",0.0
932,"Howard, Indiana",0.0
933,"Howard, Nebraska",0.0
934,"Howard, Texas",0.0
935,"Howell, Missouri",0.0
936,"Hubbard, Minnesota",0.0
937,"Hudson, New Jersey",0.0
938,"Hudspeth, Texas",0.0
939,"Humboldt, California",0.0
940,"Humboldt, Nevada",0.0
941,"Humphreys, Tennessee",0.5636363636363636
942,"Hunt, Texas",1.7333333333333334
943,"Hunterdon, New Jersey",0.03133903133903134
944,"Huntingdon, Pennsylvania",0.0
945,"Huntington, Indiana",0.0
946,"Huron, Michigan",0.0
947,"Huron, Ohio",0.0
948,"Hutchinson, Texas",0.0
949,"Hyde, North Carolina",0.0
950,"Iberia parish, Louisiana",0.0
951,"Iberia, Louisiana",0.0
952,"Iberville, Louisiana",0.0
953,"Idaho, Idaho",0.0
954,"Imperial, California",0.0
955,"Independence, Arkansas",13.84375
956,"Indian river, Florida",0.75
957,"Indiana, Pennsylvania",0.0
958,"Ingham, Michigan",0.0
959,"Inyo, California",0.0
960,"Ionia, Michigan",0.0
961,"Iosco, Michigan",0.0
962,"Iowa, Iowa",0.0
963,"Iowa, Wisconsin",0.0
964,"Iredell, North Carolina",0.0
965,"Iron, Michigan",0.0
966,"Iron, Missouri",0.0
967,"Iron, Utah",0.13138686131386862
968,"Iroquois, Illinois",0.4351063829787234
969,"Isabella, Michigan",0.0
970,"Isanti, Minnesota",13.636363636363637
971,"Island, Washington",0.0
972,"Isle of wight, Virginia",0.0
973,"Itasca, Minnesota",0.0
974,"Izard, Arkansas",0.0
975,"Jack, Texas",0.0
976,"Jackson county, Florida",0.0
977,"Jackson, Alabama",0.0
978,"Jackson, Arkansas",0.0
979,"Jackson, Florida",0.4166666666666667
980,"Jackson, Illinois",0.0
981,"Jackson, Indiana",0.0
982,"Jackson, Kentucky",0.0
983,"Jackson, Louisiana",0.0
984,"Jackson, Michigan",0.0
985,"Jackson, Minnesota",0.0
986,"Jackson, Missouri",8.333333333333334
987,"Jackson, North Carolina",0.0
988,"Jackson, Ohio",0.5454545454545454
989,"Jackson, Oklahoma",0.0
990,"Jackson, Oregon",0.2
991,"Jackson, Texas",0.0
992,"Jackson, West Virginia",0.0
993,"Jackson, Wisconsin",1.1466666666666667
994,"James city, Virginia",0.0
995,"Jasper county, Missouri",0.0
996,"Jasper, Illinois",1.0
997,"Jasper, Indiana",0.7777777777777778
998,"Jasper, Missouri",0.0
999,"Jasper, Texas",0.0
1000,"Jay, Indiana",0.0
1001,"Jefferson county, Florida",0.0
1002,"Jefferson county, Pennsylvania",0.0
1003,"Jefferson davis, Louisiana",0.0
1004,"Jefferson, Alabama",0.0
1005,"Jefferson, Arkansas",0.0
1006,"Jefferson, Florida",0.5583333333333333
1007,"Jefferson, Idaho",0.0
1008,"Jefferson, Indiana",0.8333333333333334
1009,"Jefferson, Kentucky",0.0
1010,"Jefferson, Louisiana",0.0
1011,"Jefferson, Missouri",0.8086614173228346
1012,"Jefferson, Nebraska",0.0
1013,"Jefferson, New York",0.05263157894736842
1014,"Jefferson, Ohio",0.0
1015,"Jefferson, Oklahoma",0.0
1016,"Jefferson, Oregon",0.0
1017,"Jefferson, Pennsylvania",0.0
1018,"Jefferson, Tennessee",0.0
1019,"Jefferson, Texas",0.0
1020,"Jefferson, Washington",0.0
1021,"Jefferson, West Virginia",0.05154639175257732
1022,"Jefferson, Wisconsin",13.5
1023,"Jennings, Indiana",0.0
1024,"Jerome, Idaho",0.0
1025,"Jersey, Illinois",0.0
1026,"Jessamine, Kentucky",0.0
1027,"Jim hogg, Texas",0.0
1028,"Jo daviess, Illinois",0.05952380952380952
1029,"Johnson, Arkansas",0.0
1030,"Johnson, Illinois",0.0
1031,"Johnson, Indiana",0.0
1032,"Johnson, Iowa",0.0
1033,"Johnson, Kansas",0.01090909090909091
1034,"Johnson, Kentucky",0.0
1035,"Johnson, Missouri",0.0
1036,"Johnson, Nebraska",0.0
1037,"Johnson, Tennessee",0.0
1038,"Johnson, Texas",7.085714285714286
1039,"Johnson, Wyoming",0.0
1040,"Johnston, North Carolina",0.0
1041,"Johnston, Oklahoma",0.0
1042,"Jones, Iowa",0.0
1043,"Jones, North Carolina",0.0
1044,"Josephine, Oregon",0.0
1045,"Juab, Utah",0.09090909090909091
1046,"Judith basin, Montana",0.0
1047,"Juneau city and, Alaska",0.0
1048,"Juneau, Alaska",0.0
1049,"Juniata, Pennsylvania",0.0
1050,"Kalamazoo, Michigan",0.0
1051,"Kanabec, Minnesota",0.0
1052,"Kanawha, West Virginia",0.10857142857142857
1053,"Kandiyohi, Minnesota",40.0
1054,"Kane, Illinois",0.5555555555555556
1055,"Kane, Utah",0.0
1056,"Kankakee, Illinois",0.24246575342465754
1057,"Karnes, Texas",7.8
1058,"Kauai, Hawaii",0.0
1059,"Kay, Oklahoma",0.0
1060,"Kearney, Nebraska",0.0
1061,"Keith, Nebraska",0.0
1062,"Kenai peninsula, Alaska",0.0
1063,"Kendall, Illinois",2.8472222222222223
1064,"Kendall, Texas",0.0
1065,"Kennebec, Maine",0.0
1066,"Kenosha, Wisconsin",0.0
1067,"Kent, Michigan",0.0
1068,"Kent, Rhode Island",0.0
1069,"Kenton, Kentucky",0.0
1070,"Kern, California",0.0
1071,"Kerr, Texas",5.17
1072,"Ketchikan gateway, Alaska",0.3625
1073,"Kewaunee, Wisconsin",0.0
1074,"Keweenaw, Michigan",0.0
1075,"Keya paha, Nebraska",0.0
1076,"Kimball, Nebraska",0.0
1077,"King and queen, Virginia",0.0
1078,"King george, Virginia",0.36363636363636365
1079,"King william, Virginia",0.0
1080,"King, Washington",0.0
1081,"Kingfisher, Oklahoma",0.0
1082,"Kings, California",0.0
1083,"Kitsap, Washington",0.0
1084,"Kittitas, Washington",0.0
1085,"Kittson, Minnesota",0.0
1086,"Klamath, Oregon",0.0
1087,"Klickitat, Washington",0.425
1088,"Knott, Kentucky",0.0
1089,"Knox, Illinois",0.3391304347826087
1090,"Knox, Indiana",0.0
1091,"Knox, Kentucky",0.0
1092,"Knox, Maine",0.0
1093,"Knox, Nebraska",6.857142857142857
1094,"Knox, Ohio",0.0
1095,"Knox, Tennessee",0.0
1096,"Kodiak island, Alaska",0.0
1097,"Koochiching county, Minnesota",0.0
1098,"Koochiching, Minnesota",0.0
1099,"Kootenai, Idaho",0.0
1100,"Kosciusko, Indiana",0.0
1101,"La crosse, Wisconsin",0.0
1102,"La grange, Indiana",0.0
1103,"La paz, Arizona",0.0
1104,"La plata, Colorado",0.0
1105,"La porte, Indiana",1.1764705882352942
1106,"La salle, Illinois",0.0
1107,"La salle, Louisiana",0.0
1108,"La salle, Texas",0.0
1109,"Lac qui parle, Minnesota",0.0
1110,"Lackawanna, Pennsylvania",0.0
1111,"Laclede, Missouri",0.0
1112,"Lafayette parish, Louisiana",0.0
1113,"Lafayette, Arkansas",0.0
1114,"Lafayette, Florida",0.0
1115,"Lafayette, Louisiana",0.0
1116,"Lafourche, Louisiana",0.0
1117,"Lagrange, Indiana",0.0
1118,"Lake and peninsula, Alaska",1.25
1119,"Lake of the woods, Minnesota",0.0
1120,"Lake, California",0.0
1121,"Lake, Florida",0.2997737556561086
1122,"Lake, Illinois",0.09176470588235293
1123,"Lake, Indiana",0.0
1124,"Lake, Michigan",0.0
1125,"Lake, Minnesota",0.0
1126,"Lake, Montana",0.0
1127,"Lake, Ohio",0.2
1128,"Lake, Oregon",0.0
1129,"Lake, Tennessee",0.0
1130,"Lamar, Alabama",0.0
1131,"Lamb, Texas",0.0
1132,"Lamoille, Vermont",0.0
1133,"Lamoure, North Dakota",0.0
1134,"Lancaster county, Pennsylvania",0.0
1135,"Lancaster, Nebraska",0.0
1136,"Lancaster, Pennsylvania",0.0
1137,"Lancaster, Virginia",3.9726027397260273
1138,"Lander, Nevada",0.0
1139,"Lane, Oregon",0.09333333333333334
1140,"Lapeer, Michigan",0.0
1141,"Laporte, Indiana",0.0
1142,"Laramie, Wyoming",0.0
1143,"Larue, Kentucky",0.0
1144,"Lasalle, Illinois",0.6544117647058824
1145,"Lassen, California",0.0
1146,"Latah, Idaho",0.0
1147,"Lauderdale, Alabama",0.0
1148,"Lauderdale, Tennessee",0.0
1149,"Laurel, Kentucky",0.5555555555555556
1150,"Lawrence county, Arkansas",0.0
1151,"Lawrence, Alabama",0.0
1152,"Lawrence, Arkansas",0.0
1153,"Lawrence, Illinois",0.0
1154,"Lawrence, Indiana",0.0
1155,"Lawrence, Kentucky",0.0
1156,"Lawrence, Missouri",0.0
1157,"Lawrence, Ohio",0.0
1158,"Lawrence, Pennsylvania",0.0
1159,"Lawrence, Tennessee",0.0
1160,"Le sueur, Minnesota",0.0
1161,"Lea, New Mexico",0.0
1162,"Leavenworth, Kansas",0.0
1163,"Lebanon, Pennsylvania",0.0
1164,"Lee, Alabama",0.696969696969697
1165,"Lee, Arkansas",0.0
1166,"Lee, Florida",2.9036144578313254
1167,"Lee, Illinois",0.06506024096385543
1168,"Lee, Kentucky",0.0
1169,"Lee, North Carolina",0.0
1170,"Lee, Virginia",0.0
1171,"Leelanau, Michigan",0.0
1172,"Lehigh, Pennsylvania",0.0
1173,"Lenawee, Michigan",0.0
1174,"Lenoir, North Carolina",0.0
1175,"Leon, Florida",0.19586206896551722
1176,"Leon, Texas",2.2666666666666666
1177,"Leslie, Kentucky",0.0
1178,"Letcher, Kentucky",0.0
1179,"Levy county, Florida",0.0
1180,"Levy, Florida",0.48
1181,"Lewis county, Washington",0.0
1182,"Lewis, Kentucky",0.0
1183,"Lewis, New York",0.0
1184,"Lewis, Tennessee",0.0
