,county,cyanide
1185,"Lewis, Washington",0.16129032258064516
1186,"Lewis, West Virginia",0.0
1187,"Liberty, Florida",0.0
1188,"Liberty, Texas",0.0
1189,"Licking, Ohio",1.5183098591549296
1190,"Limestone, Alabama",0.0
1191,"Limestone, Texas",0.0
1192,"Lincoln parish, Louisiana",0.0
1193,"Lincoln, Arkansas",0.0
1194,"Lincoln, Kentucky",0.0
1195,"Lincoln, Louisiana",0.0
1196,"Lincoln, Maine",0.0
1197,"Lincoln, Missouri",0.7131578947368421
1198,"Lincoln, Nebraska",0.0
1199,"Lincoln, Nevada",0.0
1200,"Lincoln, New Mexico",0.05102040816326531
1201,"Lincoln, North Carolina",0.0
1202,"Lincoln, Oklahoma",0.0
1203,"Lincoln, Oregon",0.0
1204,"Lincoln, Tennessee",0.0
1205,"Lincoln, Washington",0.0
1206,"Lincoln, West Virginia",1.1153846153846154
1207,"Lincoln, Wyoming",0.0
1208,"Linn county, Oregon",0.0
1209,"Linn, Iowa",0.0
1210,"Linn, Missouri",0.0
1211,"Linn, Oregon",0.051388888888888894
1212,"Lipscomb, Texas",0.0
1213,"Litchfield, Connecticut",0.03514986376021798
1214,"Little river, Arkansas",0.0
1215,"Live oak, Texas",98.0
1216,"Livingston county, New York",0.0
1217,"Livingston parish, Louisiana",0.0
1218,"Livingston, Illinois",1.25
1219,"Livingston, Kentucky",0.0
1220,"Livingston, Louisiana",0.0
1221,"Livingston, Michigan",0.0
1222,"Livingston, New York",0.0
1223,"Llano, Texas",0.0
1224,"Logan, Arkansas",0.0
1225,"Logan, Illinois",0.6425
1226,"Logan, Nebraska",0.0
1227,"Logan, Ohio",0.0
1228,"Logan, Oklahoma",0.0
1229,"Logan, West Virginia",1.5033142857142856
1230,"Lonoke, Arkansas",0.0
1231,"Lorain, Ohio",0.3235294117647059
1232,"Los alamos, New Mexico",0.0
1233,"Los angeles county, California",0.0
1234,"Los angeles, California",0.01469242501270971
1235,"Loudon, Tennessee",0.0
1236,"Loudoun, Virginia",0.3063063063063063
1237,"Louisa, Virginia",0.0
1238,"Loup, Nebraska",0.0
1239,"Love, Oklahoma",0.0
1240,"Lowndes, Alabama",0.0
1241,"Lubbock, Texas",14.8
1242,"Lucas, Ohio",0.0
1243,"Luce, Michigan",0.0
1244,"Luna, New Mexico",0.0
1245,"Lunenburg, Virginia",0.0
1246,"Luzerne county, Pennsylvania",0.0
1247,"Luzerne, Pennsylvania",1.0526315789473684
1248,"Lycoming county, Pennsylvania",0.0
1249,"Lycoming, Pennsylvania",0.6956521739130435
1250,"Lyon, Kentucky",0.0
1251,"Lyon, Minnesota",0.0
1252,"Lyon, Nevada",0.821917808219178
1253,"Mackinac, Michigan",0.0
1254,"Macomb, Michigan",0.0
1255,"Macon, Alabama",0.0
1256,"Macon, Illinois",0.0
1257,"Macon, Missouri",0.0
1258,"Macon, North Carolina",0.0
1259,"Macon, Tennessee",0.0
1260,"Macoupin, Illinois",0.0
1261,"Madera county, California",0.0
1262,"Madera, California",0.0
1263,"Madison, Alabama",0.0
1264,"Madison, Florida",0.0
1265,"Madison, Idaho",0.0
1266,"Madison, Illinois",0.4576271186440678
1267,"Madison, Indiana",0.0
1268,"Madison, Kentucky",0.0
1269,"Madison, Louisiana",0.0
1270,"Madison, Nebraska",0.0
1271,"Madison, New York",0.4528301886792453
1272,"Madison, North Carolina",0.0
1273,"Madison, Ohio",0.0
1274,"Madison, Tennessee",0.0
1275,"Madison, Texas",0.0
1276,"Madison, Virginia",0.0
1277,"Magoffin, Kentucky",0.0
1278,"Mahnomen, Minnesota",20.0
1279,"Mahoning, Ohio",1.2586206896551724
1280,"Major, Oklahoma",0.0
1281,"Malheur, Oregon",0.5
1282,"Manassas, Virginia",0.0
1283,"Manatee county, Florida",2.5833333333333335
1284,"Manatee, Florida",0.26
1285,"Manistee, Michigan",0.0
1286,"Manitowoc, Wisconsin",10.4
1287,"Marathon, Wisconsin",6.333333333333333
1288,"Marengo, Alabama",0.0
1289,"Maricopa, Arizona",0.22699386503067484
1290,"Maries county, Missouri",0.0
1291,"Maries, Missouri",0.0
1292,"Marin, California",0.0
1293,"Marinette, Wisconsin",10.0
1294,"Marion county, Florida",0.0
1295,"Marion, Alabama",0.0
1296,"Marion, Arkansas",0.0
1297,"Marion, Florida",0.7828519855595669
1298,"Marion, Illinois",0.0
1299,"Marion, Indiana",0.13333333333333333
1300,"Marion, Kentucky",0.0
1301,"Marion, Ohio",0.0
1302,"Marion, Oregon",0.052173913043478265
1303,"Marion, Tennessee",0.0
1304,"Marion, West Virginia",0.0
1305,"Mariposa, California",0.0
1306,"Marquette, Michigan",0.0
1307,"Marquette, Wisconsin",0.0
1308,"Marshall, Alabama",0.0
1309,"Marshall, Illinois",0.6444444444444444
1310,"Marshall, Indiana",0.0
1311,"Marshall, Kentucky",0.0
1312,"Marshall, Minnesota",26.363636363636363
1313,"Marshall, Oklahoma",0.0
1314,"Marshall, Tennessee",0.0
1315,"Marshall, West Virginia",0.0
1316,"Martin county, Florida",0.0
1317,"Martin, Florida",3.3289855072463777
1318,"Martin, Indiana",0.0
1319,"Martin, Kentucky",0.0
1320,"Martin, Minnesota",0.0
1321,"Martin, North Carolina",0.0
1322,"Martinsville, Virginia",0.0
1323,"Mason, Illinois",0.0
1324,"Mason, Kentucky",0.9090909090909091
1325,"Mason, Michigan",0.0
1326,"Mason, Washington",0.0
1327,"Mason, West Virginia",0.0
1328,"Massac, Illinois",0.0
1329,"Matagorda, Texas",0.0
1330,"Matanuska-susitna borough, Alaska",0.0
1331,"Matanuska-susitna, Alaska",0.023333333333333334
1332,"Mathews, Virginia",0.0
1333,"Maui, Hawaii",0.0
1334,"Maury, Tennessee",6.3
1335,"Mcclain, Oklahoma",0.0
1336,"Mccracken, Kentucky",0.0
1337,"Mccreary, Kentucky",0.0
1338,"Mcculloch, Texas",0.0
1339,"Mccurtain, Oklahoma",0.0
1340,"Mcdonald, Missouri",0.0
1341,"Mcdonough, Illinois",1.2121212121212122
1342,"Mcdowell, North Carolina",4.166666666666667
1343,"Mcdowell, West Virginia",7.103125
1344,"Mchenry, Illinois",0.0
1345,"Mckean county, Pennsylvania",0.0
1346,"Mckean, Pennsylvania",0.0
1347,"Mckenzie, North Dakota",0.0
1348,"Mckinley, New Mexico",5.625
1349,"Mclean, Illinois",0.2987341772151899
1350,"Mclean, Kentucky",0.0
1351,"Mclennan, Texas",0.0
1352,"Mcleod, Minnesota",0.0
1353,"Mcminn, Tennessee",0.0
1354,"Mcnairy, Tennessee",0.0
1355,"Mcpherson, Nebraska",0.0
1356,"Meade, Kentucky",0.0
1357,"Meade, South Dakota",0.0
1358,"Mecklenburg, North Carolina",0.0
1359,"Mecklenburg, Virginia",0.23055555555555557
1360,"Mecosta, Michigan",0.0
1361,"Medina, Ohio",0.0
1362,"Medina, Texas",0.0
1363,"Meeker, Minnesota",12.666666666666666
1364,"Meigs, Ohio",0.0
1365,"Meigs, Tennessee",0.0
1366,"Menard, Illinois",0.0
1367,"Mendocino, California",0.0
1368,"Menifee, Kentucky",0.0
1369,"Menominee, Michigan",0.0
1370,"Menominee, Wisconsin",21.0
1371,"Merced, California",0.0
1372,"Mercer county, Pennsylvania",0.0
1373,"Mercer, Illinois",0.1565217391304348
1374,"Mercer, Kentucky",0.0
1375,"Mercer, New Jersey",0.14383561643835616
1376,"Mercer, Ohio",0.0
1377,"Mercer, Pennsylvania",0.16129032258064516
1378,"Mercer, West Virginia",1.7428571428571429
1379,"Merrick, Nebraska",0.0
1380,"Merrimack, New Hampshire",0.018115942028985508
1381,"Miami, Indiana",0.8333333333333334
1382,"Miami, Ohio",0.0
1383,"Miami-dade, Florida",3.017333333333333
1384,"Middlesex, Connecticut",0.07621951219512195
1385,"Middlesex, Massachusetts",1.1026694045174539
1386,"Middlesex, New Jersey",0.7363636363636363
1387,"Middlesex, Virginia",0.0
1388,"Midland, Michigan",0.0
1389,"Midland, Texas",0.0
1390,"Mifflin, Pennsylvania",0.0
1391,"Millard, Utah",1.3943661971830985
1392,"Mille lacs county, Minnesota",0.0
1393,"Mille lacs, Minnesota",0.0
1394,"Miller, Arkansas",0.0
1395,"Miller, Missouri",0.0
1396,"Milwaukee, Wisconsin",1.375
1397,"Mineral, Nevada",2.9444444444444446
1398,"Mineral, West Virginia",0.0
1399,"Mingo, West Virginia",0.025
1400,"Missaukee, Michigan",0.0
1401,"Mississippi, Arkansas",0.0
1402,"Mississippi, Missouri",0.0
1403,"Mitchell, North Carolina",0.0
1404,"Mobile, Alabama",1.1923076923076923
1405,"Mohave, Arizona",0.22732558139534884
1406,"Moniteau, Missouri",0.24615384615384617
1407,"Monmouth, New Jersey",0.11174785100286533
1408,"Mono, California",0.0
1409,"Monongalia, West Virginia",0.0
1410,"Monroe county, Pennsylvania",0.0
1411,"Monroe, Alabama",0.9117647058823529
1412,"Monroe, Arkansas",4.166666666666667
1413,"Monroe, Florida",0.65
1414,"Monroe, Illinois",0.0
1415,"Monroe, Indiana",0.0
1416,"Monroe, Kentucky",0.0
1417,"Monroe, Missouri",0.0
1418,"Monroe, New York",1.4285714285714286
1419,"Monroe, Ohio",0.0
1420,"Monroe, Pennsylvania",0.0
1421,"Monroe, Tennessee",0.6222222222222222
1422,"Monroe, West Virginia",4.618181818181818
1423,"Monroe, Wisconsin",0.0
1424,"Montague, Texas",0.0
1425,"Montcalm, Michigan",0.0
1426,"Monterey, California",0.0
1427,"Montgomery county, Pennsylvania",0.0
1428,"Montgomery, Alabama",0.9552238805970149
1429,"Montgomery, Arkansas",0.0
1430,"Montgomery, Illinois",0.7407407407407407
1431,"Montgomery, Indiana",0.0
1432,"Montgomery, Kentucky",0.0
1433,"Montgomery, Missouri",0.0
1434,"Montgomery, New York",2.2467532467532467
1435,"Montgomery, North Carolina",0.0
1436,"Montgomery, Ohio",0.07432432432432433
1437,"Montgomery, Pennsylvania",0.0
1438,"Montgomery, Tennessee",0.0
1439,"Montgomery, Texas",0.0
1440,"Montgomery, Virginia",0.0
1441,"Montmorency, Michigan",0.0
1442,"Montour, Pennsylvania",0.0
1443,"Moore, North Carolina",0.0
1444,"Moore, Tennessee",0.0
1445,"Mora, New Mexico",0.0
1446,"Morehouse, Louisiana",0.0
1447,"Morgan, Alabama",0.0
1448,"Morgan, Illinois",0.0
1449,"Morgan, Indiana",0.0
1450,"Morgan, Kentucky",0.0
1451,"Morgan, Missouri",0.08354430379746836
1452,"Morgan, Ohio",0.0
1453,"Morgan, Tennessee",0.0
1454,"Morgan, Utah",0.0
1455,"Morgan, West Virginia",0.0
1456,"Morrill, Nebraska",0.0
1457,"Morris, New Jersey",0.1042830540037244
1458,"Morrison, Minnesota",5.625
1459,"Morrow, Ohio",0.0
1460,"Morrow, Oregon",0.2421052631578947
1461,"Motley, Texas",0.0
1462,"Moultrie, Illinois",1.0833333333333333
1463,"Mountrail, North Dakota",0.0
1464,"Mower, Minnesota",15.76923076923077
1465,"Muhlenberg, Kentucky",0.0
1466,"Multnomah county, Oregon",0.0
1467,"Multnomah, Oregon",0.0
1468,"Murray, Minnesota",0.0
1469,"Muskegon, Michigan",0.0
1470,"Muskingum, Ohio",0.0
1471,"Nacogdoches, Texas",0.0
1472,"Nance, Nebraska",0.0
1473,"Nantucket, Massachusetts",0.0
1474,"Napa, California",0.0
1475,"Nash, North Carolina",0.060240963855421686
1476,"Nassau, Florida",0.508888888888889
1477,"Nassau, New York",0.0
1478,"Natchitoches, Louisiana",0.0
1479,"Natrona, Wyoming",0.0
1480,"Navajo, Arizona",0.0
1481,"Nelson, Kentucky",0.0
1482,"Nelson, Virginia",0.0
1483,"Nemaha, Nebraska",0.0
1484,"Nevada county, Arkansas",0.0
1485,"Nevada, Arkansas",0.0
1486,"Nevada, California",0.0
1487,"New hanover, North Carolina",5.597350993377484
1488,"New haven, Connecticut",0.1509433962264151
1489,"New kent, Virginia",0.0
1490,"New london, Connecticut",0.4408352668213457
1491,"Newaygo, Michigan",0.0
1492,"Newport news, Virginia",0.0
1493,"Newport, Rhode Island",0.0
1494,"Newton county, Arkansas",0.0
1495,"Newton, Arkansas",87.88461538461539
1496,"Newton, Indiana",0.0
1497,"Newton, Missouri",0.0
1498,"Nez perce, Idaho",0.0
1499,"Niagara, New York",0.0
1500,"Nicholas, Kentucky",0.0
1501,"Nicholas, West Virginia",0.0
1502,"Nicollet, Minnesota",0.0
1503,"Niobrara, Wyoming",0.0
1504,"Noble, Indiana",0.0
1505,"Noble, Ohio",0.0
1506,"Nobles, Minnesota",0.0
1507,"Nolan, Texas",0.0
1508,"Nome, Alaska",1.0
1509,"Norfolk, Massachusetts",0.0
1510,"Norfolk, Virginia",0.0
1511,"Norman, Minnesota",340.0
1512,"North slope, Alaska",0.0
1513,"Northampton county, Pennsylvania",0.0
1514,"Northampton, North Carolina",0.0
1515,"Northampton, Pennsylvania",0.0
1516,"Northampton, Virginia",0.0
1517,"Northumberland, Pennsylvania",0.0
1518,"Northumberland, Virginia",0.7349397590361446
1519,"Northwest arctic borough, Alaska",0.0
1520,"Northwest arctic, Alaska",0.0
1521,"Norton, Virginia",0.0
1522,"Nottoway, Virginia",0.0
1523,"Nuckolls, Nebraska",0.0
1524,"Nye, Nevada",0.33783783783783783
1525,"Oakland, Michigan",0.0
1526,"Obion, Tennessee",0.0
1527,"Ocean, New Jersey",0.07945205479452055
1528,"Oceana, Michigan",0.0
1529,"Ogemaw, Michigan",0.0
1530,"Ogle, Illinois",0.0
1531,"Ohio, Indiana",0.0
1532,"Ohio, Kentucky",0.18181818181818182
1533,"Ohio, West Virginia",0.0
1534,"Okaloosa county, Florida",0.0
1535,"Okaloosa, Florida",0.5301507537688442
1536,"Okanogan, Washington",0.2840909090909091
1537,"Okeechobee, Florida",0.845945945945946
1538,"Okfuskee, Oklahoma",0.0
1539,"Oklahoma, Oklahoma",0.0
1540,"Oldham, Kentucky",0.0
1541,"Olmsted, Minnesota",2.142857142857143
1542,"Oneida, New York",0.0
1543,"Oneida, Wisconsin",0.0
1544,"Onondaga, New York",0.7121212121212122
1545,"Onslow, North Carolina",0.9254237288135593
1546,"Ontario, New York",0.7804878048780488
1547,"Ontonagon, Michigan",6.666666666666667
1548,"Orange, California",0.0
1549,"Orange, Florida",0.6806629834254144
1550,"Orange, New York",0.3089005235602094
1551,"Orange, North Carolina",0.058823529411764705
1552,"Orange, Texas",0.0
1553,"Orange, Vermont",0.0
1554,"Orange, Virginia",0.0
1555,"Oregon, Missouri",0.0
1556,"Orleans, Louisiana",0.0
1557,"Orleans, New York",0.5555555555555556
1558,"Orleans, Vermont",0.0
1559,"Osage, Missouri",0.0
1560,"Osage, Oklahoma",0.0
1561,"Osceola, Florida",2.09
1562,"Osceola, Michigan",0.0
1563,"Oscoda, Michigan",0.0
1564,"Oswego, New York",0.0
1565,"Otero, New Mexico",0.0
1566,"Otoe, Nebraska",0.0
1567,"Otsego, Michigan",0.0
1568,"Otsego, New York",0.06363636363636363
1569,"Ottawa, Michigan",0.0
1570,"Ottawa, Ohio",0.0
1571,"Ottawa, Oklahoma",0.0
1572,"Otter tail, Minnesota",4.0
1573,"Ouachita, Arkansas",7.2727272727272725
1574,"Ouachita, Louisiana",0.0
1575,"Outagamie, Wisconsin",2.2222222222222223
1576,"Overton, Tennessee",0.0
1577,"Owen, Indiana",0.0
1578,"Owen, Kentucky",0.0
1579,"Owsley, Kentucky",0.0
1580,"Owyhee, Idaho",0.0
1581,"Oxford, Maine",0.0
1582,"Ozark, Missouri",0.0
1583,"Ozaukee, Wisconsin",0.0
1584,"Pacific, Washington",1.0144927536231885
1585,"Page, Virginia",0.0
1586,"Palm beach, Florida",1.9517241379310346
1587,"Pamlico, North Carolina",0.0
1588,"Park, Wyoming",0.0
1589,"Parke, Indiana",0.0
1590,"Parker, Texas",2.5
1591,"Parmer, Texas",0.0
1592,"Pasco county, Florida",0.0
1593,"Pasco, Florida",0.4822942643391521
1594,"Pasquotank, North Carolina",0.0
1595,"Passaic, New Jersey",0.02112676056338028
1596,"Patrick, Virginia",0.0
1597,"Paulding, Ohio",0.7416666666666667
1598,"Pawnee, Nebraska",0.0
1599,"Pawnee, Oklahoma",0.0
1600,"Payette, Idaho",0.0
1601,"Payne, Oklahoma",0.0
1602,"Pecos, Texas",0.0
1603,"Pemiscot, Missouri",0.0
1604,"Pend oreille, Washington",5.770833333333333
1605,"Pender, North Carolina",3.932142857142857
1606,"Pendleton, Kentucky",0.0
1607,"Pendleton, West Virginia",0.0
1608,"Pennington, Minnesota",179.16666666666666
1609,"Pennington, South Dakota",0.0
1610,"Penobscot, Maine",0.0
1611,"Peoria, Illinois",0.0
1612,"Perkins, Nebraska",0.0
1613,"Perquimans, North Carolina",0.0
1614,"Perry county, Pennsylvania",0.0
1615,"Perry, Alabama",0.0
1616,"Perry, Arkansas",0.0
1617,"Perry, Illinois",0.0
1618,"Perry, Indiana",0.0
1619,"Perry, Kentucky",0.0
1620,"Perry, Missouri",0.0
1621,"Perry, Ohio",0.0
1622,"Perry, Pennsylvania",0.0
1623,"Perry, Tennessee",1.46
1624,"Pershing, Nevada",0.0
1625,"Person, North Carolina",0.0
1626,"Petersburg, Alaska",0.0
1627,"Pettis, Missouri",0.0
1628,"Phelps, Missouri",0.0
1629,"Phelps, Nebraska",0.0
1630,"Philadelphia, Pennsylvania",44.333333333333336
1631,"Phillips, Arkansas",10.0
1632,"Piatt, Illinois",0.0
1633,"Pickaway, Ohio",0.309433962264151
1634,"Pickens, Alabama",0.0
1635,"Pierce county, Washington",0.0
1636,"Pierce, Nebraska",0.0
1637,"Pierce, Washington",0.028417266187050358
1638,"Pike, Alabama",1.3333333333333333
1639,"Pike, Arkansas",0.0
1640,"Pike, Illinois",0.0
1641,"Pike, Indiana",0.5
1642,"Pike, Kentucky",0.0
1643,"Pike, Missouri",0.0
1644,"Pike, Ohio",0.0
1645,"Pike, Pennsylvania",0.0
1646,"Pima, Arizona",0.020491803278688523
1647,"Pinal, Arizona",0.11864406779661017
1648,"Pine, Minnesota",0.0
1649,"Pinellas, Florida",0.21212121212121213
1650,"Pipestone, Minnesota",0.0
1651,"Piscataquis, Maine",0.0
1652,"Pitt, North Carolina",0.2518518518518519
1653,"Pittsburg, Oklahoma",0.0
1654,"Pittsylvania, Virginia",0.0
1655,"Piute, Utah",0.0
1656,"Placer, California",2.1543624161073827
1657,"Plaquemines, Louisiana",0.0
1658,"Platte, Missouri",0.0
1659,"Platte, Nebraska",0.0
1660,"Platte, Wyoming",0.0
1661,"Pleasants, West Virginia",0.0
1662,"Plumas, California",0.0
1663,"Plymouth, Massachusetts",0.07042253521126761
1664,"Pocahontas, Iowa",0.0
1665,"Pocahontas, West Virginia",0.0
1666,"Poinsett, Arkansas",0.0
1667,"Pointe coupee parish, Louisiana",0.0
1668,"Pointe coupee, Louisiana",0.0
1669,"Polk, Arkansas",0.0
1670,"Polk, Florida",0.32418772563176906
1671,"Polk, Minnesota",0.0
1672,"Polk, Missouri",0.0
1673,"Polk, Nebraska",0.0
1674,"Polk, North Carolina",0.0
1675,"Polk, Oregon",0.0
1676,"Polk, Tennessee",0.0
1677,"Polk, Texas",0.0
1678,"Pope, Arkansas",0.0
1679,"Pope, Illinois",0.0
1680,"Pope, Minnesota",0.0
1681,"Portage, Ohio",0.12378048780487803
1682,"Porter, Indiana",0.0
1683,"Portsmouth, Virginia",0.0
1684,"Posey, Indiana",0.0
1685,"Pottawatomie, Oklahoma",0.0
1686,"Potter, Pennsylvania",0.0
1687,"Powell, Kentucky",0.0
1688,"Power, Idaho",0.0
1689,"Powhatan, Virginia",0.0
1690,"Prairie, Arkansas",0.0
1691,"Preble, Ohio",0.0
1692,"Presidio, Texas",0.0
1693,"Presque isle, Michigan",0.0
1694,"Preston, West Virginia",0.0
1695,"Price, Wisconsin",0.0
1696,"Prince edward, Virginia",0.0
1697,"Prince george, Virginia",0.0
1698,"Prince of wales-hyder, Alaska",0.0
1699,"Prince william, Virginia",0.0
1700,"Providence, Rhode Island",0.0
1701,"Pulaski, Arkansas",0.0
1702,"Pulaski, Illinois",0.0
1703,"Pulaski, Indiana",1.25
1704,"Pulaski, Kentucky",0.0
1705,"Pulaski, Missouri",0.0
1706,"Pulaski, Virginia",0.0
1707,"Putnam county, Indiana",0.0
1708,"Putnam, Florida",1.554545454545455
1709,"Putnam, Illinois",0.0
1710,"Putnam, Indiana",0.0
1711,"Putnam, New York",0.3349875930521092
1712,"Putnam, Ohio",0.3333333333333333
1713,"Putnam, Tennessee",0.0
1714,"Putnam, West Virginia",0.0
1715,"Quay, New Mexico",0.0
1716,"Queen anne's, Maryland",0.0
1717,"Racine, Wisconsin",7.75
1718,"Raleigh, West Virginia",0.0
1719,"Ramsey, Minnesota",4.137931034482759
1720,"Ramsey, North Dakota",0.0
1721,"Randall, Texas",0.0
1722,"Randolph, Alabama",1.9333333333333333
1723,"Randolph, Arkansas",0.0
1724,"Randolph, Illinois",0.5645833333333333
1725,"Randolph, Indiana",1.4285714285714286
1726,"Randolph, Missouri",0.0
1727,"Randolph, North Carolina",0.16741573033707866
1728,"Randolph, West Virginia",0.0
1729,"Rapides, Louisiana",0.0
1730,"Rappahannock, Virginia",0.0
1731,"Red lake county, Minnesota",0.0
1732,"Red lake, Minnesota",0.0
1733,"Red river, Louisiana",0.0
1734,"Red willow, Nebraska",0.0
1735,"Redwood, Minnesota",0.0
1736,"Refugio, Texas",0.0
1737,"Rensselaer, New York",2.7735849056603774
1738,"Renville, Minnesota",0.0
1739,"Reynolds, Missouri",0.0
1740,"Rhea, Tennessee",0.0
1741,"Rice, Minnesota",52.888888888888886
1742,"Rich, Utah",0.0
1743,"Richardson, Nebraska",0.0
1744,"Richland, Illinois",0.0
1745,"Richland, Louisiana",0.0
