,county,cyanide
1746,"Richland, Ohio",0.09875776397515529
1747,"Richmond, North Carolina",0.0
1748,"Richmond, Virginia",2.375
1749,"Rio arriba, New Mexico",0.0
1750,"Ripley, Indiana",0.0
1751,"Ripley, Missouri",0.0
1752,"Ritchie, West Virginia",0.0
1753,"Riverside, California",0.48792041686404547
1754,"Roane, Tennessee",0.0
1755,"Roane, West Virginia",0.0
1756,"Roanoke, Virginia",0.0
1757,"Robertson, Tennessee",0.0
1758,"Robertson, Texas",0.0
1759,"Robeson, North Carolina",0.0
1760,"Rock island, Illinois",0.143125
1761,"Rock, Minnesota",0.0
1762,"Rock, Nebraska",0.0
1763,"Rock, Wisconsin",0.0
1764,"Rockbridge, Virginia",0.0
1765,"Rockcastle, Kentucky",3.0
1766,"Rockingham, New Hampshire",0.08761061946902655
1767,"Rockingham, North Carolina",0.547945205479452
1768,"Rockingham, Virginia",0.0
1769,"Rockland, New York",0.03773584905660377
1770,"Roosevelt, New Mexico",0.0
1771,"Roscommon, Michigan",0.0
1772,"Roseau, Minnesota",51.48148148148148
1773,"Ross, Ohio",0.0
1774,"Rowan county, North Carolina",0.0
1775,"Rowan, Kentucky",0.0
1776,"Rowan, North Carolina",0.0
1777,"Rush, Indiana",0.0
1778,"Rusk, Texas",10.0
1779,"Russell, Alabama",0.0
1780,"Russell, Kentucky",0.0
1781,"Russell, Virginia",0.0
1782,"Rutherford, North Carolina",0.0
1783,"Rutherford, Tennessee",0.0
1784,"Rutland, Vermont",0.0
1785,"Sabine, Louisiana",0.0
1786,"Sabine, Texas",0.0
1787,"Sacramento county, California",0.0
1788,"Sacramento, California",0.0
1789,"Sagadahoc, Maine",0.0
1790,"Saginaw, Michigan",0.0
1791,"Saint bernard, Louisiana",0.0
1792,"Saint charles, Missouri",0.0
1793,"Saint clair, Michigan",0.0
1794,"Saint francois, Missouri",0.0
1795,"Saint james, Louisiana",0.0
1796,"Saint joseph, Michigan",0.0
1797,"Saint landry, Louisiana",0.0
1798,"Saint lawrence, New York",10.733333333333333
1799,"Saint louis, Minnesota",0.0
1800,"Saint louis, Missouri",0.0
1801,"Saint tammany, Louisiana",0.0
1802,"Salem, New Jersey",0.0763888888888889
1803,"Salem, Virginia",0.0
1804,"Saline county, Arkansas",0.0
1805,"Saline, Arkansas",0.0
1806,"Saline, Illinois",0.0
1807,"Saline, Nebraska",0.0
1808,"Salt lake, Utah",0.3233695652173913
1809,"Sampson, North Carolina",0.0
1810,"San benito, California",0.0
1811,"San bernardino county, California",0.0
1812,"San bernardino, California",0.02169378389653734
1813,"San diego county, California",0.0
1814,"San diego, California",0.33277870216306155
1815,"San francisco, California",0.0
1816,"San jacinto, Texas",0.0
1817,"San joaquin, California",0.09394812680115275
1818,"San juan, New Mexico",0.05629213483146067
1819,"San juan, Utah",0.38461538461538464
1820,"San juan, Washington",0.0
1821,"San luis obispo, California",0.5008944543828264
1822,"San mateo, California",0.0
1823,"San miguel, New Mexico",1.2866666666666666
1824,"San patricio, Texas",0.0
1825,"Sandoval, New Mexico",0.16574585635359115
1826,"Sandusky, Ohio",0.18181818181818182
1827,"Sangamon, Illinois",0.0
1828,"Sanilac, Michigan",0.0
1829,"Sanpete, Utah",0.0
1830,"Santa barbara, California",0.2631578947368421
1831,"Santa clara, California",0.017487046632124352
1832,"Santa cruz, Arizona",0.6610169491525424
1833,"Santa cruz, California",0.0
1834,"Santa fe, New Mexico",0.2511520737327189
1835,"Santa rosa county, Florida",0.6785714285714286
1836,"Santa rosa, Florida",0.05714285714285714
1837,"Sarasota, Florida",0.40975609756097564
1838,"Saratoga, New York",0.22082018927444794
1839,"Sarpy, Nebraska",0.0
1840,"Sauk, Wisconsin",0.0
1841,"Saunders, Nebraska",0.0
1842,"Sawyer, Wisconsin",1.3636363636363635
1843,"Schenectady, New York",2.4166666666666665
1844,"Schoharie, New York",0.0
1845,"Schoolcraft, Michigan",0.0
1846,"Schuyler, Illinois",1.55
1847,"Schuyler, New York",0.19
1848,"Schuylkill, Pennsylvania",0.20408163265306123
1849,"Scioto, Ohio",0.0
1850,"Scotland, Missouri",0.0
1851,"Scotland, North Carolina",0.0
1852,"Scott, Arkansas",0.0
1853,"Scott, Illinois",0.0
1854,"Scott, Indiana",0.0
1855,"Scott, Iowa",0.0
1856,"Scott, Kentucky",0.0
1857,"Scott, Minnesota",4.823529411764706
1858,"Scott, Missouri",0.0
1859,"Scott, Tennessee",0.0
1860,"Scott, Virginia",0.0
1861,"Scotts bluff, Nebraska",0.0
1862,"Searcy, Arkansas",4.285714285714286
1863,"Sebastian, Arkansas",0.0
1864,"Seminole county, Florida",1.2
1865,"Seminole, Florida",2.4733870967741933
1866,"Seminole, Oklahoma",0.0
1867,"Seneca, New York",4.828571428571428
1868,"Seneca, Ohio",1.8679245283018868
1869,"Sevier, Arkansas",0.0
1870,"Sevier, Tennessee",0.0
1871,"Sevier, Utah",1.465201465201465
1872,"Seward, Nebraska",0.0
1873,"Shannon, Missouri",1.125
1874,"Shannon, South Dakota",0.0
1875,"Sharp county, Arkansas",0.0
1876,"Sharp, Arkansas",0.0
1877,"Shasta, California",0.0
1878,"Shawano, Wisconsin",0.0
1879,"Sheboygan, Wisconsin",0.0
1880,"Shelby, Alabama",0.05775862068965518
1881,"Shelby, Illinois",0.0
1882,"Shelby, Indiana",0.0
1883,"Shelby, Kentucky",0.0
1884,"Shelby, Missouri",0.0
1885,"Shelby, Ohio",0.0
1886,"Shelby, Tennessee",12.0
1887,"Shelby, Texas",11.4
1888,"Shenandoah, Virginia",0.0
1889,"Sherburne, Minnesota",0.0
1890,"Sheridan, Nebraska",0.0
1891,"Sheridan, Wyoming",0.0
1892,"Sherman, Nebraska",0.0
1893,"Sherman, Oregon",0.0
1894,"Shiawassee, Michigan",0.0
1895,"Shoshone, Idaho",0.0
1896,"Sibley, Minnesota",0.0
1897,"Sierra, New Mexico",0.0
1898,"Silverbow, Montana",0.0
1899,"Simpson, Kentucky",0.0
1900,"Sioux, Nebraska",0.0
1901,"Sitka city and, Alaska",0.0
1902,"Skagit, Washington",0.0
1903,"Skagway, Alaska",0.0
1904,"Skamania, Washington",0.0
1905,"Smith, Tennessee",0.0
1906,"Smith, Texas",2.4444444444444446
1907,"Smyth, Virginia",0.0
1908,"Snohomish county, Washington",0.0
1909,"Snohomish, Washington",0.0
1910,"Snyder county, Pennsylvania",0.0
1911,"Snyder, Pennsylvania",0.0
1912,"Socorro, New Mexico",0.22727272727272727
1913,"Solano, California",0.0
1914,"Somerset, Maine",1.2162162162162162
1915,"Somerset, New Jersey",0.06611570247933884
1916,"Somerset, Pennsylvania",0.0
1917,"Sonoma, California",0.0
1918,"Southampton, Virginia",0.0
1919,"Southeast fairbanks census area, Alaska",0.0
1920,"Southeast fairbanks, Alaska",0.3384615384615385
1921,"Spencer, Indiana",0.0
1922,"Spokane, Washington",0.20977443609022556
1923,"Spotsylvania, Virginia",0.0
1924,"St clair, Alabama",0.0
1925,"St helena, Louisiana",0.0
1926,"St joseph, Indiana",0.0
1927,"St landry, Louisiana",0.0
1928,"St lawrence, New York",0.0
1929,"St louis, Missouri",0.0
1930,"St tammany, Louisiana",0.0
1931,"St. bernard, Louisiana",0.0
1932,"St. charles, Louisiana",0.0
1933,"St. charles, Missouri",0.0
1934,"St. clair, Alabama",0.0
1935,"St. clair, Illinois",0.5700000000000001
1936,"St. clair, Michigan",0.0
1937,"St. clair, Missouri",0.0
1938,"St. croix, Wisconsin",0.0
1939,"St. francis, Arkansas",0.0
1940,"St. francois, Missouri",0.0
1941,"St. helena, Louisiana",0.0
1942,"St. james, Louisiana",0.0
1943,"St. john the baptist parish, Louisiana",0.0
1944,"St. john the baptist, Louisiana",0.0
1945,"St. johns, Florida",0.9246575342465754
1946,"St. joseph county, Indiana",0.0
1947,"St. joseph, Indiana",0.0
1948,"St. joseph, Michigan",0.0
1949,"St. landry, Louisiana",0.0
1950,"St. lawrence, New York",1.2272727272727273
1951,"St. louis, Minnesota",12.448979591836734
1952,"St. lucie, Florida",4.614754098360656
1953,"St. martin parish, Louisiana",0.0
1954,"St. martin, Louisiana",0.0
1955,"St. mary parish, Louisiana",0.0
1956,"St. mary, Louisiana",0.0
1957,"St. tammany parish, Louisiana",0.0
1958,"St. tammany, Louisiana",0.0
1959,"Stafford, Virginia",1.1111111111111112
1960,"Stanislaus, California",0.0
1961,"Stanly, North Carolina",0.0
1962,"Stanton, Nebraska",0.0
1963,"Stark, Illinois",0.0
1964,"Stark, Ohio",0.0
1965,"Starke, Indiana",0.0
1966,"Staunton, Virginia",0.0
1967,"Ste. genevieve, Missouri",0.0
1968,"Stearns, Minnesota",0.0
1969,"Steele, Minnesota",0.0
1970,"Stephenson, Illinois",0.0
1971,"Steuben, Indiana",0.0
1972,"Steuben, New York",4.126344086021505
1973,"Stevens, Minnesota",0.0
1974,"Stevens, Washington",1.922222222222222
1975,"Stewart, Tennessee",0.6222222222222222
1976,"Stoddard, Missouri",0.0
1977,"Stokes, North Carolina",0.0
1978,"Stone, Arkansas",6.666666666666667
1979,"Stone, Missouri",0.06086956521739131
1980,"Storey, Nevada",1.4705882352941178
1981,"Strafford, New Hampshire",0.0
1982,"Stutsman, North Dakota",0.0
1983,"Sublette, Wyoming",0.0
1984,"Suffolk city, Virginia",0.0
1985,"Suffolk, Massachusetts",1.8285714285714285
1986,"Suffolk, Virginia",0.0
1987,"Sullivan, Indiana",0.0
1988,"Sullivan, New Hampshire",0.0
1989,"Sullivan, New York",1.358744394618834
1990,"Sullivan, Pennsylvania",0.0
1991,"Sullivan, Tennessee",2.6
1992,"Summers, West Virginia",0.0
1993,"Summit, Ohio",0.0008786610878661089
1994,"Summit, Utah",0.16374269005847952
1995,"Sumner, Tennessee",0.0
1996,"Sumter, Alabama",0.625
1997,"Sumter, Florida",0.038461538461538464
1998,"Surry, North Carolina",0.0
1999,"Surry, Virginia",0.0
2000,"Susquehanna, Pennsylvania",0.0
2001,"Sussex, New Jersey",0.19406392694063926
2002,"Sussex, Virginia",0.0
2003,"Sutter, California",0.0
2004,"Sutton, Texas",0.0
2005,"Suwannee, Florida",0.565625
2006,"Swain, North Carolina",0.2857142857142857
2007,"Sweetwater county, Wyoming",0.0
2008,"Sweetwater, Wyoming",0.1527777777777778
2009,"Swift county, Minnesota",0.0
2010,"Swift, Minnesota",0.0
2011,"Switzerland, Indiana",0.0
2012,"Talladega, Alabama",3.1594202898550723
2013,"Tallapoosa, Alabama",0.0
2014,"Taney, Missouri",0.1368421052631579
2015,"Tangipahoa parish, Louisiana",0.0
2016,"Tangipahoa, Louisiana",0.0
2017,"Taos, New Mexico",0.07483870967741935
2018,"Tarrant, Texas",15.675
2019,"Taylor, Florida",0.0
2020,"Taylor, Kentucky",0.0
2021,"Taylor, West Virginia",0.6666666666666666
2022,"Tazewell, Illinois",0.11940298507462686
2023,"Tazewell, Virginia",0.0
2024,"Tensas, Louisiana",0.0
2025,"Terrebonne, Louisiana",0.0
2026,"Teton, Idaho",0.0
2027,"Teton, Wyoming",0.0
2028,"Texas, Missouri",0.0
2029,"Texas, Oklahoma",0.0
2030,"Thayer, Nebraska",0.0
2031,"Thomas, Nebraska",0.0
2032,"Thurston, Nebraska",0.0
2033,"Thurston, Washington",0.0
2034,"Tillamook county, Oregon",0.0
2035,"Tillamook, Oregon",0.0
2036,"Tillman, Oklahoma",0.0
2037,"Tioga county, Pennsylvania",0.0
2038,"Tioga, New York",0.0
2039,"Tioga, Pennsylvania",0.0
2040,"Tippecanoe, Indiana",4.545454545454546
2041,"Tipton, Indiana",0.0
2042,"Tipton, Tennessee",0.0
2043,"Titus, Texas",0.0
2044,"Todd, Kentucky",0.0
2045,"Todd, Minnesota",0.0
2046,"Todd, South Dakota",0.0
2047,"Tolland, Connecticut",0.29073482428115016
2048,"Tom green, Texas",0.0
2049,"Tompkins, New York",0.2713178294573643
2050,"Tooele, Utah",0.018292682926829267
2051,"Torrance, New Mexico",0.11320754716981132
2052,"Transylvania, North Carolina",0.0
2053,"Traverse, Minnesota",0.0
2054,"Travis, Texas",1.6666666666666667
2055,"Trigg, Kentucky",0.0
2056,"Trimble, Kentucky",0.0
2057,"Trousdale, Tennessee",0.0
2058,"Trumbull, Ohio",0.41627906976744183
2059,"Tucker, West Virginia",0.0
2060,"Tulare, California",0.0
2061,"Tuolumne, California",0.0
2062,"Tuscaloosa, Alabama",0.0
2063,"Tuscarawas, Ohio",0.0
2064,"Tuscola, Michigan",0.0
2065,"Tyler, Texas",0.0
2066,"Tyler, West Virginia",0.0
2067,"Tyrrell, North Carolina",0.0
2068,"Uinta, Wyoming",0.0
2069,"Uintah, Utah",0.0
2070,"Ulster, New York",0.9668449197860963
2071,"Umatilla, Oregon",0.050746268656716415
2072,"Union county, Pennsylvania",0.0
2073,"Union parish, Louisiana",0.0
2074,"Union, Arkansas",1.2621359223300972
2075,"Union, Florida",0.6111111111111112
2076,"Union, Illinois",0.0
2077,"Union, Indiana",0.0
2078,"Union, Kentucky",0.0
2079,"Union, Louisiana",0.0
2080,"Union, New Jersey",0.0
2081,"Union, New Mexico",0.0
2082,"Union, North Carolina",0.0
2083,"Union, Ohio",0.0
2084,"Union, Oregon",0.0
2085,"Union, Pennsylvania",0.0
2086,"Union, Tennessee",0.0
2087,"Upshur, Texas",4.0
2088,"Upshur, West Virginia",0.0
2089,"Utah, Utah",0.0
2090,"Uvalde, Texas",9.0
2091,"Val verde, Texas",0.0
2092,"Valdez-cordova, Alaska",0.0
2093,"Valencia, New Mexico",0.18793103448275864
2094,"Valley, Idaho",0.0
2095,"Valley, Nebraska",7.0
2096,"Van buren, Arkansas",0.0
2097,"Van buren, Michigan",0.0
2098,"Van wert, Ohio",0.35666666666666663
2099,"Van zandt, Texas",0.0
2100,"Vance, North Carolina",0.0
2101,"Vanderburgh, Indiana",0.0
2102,"Venango, Pennsylvania",0.0
2103,"Ventura, California",0.2658959537572254
2104,"Vermilion, Illinois",0.09999999999999999
2105,"Vermilion, Louisiana",0.0
2106,"Vermillion county, Indiana",0.0
2107,"Vermillion, Indiana",0.21052631578947367
2108,"Vernon, Louisiana",0.0
2109,"Vernon, Missouri",0.0
2110,"Vernon, Wisconsin",6.0
2111,"Victoria, Texas",0.0
2112,"Vigo, Indiana",0.15789473684210525
2113,"Vilas, Wisconsin",0.0
2114,"Vinton, Ohio",0.0
2115,"Volusia, Florida",2.683838383838383
2116,"Wabash, Illinois",0.3125
2117,"Wabash, Indiana",0.0
2118,"Wabasha, Minnesota",0.0
2119,"Wade hampton, Alaska",0.0
2120,"Wadena, Minnesota",0.0
2121,"Wahkiakum, Washington",0.0
2122,"Wake, North Carolina",0.3404669260700389
2123,"Wakulla, Florida",0.0
2124,"Waldo, Maine",0.0
2125,"Walker, Alabama",0.0
2126,"Walker, Texas",0.0
2127,"Walla walla, Washington",0.0
2128,"Waller, Texas",0.0
2129,"Wallowa, Oregon",0.0
2130,"Walsh, North Dakota",0.0
2131,"Walton, Florida",0.0
2132,"Walworth, Wisconsin",0.0
2133,"Ward, Texas",0.0
2134,"Warren county, Pennsylvania",0.0
2135,"Warren, Illinois",0.0
2136,"Warren, Indiana",0.0
2137,"Warren, Kentucky",0.0
2138,"Warren, Missouri",0.39999999999999997
2139,"Warren, New Jersey",0.10952380952380952
2140,"Warren, New York",2.3153846153846156
2141,"Warren, North Carolina",0.0
2142,"Warren, Ohio",0.0
2143,"Warren, Pennsylvania",0.0
2144,"Warren, Tennessee",0.0
2145,"Warren, Virginia",0.0
2146,"Warrick, Indiana",0.0
2147,"Wasatch, Utah",0.0
2148,"Wasco, Oregon",0.0
2149,"Waseca, Minnesota",0.0
2150,"Washakie, Wyoming",0.0
2151,"Washburn, Wisconsin",0.0
2152,"Washington county, Florida",0.0
2153,"Washington county, Pennsylvania",0.0
2154,"Washington county, Rhode Island",0.0
2155,"Washington parish, Louisiana",0.0
2156,"Washington, Alabama",0.47058823529411764
2157,"Washington, Arkansas",0.0
2158,"Washington, Florida",0.42857142857142855
2159,"Washington, Idaho",0.0
2160,"Washington, Illinois",0.0
2161,"Washington, Indiana",0.0
2162,"Washington, Kentucky",0.0
2163,"Washington, Louisiana",0.0
2164,"Washington, Maine",0.0
2165,"Washington, Minnesota",0.0
2166,"Washington, Missouri",0.0
2167,"Washington, Nebraska",0.0
2168,"Washington, New York",0.7142857142857143
2169,"Washington, North Carolina",0.0
2170,"Washington, Ohio",0.0
2171,"Washington, Oregon",0.0
2172,"Washington, Pennsylvania",0.0
2173,"Washington, Rhode Island",0.09774436090225563
2174,"Washington, Tennessee",0.0
2175,"Washington, Utah",0.0
2176,"Washington, Vermont",0.1111111111111111
2177,"Washington, Wisconsin",0.0
2178,"Washita, Oklahoma",0.0
2179,"Washoe, Nevada",0.52018779342723
2180,"Washtenaw, Michigan",0.0
2181,"Watauga, North Carolina",0.5369127516778524
2182,"Watonwan, Minnesota",0.0
2183,"Waukesha, Wisconsin",0.0
2184,"Waushara, Wisconsin",0.0
2185,"Wayne, Illinois",0.0
2186,"Wayne, Indiana",0.5263157894736842
2187,"Wayne, Kentucky",0.0
2188,"Wayne, Missouri",0.0
2189,"Wayne, Nebraska",0.0
2190,"Wayne, New York",0.06493506493506493
2191,"Wayne, North Carolina",0.0
2192,"Wayne, Ohio",0.13846153846153847
2193,"Wayne, Pennsylvania",0.0
2194,"Wayne, Tennessee",0.0
2195,"Wayne, Utah",0.0
2196,"Wayne, West Virginia",0.0
2197,"Waynesboro city, Virginia",0.0
2198,"Weakley, Tennessee",0.0
2199,"Webb, Texas",0.0
2200,"Weber, Utah",0.0
2201,"Webster, Kentucky",0.0
2202,"Webster, Louisiana",0.0
2203,"Webster, Missouri",0.0
2204,"Webster, Nebraska",0.0
2205,"Webster, West Virginia",0.0
2206,"Wells, Indiana",0.0
2207,"West baton rouge, Louisiana",0.0
2208,"West carroll parish, Louisiana",0.0
2209,"West carroll, Louisiana",0.0
2210,"West feliciana, Louisiana",0.0
2211,"Westchester, New York",0.3125714285714286
2212,"Westmoreland, Pennsylvania",0.0
2213,"Westmoreland, Virginia",0.06705882352941177
2214,"Weston, Wyoming",0.0
2215,"Wetzel, West Virginia",0.0
2216,"Wexford, Michigan",0.0
2217,"Wharton, Texas",0.0
2218,"Whatcom, Washington",1.576086956521739
2219,"Wheeler, Nebraska",0.0
2220,"Wheeler, Oregon",0.0
2221,"Wheeler, Texas",0.0
2222,"White pine, Nevada",0.0
2223,"White, Arkansas",0.0
2224,"White, Illinois",0.0
2225,"White, Indiana",0.0
2226,"White, Tennessee",0.0
2227,"Whiteside, Illinois",0.21568627450980393
2228,"Whitley, Indiana",2.2222222222222223
2229,"Whitley, Kentucky",0.0
2230,"Whitman, Washington",0.0
2231,"Wicomico, Maryland",0.0
2232,"Wilcox, Alabama",0.0
2233,"Wilkes, North Carolina",0.0
2234,"Wilkin, Minnesota",0.0
2235,"Will, Illinois",0.28307065217391303
2236,"Willacy county, Texas",110.0
2237,"Williams, Ohio",0.0
2238,"Williamson, Illinois",0.0
2239,"Williamson, Texas",0.0
2240,"Wilson, North Carolina",0.0
2241,"Wilson, Tennessee",0.0
2242,"Wilson, Texas",0.0
2243,"Winchester, Virginia",0.0
2244,"Windham, Connecticut",0.19083969465648856
2245,"Windham, Vermont",0.1953125
2246,"Windsor, Vermont",0.3940476190476191
2247,"Winn, Louisiana",0.23255813953488372
2248,"Winnebago, Illinois",0.06837606837606838
2249,"Winnebago, Wisconsin",3.4285714285714284
2250,"Winneshiek, Iowa",0.0
2251,"Winona, Minnesota",2.2857142857142856
2252,"Winston, Alabama",0.0
2253,"Wise, Texas",0.0
2254,"Wise, Virginia",0.0
2255,"Wolfe, Kentucky",0.0
2256,"Wood, Ohio",0.0
2257,"Wood, Texas",14.333333333333334
2258,"Wood, West Virginia",0.02
2259,"Wood, Wisconsin",0.0
2260,"Woodford, Illinois",0.0
2261,"Woodford, Kentucky",0.0
2262,"Woodruff, Arkansas",0.0
2263,"Woodward, Oklahoma",0.0
2264,"Worcester, Maryland",0.0
2265,"Worcester, Massachusetts",0.11450381679389313
2266,"Wrangell, Alaska",0.0
2267,"Wright, Minnesota",0.0
2268,"Wright, Missouri",0.17083333333333336
2269,"Wyandot, Ohio",0.0
2270,"Wyandotte, Kansas",0.0
2271,"Wyoming, New York",0.35555555555555557
2272,"Wyoming, Pennsylvania",0.0
2273,"Wyoming, West Virginia",2.248484848484848
2274,"Wythe, Virginia",0.0
2275,"Yadkin, North Carolina",0.0
2276,"Yakima, Washington",0.18992248062015504
2277,"Yamhill, Oregon",0.0
2278,"Yancey, North Carolina",0.0
2279,"Yates, New York",1.3793103448275863
2280,"Yavapai, Arizona",0.0
2281,"Yell, Arkansas",0.0
2282,"Yellow medicine county, Minnesota",0.0
2283,"Yellow medicine, Minnesota",0.0
2284,"Yoakum, Texas",0.0
2285,"Yolo, California",0.0
2286,"York county, Pennsylvania",0.0
2287,"York, Maine",0.2014388489208633
2288,"York, Nebraska",0.0
2289,"York, Pennsylvania",0.0
2290,"York, Virginia",0.0
2291,"Yuba, California",8.0
2292,"Yukon-koyukuk census area, Alaska",0.0
2293,"Yukon-koyukuk, Alaska",0.0
2294,"Yuma county, Arizona",0.0
2295,"Yuma, Arizona",0.0
2296,"Zavala, Texas",0.0
