,county,heptachlor_epoxide
633,"Duchesne, Utah",0.0
634,"Dukes, Massachusetts",0.0
635,"Dundy, Nebraska",0.0
636,"Dunklin, Missouri",0.0
637,"Dunn, North Dakota",0.0
638,"Dunn, Wisconsin",0.0
639,"Dupage, Illinois",0.00012668463611859837
640,"Duplin, North Carolina",0.0
641,"Durham, North Carolina",0.0
642,"Dutchess, New York",0.0
643,"Duval county, Florida",0.0
644,"Duval, Florida",0.0
645,"Duval, Texas",0.0
646,"East baton rouge parish, Louisiana",0.0
647,"East baton rouge, Louisiana",0.0
648,"East carroll, Louisiana",0.0
649,"East feliciana, Louisiana",0.0
650,"Eastland, Texas",0.0
651,"Eaton, Michigan",0.0
652,"Eau claire, Wisconsin",0.0
653,"Ector, Texas",0.0
654,"Eddy, New Mexico",0.0
655,"Eddy, North Dakota",0.0
656,"Edgar, Illinois",0.0
657,"Edgecombe, North Carolina",0.0
658,"Edmonson, Kentucky",0.0
659,"Edwards, Illinois",0.0
660,"Edwards, Texas",0.0
661,"Effingham, Illinois",0.0
662,"El dorado, California",0.0
663,"El paso, Texas",0.0
664,"Elk, Kansas",0.0
665,"Elk, Pennsylvania",0.0
666,"Elkhart, Indiana",0.0
667,"Elko, Nevada",0.0
668,"Elliott, Kentucky",0.0
669,"Ellis, Texas",0.0
670,"Ellsworth, Kansas",0.0
671,"Elmore, Alabama",0.0
672,"Elmore, Idaho",0.0
673,"Emery, Utah",0.0
674,"Emmet, Michigan",0.0
675,"Emmons, North Dakota",0.0
676,"Erath, Texas",0.0
677,"Erie county, Pennsylvania",0.0
678,"Erie, New York",0.0
679,"Erie, Pennsylvania",0.0
680,"Escambia, Alabama",0.0
681,"Escambia, Florida",0.0008473333333333335
682,"Esmeralda, Nevada",0.0
683,"Essex county, New York",0.0
684,"Essex, Massachusetts",0.0
685,"Essex, New Jersey",0.0
686,"Essex, New York",0.0
687,"Essex, Vermont",0.0
688,"Estill, Kentucky",0.0
689,"Etowah, Alabama",0.0
690,"Eureka county, Nevada",0.0
691,"Eureka, Nevada",0.0
692,"Evangeline parish, Louisiana",0.0
693,"Evangeline, Louisiana",0.0
694,"Fairbanks north star, Alaska",0.0
695,"Fairfax, Virginia",0.0
696,"Fairfield, Connecticut",0.0
697,"Fairfield, South Carolina",0.0
698,"Fall river, South Dakota",0.0
699,"Fallon, Montana",0.0
700,"Falls, Texas",0.0
701,"Fannin, Texas",0.0
702,"Faulk, South Dakota",0.0
703,"Fauquier, Virginia",0.0
704,"Fayette, Alabama",0.0
705,"Fayette, Illinois",0.0
706,"Fayette, Indiana",0.0
707,"Fayette, Kentucky",0.0
708,"Fayette, Pennsylvania",0.0
709,"Fayette, Texas",0.0
710,"Fayette, West Virginia",0.0
711,"Fergus, Montana",0.0
712,"Ferry, Washington",0.0
713,"Fillmore, Minnesota",0.0
714,"Fillmore, Nebraska",0.002435897435897436
715,"Finney, Kansas",0.0
716,"Fisher, Texas",0.0
717,"Flagler, Florida",0.0
718,"Flathead, Montana",0.0
719,"Fleming, Kentucky",0.0
720,"Florence, South Carolina",0.0
721,"Florence, Wisconsin",0.0
722,"Floyd, Indiana",0.0
723,"Floyd, Kentucky",0.0
724,"Floyd, Texas",0.0
725,"Fluvanna, Virginia",0.0
726,"Foard, Texas",0.0
727,"Fond du lac, Wisconsin",0.0
728,"Ford, Illinois",0.0015238095238095239
729,"Forest, Pennsylvania",0.0
730,"Forest, Wisconsin",0.0
731,"Forsyth, North Carolina",0.0
732,"Fort bend county, Texas",0.0
733,"Fort bend, Texas",0.0
734,"Foster, North Dakota",0.0
735,"Fountain, Indiana",0.0
736,"Franklin county, Missouri",0.0
737,"Franklin county, New York",0.0
738,"Franklin county, Pennsylvania",0.0
739,"Franklin, Alabama",0.0
740,"Franklin, Arkansas",0.0
741,"Franklin, Florida",0.0
742,"Franklin, Idaho",0.0
743,"Franklin, Illinois",0.0
744,"Franklin, Indiana",0.0
745,"Franklin, Kansas",0.0
746,"Franklin, Kentucky",0.0
747,"Franklin, Louisiana",0.0
748,"Franklin, Maine",0.0
749,"Franklin, Massachusetts",0.0
750,"Franklin, Missouri",0.0
751,"Franklin, Nebraska",0.0
752,"Franklin, New York",0.0
753,"Franklin, North Carolina",0.0
754,"Franklin, Ohio",0.0
755,"Franklin, Pennsylvania",0.0
756,"Franklin, Texas",0.0
757,"Franklin, Vermont",0.0
758,"Franklin, Virginia",0.0
759,"Franklin, Washington",0.0
760,"Frederick, Maryland",0.00035714285714285714
761,"Frederick, Virginia",0.0
762,"Freeborn, Minnesota",0.0
763,"Freestone, Texas",0.0
764,"Fremont, Idaho",0.0
765,"Fremont, Wyoming",0.0
766,"Fresno, California",0.0
767,"Frio, Texas",0.0
768,"Frontier, Nebraska",0.0
769,"Fulton, Arkansas",0.0
770,"Fulton, Illinois",0.0
771,"Fulton, Indiana",0.0
772,"Fulton, Kentucky",0.0
773,"Fulton, New York",0.0
774,"Fulton, Pennsylvania",0.0
775,"Furnas, Nebraska",0.0
776,"Gadsden, Florida",1.6666666666666667e-06
777,"Gage, Nebraska",0.0
778,"Gaines, Texas",0.0
779,"Galax, Virginia",0.0
780,"Gallatin, Illinois",0.0016666666666666668
781,"Gallatin, Kentucky",0.0
782,"Gallatin, Montana",0.0
783,"Galveston, Texas",0.0
784,"Garden, Nebraska",0.0
785,"Garfield, Montana",0.0
786,"Garfield, Nebraska",0.0
787,"Garfield, Utah",0.0
788,"Garfield, Washington",0.0
789,"Garland, Arkansas",0.0
790,"Garrard, Kentucky",0.0
791,"Garrett, Maryland",0.0
792,"Garza, Texas",0.0
793,"Gasconade, Missouri",0.0
794,"Gaston, North Carolina",0.005058348968105066
795,"Gates, North Carolina",0.0
796,"Geary, Kansas",0.0
797,"Geauga, Ohio",0.0
798,"Gem, Idaho",0.0
799,"Genesee, Michigan",0.0
800,"Genesee, New York",0.0
801,"Geneva, Alabama",0.0
802,"Gentry, Missouri",0.0
803,"Georgetown, South Carolina",0.0
804,"Gibson, Indiana",0.0
805,"Gila, Arizona",0.0
806,"Gilchrist, Florida",0.0
807,"Giles, Tennessee",0.0
808,"Giles, Virginia",0.0
809,"Gillespie, Texas",0.0
810,"Gilliam, Oregon",0.0
811,"Gilmer, West Virginia",0.0
812,"Glacier, Montana",0.0
813,"Glades, Florida",0.0
814,"Gladwin, Michigan",0.0
815,"Glasscock, Texas",0.0
816,"Gloucester, New Jersey",0.0
817,"Gogebic, Michigan",0.0
818,"Golden valley, Montana",0.0
819,"Golden valley, North Dakota",0.0
820,"Goliad, Texas",0.0
821,"Gonzales, Texas",0.0
822,"Goochland, Virginia",0.0
823,"Goodhue, Minnesota",0.0
824,"Gooding, Idaho",0.0
825,"Goshen, Wyoming",0.0
826,"Gosper, Nebraska",0.0
827,"Grafton, New Hampshire",0.0
828,"Graham county, Arizona",0.0
829,"Graham, Arizona",0.0
830,"Graham, North Carolina",0.0
831,"Grand forks, North Dakota",0.0
832,"Grand isle, Vermont",0.0
833,"Grand traverse, Michigan",0.0
834,"Grand, Utah",0.0
835,"Granite, Montana",0.0
836,"Grant, Arkansas",0.0
837,"Grant, Indiana",0.0
838,"Grant, Kansas",0.0
839,"Grant, Kentucky",0.0
840,"Grant, Louisiana",0.0
841,"Grant, Minnesota",0.0
842,"Grant, Nebraska",0.0
843,"Grant, New Mexico",0.0
844,"Grant, North Dakota",0.0
845,"Grant, Oklahoma",0.0
846,"Grant, Oregon",0.0
847,"Grant, South Dakota",0.0
848,"Grant, Washington",0.0
849,"Grant, West Virginia",0.0
850,"Grant, Wisconsin",0.0
851,"Granville, North Carolina",0.0003364485981308411
852,"Gratiot, Michigan",0.0
853,"Graves, Kentucky",0.0
854,"Gray, Texas",0.0
855,"Grays harbor, Washington",0.0
856,"Grayson, Kentucky",0.0
857,"Grayson, Texas",0.00046875
858,"Grayson, Virginia",0.0
859,"Greeley, Nebraska",0.0
860,"Green lake, Wisconsin",0.0
861,"Green, Kentucky",0.0
862,"Green, Wisconsin",0.0
863,"Greenbrier, West Virginia",0.0
864,"Greene, Alabama",0.0
865,"Greene, Arkansas",0.0
866,"Greene, Illinois",0.0
867,"Greene, Indiana",0.0
868,"Greene, Missouri",0.0
869,"Greene, New York",0.0
870,"Greene, North Carolina",0.0
871,"Greene, Ohio",0.0
872,"Greene, Pennsylvania",0.0
873,"Greene, Virginia",0.0
874,"Greenlee, Arizona",0.0
875,"Greensville, Virginia",0.0
876,"Greenup, Kentucky",0.0
877,"Greenville, South Carolina",0.0
878,"Greenwood, Kansas",0.0
879,"Greenwood, South Carolina",0.0
880,"Gregg, Texas",0.0005714285714285715
881,"Gregory, South Dakota",0.0
882,"Griggs, North Dakota",0.0
883,"Grimes, Texas",0.0
884,"Grundy, Illinois",0.0
885,"Grundy, Missouri",0.0
886,"Guadalupe, New Mexico",0.0
887,"Guadalupe, Texas",0.0
888,"Guilford, North Carolina",0.0
889,"Guillford, North Carolina",0.0
890,"Gulf, Florida",0.0
891,"Hale, Alabama",0.0
892,"Hale, Texas",0.0
893,"Halifax, North Carolina",0.0
894,"Halifax, Virginia",0.0
895,"Hall, Nebraska",0.0
896,"Hall, Texas",0.0
897,"Hamilton, Florida",0.0
898,"Hamilton, Indiana",0.0
899,"Hamilton, Nebraska",0.0009591836734693877
900,"Hamilton, New York",0.0
901,"Hamilton, Tennessee",0.0
902,"Hamilton, Texas",0.0
903,"Hamlin, South Dakota",0.0
904,"Hampden, Massachusetts",0.0
905,"Hampshire, Massachusetts",0.0
906,"Hampshire, West Virginia",0.0
907,"Hampton, South Carolina",0.0
908,"Hancock, Illinois",0.0
909,"Hancock, Indiana",0.0
910,"Hancock, Kentucky",0.0
911,"Hancock, Maine",0.0
912,"Hancock, West Virginia",0.0
913,"Hanover, Virginia",0.0
914,"Hansford, Texas",0.0
915,"Hardee, Florida",0.0
916,"Hardeman, Texas",0.0
917,"Hardin, Illinois",0.0
918,"Hardin, Kentucky",0.0
919,"Hardin, Texas",0.0
920,"Harding, New Mexico",0.0
921,"Harding, South Dakota",0.0
922,"Hardy, West Virginia",0.0
923,"Harford county, Maryland",0.0
924,"Harford, Maryland",0.0
925,"Harlan, Kentucky",0.0
926,"Harlan, Nebraska",0.0
927,"Harnett, North Carolina",0.0
928,"Harney, Oregon",0.0
929,"Harris, Texas",0.0
930,"Harrison, Indiana",0.0
931,"Harrison, Kentucky",0.0
932,"Harrison, Missouri",0.0
933,"Harrison, Texas",0.002127659574468085
934,"Harrison, West Virginia",0.0
935,"Harrisonburg, Virginia",0.0
936,"Hart, Kentucky",0.0
937,"Hartford, Connecticut",1.7690875232774673e-06
938,"Hartley, Texas",0.0
939,"Haskell, Texas",0.0
940,"Hawaii, Hawaii",0.0
941,"Hawkins, Tennessee",0.0
942,"Hayes, Nebraska",0.0
943,"Hays, Texas",0.0
944,"Haywood, North Carolina",0.0
945,"Hemphill, Texas",0.0
946,"Hempstead, Arkansas",0.0
947,"Henderson, Illinois",0.0
948,"Henderson, Kentucky",0.0
949,"Henderson, North Carolina",0.0
950,"Henderson, Texas",0.0004666666666666667
951,"Hendricks, Indiana",0.0
952,"Hendry, Florida",0.0
953,"Hennepin, Minnesota",0.0
954,"Henrico, Virginia",0.0
955,"Henry, Alabama",0.0
956,"Henry, Illinois",0.0
957,"Henry, Indiana",0.0
958,"Henry, Kentucky",0.0
959,"Henry, Missouri",0.0
960,"Henry, Virginia",0.0
961,"Herkimer, New York",0.0
962,"Hernando, Florida",0.0
963,"Hertford, North Carolina",0.0
964,"Hickman, Kentucky",0.0
965,"Hickory, Missouri",0.0
966,"Hidalgo, New Mexico",0.0
967,"Hidalgo, Texas",0.0
968,"Highlands, Florida",0.0
969,"Hill, Montana",0.0
970,"Hill, Texas",0.0
971,"Hills, Florida",0.0
972,"Hills, New Hampshire",0.0
973,"Hillsborough county, Florida",0.0
974,"Hillsborough county, New Hampshire",0.0
975,"Hillsborough, Florida",0.0
976,"Hillsborough, New Hampshire",0.0
977,"Hillsdale, Michigan",0.0
978,"Hitchcock, Nebraska",0.0
979,"Hockley, Texas",0.0
980,"Hoke, North Carolina",0.0
981,"Holmes, Florida",0.0
982,"Holt, Missouri",0.0
983,"Holt, Nebraska",0.004480769230769231
984,"Honolulu, Hawaii",2.0066889632107023e-05
985,"Hood river, Oregon",0.0
986,"Hood, Texas",0.0
987,"Hooker, Nebraska",0.0
988,"Hopewell, Virginia",0.0
989,"Hopkins, Kentucky",0.0
990,"Hopkins, Texas",0.0
991,"Horry, South Carolina",0.0
992,"Hot spring, Arkansas",0.0
993,"Hot springs, Wyoming",0.0
994,"Houghton, Michigan",0.0
995,"Houston, Alabama",0.0
996,"Houston, Minnesota",0.0
997,"Houston, Texas",0.0
998,"Howard, Arkansas",0.0
999,"Howard, Indiana",0.0
1000,"Howard, Maryland",0.0
1001,"Howard, Missouri",0.0
1002,"Howard, Nebraska",0.0
1003,"Howard, Texas",0.0
1004,"Howell, Missouri",0.0
1005,"Hubbard, Minnesota",0.0
1006,"Hudson, New Jersey",0.0
1007,"Hudspeth, Texas",0.0
1008,"Hughes, South Dakota",0.0
1009,"Humboldt, Nevada",0.0
1010,"Hunt, Texas",0.0
1011,"Hunterdon, New Jersey",0.0
1012,"Huntingdon, Pennsylvania",0.0
1013,"Huntington, Indiana",0.0
1014,"Huron, Michigan",0.0
1015,"Hutchinson, Texas",0.0
1016,"Hyde, North Carolina",0.0
1017,"Iberia parish, Louisiana",0.0
1018,"Iberia, Louisiana",0.0
1019,"Iberville, Louisiana",0.0
1020,"Idaho, Idaho",0.0
1021,"Imperial, California",0.0
1022,"Independence, Arkansas",0.0
1023,"Indian river, Florida",0.0
1024,"Indiana, Pennsylvania",0.0
1025,"Ingham, Michigan",0.0
1026,"Inyo, California",0.0
1027,"Ionia, Michigan",0.0
1028,"Iosco, Michigan",0.0
1029,"Iowa, Wisconsin",0.0
1030,"Iredell, North Carolina",0.0
1031,"Irion, Texas",0.0
1032,"Iron, Michigan",0.0
1033,"Iron, Missouri",0.0
1034,"Iron, Utah",0.0
1035,"Iron, Wisconsin",0.0
1036,"Iroquois, Illinois",0.0
1037,"Isabella, Michigan",0.0
1038,"Isanti, Minnesota",0.0
1039,"Island, Washington",0.0
1040,"Itasca, Minnesota",0.0
1041,"Izard, Arkansas",0.0
1042,"Jack, Texas",0.0
1043,"Jackson county, Florida",0.0
1044,"Jackson, Alabama",0.0
1045,"Jackson, Arkansas",0.0
1046,"Jackson, Florida",0.0
1047,"Jackson, Illinois",0.0
1048,"Jackson, Indiana",0.0
1049,"Jackson, Kansas",0.0
1050,"Jackson, Kentucky",0.0
1051,"Jackson, Louisiana",0.0
1052,"Jackson, Michigan",0.0
1053,"Jackson, Minnesota",0.0
1054,"Jackson, Missouri",0.0
1055,"Jackson, North Carolina",1.4563106796116505e-05
1056,"Jackson, Oregon",0.0
1057,"Jackson, Texas",0.0
1058,"Jackson, West Virginia",0.0
1059,"Jackson, Wisconsin",0.0
1060,"James city, Virginia",0.0
1061,"Jasper county, Missouri",0.0
1062,"Jasper, Illinois",0.0
1063,"Jasper, Indiana",0.0
1064,"Jasper, Missouri",0.0
1065,"Jasper, South Carolina",0.0
1066,"Jasper, Texas",0.0
1067,"Jay, Indiana",0.0
1068,"Jeff davis, Texas",0.0
1069,"Jefferson county, Florida",0.0
1070,"Jefferson county, Pennsylvania",0.0
1071,"Jefferson davis, Louisiana",0.0
1072,"Jefferson, Alabama",0.0
1073,"Jefferson, Arkansas",0.0
1074,"Jefferson, Florida",0.0
1075,"Jefferson, Idaho",0.0
1076,"Jefferson, Indiana",0.0
1077,"Jefferson, Kansas",0.0
1078,"Jefferson, Kentucky",0.0
1079,"Jefferson, Louisiana",0.0
1080,"Jefferson, Missouri",0.0
1081,"Jefferson, Montana",0.0
1082,"Jefferson, Nebraska",0.0
1083,"Jefferson, New York",0.0
1084,"Jefferson, Oregon",0.0
1085,"Jefferson, Pennsylvania",0.0
1086,"Jefferson, Texas",0.0
1087,"Jefferson, Washington",0.0
1088,"Jefferson, West Virginia",0.0
1089,"Jefferson, Wisconsin",0.0
1090,"Jennings, Indiana",0.004
1091,"Jerauld, South Dakota",0.0
1092,"Jerome, Idaho",0.0
1093,"Jersey, Illinois",0.0
1094,"Jessamine, Kentucky",0.0
1095,"Jim hogg, Texas",0.0
1096,"Jim wells, Texas",0.0
1097,"Jo daviess, Illinois",0.0005084745762711864
1098,"Johnson, Arkansas",0.0
1099,"Johnson, Illinois",0.0
1100,"Johnson, Indiana",0.0
1101,"Johnson, Kansas",0.0
1102,"Johnson, Kentucky",0.0
1103,"Johnson, Missouri",0.0
1104,"Johnson, Nebraska",0.0
1105,"Johnson, Texas",0.0
1106,"Johnson, Wyoming",0.0
1107,"Johnston, North Carolina",0.0
1108,"Jones, North Carolina",0.0
1109,"Jones, Texas",0.0
1110,"Josephine, Oregon",0.0
1111,"Juab, Utah",0.0
1112,"Judith basin, Montana",0.0
1113,"Juneau city and, Alaska",0.0
1114,"Juneau, Wisconsin",0.0
1115,"Juniata, Pennsylvania",0.0
1116,"Kalamazoo, Michigan",0.0
1117,"Kalkaska, Michigan",0.0
1118,"Kanabec, Minnesota",0.0
1119,"Kanawha, West Virginia",0.0
1120,"Kandiyohi, Minnesota",0.0
1121,"Kane, Illinois",0.00038095238095238096
1122,"Kane, Utah",0.0
1123,"Kankakee, Illinois",0.00028571428571428574
1124,"Karnes, Texas",0.0
1125,"Kauai, Hawaii",0.0
1126,"Kaufman, Texas",0.0
1127,"Kearney, Nebraska",0.0
1128,"Keith, Nebraska",0.0
1129,"Kendall, Illinois",0.0003333333333333334
1130,"Kendall, Texas",0.0
1131,"Kenedy, Texas",0.0
1132,"Kennebec, Maine",0.0
1133,"Kenosha, Wisconsin",0.0
1134,"Kent, Maryland",0.0
1135,"Kent, Michigan",0.0
1136,"Kent, Rhode Island",0.0
1137,"Kent, Texas",0.0
1138,"Kenton, Kentucky",0.0
1139,"Kern, California",0.0
1140,"Kerr, Texas",0.0
1141,"Kershaw, South Carolina",0.0
1142,"Ketchikan gateway, Alaska",0.0
1143,"Kewaunee, Wisconsin",0.0
1144,"Keweenaw, Michigan",0.0
1145,"Keya paha, Nebraska",0.0
1146,"Kidder, North Dakota",0.0
1147,"Kimball, Nebraska",0.0
1148,"Kimble, Texas",0.0
1149,"King george, Virginia",0.0
1150,"King william, Virginia",0.0
1151,"King, Texas",0.0
1152,"King, Washington",0.0
1153,"Kings, California",0.0
1154,"Kingsbury, South Dakota",0.0
1155,"Kinney, Texas",0.0
1156,"Kitsap, Washington",0.0
1157,"Kittitas, Washington",0.0
1158,"Kittson, Minnesota",0.0
1159,"Klamath, Oregon",0.0
1160,"Kleberg, Texas",0.0
1161,"Klickitat, Washington",0.0
1162,"Knott, Kentucky",0.0
1163,"Knox, Illinois",0.0
1164,"Knox, Indiana",0.0
1165,"Knox, Kentucky",0.0
1166,"Knox, Maine",0.0
1167,"Knox, Nebraska",0.0
1168,"Knox, Ohio",0.0
1169,"Knox, Tennessee",0.0
1170,"Knox, Texas",0.0
1171,"Koochiching county, Minnesota",0.0
1172,"Koochiching, Minnesota",0.0
1173,"Kootenai, Idaho",0.0
1174,"Kosciusko, Indiana",0.0
1175,"La crosse, Wisconsin",0.0
1176,"La grange, Indiana",0.0
1177,"La paz, Arizona",0.0
1178,"La plata, Colorado",0.0
1179,"La porte, Indiana",0.0
1180,"La salle, Illinois",0.014
1181,"La salle, Louisiana",0.0
1182,"La salle, Texas",0.0
1183,"Labette, Kansas",0.0
1184,"Lac qui parle, Minnesota",0.0
1185,"Lackawanna, Pennsylvania",0.0
1186,"Laclede, Missouri",0.0
1187,"Lafayette parish, Louisiana",0.0
1188,"Lafayette, Arkansas",0.0
1189,"Lafayette, Florida",0.0
1190,"Lafayette, Louisiana",0.0
1191,"Lafayette, Missouri",0.0
1192,"Lafayette, Wisconsin",0.0
1193,"Lafourche, Louisiana",0.0
1194,"Lagrange, Indiana",0.0
1195,"Lake, California",0.0
1196,"Lake, Florida",4.02e-05
1197,"Lake, Illinois",3.685092127303182e-05
1198,"Lake, Indiana",0.0
1199,"Lake, Michigan",0.0
1200,"Lake, Minnesota",0.0
1201,"Lake, Montana",0.0
1202,"Lake, Oregon",0.0
1203,"Lake, South Dakota",0.0
1204,"Lamar, Alabama",0.0
1205,"Lamar, Texas",0.0
1206,"Lamb, Texas",0.0
1207,"Lamoille, Vermont",0.0
1208,"Lamoure, North Dakota",0.0
1209,"Lampasas, Texas",0.0
1210,"Lancaster county, Pennsylvania",0.0
1211,"Lancaster, Nebraska",0.0
1212,"Lancaster, Pennsylvania",0.0
1213,"Lancaster, South Carolina",0.0
1214,"Lancaster, Virginia",0.0
1215,"Lander, Nevada",0.0
1216,"Lane, Oregon",0.0
1217,"Langlade, Wisconsin",0.0
1218,"Lapeer, Michigan",0.0
1219,"Laporte, Indiana",0.0
1220,"Laramie, Wyoming",0.0
1221,"Larue, Kentucky",0.0
1222,"Lasalle, Illinois",0.0
1223,"Latah, Idaho",0.0
1224,"Lauderdale, Alabama",0.0005555555555555556
1225,"Laurel, Kentucky",0.0
1226,"Laurens, South Carolina",0.0
1227,"Lavaca, Texas",0.0
1228,"Lawrence county, Arkansas",0.0
1229,"Lawrence, Alabama",0.0
1230,"Lawrence, Arkansas",0.0
1231,"Lawrence, Illinois",0.0
1232,"Lawrence, Indiana",0.0
1233,"Lawrence, Kentucky",0.0
1234,"Lawrence, Missouri",0.0
1235,"Lawrence, Pennsylvania",0.0
1236,"Lawrence, South Dakota",0.0
1237,"Le sueur, Minnesota",0.0
1238,"Lea, New Mexico",0.0
1239,"Leavenworth, Kansas",0.0
1240,"Lebanon county, Pennsylvania",0.0
1241,"Lebanon, Pennsylvania",0.0
1242,"Lee county, South Carolina",0.0
1243,"Lee, Alabama",0.0
1244,"Lee, Arkansas",0.0
1245,"Lee, Florida",1.5107913669064747e-05
1246,"Lee, Illinois",0.0
1247,"Lee, Kentucky",0.0
1248,"Lee, North Carolina",0.0
1249,"Lee, South Carolina",0.0
1250,"Lee, Texas",0.0
1251,"Lee, Virginia",0.0
1252,"Leelanau, Michigan",0.0
1253,"Lehigh county, Pennsylvania",0.0
1254,"Lehigh, Pennsylvania",0.0
