,county,heptachlor_epoxide
1255,"Lemhi, Idaho",0.0
1256,"Lenawee, Michigan",0.0
1257,"Lenoir, North Carolina",0.0
1258,"Leon, Florida",0.0
1259,"Leon, Texas",0.0
1260,"Leslie, Kentucky",0.0
1261,"Letcher, Kentucky",0.0
1262,"Levy county, Florida",0.0
1263,"Levy, Florida",0.002325581395348837
1264,"Lewis and clark, Montana",0.0
1265,"Lewis county, Washington",0.0
1266,"Lewis, Idaho",0.0
1267,"Lewis, Kentucky",0.0
1268,"Lewis, Missouri",0.0
1269,"Lewis, New York",0.0
1270,"Lewis, Washington",0.0
1271,"Lewis, West Virginia",0.0
1272,"Lexington county, South Carolina",0.0
1273,"Lexington, South Carolina",0.0
1274,"Liberty, Florida",0.0
1275,"Liberty, Montana",0.0
1276,"Liberty, Texas",0.0
1277,"Limestone, Alabama",0.0
1278,"Limestone, Texas",0.0
1279,"Lincoln parish, Louisiana",0.0
1280,"Lincoln, Arkansas",0.0
1281,"Lincoln, Idaho",0.0
1282,"Lincoln, Kentucky",0.0
1283,"Lincoln, Louisiana",0.0
1284,"Lincoln, Maine",0.0
1285,"Lincoln, Minnesota",0.0
1286,"Lincoln, Missouri",0.0
1287,"Lincoln, Montana",0.0
1288,"Lincoln, Nebraska",0.0
1289,"Lincoln, Nevada",0.0
1290,"Lincoln, New Mexico",0.0
1291,"Lincoln, North Carolina",0.0
1292,"Lincoln, Oregon",0.0
1293,"Lincoln, Washington",0.0
1294,"Lincoln, West Virginia",0.0
1295,"Lincoln, Wisconsin",0.0
1296,"Lincoln, Wyoming",0.0
1297,"Linn county, Oregon",0.0
1298,"Linn, Kansas",0.0
1299,"Linn, Missouri",0.0
1300,"Linn, Oregon",0.0
1301,"Lipscomb, Texas",0.0
1302,"Litchfield, Connecticut",0.0
1303,"Little river, Arkansas",0.0
1304,"Live oak, Texas",0.0
1305,"Livingston county, New York",0.0
1306,"Livingston parish, Louisiana",0.0
1307,"Livingston, Illinois",0.0
1308,"Livingston, Kentucky",0.0
1309,"Livingston, Louisiana",0.0
1310,"Livingston, Michigan",0.0
1311,"Livingston, Missouri",0.0
1312,"Livingston, New York",0.0
1313,"Llano, Texas",0.0
1314,"Logan, Arkansas",0.0
1315,"Logan, Illinois",0.0
1316,"Logan, Nebraska",0.0
1317,"Logan, North Dakota",0.0
1318,"Logan, West Virginia",0.0
1319,"Lonoke, Arkansas",0.0
1320,"Los alamos, New Mexico",0.0
1321,"Los angeles, California",0.0
1322,"Loudoun, Virginia",0.0
1323,"Louisa, Virginia",0.0
1324,"Loup, Nebraska",0.0
1325,"Loving, Texas",0.0
1326,"Lowndes, Alabama",0.0
1327,"Lubbock, Texas",0.0
1328,"Lucas, Ohio",0.0
1329,"Luce, Michigan",0.0
1330,"Luna, New Mexico",0.0
1331,"Lunenburg, Virginia",0.0
1332,"Luzerne county, Pennsylvania",0.0
1333,"Luzerne, Pennsylvania",0.0
1334,"Lycoming county, Pennsylvania",0.0
1335,"Lycoming, Pennsylvania",0.0
1336,"Lyman, South Dakota",0.0
1337,"Lynchburg, Virginia",0.0
1338,"Lynn, Texas",0.0
1339,"Lyon, Kansas",0.0
1340,"Lyon, Kentucky",0.0
1341,"Lyon, Minnesota",0.0
1342,"Lyon, Nevada",0.0
1343,"Mackinac, Michigan",0.0
1344,"Macomb, Michigan",0.0
1345,"Macon, Alabama",0.0
1346,"Macon, Illinois",0.0
1347,"Macon, Missouri",0.0
1348,"Macon, North Carolina",0.0
1349,"Macoupin, Illinois",0.0
1350,"Madera county, California",0.0
1351,"Madera, California",0.0
1352,"Madison, Alabama",0.00021978021978021978
1353,"Madison, Florida",0.0
1354,"Madison, Idaho",0.0
1355,"Madison, Illinois",0.0
1356,"Madison, Indiana",0.0
1357,"Madison, Kentucky",0.0
1358,"Madison, Louisiana",0.0
1359,"Madison, Missouri",0.0
1360,"Madison, Montana",0.0
1361,"Madison, Nebraska",0.0
1362,"Madison, New York",0.0
1363,"Madison, North Carolina",0.0
1364,"Madison, Texas",0.0
1365,"Madison, Virginia",0.0
1366,"Magoffin, Kentucky",0.0
1367,"Mahnomen, Minnesota",0.0
1368,"Malheur, Oregon",0.0
1369,"Manassas, Virginia",0.0
1370,"Manatee county, Florida",0.0
1371,"Manatee, Florida",0.0
1372,"Manistee, Michigan",0.0
1373,"Manitowoc, Wisconsin",0.0
1374,"Marathon, Wisconsin",0.0
1375,"Marengo, Alabama",0.0
1376,"Maricopa, Arizona",0.0
1377,"Maries county, Missouri",0.0
1378,"Maries, Missouri",0.0
1379,"Marin, California",0.0
1380,"Marinette, Wisconsin",0.0
1381,"Marion county, Missouri",0.0
1382,"Marion, Alabama",0.0
1383,"Marion, Arkansas",0.0
1384,"Marion, Florida",0.0029106194690265495
1385,"Marion, Illinois",0.0
1386,"Marion, Indiana",0.0
1387,"Marion, Kansas",0.0
1388,"Marion, Kentucky",0.0
1389,"Marion, Missouri",0.0
1390,"Marion, Ohio",0.0
1391,"Marion, Oregon",0.0
1392,"Marion, South Carolina",0.0
1393,"Marion, Texas",0.0
1394,"Marion, West Virginia",0.0
1395,"Mariposa, California",0.0
1396,"Marlboro, South Carolina",0.0
1397,"Marquette, Michigan",0.0
1398,"Marquette, Wisconsin",0.0
1399,"Marshall, Alabama",0.0
1400,"Marshall, Illinois",0.0
1401,"Marshall, Indiana",0.0
1402,"Marshall, Kentucky",0.0
1403,"Marshall, Minnesota",0.0
1404,"Marshall, West Virginia",0.0
1405,"Martin county, Florida",0.0
1406,"Martin, Florida",0.00018518518518518518
1407,"Martin, Indiana",0.0
1408,"Martin, Kentucky",0.0
1409,"Martin, Minnesota",0.0
1410,"Martin, North Carolina",0.0
1411,"Martin, Texas",0.0
1412,"Martinsville, Virginia",0.0
1413,"Mason, Illinois",0.0
1414,"Mason, Kentucky",0.0
1415,"Mason, Michigan",0.0
1416,"Mason, Texas",0.0
1417,"Mason, Washington",0.0
1418,"Mason, West Virginia",0.0
1419,"Massac, Illinois",0.0
1420,"Matagorda, Texas",0.0
1421,"Maui, Hawaii",0.0
1422,"Maverick, Texas",0.0
1423,"Mccone, Montana",0.0
1424,"Mccook, South Dakota",0.0
1425,"Mccormick, South Carolina",0.0
1426,"Mccracken, Kentucky",0.0
1427,"Mccreary, Kentucky",0.0
1428,"Mcculloch, Texas",0.0
1429,"Mcdonald, Missouri",0.0
1430,"Mcdonough, Illinois",0.0
1431,"Mcdowell, North Carolina",0.0
1432,"Mcdowell, West Virginia",0.0
1433,"Mchenry, Illinois",0.0
1434,"Mchenry, North Dakota",0.0
1435,"Mcintosh, North Dakota",0.0
1436,"Mckean county, Pennsylvania",0.0
1437,"Mckean, Pennsylvania",0.0
1438,"Mckenzie, North Dakota",0.0
1439,"Mckinley, New Mexico",0.0
1440,"Mclean, Illinois",0.0
1441,"Mclean, Kentucky",0.0
1442,"Mclean, North Dakota",0.0
1443,"Mclennan, Texas",0.0
1444,"Mcleod, Minnesota",0.0
1445,"Mcmullen, Texas",0.0
1446,"Mcpherson, Nebraska",0.0
1447,"Meade, Kentucky",0.0
1448,"Meade, South Dakota",0.0
1449,"Meagher, Montana",0.0
1450,"Mecklenburg, North Carolina",0.00010176991150442478
1451,"Mecklenburg, Virginia",0.0
1452,"Mecosta, Michigan",0.0
1453,"Medina, Ohio",0.0
1454,"Medina, Texas",0.0
1455,"Meeker, Minnesota",0.0
1456,"Menard, Illinois",0.0
1457,"Menard, Texas",0.0
1458,"Mendocino, California",0.0
1459,"Menifee, Kentucky",0.0
1460,"Menominee, Michigan",0.0
1461,"Merced, California",0.0
1462,"Mercer county, Pennsylvania",0.0
1463,"Mercer, Illinois",0.0016341463414634148
1464,"Mercer, Kentucky",0.0
1465,"Mercer, Missouri",0.0
1466,"Mercer, New Jersey",0.0
1467,"Mercer, North Dakota",0.0
1468,"Mercer, Pennsylvania",0.0
1469,"Mercer, West Virginia",0.0
1470,"Merrick, Nebraska",0.0
1471,"Merrimack, New Hampshire",0.0
1472,"Miami, Indiana",0.0
1473,"Miami, Kansas",0.0
1474,"Miami, Ohio",0.0
1475,"Miami-dade, Florida",0.0
1476,"Middlesex, Connecticut",0.0
1477,"Middlesex, Massachusetts",0.0
1478,"Middlesex, New Jersey",0.0
1479,"Midland, Michigan",0.0
1480,"Midland, Texas",0.0
1481,"Mifflin, Pennsylvania",0.0
1482,"Milam, Texas",0.0
1483,"Millard, Utah",0.0
1484,"Mille lacs county, Minnesota",0.0
1485,"Mille lacs, Minnesota",0.0
1486,"Miller, Arkansas",0.0
1487,"Miller, Missouri",0.0
1488,"Mills, Texas",0.0
1489,"Milwaukee, Wisconsin",0.0
1490,"Miner, South Dakota",0.0
1491,"Mineral, Montana",0.0
1492,"Mineral, Nevada",0.00045454545454545455
1493,"Mineral, West Virginia",0.0
1494,"Mingo, West Virginia",0.0
1495,"Minidoka, Idaho",0.0
1496,"Minnehaha, South Dakota",0.0
1497,"Missaukee, Michigan",0.0
1498,"Mississippi, Arkansas",0.0
1499,"Mississippi, Missouri",0.0
1500,"Missoula, Montana",0.0
1501,"Mitchell, Kansas",0.0
1502,"Mitchell, North Carolina",0.0
1503,"Mitchell, Texas",0.0
1504,"Mobile, Alabama",0.0
1505,"Modoc, California",0.0
1506,"Mohave, Arizona",0.0
1507,"Moniteau, Missouri",0.0
1508,"Monmouth, New Jersey",0.0
1509,"Mono, California",0.0
1510,"Monongalia, West Virginia",0.0
1511,"Monroe county, Pennsylvania",0.0
1512,"Monroe, Alabama",0.0
1513,"Monroe, Arkansas",0.0
1514,"Monroe, Florida",0.0
1515,"Monroe, Illinois",0.0021790875
1516,"Monroe, Indiana",0.0
1517,"Monroe, Kentucky",0.0
1518,"Monroe, Michigan",0.0
1519,"Monroe, Missouri",0.0
1520,"Monroe, New York",0.0
1521,"Monroe, Pennsylvania",0.0
1522,"Monroe, West Virginia",0.0
1523,"Monroe, Wisconsin",0.0
1524,"Montague, Texas",0.0
1525,"Montcalm, Michigan",0.0
1526,"Monterey, California",0.0
1527,"Montgomery county, Pennsylvania",0.0
1528,"Montgomery, Alabama",0.0
1529,"Montgomery, Arkansas",0.0
1530,"Montgomery, Illinois",0.001
1531,"Montgomery, Indiana",0.0
1532,"Montgomery, Kansas",0.0
1533,"Montgomery, Kentucky",0.0
1534,"Montgomery, Maryland",0.0
1535,"Montgomery, Missouri",0.0
1536,"Montgomery, New York",0.0
1537,"Montgomery, North Carolina",0.0
1538,"Montgomery, Pennsylvania",0.0
1539,"Montgomery, Texas",0.0
1540,"Montgomery, Virginia",0.0
1541,"Montmorency, Michigan",0.0
1542,"Montour, Pennsylvania",0.0
1543,"Moody, South Dakota",0.0
1544,"Moore county, Texas",0.0
1545,"Moore, North Carolina",0.0
1546,"Moore, Texas",0.0
1547,"Mora, New Mexico",0.0
1548,"Morehouse, Louisiana",0.0
1549,"Morgan, Alabama",0.0
1550,"Morgan, Illinois",0.0
1551,"Morgan, Indiana",0.0
1552,"Morgan, Kentucky",0.0
1553,"Morgan, Missouri",0.0
1554,"Morgan, Utah",0.0
1555,"Morgan, West Virginia",0.0
1556,"Morrill, Nebraska",0.0
1557,"Morris, Kansas",0.0
1558,"Morris, New Jersey",0.0
1559,"Morris, Texas",0.0
1560,"Morrison, Minnesota",0.0
1561,"Morrow, Oregon",0.0
1562,"Morton, North Dakota",0.0
1563,"Motley, Texas",0.0
1564,"Moultrie, Illinois",0.0
1565,"Mountrail, North Dakota",0.0
1566,"Mower, Minnesota",0.0
1567,"Muhlenberg, Kentucky",0.0
1568,"Multnomah county, Oregon",0.0
1569,"Multnomah, Oregon",0.0
1570,"Murray, Minnesota",0.0
1571,"Muskegon, Michigan",0.0
1572,"Musselshell, Montana",0.0
1573,"Nacogdoches, Texas",0.0
1574,"Nance, Nebraska",0.0
1575,"Nantucket, Massachusetts",0.0
1576,"Napa, California",0.0
1577,"Nash, North Carolina",0.001046979865771812
1578,"Nassau, Florida",3.818181818181818e-05
1579,"Nassau, New York",0.0011272401433691755
1580,"Natchitoches, Louisiana",0.0
1581,"Natrona, Wyoming",0.0
1582,"Navajo, Arizona",0.0
1583,"Navarro, Texas",0.0
1584,"Nelson, Kentucky",0.0018181818181818182
1585,"Nelson, North Dakota",0.0
1586,"Nelson, Virginia",0.0
1587,"Nemaha, Nebraska",0.0
1588,"Neosho, Kansas",0.0
1589,"Nevada county, Arkansas",0.0
1590,"Nevada, Arkansas",0.0
1591,"Nevada, California",0.0
1592,"New hanover, North Carolina",0.0
1593,"New haven, Connecticut",0.0
1594,"New london, Connecticut",0.0
1595,"New madrid, Missouri",0.0
1596,"Newaygo, Michigan",0.0
1597,"Newberry, South Carolina",0.0
1598,"Newport, Rhode Island",0.0
1599,"Newton county, Arkansas",0.0
1600,"Newton, Arkansas",0.0
1601,"Newton, Indiana",0.0
1602,"Newton, Missouri",0.0
1603,"Newton, Texas",0.0
1604,"Nez perce, Idaho",0.0
1605,"Niagara, New York",0.0
1606,"Nicholas, Kentucky",0.0
1607,"Nicholas, West Virginia",0.0
1608,"Nicollet, Minnesota",0.0
1609,"Niobrara, Wyoming",0.0
1610,"Noble, Indiana",0.0
1611,"Nobles, Minnesota",0.0
1612,"Nodaway, Missouri",0.0
1613,"Nolan, Texas",0.0
1614,"Norfolk, Massachusetts",0.0
1615,"Norfolk, Virginia",0.0
1616,"North slope, Alaska",0.0
1617,"Northampton county, Pennsylvania",0.0
1618,"Northampton, North Carolina",0.0
1619,"Northampton, Pennsylvania",0.0
1620,"Northampton, Virginia",0.0
1621,"Northumberland, Pennsylvania",0.0
1622,"Northumberland, Virginia",0.0
1623,"Norton, Kansas",0.0
1624,"Nottoway, Virginia",0.0
1625,"Nuckolls, Nebraska",0.0
1626,"Nueces, Texas",0.0
1627,"Nye, Nevada",0.00019047619047619048
1628,"Oakland, Michigan",0.0
1629,"Ocean, New Jersey",0.0
1630,"Oceana, Michigan",0.0
1631,"Ochiltree, Texas",0.0
1632,"Oconee, South Carolina",0.0
1633,"Oconto, Wisconsin",0.0
1634,"Ogemaw, Michigan",0.0
1635,"Ogle, Illinois",0.0
1636,"Ohio, Indiana",0.0
1637,"Ohio, Kentucky",0.0
1638,"Ohio, West Virginia",0.0
1639,"Okaloosa county, Florida",0.0
1640,"Okaloosa, Florida",0.0
1641,"Okanogan, Washington",0.0
1642,"Okeechobee, Florida",0.0
1643,"Oldham, Kentucky",0.0
1644,"Oldham, Texas",0.0
1645,"Olmsted, Minnesota",0.0
1646,"Oneida, Idaho",0.0
1647,"Oneida, New York",0.0
1648,"Oneida, Wisconsin",0.0
1649,"Onondaga, New York",0.0
1650,"Onslow, North Carolina",0.0
1651,"Ontario, New York",0.0
1652,"Ontonagon, Michigan",0.0
1653,"Orange, California",0.0
1654,"Orange, Florida",0.0
1655,"Orange, New York",0.0
1656,"Orange, North Carolina",0.0004189944134078212
1657,"Orange, Texas",0.0
1658,"Orange, Vermont",0.0
1659,"Orange, Virginia",0.0
1660,"Orangeburg, South Carolina",0.0
1661,"Oregon, Missouri",0.0
1662,"Orleans, Louisiana",0.0
1663,"Orleans, New York",0.0
1664,"Orleans, Vermont",0.0
1665,"Osage, Kansas",0.0
1666,"Osage, Missouri",0.0
1667,"Osceola, Florida",0.0
1668,"Osceola, Michigan",0.0
1669,"Oscoda, Michigan",0.0
1670,"Oswego, New York",0.0
1671,"Otero county, New Mexico",0.0
1672,"Otero, New Mexico",0.0
1673,"Otoe, Nebraska",0.0
1674,"Otsego, Michigan",0.0
1675,"Otsego, New York",0.0
1676,"Ottawa, Michigan",0.0
1677,"Otter tail, Minnesota",0.0
1678,"Ouachita, Arkansas",0.0
1679,"Ouachita, Louisiana",0.0
1680,"Outagamie, Wisconsin",0.0
1681,"Owen, Indiana",0.0
1682,"Owen, Kentucky",0.0
1683,"Owsley, Kentucky",0.0
1684,"Owyhee, Idaho",0.0
1685,"Oxford, Maine",0.0
1686,"Ozark, Missouri",0.0
1687,"Ozaukee, Wisconsin",0.0
1688,"Pacific, Washington",0.0
1689,"Page, Virginia",0.0
1690,"Palm beach, Florida",0.0
1691,"Palo pinto, Texas",0.0
1692,"Pamlico, North Carolina",0.0
1693,"Panola, Texas",0.0
1694,"Park, Montana",0.0
1695,"Park, Wyoming",0.0
1696,"Parke, Indiana",0.0
1697,"Parker, Texas",0.0
1698,"Parmer, Texas",0.0
1699,"Pasco county, Florida",0.0
1700,"Pasco, Florida",0.01094237288135593
1701,"Pasquotank, North Carolina",0.0
1702,"Passaic, New Jersey",0.0
1703,"Patrick, Virginia",0.0
1704,"Pawnee, Nebraska",0.0
1705,"Payette, Idaho",0.0
1706,"Pecos, Texas",0.0
1707,"Pembina, North Dakota",0.0
1708,"Pemiscot, Missouri",0.0
1709,"Pend oreille, Washington",0.0
1710,"Pender, North Carolina",0.0
1711,"Pendleton, Kentucky",0.0
1712,"Pendleton, West Virginia",0.0
1713,"Pennington, Minnesota",0.0
1714,"Pennington, South Dakota",0.0
1715,"Penobscot, Maine",0.0
1716,"Peoria, Illinois",0.0
1717,"Pepin, Wisconsin",0.0
1718,"Perkins, Nebraska",0.0
1719,"Perquimans, North Carolina",0.0
1720,"Perry county, Pennsylvania",0.0
1721,"Perry, Alabama",0.0
1722,"Perry, Arkansas",0.0
1723,"Perry, Illinois",0.0
1724,"Perry, Indiana",0.0
1725,"Perry, Kentucky",0.0
1726,"Perry, Missouri",0.0
1727,"Perry, Pennsylvania",0.0
1728,"Pershing, Nevada",0.0
1729,"Person, North Carolina",0.0
1730,"Petroleum, Montana",0.0
1731,"Pettis, Missouri",0.0
1732,"Phelps, Missouri",0.0
1733,"Phelps, Nebraska",0.0
1734,"Philadelphia, Pennsylvania",0.0
1735,"Phillips, Arkansas",0.0
1736,"Phillips, Kansas",0.0
1737,"Phillips, Montana",0.0
1738,"Piatt, Illinois",0.0
1739,"Pickens, Alabama",0.0
1740,"Pickens, South Carolina",0.0
1741,"Pierce county, Washington",0.0
1742,"Pierce, Nebraska",0.0
1743,"Pierce, North Dakota",0.0
1744,"Pierce, Washington",0.0
1745,"Pierce, Wisconsin",0.0
1746,"Pike, Alabama",0.0
1747,"Pike, Arkansas",0.0
1748,"Pike, Illinois",0.0
1749,"Pike, Indiana",0.0
1750,"Pike, Kentucky",0.0
1751,"Pike, Missouri",0.0
1752,"Pike, Ohio",0.0
1753,"Pike, Pennsylvania",0.0
1754,"Pima, Arizona",0.0
1755,"Pinal, Arizona",0.0
1756,"Pine, Minnesota",0.0
1757,"Pinellas, Florida",0.0
1758,"Pipestone, Minnesota",0.0
1759,"Piscataquis, Maine",0.0
1760,"Pitt, North Carolina",0.0
1761,"Pittsylvania, Virginia",0.0
1762,"Piute, Utah",0.0
1763,"Placer, California",0.0
1764,"Plaquemines, Louisiana",0.0
1765,"Platte, Missouri",0.0
1766,"Platte, Nebraska",0.0
1767,"Platte, Wyoming",0.0
1768,"Pleasants, West Virginia",0.0
1769,"Plymouth, Massachusetts",0.0
1770,"Pocahontas, West Virginia",0.0
1771,"Poinsett, Arkansas",0.0
1772,"Pointe coupee parish, Louisiana",0.0
1773,"Pointe coupee, Louisiana",0.0
1774,"Polk, Arkansas",0.0
1775,"Polk, Florida",0.0
1776,"Polk, Minnesota",0.0
1777,"Polk, Missouri",0.0
1778,"Polk, Nebraska",0.0
1779,"Polk, North Carolina",0.0
1780,"Polk, Oregon",0.0
1781,"Polk, Texas",0.0
1782,"Polk, Wisconsin",0.0
1783,"Pondera, Montana",0.0
1784,"Pope, Arkansas",0.0
1785,"Pope, Illinois",0.0
1786,"Pope, Minnesota",0.0
1787,"Portage county, Wisconsin",0.0
1788,"Portage, Wisconsin",0.0
1789,"Porter, Indiana",0.0
1790,"Portsmouth, Virginia",0.0
1791,"Posey, Indiana",0.0
1792,"Potter, Pennsylvania",0.0
1793,"Potter, Texas",0.0
1794,"Powder river, Montana",0.0
1795,"Powell, Kentucky",0.0
1796,"Powell, Montana",0.0
1797,"Power, Idaho",0.0
1798,"Prairie, Arkansas",0.0
1799,"Prairie, Montana",0.0
1800,"Presidio, Texas",0.0
1801,"Presque isle, Michigan",0.0
1802,"Preston, West Virginia",0.0
1803,"Price, Wisconsin",0.0
1804,"Prince george's, Maryland",0.0
1805,"Prince george, Virginia",0.0
1806,"Prince georges, Maryland",0.0
1807,"Prince william, Virginia",0.0
1808,"Providence, Rhode Island",0.0
1809,"Pulaski, Arkansas",0.0
1810,"Pulaski, Illinois",0.0
1811,"Pulaski, Indiana",0.0
1812,"Pulaski, Kentucky",0.0
1813,"Pulaski, Missouri",0.0
1814,"Pulaski, Virginia",0.0
1815,"Putnam county, Indiana",0.0
1816,"Putnam, Florida",8.823529411764705e-06
1817,"Putnam, Illinois",0.0
1818,"Putnam, Indiana",0.0
1819,"Putnam, Missouri",0.0
1820,"Putnam, New York",0.005917159763313609
1821,"Putnam, Tennessee",0.0
1822,"Putnam, West Virginia",0.0
1823,"Quay, New Mexico",0.0
1824,"Queen anne's, Maryland",0.0
1825,"Racine, Wisconsin",0.0
1826,"Radford, Virginia",0.0
1827,"Rains, Texas",0.0
1828,"Raleigh, West Virginia",0.0
1829,"Ramsey, Minnesota",0.0
1830,"Ramsey, North Dakota",0.0
1831,"Randall, Texas",0.0
1832,"Randolph, Alabama",0.0
1833,"Randolph, Arkansas",0.0
1834,"Randolph, Illinois",0.0
1835,"Randolph, Indiana",0.0
1836,"Randolph, Missouri",0.0
1837,"Randolph, North Carolina",0.0
1838,"Randolph, West Virginia",0.0
1839,"Ransom, North Dakota",0.0
1840,"Rapides, Louisiana",0.0
1841,"Ravalli, Montana",0.0
1842,"Ray, Missouri",0.0
1843,"Reagan, Texas",0.0
1844,"Real, Texas",0.0
1845,"Red lake, Minnesota",0.0
1846,"Red river, Louisiana",0.0
1847,"Red river, Texas",0.0
1848,"Red willow, Nebraska",0.0
1849,"Redwood, Minnesota",0.0
1850,"Reeves, Texas",0.0
1851,"Refugio, Texas",0.0
1852,"Rensselaer, New York",0.0
1853,"Renville, Minnesota",0.0
1854,"Reynolds, Missouri",0.0
1855,"Rice, Minnesota",0.0
1856,"Rich, Utah",0.0
1857,"Richardson, Nebraska",0.0
1858,"Richland, Illinois",0.0
1859,"Richland, Louisiana",0.0
1860,"Richland, Montana",0.0
1861,"Richland, North Dakota",0.0
1862,"Richland, Ohio",0.0
1863,"Richland, South Carolina",0.0
