,county,chlorine
0,"Adams, Illinois",837.741935483871
1,"Adams, Pennsylvania",1322.4241869222872
2,"Adams, Wisconsin",2.688888888888889
3,"Alexander, Illinois",1083.157894736842
4,"Allegheny county, Pennsylvania",1111.807180314643
5,"Allegheny, Pennsylvania",834.6301027111265
6,"Armstrong, Pennsylvania",1260.7907242805597
7,"Ashland, Wisconsin",339.65055762081784
8,"Barron, Wisconsin",0.45226130653266333
9,"Bayfield, Wisconsin",301.93333333333334
10,"Beaver, Pennsylvania",1476.4329062180645
11,"Bedford, Pennsylvania",1002.3107455131155
12,"Berks county, Pennsylvania",606.1424973011875
13,"Berks, Pennsylvania",1200.0255590874688
14,"Blair county, Pennsylvania",750.0481500253421
15,"Blair, Pennsylvania",1008.1387609649123
16,"Boise, Idaho",0.0
17,"Bond, Illinois",866.25
18,"Boone, Illinois",922.5
19,"Bradford, Pennsylvania",1867.8317198177676
20,"Brooke, West Virginia",0.0
21,"Brown county, Wisconsin",0.0
22,"Brown, Illinois",900.0
23,"Brown, Wisconsin",239.95198011411784
24,"Bucks county, Pennsylvania",761.7971162914522
25,"Bucks, Pennsylvania",874.7026522513532
26,"Buffalo, Wisconsin",2.227979274611399
27,"Bureau, Illinois",1168.7254901960785
28,"Burnett, Wisconsin",6.205250596658711
29,"Butler, Pennsylvania",1785.2308133422537
30,"Calhoun, Illinois",1275.0
31,"Calumet, Wisconsin",0.6837265093962415
32,"Cambria county, Pennsylvania",449.63271744028845
33,"Cambria, Pennsylvania",1070.6895610146537
34,"Cameron, Pennsylvania",979.0568578553616
35,"Carbon, Pennsylvania",993.1062618595826
36,"Carroll, Illinois",729.0625
37,"Cass, Illinois",1192.857142857143
38,"Centre county, Pennsylvania",1060.4070512820513
39,"Centre, Pennsylvania",1224.5202096171577
40,"Champaign, Illinois",1138.6274509803923
41,"Chester county, Pennsylvania",1272.1686746987953
42,"Chester, Pennsylvania",1084.1783734617445
43,"Chippewa, Wisconsin",146.8780913587431
44,"Christian, Illinois",1157.3529411764705
45,"Clarion, Pennsylvania",1563.4056621819805
46,"Clark, Illinois",1053.75
47,"Clark, Nevada",910.6355932203389
48,"Clark, Wisconsin",6.351094196003806
49,"Clay, Illinois",1490.0
50,"Clearfield county, Pennsylvania",1404.7028086218158
51,"Clearfield, Pennsylvania",1309.2511051509414
52,"Clinton county, Pennsylvania",959.0816326530612
53,"Clinton, Illinois",1497.0967741935483
54,"Clinton, Pennsylvania",1271.0360433166315
55,"Coles, Illinois",1758.888888888889
56,"Columbia, Pennsylvania",938.975209692451
57,"Columbia, Wisconsin",77.1788990825688
58,"Cook, Illinois",750.764119601329
59,"Crawford county, Pennsylvania",818.0118694362018
60,"Crawford, Illinois",953.3333333333334
61,"Crawford, Pennsylvania",917.4372176105916
62,"Crawford, Wisconsin",19.41374663072776
63,"Cumberland county, Pennsylvania",822.6689976689977
64,"Cumberland, Illinois",964.1666666666666
65,"Cumberland, Pennsylvania",1568.36428498624
66,"Dane, Wisconsin",0.8782672591763183
67,"Dauphin county, Pennsylvania",1221.875516956162
68,"Dauphin, Pennsylvania",1277.9231097821444
69,"De witt, Illinois",1182.2222222222222
70,"Dekalb, Illinois",998.2666666666667
71,"Dodge, Wisconsin",26.172081218274112
72,"Door, Wisconsin",0.46966731898238745
73,"Douglas, Illinois",1725.3488372093022
74,"Douglas, Wisconsin",612.4720136518771
75,"Du page, Illinois",525.0
76,"Dunn, Wisconsin",24.328808446455504
77,"Dupage, Illinois",738.0829015544041
78,"Dutchess, New York",150.0
79,"Eau claire, Wisconsin",227.88449111470112
80,"Edgar, Illinois",1435.9375
81,"Edwards, Illinois",1398.125
82,"Effingham, Illinois",913.3333333333334
83,"Elk, Pennsylvania",901.3989401968206
84,"Elmore, Idaho",0.0
85,"Erie county, Pennsylvania",1146.7215189873418
86,"Erie, Pennsylvania",990.4428056532942
87,"Fayette, Illinois",1037.5
88,"Fayette, Pennsylvania",6325.41251229416
89,"Florence, Wisconsin",0.0
90,"Fond du lac, Wisconsin",56.81960049937578
91,"Ford, Illinois",818.8571428571429
92,"Forest, Pennsylvania",1254.3667883211679
93,"Forest, Wisconsin",1.6666666666666667
94,"Franklin county, Pennsylvania",1375.0501002004007
95,"Franklin, Pennsylvania",1312.2624994214302
96,"Fulton, Illinois",1232.4285714285713
97,"Fulton, Pennsylvania",867.1548117154812
98,"Gallatin, Illinois",1145.8333333333333
99,"Grant, Wisconsin",33.71003552397868
100,"Green lake, Wisconsin",3.294762484774665
101,"Green, Wisconsin",2.484795829713293
102,"Greene, Illinois",1310.0
103,"Greene, Pennsylvania",1274.6632124352332
104,"Grundy, Illinois",916.4
105,"Hamilton, Illinois",1100.0
106,"Hancock, Illinois",871.3636363636364
107,"Hancock, West Virginia",2475.0
108,"Hanover, Virginia",5000.0
109,"Hardin, Illinois",1445.7894736842106
110,"Hardy, West Virginia",1500.0
111,"Henderson, Illinois",946.2962962962963
112,"Henry, Illinois",1642.8187919463087
113,"Huntingdon, Pennsylvania",5428.477532262556
114,"Indiana, Pennsylvania",6576.55357655846
115,"Iowa, Wisconsin",69.02439024390245
116,"Iron, Wisconsin",1.6216216216216217
117,"Iroquois, Illinois",879.0
118,"Jackson, Illinois",1800.0
119,"Jackson, Wisconsin",2.651997683844818
120,"Jasper, Illinois",1053.3333333333333
121,"Jefferson county, Pennsylvania",641.5114709851551
122,"Jefferson, Illinois",2777.5
123,"Jefferson, Pennsylvania",1365.0146937815916
124,"Jefferson, Wisconsin",5.166323731138546
125,"Jersey, Illinois",1738.4615384615386
126,"Jo daviess, Illinois",741.2962962962963
127,"Johnson, Illinois",1315.0
128,"Juneau, Wisconsin",2.0352472996020468
129,"Juniata, Pennsylvania",1471.0871828852707
130,"Kane, Illinois",843.3571428571429
131,"Kankakee, Illinois",1259.3333333333333
132,"Kendall, Illinois",616.2857142857143
133,"Kenosha, Wisconsin",734.103962111586
134,"Kewaunee, Wisconsin",5.37037037037037
135,"Knox, Illinois",1138.955223880597
136,"La crosse, Wisconsin",0.9062465079897195
137,"La salle, Illinois",1531.25
138,"Lackawanna, Pennsylvania",1110.1122019635343
139,"Lafayette, Wisconsin",2.816804407713499
140,"Lake, Illinois",741.3793103448276
141,"Lancaster county, Pennsylvania",666.8324022346369
142,"Lancaster, Pennsylvania",1014.1167044213641
143,"Langlade, Wisconsin",499.3977812995246
144,"Lasalle, Illinois",1111.060606060606
145,"Lawrence, Illinois",1240.0
146,"Lawrence, Pennsylvania",1608.603007518797
147,"Lebanon county, Pennsylvania",1033.0027051397656
148,"Lebanon, Pennsylvania",1465.4442818314865
149,"Lee, Illinois",883.4254143646409
150,"Lehigh county, Pennsylvania",309.83870967741933
151,"Lehigh, Pennsylvania",997.1787180188809
152,"Lewis, New York",50.0
153,"Lincoln, Wisconsin",0.8458646616541353
154,"Livingston, Illinois",947.0769230769231
155,"Logan, Illinois",698.0
156,"Luzerne county, Pennsylvania",1792.933912645781
157,"Luzerne, Pennsylvania",1376.7466677090256
158,"Lycoming county, Pennsylvania",874.8376027066215
159,"Lycoming, Pennsylvania",915.7298713235294
160,"Macon, Illinois",898.75
161,"Macoupin, Illinois",1393.5185185185185
162,"Madison, Illinois",1420.625
163,"Manitowoc, Wisconsin",2.6326161931351617
164,"Marathon, Wisconsin",3.727663111234243
165,"Marinette, Wisconsin",138.2167976830782
166,"Marion, Illinois",1925.909090909091
167,"Marquette, Wisconsin",12.53393665158371
168,"Marshall, Illinois",841.4634146341464
169,"Martin, Florida",150.0
170,"Mason, Illinois",1029.1304347826087
171,"Massac, Illinois",1468.125
172,"Mcdonough, Illinois",851.3953488372093
173,"Mchenry, Illinois",854.0625
174,"Mckean county, Pennsylvania",1392.9347826086957
175,"Mckean, Pennsylvania",967.3965265378997
176,"Mclean, Illinois",1379.032258064516
177,"Menard, Illinois",860.4545454545455
178,"Mercer county, Pennsylvania",1755.8481271282633
179,"Mercer, Illinois",1181.4285714285713
180,"Mercer, Pennsylvania",2479.977335276024
181,"Mifflin county, Pennsylvania",1035.1196172248804
182,"Mifflin, Pennsylvania",760.3388673621462
183,"Milwaukee, Wisconsin",70.66693104815766
184,"Monroe county, Pennsylvania",507.8545454545455
185,"Monroe, Illinois",1861.6666666666667
186,"Monroe, Pennsylvania",879.9661647369368
187,"Monroe, Wisconsin",6.9782525753529185
188,"Montgomery county, Pennsylvania",492.77886497064577
189,"Montgomery, Illinois",807.0731707317074
190,"Montgomery, Pennsylvania",820.4988507707724
191,"Montour, Pennsylvania",1259.9007285974499
192,"Morgan, Illinois",953.7777777777778
193,"Morris, New Jersey",0.0
194,"Moultrie, Illinois",1289.642857142857
195,"Northampton county, Pennsylvania",1411.8022328548645
196,"Northampton, Pennsylvania",1285.8658945844575
197,"Northumberland, Pennsylvania",1534.2749514582636
198,"Oconto, Wisconsin",0.9512578616352201
199,"Ogle, Illinois",822.987012987013
200,"Oneida, Wisconsin",2.598870056497175
201,"Outagamie, Wisconsin",635.995475706511
202,"Ozaukee, Wisconsin",8.487712665406427
203,"Peoria, Illinois",800.5813953488372
204,"Pepin, Wisconsin",0.0
205,"Perry county, Pennsylvania",535.7005444646098
206,"Perry, Illinois",2183.3333333333335
207,"Perry, Pennsylvania",875.3553305996925
208,"Philadelphia, Pennsylvania",2391.064955984558
209,"Piatt, Illinois",853.125
210,"Pierce, Wisconsin",0.741132874536792
211,"Pike, Illinois",1038.723404255319
212,"Pike, Pennsylvania",867.5512092534175
213,"Polk, Wisconsin",0.9927360774818402
214,"Pope, Illinois",920.0
215,"Portage county, Wisconsin",3.8237265415549597
216,"Portage, Wisconsin",0.5388272583201268
217,"Potter, Pennsylvania",1110.1923076923076
218,"Price, Wisconsin",0.0
219,"Pulaski, Illinois",1044.5833333333333
220,"Putnam, Illinois",1134.375
221,"Racine, Wisconsin",100.78852383155946
222,"Randolph, Illinois",1250.625
223,"Richland, Illinois",1200.0
224,"Richland, Wisconsin",9.883211678832117
225,"Rock island, Illinois",1668.1012658227849
226,"Rock, Wisconsin",66.85406464250734
227,"Rusk, Wisconsin",4.846796657381615
228,"Saline, Illinois",1184.5714285714287
229,"Sangamon, Illinois",1048.5185185185185
230,"Saratoga, New York",800.0
231,"Sauk, Wisconsin",36.154493229380385
232,"Sawyer, Wisconsin",0.0
233,"Schuyler, Illinois",664.0
234,"Schuylkill, Pennsylvania",1080.5041599403949
235,"Scott, Illinois",1155.2631578947369
236,"Shawano, Wisconsin",7.491138243402914
237,"Sheboygan, Wisconsin",347.440373314898
238,"Shelby, Illinois",1036.1363636363637
239,"Snyder county, Pennsylvania",357.63349514563106
240,"Snyder, Pennsylvania",961.7995081730073
241,"Somerset county, Pennsylvania",720.6451612903226
242,"Somerset, Pennsylvania",1540.7321873998665
243,"St. clair, Illinois",1521.0869565217392
244,"St. croix, Wisconsin",0.2413127413127413
245,"Stark, Illinois",1002.0
246,"Stephenson, Illinois",1102.9787234042553
247,"Sullivan, Pennsylvania",352.3757575757576
248,"Susquehanna, Pennsylvania",1920.1592356687897
249,"Taylor, Wisconsin",0.9491059147180193
250,"Tazewell, Illinois",905.6435643564356
251,"Tioga county, Pennsylvania",1255.336605890603
252,"Tioga, Pennsylvania",1258.7449530516433
253,"Tolland, Connecticut",0.0
254,"Trempealeau, Wisconsin",3.7613168724279835
255,"Union county, Pennsylvania",610.0
256,"Union, Illinois",1374.642857142857
257,"Union, Pennsylvania",1434.3392857142858
258,"Venango county, Pennsylvania",1075.1020408163265
259,"Venango, Pennsylvania",1496.7499147630413
260,"Vermilion, Illinois",929.620253164557
261,"Vernon, Wisconsin",10.044139283962727
262,"Vilas, Wisconsin",0.5647517039922103
263,"Wabash, Illinois",1170.4166666666667
264,"Walworth, Wisconsin",103.1757452412307
265,"Warren county, Pennsylvania",714.2933130699088
266,"Warren, Illinois",1394.5833333333333
267,"Warren, Pennsylvania",713.7688932228182
268,"Washburn, Wisconsin",4.140350877192983
269,"Washington, Illinois",2117.8571428571427
270,"Washington, Pennsylvania",27482.39381520119
271,"Washington, Wisconsin",68.11311452317227
272,"Waukesha, Wisconsin",70.64016506189822
273,"Waupaca, Wisconsin",64.6127562642369
274,"Waushara, Wisconsin",1.0753880266075388
275,"Wayne, Illinois",1295.0
276,"Wayne, Pennsylvania",1008.6216564153913
277,"Westmoreland, Pennsylvania",1004.5114359031575
278,"White, Illinois",1214.090909090909
279,"Whiteside, Illinois",739.5454545454545
280,"Will, Illinois",767.1794871794872
281,"Williamson, Illinois",1680.0
282,"Winnebago, Illinois",884.9
283,"Winnebago, Wisconsin",1448.2568632780647
284,"Wood, Wisconsin",150.14727908137795
285,"Woodford, Illinois",1317.5
286,"Wyoming, Pennsylvania",1238.8511749347258
287,"Wyoming, West Virginia",2300.0
288,"York county, Pennsylvania",770.6996639168958
289,"York, Pennsylvania",1070.8730986340329
