,county,benzo(a)pyrene
600,"Douglas, Oregon",0.0
601,"Douglas, Washington",0.0
602,"Douglas, Wisconsin",0.0
603,"Drew, Arkansas",0.0
604,"Du page, Illinois",0.0
605,"Dubois, Indiana",0.0
606,"Dubuque, Iowa",0.0
607,"Duchesne, Utah",0.0
608,"Dukes, Massachusetts",0.0
609,"Dundy, Nebraska",0.0
610,"Dunn, Wisconsin",0.0
611,"Dupage, Illinois",0.0029629629629629632
612,"Duplin, North Carolina",0.0
613,"Durham, North Carolina",0.00022962962962962962
614,"Dutchess, New York",0.0
615,"Duval county, Florida",0.0
616,"Duval, Florida",0.0
617,"Duval, Texas",0.0
618,"East baton rouge parish, Louisiana",0.0
619,"East baton rouge, Louisiana",0.0
620,"East carroll, Louisiana",0.0
621,"East feliciana, Louisiana",0.0
622,"Eastland, Texas",0.0
623,"Eau claire, Wisconsin",0.0
624,"Ector, Texas",0.0
625,"Eddy, New Mexico",0.0
626,"Edgar, Illinois",0.001
627,"Edgecombe, North Carolina",0.0
628,"Edmonson, Kentucky",0.0
629,"Edwards, Illinois",0.0
630,"Edwards, Texas",0.0
631,"Effingham, Illinois",0.0
632,"El dorado, California",0.0
633,"El paso, Texas",0.0
634,"Elk, Pennsylvania",0.0
635,"Elkhart, Indiana",0.0
636,"Elko, Nevada",0.0
637,"Elliott, Kentucky",0.0
638,"Ellis, Texas",0.0
639,"Elmore, Alabama",0.0
640,"Elmore, Idaho",0.0
641,"Emery, Utah",0.0
642,"Emmet, Iowa",0.0
643,"Erath, Texas",0.0
644,"Erie county, Pennsylvania",0.0
645,"Erie, New York",0.0
646,"Erie, Ohio",0.0
647,"Erie, Pennsylvania",0.0
648,"Escambia, Alabama",0.0
649,"Escambia, Florida",0.0
650,"Esmeralda, Nevada",0.0
651,"Essex county, New York",0.0
652,"Essex, Massachusetts",0.0
653,"Essex, New Jersey",0.0
654,"Essex, New York",0.0
655,"Essex, Vermont",0.0
656,"Estill, Kentucky",0.0
657,"Etowah, Alabama",0.0
658,"Eureka county, Nevada",0.0
659,"Eureka, Nevada",0.0
660,"Evangeline parish, Louisiana",0.0
661,"Evangeline, Louisiana",0.0
662,"Fairbanks north star, Alaska",0.0
663,"Fairfax, Virginia",0.0
664,"Fairfield, Connecticut",0.0
665,"Fairfield, Ohio",0.0
666,"Fairfield, South Carolina",0.0
667,"Fall river, South Dakota",0.0
668,"Fallon, Montana",0.0
669,"Falls, Texas",0.0
670,"Fannin, Texas",0.0007272727272727273
671,"Faulk, South Dakota",0.0
672,"Fauquier, Virginia",0.0
673,"Fayette, Alabama",0.0
674,"Fayette, Illinois",0.0007297297297297297
675,"Fayette, Indiana",0.0
676,"Fayette, Iowa",0.0
677,"Fayette, Kentucky",0.0
678,"Fayette, Pennsylvania",0.0
679,"Fayette, Texas",0.0
680,"Fayette, West Virginia",0.0
681,"Fergus, Montana",0.0
682,"Ferry, Washington",0.0
683,"Fillmore, Minnesota",0.0
684,"Fillmore, Nebraska",0.0
685,"Fisher, Texas",0.0
686,"Flagler, Florida",0.00024358974358974357
687,"Flathead, Montana",0.0
688,"Fleming, Kentucky",0.0
689,"Florence, South Carolina",0.0
690,"Floyd, Indiana",0.0
691,"Floyd, Iowa",0.0
692,"Floyd, Kentucky",0.0
693,"Floyd, Texas",0.0
694,"Fluvanna, Virginia",0.0
695,"Foard, Texas",0.0
696,"Fond du lac, Wisconsin",0.0
697,"Ford, Illinois",0.0
698,"Forest, Pennsylvania",0.0
699,"Forest, Wisconsin",0.0
700,"Forsyth, North Carolina",0.0
701,"Fort bend county, Texas",0.0
702,"Fort bend, Texas",0.0
703,"Fountain, Indiana",0.0
704,"Franklin county, New York",0.0
705,"Franklin county, Pennsylvania",0.0
706,"Franklin, Alabama",0.0
707,"Franklin, Arkansas",0.0
708,"Franklin, Florida",0.0
709,"Franklin, Idaho",0.0
710,"Franklin, Illinois",0.0
711,"Franklin, Indiana",0.0
712,"Franklin, Iowa",0.0
713,"Franklin, Kentucky",0.0
714,"Franklin, Louisiana",0.0
715,"Franklin, Maine",0.0
716,"Franklin, Massachusetts",0.0
717,"Franklin, Nebraska",0.0
718,"Franklin, New York",0.0
719,"Franklin, North Carolina",0.0
720,"Franklin, Ohio",0.0
721,"Franklin, Pennsylvania",0.0
722,"Franklin, Texas",0.0
723,"Franklin, Vermont",0.0
724,"Franklin, Virginia",0.0
725,"Franklin, Washington",0.0
726,"Frederick, Maryland",0.0
727,"Frederick, Virginia",0.0
728,"Freeborn, Minnesota",0.0
729,"Freestone, Texas",0.0
730,"Fremont, Idaho",0.0
731,"Fremont, Iowa",0.0
732,"Fremont, Wyoming",0.0
733,"Fresno, California",0.0006432748538011696
734,"Frio, Texas",0.0
735,"Frontier, Nebraska",0.0
736,"Fulton, Arkansas",0.0
737,"Fulton, Illinois",0.0
738,"Fulton, Indiana",0.0
739,"Fulton, Kentucky",0.0
740,"Fulton, New York",0.0
741,"Fulton, Ohio",0.0
742,"Fulton, Pennsylvania",0.0
743,"Furnas, Nebraska",0.0
744,"Gadsden, Florida",0.0
745,"Gage, Nebraska",0.0
746,"Gaines, Texas",0.0
747,"Galax, Virginia",0.0
748,"Gallatin, Illinois",0.0
749,"Gallatin, Kentucky",0.0
750,"Gallatin, Montana",0.0
751,"Galveston, Texas",0.0
752,"Garden, Nebraska",0.0
753,"Garfield, Montana",0.0
754,"Garfield, Nebraska",0.0
755,"Garfield, Utah",0.0
756,"Garfield, Washington",0.0
757,"Garland, Arkansas",0.0
758,"Garrard, Kentucky",0.0
759,"Garrett, Maryland",0.0
760,"Garza, Texas",0.0
761,"Gaston, North Carolina",0.0
762,"Gates, North Carolina",0.0
763,"Geauga, Ohio",0.0
764,"Gem, Idaho",0.0
765,"Genesee, New York",0.0
766,"Geneva, Alabama",0.0
767,"Georgetown, South Carolina",0.0
768,"Gibson, Indiana",0.0
769,"Gila, Arizona",0.0
770,"Gilchrist, Florida",0.0
771,"Giles, Tennessee",0.0
772,"Giles, Virginia",0.0
773,"Gillespie, Texas",0.0
774,"Gilliam, Oregon",0.0
775,"Gilmer, West Virginia",0.0
776,"Glacier, Montana",0.0
777,"Glades, Florida",0.0
778,"Glasscock, Texas",0.0
779,"Gloucester, New Jersey",0.0
780,"Gogebic, Michigan",0.0
781,"Golden valley, Montana",0.0
782,"Goliad, Texas",0.0
783,"Gonzales, Texas",0.0
784,"Goochland, Virginia",0.0
785,"Goodhue, Minnesota",0.0
786,"Gooding, Idaho",0.0
787,"Goshen, Wyoming",0.0
788,"Gosper, Nebraska",0.0
789,"Grafton, New Hampshire",0.0
790,"Graham county, Arizona",0.005333333333333333
791,"Graham, Arizona",0.0
792,"Graham, North Carolina",0.0
793,"Grand isle, Vermont",0.0
794,"Grand, Utah",0.0
795,"Granite, Montana",0.0
796,"Grant, Arkansas",0.0
797,"Grant, Indiana",0.0
798,"Grant, Kansas",0.0
799,"Grant, Kentucky",0.0
800,"Grant, Louisiana",0.0
801,"Grant, Minnesota",0.0
802,"Grant, Nebraska",0.0
803,"Grant, New Mexico",0.0
804,"Grant, Oklahoma",0.0
805,"Grant, Oregon",0.0
806,"Grant, South Dakota",0.0
807,"Grant, Washington",0.0
808,"Grant, West Virginia",0.0
809,"Grant, Wisconsin",0.0
810,"Granville, North Carolina",0.0
811,"Gratiot, Michigan",0.0
812,"Graves, Kentucky",0.0
813,"Gray, Texas",0.0
814,"Grays harbor, Washington",0.0
815,"Grayson, Kentucky",0.0
816,"Grayson, Texas",0.0
817,"Grayson, Virginia",0.0
818,"Greeley, Nebraska",0.0
819,"Green lake, Wisconsin",0.0
820,"Green, Kentucky",0.0
821,"Green, Wisconsin",0.0
822,"Greenbrier, West Virginia",0.0
823,"Greene, Alabama",0.0
824,"Greene, Arkansas",0.0
825,"Greene, Illinois",0.0
826,"Greene, Indiana",0.0
827,"Greene, Iowa",0.0
828,"Greene, Missouri",0.0
829,"Greene, New York",0.0
830,"Greene, North Carolina",0.0
831,"Greene, Ohio",0.0
832,"Greene, Pennsylvania",0.0
833,"Greene, Virginia",0.0
834,"Greenlee, Arizona",0.0
835,"Greensville, Virginia",0.0
836,"Greenup, Kentucky",0.0
837,"Greenville, South Carolina",0.0
838,"Greenwood, South Carolina",0.0
839,"Gregg, Texas",0.0
840,"Gregory, South Dakota",0.0
841,"Grimes, Texas",0.0
842,"Grundy, Illinois",0.0
843,"Grundy, Iowa",0.0
844,"Guadalupe, New Mexico",0.0
845,"Guadalupe, Texas",0.0
846,"Guilford, North Carolina",0.0
847,"Guillford, North Carolina",0.0
848,"Gulf, Florida",0.0
849,"Guthrie, Iowa",0.0
850,"Hale, Alabama",0.0
851,"Hale, Texas",0.0
852,"Halifax, North Carolina",0.0
853,"Halifax, Virginia",0.0
854,"Hall, Nebraska",0.0
855,"Hall, Texas",0.0
856,"Hamilton, Florida",0.0
857,"Hamilton, Indiana",0.0
858,"Hamilton, Iowa",0.0
859,"Hamilton, Nebraska",0.0
860,"Hamilton, New York",0.0
861,"Hamilton, Ohio",0.0
862,"Hamilton, Tennessee",0.0
863,"Hamilton, Texas",0.0
864,"Hamlin, South Dakota",0.0
865,"Hampden, Massachusetts",0.0
866,"Hampshire, Massachusetts",0.0
867,"Hampshire, West Virginia",0.0
868,"Hampton, South Carolina",0.0
869,"Hancock, Illinois",0.0
870,"Hancock, Indiana",0.0
871,"Hancock, Iowa",0.0
872,"Hancock, Kentucky",0.0
873,"Hancock, Maine",0.0
874,"Hancock, West Virginia",0.0
875,"Hanover, Virginia",0.0
876,"Hansford, Texas",0.0
877,"Hardee, Florida",0.0
878,"Hardeman, Texas",0.0
879,"Hardin, Illinois",0.0
880,"Hardin, Iowa",0.0
881,"Hardin, Kentucky",0.0
882,"Hardin, Texas",0.0
883,"Harding, New Mexico",0.0
884,"Harding, South Dakota",0.0
885,"Hardy, West Virginia",0.0
886,"Harford county, Maryland",0.0
887,"Harford, Maryland",0.0
888,"Harlan, Kentucky",0.0
889,"Harlan, Nebraska",0.0
890,"Harnett, North Carolina",0.0
891,"Harney, Oregon",0.0
892,"Harris, Texas",0.0003255208333333333
893,"Harrison, Indiana",0.0
894,"Harrison, Iowa",0.0
895,"Harrison, Kentucky",0.0
896,"Harrison, Texas",0.001276595744680851
897,"Harrison, West Virginia",0.0
898,"Harrisonburg, Virginia",0.0
899,"Hart, Kentucky",0.0
900,"Hartford, Connecticut",0.0
901,"Hartley, Texas",0.0
902,"Haskell, Texas",0.0
903,"Hawaii, Hawaii",0.0
904,"Hawkins, Tennessee",0.0
905,"Hayes, Nebraska",0.0
906,"Hays, Texas",0.0
907,"Haywood, North Carolina",0.0
908,"Hemphill, Texas",0.0
909,"Hempstead, Arkansas",0.0
910,"Henderson, Illinois",0.0
911,"Henderson, Kentucky",0.0
912,"Henderson, North Carolina",0.0
913,"Henderson, Texas",0.0
914,"Hendricks, Indiana",0.0
915,"Hendry, Florida",0.0
916,"Hennepin, Minnesota",0.0
917,"Henrico, Virginia",0.0
918,"Henry, Alabama",0.0
919,"Henry, Illinois",0.0
920,"Henry, Indiana",0.0
921,"Henry, Iowa",0.0
922,"Henry, Kentucky",0.0
923,"Henry, Ohio",0.0
924,"Henry, Virginia",0.0
925,"Herkimer, New York",0.0
926,"Hernando, Florida",0.0006296296296296297
927,"Hertford, North Carolina",0.0
928,"Hickman, Kentucky",0.0
929,"Hidalgo, New Mexico",0.0
930,"Hidalgo, Texas",0.0
931,"Highland, Ohio",0.0
932,"Highlands, Florida",0.0
933,"Hill, Montana",0.0
934,"Hill, Texas",0.0
935,"Hills, Florida",0.0
936,"Hills, New Hampshire",0.0
937,"Hillsborough county, Florida",0.0
938,"Hillsborough county, New Hampshire",0.0
939,"Hillsborough, Florida",0.0
940,"Hillsborough, New Hampshire",0.0
941,"Hitchcock, Nebraska",0.0
942,"Hocking, Ohio",0.0
943,"Hockley, Texas",0.0
944,"Hoke, North Carolina",0.0
945,"Holmes, Florida",0.0
946,"Holmes, Ohio",0.0
947,"Holt, Nebraska",0.0
948,"Honolulu, Hawaii",0.0
949,"Hood river, Oregon",0.0
950,"Hood, Texas",0.0
951,"Hooker, Nebraska",0.0
952,"Hopewell, Virginia",0.0
953,"Hopkins, Kentucky",0.0
954,"Hopkins, Texas",0.0
955,"Horry, South Carolina",0.0
956,"Hot spring, Arkansas",0.0
957,"Hot springs, Wyoming",0.0
958,"Houston, Alabama",0.0
959,"Houston, Minnesota",0.0
960,"Houston, Texas",0.0
961,"Howard, Arkansas",0.0
962,"Howard, Indiana",0.0
963,"Howard, Iowa",0.0
964,"Howard, Maryland",0.0
965,"Howard, Nebraska",0.0
966,"Howard, Texas",0.0
967,"Hubbard, Minnesota",0.0
968,"Hudson, New Jersey",0.0
969,"Hudspeth, Texas",0.0
970,"Hughes, South Dakota",0.0
971,"Humboldt, Iowa",0.0
972,"Humboldt, Nevada",0.0
973,"Hunt, Texas",0.0
974,"Hunterdon, New Jersey",0.0
975,"Huntingdon, Pennsylvania",0.0
976,"Huntington, Indiana",0.0
977,"Huron, Ohio",0.0
978,"Hutchinson, Texas",0.0
979,"Hyde, North Carolina",0.0
980,"Iberia parish, Louisiana",0.0
981,"Iberia, Louisiana",0.0
982,"Iberville, Louisiana",0.0
983,"Ida, Iowa",0.0
984,"Idaho, Idaho",0.0
985,"Imperial, California",0.0
986,"Independence, Arkansas",0.0
987,"Indian river, Florida",0.0
988,"Indiana, Pennsylvania",0.0
989,"Ingham, Michigan",0.0
990,"Inyo, California",0.0
991,"Iowa, Iowa",0.0
992,"Iowa, Wisconsin",0.0
993,"Iredell, North Carolina",0.0
994,"Irion, Texas",0.0
995,"Iron, Michigan",0.0
996,"Iron, Utah",0.0
997,"Iroquois, Illinois",0.0005465116279069767
998,"Isabella, Michigan",0.0
999,"Isanti, Minnesota",0.0
1000,"Island, Washington",0.0
1001,"Itasca, Minnesota",0.0
1002,"Izard, Arkansas",0.0
1003,"Jack, Texas",0.0
1004,"Jackson county, Florida",0.0
1005,"Jackson, Alabama",0.0
1006,"Jackson, Arkansas",0.0
1007,"Jackson, Florida",0.0
1008,"Jackson, Illinois",0.0
1009,"Jackson, Indiana",0.0
1010,"Jackson, Iowa",0.0
1011,"Jackson, Kentucky",0.0
1012,"Jackson, Louisiana",0.0
1013,"Jackson, Michigan",0.0
1014,"Jackson, Minnesota",0.0
1015,"Jackson, Missouri",0.0
1016,"Jackson, North Carolina",8.92018779342723e-05
1017,"Jackson, Oregon",0.0
1018,"Jackson, Texas",0.0
1019,"Jackson, West Virginia",0.0
1020,"Jackson, Wisconsin",0.0
1021,"James city, Virginia",0.0
1022,"Jasper, Illinois",0.0
1023,"Jasper, Indiana",0.0
1024,"Jasper, Iowa",0.0
1025,"Jasper, Missouri",0.0
1026,"Jasper, South Carolina",0.0
1027,"Jasper, Texas",0.0
1028,"Jay, Indiana",0.0
1029,"Jeff davis, Texas",0.0
1030,"Jefferson county, Florida",0.0
1031,"Jefferson county, Pennsylvania",0.0
1032,"Jefferson davis, Louisiana",0.0
1033,"Jefferson, Alabama",0.0
1034,"Jefferson, Arkansas",0.0
1035,"Jefferson, Florida",0.0
1036,"Jefferson, Idaho",0.0
1037,"Jefferson, Indiana",0.0
1038,"Jefferson, Iowa",0.0
1039,"Jefferson, Kentucky",0.0
1040,"Jefferson, Louisiana",0.0
1041,"Jefferson, Montana",0.0
1042,"Jefferson, Nebraska",0.0
1043,"Jefferson, New York",0.0
1044,"Jefferson, Oregon",0.0
1045,"Jefferson, Pennsylvania",0.0
1046,"Jefferson, Texas",0.0
1047,"Jefferson, Washington",0.0
1048,"Jefferson, West Virginia",0.0
1049,"Jefferson, Wisconsin",0.0
1050,"Jennings, Indiana",0.003157894736842105
1051,"Jerauld, South Dakota",0.0
1052,"Jerome, Idaho",0.0
1053,"Jersey, Illinois",0.0
1054,"Jessamine, Kentucky",0.0
1055,"Jim hogg, Texas",0.0
1056,"Jim wells, Texas",0.0
1057,"Jo daviess, Illinois",0.0
1058,"Johnson, Arkansas",0.0
1059,"Johnson, Illinois",0.0
1060,"Johnson, Indiana",0.0
1061,"Johnson, Iowa",0.0
1062,"Johnson, Kansas",0.0
1063,"Johnson, Kentucky",0.0
1064,"Johnson, Missouri",0.0
1065,"Johnson, Nebraska",0.0
1066,"Johnson, Texas",0.00021621621621621621
1067,"Johnson, Wyoming",0.0
1068,"Johnston, North Carolina",0.0
1069,"Jones, Iowa",0.0
1070,"Jones, North Carolina",0.0
1071,"Jones, Texas",0.0
1072,"Josephine, Oregon",0.0
1073,"Juab, Utah",0.0
1074,"Judith basin, Montana",0.0
1075,"Juneau city and, Alaska",0.0
1076,"Juneau, Wisconsin",0.0
1077,"Juniata, Pennsylvania",0.0
1078,"Kalamazoo, Michigan",0.0
1079,"Kanabec, Minnesota",0.0
1080,"Kanawha, West Virginia",0.0
1081,"Kandiyohi, Minnesota",0.0
1082,"Kane, Illinois",0.0005667870036101084
1083,"Kane, Utah",0.0
1084,"Kankakee, Illinois",0.0003333333333333333
1085,"Karnes, Texas",0.0
1086,"Kauai, Hawaii",0.0
1087,"Kaufman, Texas",0.0
1088,"Kearney, Nebraska",0.0
1089,"Keith, Nebraska",0.0
1090,"Kendall, Illinois",0.0
1091,"Kendall, Texas",0.0
1092,"Kenedy, Texas",0.0
1093,"Kennebec, Maine",0.0
1094,"Kenosha, Wisconsin",0.0
1095,"Kent, Maryland",0.0
1096,"Kent, Michigan",0.0
1097,"Kent, Rhode Island",0.0
1098,"Kent, Texas",0.0
1099,"Kenton, Kentucky",0.0
1100,"Keokuk, Iowa",0.0
1101,"Kern, California",0.001484848484848485
1102,"Kerr, Texas",0.0
1103,"Kershaw, South Carolina",0.0
1104,"Ketchikan gateway, Alaska",0.0
1105,"Kewaunee, Wisconsin",0.0
1106,"Keya paha, Nebraska",0.0
1107,"Kimball, Nebraska",0.0
1108,"Kimble, Texas",0.0
1109,"King george, Virginia",0.0
1110,"King, Texas",0.0
1111,"King, Washington",0.0
1112,"Kings, California",0.0
1113,"Kingsbury, South Dakota",0.0
1114,"Kinney, Texas",0.0
1115,"Kitsap, Washington",0.0
1116,"Kittitas, Washington",0.0009117647058823529
1117,"Kittson, Minnesota",0.0
1118,"Klamath, Oregon",0.0
1119,"Kleberg, Texas",0.0
1120,"Klickitat, Washington",0.0
1121,"Knott, Kentucky",0.0
1122,"Knox, Illinois",0.0
1123,"Knox, Indiana",0.0
1124,"Knox, Kentucky",0.0
1125,"Knox, Maine",0.0
1126,"Knox, Nebraska",0.0
1127,"Knox, Ohio",0.0
1128,"Knox, Tennessee",0.0
1129,"Knox, Texas",0.0
1130,"Koochiching county, Minnesota",0.0
1131,"Koochiching, Minnesota",0.0
1132,"Kootenai, Idaho",0.0
1133,"Kosciusko, Indiana",0.0
1134,"Kossuth, Iowa",0.0
1135,"La crosse, Wisconsin",0.0
1136,"La grange, Indiana",0.0
1137,"La paz, Arizona",0.0
1138,"La plata, Colorado",0.0
1139,"La porte, Indiana",0.0
1140,"La salle, Illinois",0.0
1141,"La salle, Louisiana",0.0
1142,"La salle, Texas",0.0
1143,"Lac qui parle, Minnesota",0.0
1144,"Lackawanna, Pennsylvania",0.0
1145,"Lafayette parish, Louisiana",0.0
1146,"Lafayette, Arkansas",0.0
1147,"Lafayette, Florida",0.0
1148,"Lafayette, Louisiana",0.0
1149,"Lafayette, Wisconsin",0.0
1150,"Lafourche, Louisiana",0.0
1151,"Lagrange, Indiana",0.0
1152,"Lake, California",0.0
1153,"Lake, Florida",0.0
1154,"Lake, Illinois",0.00028785046728971965
1155,"Lake, Indiana",0.0
1156,"Lake, Michigan",0.0
1157,"Lake, Minnesota",0.0
1158,"Lake, Montana",0.0
1159,"Lake, Oregon",0.0
1160,"Lake, South Dakota",0.0
1161,"Lamar, Alabama",0.0
1162,"Lamar, Texas",0.0
1163,"Lamb, Texas",0.0
1164,"Lamoille, Vermont",0.0
1165,"Lampasas, Texas",0.0
1166,"Lancaster county, Pennsylvania",0.0
1167,"Lancaster, Nebraska",0.0
1168,"Lancaster, Pennsylvania",0.0
1169,"Lancaster, South Carolina",0.0
1170,"Lancaster, Virginia",0.0
1171,"Lander, Nevada",0.0
1172,"Lane, Oregon",0.0
1173,"Lapeer, Michigan",0.0
1174,"Laporte, Indiana",0.0
1175,"Laramie, Wyoming",0.0
1176,"Larue, Kentucky",0.0
1177,"Lasalle, Illinois",0.0006194690265486726
1178,"Latah, Idaho",0.0
1179,"Lauderdale, Alabama",0.0
1180,"Laurel, Kentucky",0.0
1181,"Laurens, South Carolina",0.0
1182,"Lavaca, Texas",0.0
1183,"Lawrence county, Arkansas",0.0
1184,"Lawrence, Alabama",0.0
1185,"Lawrence, Arkansas",0.0
1186,"Lawrence, Illinois",0.0
1187,"Lawrence, Indiana",0.0
1188,"Lawrence, Kentucky",0.0
1189,"Lawrence, Ohio",0.0
1190,"Lawrence, Pennsylvania",0.0
1191,"Lawrence, South Dakota",0.0
1192,"Le sueur, Minnesota",0.0
1193,"Lea, New Mexico",0.0
1194,"Lebanon county, Pennsylvania",0.0
1195,"Lebanon, Pennsylvania",0.0
1196,"Lee county, South Carolina",0.0
