,county,benzo(a)pyrene
1197,"Lee, Alabama",0.0
1198,"Lee, Arkansas",0.0
1199,"Lee, Florida",0.0
1200,"Lee, Illinois",0.0
1201,"Lee, Iowa",0.0
1202,"Lee, Kentucky",0.0
1203,"Lee, North Carolina",0.0
1204,"Lee, South Carolina",0.0
1205,"Lee, Texas",0.0
1206,"Lee, Virginia",0.0
1207,"Leelanau, Michigan",0.0
1208,"Lehigh county, Pennsylvania",0.0
1209,"Lehigh, Pennsylvania",0.0007368421052631579
1210,"Lemhi, Idaho",0.0
1211,"Lenoir, North Carolina",0.0
1212,"Leon, Florida",0.0
1213,"Leon, Texas",0.0
1214,"Leslie, Kentucky",0.0
1215,"Letcher, Kentucky",0.0
1216,"Levy county, Florida",0.0
1217,"Levy, Florida",0.0
1218,"Lewis and clark, Montana",0.0
1219,"Lewis county, Washington",0.0
1220,"Lewis, Idaho",0.0
1221,"Lewis, Kentucky",0.0
1222,"Lewis, New York",0.0
1223,"Lewis, Washington",0.0
1224,"Lewis, West Virginia",0.0
1225,"Lexington county, South Carolina",0.0
1226,"Lexington, South Carolina",0.0
1227,"Liberty, Florida",0.0
1228,"Liberty, Montana",0.0
1229,"Liberty, Texas",0.0
1230,"Licking, Ohio",0.0
1231,"Limestone, Alabama",0.0
1232,"Limestone, Texas",0.0
1233,"Lincoln parish, Louisiana",0.0
1234,"Lincoln, Arkansas",0.0
1235,"Lincoln, Idaho",0.0
1236,"Lincoln, Kentucky",0.0
1237,"Lincoln, Louisiana",0.0
1238,"Lincoln, Minnesota",0.0
1239,"Lincoln, Montana",0.0
1240,"Lincoln, Nebraska",0.0
1241,"Lincoln, Nevada",0.0
1242,"Lincoln, New Mexico",0.0
1243,"Lincoln, North Carolina",0.0
1244,"Lincoln, Oregon",0.0
1245,"Lincoln, Washington",0.0
1246,"Lincoln, West Virginia",0.0
1247,"Lincoln, Wisconsin",0.0
1248,"Lincoln, Wyoming",0.0
1249,"Linn county, Oregon",0.0
1250,"Linn, Iowa",0.0
1251,"Linn, Oregon",0.0
1252,"Lipscomb, Texas",0.0
1253,"Litchfield, Connecticut",0.0
1254,"Little river, Arkansas",0.0
1255,"Live oak, Texas",0.0
1256,"Livingston county, New York",0.0
1257,"Livingston, Illinois",0.0
1258,"Livingston, Kentucky",0.0
1259,"Livingston, Louisiana",0.0
1260,"Livingston, New York",0.0
1261,"Llano, Texas",0.0
1262,"Logan, Arkansas",0.0
1263,"Logan, Illinois",0.0
1264,"Logan, Nebraska",0.0
1265,"Logan, Ohio",0.0
1266,"Logan, West Virginia",0.0
1267,"Lonoke, Arkansas",0.0
1268,"Los alamos, New Mexico",0.0
1269,"Los angeles, California",1.2037037037037037e-05
1270,"Loudon, Tennessee",0.0
1271,"Loudoun, Virginia",0.0
1272,"Louisa, Iowa",0.0
1273,"Louisa, Virginia",0.0
1274,"Loup, Nebraska",0.0
1275,"Loving, Texas",0.0
1276,"Lowndes, Alabama",0.0
1277,"Lubbock, Texas",0.0
1278,"Lucas, Iowa",0.0
1279,"Lucas, Ohio",0.0
1280,"Luna, New Mexico",0.0
1281,"Lunenburg, Virginia",0.0
1282,"Luzerne county, Pennsylvania",0.0
1283,"Luzerne, Pennsylvania",0.0
1284,"Lycoming county, Pennsylvania",0.0
1285,"Lycoming, Pennsylvania",0.0
1286,"Lyman, South Dakota",0.0
1287,"Lynchburg, Virginia",0.0
1288,"Lynn, Texas",0.0
1289,"Lyon, Iowa",0.0
1290,"Lyon, Kentucky",0.0
1291,"Lyon, Minnesota",0.0
1292,"Lyon, Nevada",0.0
1293,"Macon, Alabama",0.0
1294,"Macon, Illinois",0.0
1295,"Macon, North Carolina",0.0
1296,"Macoupin, Illinois",0.0006451612903225806
1297,"Madera county, California",0.0
1298,"Madera, California",0.0
1299,"Madison, Alabama",0.0
1300,"Madison, Florida",0.0
1301,"Madison, Idaho",0.0
1302,"Madison, Illinois",0.0
1303,"Madison, Indiana",0.0
1304,"Madison, Iowa",0.0
1305,"Madison, Kentucky",0.0
1306,"Madison, Louisiana",0.0
1307,"Madison, Montana",0.0
1308,"Madison, Nebraska",0.0
1309,"Madison, New York",0.0
1310,"Madison, North Carolina",0.0
1311,"Madison, Texas",0.0
1312,"Madison, Virginia",0.0
1313,"Magoffin, Kentucky",0.0
1314,"Mahaska, Iowa",0.0
1315,"Mahnomen, Minnesota",0.0
1316,"Malheur, Oregon",0.0
1317,"Manassas, Virginia",0.0
1318,"Manatee county, Florida",0.0
1319,"Manatee, Florida",0.0
1320,"Manitowoc, Wisconsin",0.0
1321,"Marathon, Wisconsin",0.0
1322,"Marengo, Alabama",0.0
1323,"Maricopa, Arizona",4.8375950241879754e-05
1324,"Marin, California",0.0
1325,"Marinette, Wisconsin",0.0
1326,"Marion, Alabama",0.0
1327,"Marion, Arkansas",0.0
1328,"Marion, Florida",5.773672055427252e-05
1329,"Marion, Illinois",0.0
1330,"Marion, Indiana",0.0009831460674157304
1331,"Marion, Iowa",0.0
1332,"Marion, Kentucky",0.0
1333,"Marion, Ohio",0.0
1334,"Marion, Oregon",0.0
1335,"Marion, South Carolina",0.0
1336,"Marion, Texas",0.0
1337,"Marion, West Virginia",0.0
1338,"Mariposa, California",0.0
1339,"Marlboro, South Carolina",0.0
1340,"Marquette, Wisconsin",0.0
1341,"Marshall, Alabama",0.0
1342,"Marshall, Illinois",0.0
1343,"Marshall, Indiana",0.0
1344,"Marshall, Iowa",0.0
1345,"Marshall, Kentucky",0.0
1346,"Marshall, Minnesota",0.0
1347,"Marshall, West Virginia",0.0
1348,"Martin county, Florida",0.0
1349,"Martin, Florida",0.0
1350,"Martin, Indiana",0.0
1351,"Martin, Kentucky",0.0
1352,"Martin, Minnesota",0.0
1353,"Martin, North Carolina",0.0
1354,"Martin, Texas",0.0
1355,"Martinsville, Virginia",0.0
1356,"Mason, Illinois",0.001588235294117647
1357,"Mason, Kentucky",0.0
1358,"Mason, Texas",0.0
1359,"Mason, Washington",0.0
1360,"Mason, West Virginia",0.0
1361,"Massac, Illinois",0.0
1362,"Matagorda, Texas",0.0
1363,"Maui, Hawaii",0.0006896551724137932
1364,"Maverick, Texas",0.0
1365,"Mccone, Montana",0.0
1366,"Mccook, South Dakota",0.0
1367,"Mccormick, South Carolina",0.0
1368,"Mccracken, Kentucky",0.0
1369,"Mccreary, Kentucky",0.0
1370,"Mcculloch, Texas",0.0
1371,"Mcdonough, Illinois",0.0
1372,"Mcdowell, North Carolina",0.0
1373,"Mcdowell, West Virginia",0.0
1374,"Mchenry, Illinois",0.0
1375,"Mckean county, Pennsylvania",0.0
1376,"Mckean, Pennsylvania",0.0
1377,"Mckinley, New Mexico",0.0
1378,"Mclean, Illinois",0.00029729729729729726
1379,"Mclean, Kentucky",0.0
1380,"Mclennan, Texas",0.0
1381,"Mcleod, Minnesota",0.0
1382,"Mcmullen, Texas",0.0
1383,"Mcpherson, Nebraska",0.0
1384,"Meade, Kentucky",0.0
1385,"Meade, South Dakota",0.0
1386,"Meagher, Montana",0.0
1387,"Mecklenburg, North Carolina",0.0
1388,"Mecklenburg, Virginia",0.0
1389,"Medina, Ohio",0.0
1390,"Medina, Texas",0.0
1391,"Meeker, Minnesota",0.0
1392,"Meigs, Ohio",0.0
1393,"Menard, Illinois",0.0
1394,"Menard, Texas",0.0
1395,"Mendocino, California",0.0
1396,"Menifee, Kentucky",0.0
1397,"Merced, California",0.0
1398,"Mercer county, Pennsylvania",0.0
1399,"Mercer, Illinois",0.0
1400,"Mercer, Kentucky",0.0
1401,"Mercer, New Jersey",0.0
1402,"Mercer, Pennsylvania",0.0
1403,"Mercer, West Virginia",0.0
1404,"Merrick, Nebraska",0.0
1405,"Merrimack, New Hampshire",0.0
1406,"Miami, Indiana",0.002285714285714286
1407,"Miami, Ohio",0.0
1408,"Miami-dade, Florida",0.0
1409,"Middlesex, Connecticut",0.0
1410,"Middlesex, Massachusetts",0.0
1411,"Middlesex, New Jersey",0.0
1412,"Midland, Texas",0.0
1413,"Mifflin county, Pennsylvania",0.0
1414,"Mifflin, Pennsylvania",0.0
1415,"Milam, Texas",0.0
1416,"Millard, Utah",0.0
1417,"Mille lacs county, Minnesota",0.0
1418,"Mille lacs, Minnesota",0.0
1419,"Miller, Arkansas",0.0
1420,"Mills, Iowa",0.0
1421,"Mills, Texas",0.0
1422,"Milwaukee, Wisconsin",0.0
1423,"Miner, South Dakota",0.0
1424,"Mineral, Montana",0.0
1425,"Mineral, Nevada",0.0
1426,"Mineral, West Virginia",0.0
1427,"Mingo, West Virginia",0.0
1428,"Minidoka, Idaho",0.0
1429,"Minnehaha, South Dakota",0.0
1430,"Mississippi, Arkansas",0.0
1431,"Missoula, Montana",0.0
1432,"Mitchell, Iowa",0.0
1433,"Mitchell, North Carolina",0.0
1434,"Mitchell, Texas",0.0
1435,"Mobile, Alabama",0.0
1436,"Modoc, California",0.0
1437,"Mohave, Arizona",0.0
1438,"Monmouth, New Jersey",0.0
1439,"Mono, California",0.0
1440,"Monona, Iowa",0.0
1441,"Monongalia, West Virginia",0.0
1442,"Monroe county, Pennsylvania",0.0
1443,"Monroe, Alabama",0.0
1444,"Monroe, Arkansas",0.0
1445,"Monroe, Florida",0.0
1446,"Monroe, Illinois",0.0
1447,"Monroe, Indiana",0.0
1448,"Monroe, Kentucky",0.0
1449,"Monroe, New York",0.0
1450,"Monroe, Ohio",0.0
1451,"Monroe, Pennsylvania",0.0
1452,"Monroe, West Virginia",0.0004421052631578947
1453,"Monroe, Wisconsin",0.0
1454,"Montague, Texas",0.0
1455,"Monterey, California",0.0
1456,"Montgomery county, Pennsylvania",0.0
1457,"Montgomery, Alabama",0.0
1458,"Montgomery, Arkansas",0.0
1459,"Montgomery, Illinois",0.0
1460,"Montgomery, Indiana",0.0
1461,"Montgomery, Iowa",0.0
1462,"Montgomery, Kentucky",0.0
1463,"Montgomery, Maryland",0.0
1464,"Montgomery, New York",0.0
1465,"Montgomery, North Carolina",0.0
1466,"Montgomery, Ohio",0.0
1467,"Montgomery, Pennsylvania",0.0
1468,"Montgomery, Texas",0.0
1469,"Montgomery, Virginia",0.0
1470,"Montour, Pennsylvania",0.0
1471,"Moody, South Dakota",0.0
1472,"Moore county, Texas",0.0
1473,"Moore, North Carolina",0.0
1474,"Moore, Texas",0.0
1475,"Mora, New Mexico",0.0
1476,"Morehouse, Louisiana",0.0
1477,"Morgan, Alabama",0.0
1478,"Morgan, Illinois",0.0
1479,"Morgan, Indiana",0.0
1480,"Morgan, Kentucky",0.0
1481,"Morgan, Tennessee",0.0
1482,"Morgan, Utah",0.0
1483,"Morgan, West Virginia",0.0
1484,"Morrill, Nebraska",0.0
1485,"Morris, New Jersey",0.0
1486,"Morris, Texas",0.0
1487,"Morrison, Minnesota",0.0
1488,"Morrow, Ohio",0.0
1489,"Morrow, Oregon",0.0
1490,"Motley, Texas",0.0
1491,"Moultrie, Illinois",0.0
1492,"Mower, Minnesota",0.0
1493,"Muhlenberg, Kentucky",0.0
1494,"Multnomah county, Oregon",0.0
1495,"Multnomah, Oregon",0.0
1496,"Murray, Minnesota",0.0
1497,"Muscatine, Iowa",0.0
1498,"Muskingum, Ohio",0.0
1499,"Musselshell, Montana",0.0
1500,"Nacogdoches, Texas",0.0
1501,"Nance, Nebraska",0.0
1502,"Nantucket, Massachusetts",0.0
1503,"Napa, California",0.0
1504,"Nash, North Carolina",0.0
1505,"Nassau, Florida",0.0
1506,"Nassau, New York",1.2239902080783353e-05
1507,"Natchitoches, Louisiana",0.0
1508,"Natrona, Wyoming",0.0
1509,"Navajo, Arizona",0.0002991452991452992
1510,"Navarro, Texas",0.0
1511,"Nelson, Kentucky",0.0038
1512,"Nelson, Virginia",0.0
1513,"Nemaha, Nebraska",0.0
1514,"Nevada county, Arkansas",0.0
1515,"Nevada, Arkansas",0.0
1516,"Nevada, California",0.0
1517,"New hanover, North Carolina",0.0
1518,"New haven, Connecticut",0.0
1519,"New london, Connecticut",0.0
1520,"Newberry, South Carolina",0.0
1521,"Newport, Rhode Island",0.010344827586206896
1522,"Newton county, Arkansas",0.0
1523,"Newton, Arkansas",0.0
1524,"Newton, Indiana",0.0
1525,"Newton, Missouri",0.0
1526,"Newton, Texas",0.0
1527,"Nez perce, Idaho",0.0
1528,"Niagara, New York",0.0
1529,"Nicholas, Kentucky",0.0
1530,"Nicholas, West Virginia",0.0
1531,"Nicollet, Minnesota",0.0
1532,"Niobrara, Wyoming",0.0
1533,"Noble, Indiana",0.0
1534,"Nobles, Minnesota",0.0
1535,"Nolan, Texas",0.0
1536,"Norfolk, Massachusetts",0.0
1537,"Norfolk, Virginia",0.0
1538,"North slope, Alaska",0.0
1539,"Northampton county, Pennsylvania",0.0
1540,"Northampton, North Carolina",0.0
1541,"Northampton, Pennsylvania",0.0008474576271186442
1542,"Northampton, Virginia",0.0
1543,"Northumberland, Pennsylvania",0.0
1544,"Northumberland, Virginia",0.0
1545,"Nottoway, Virginia",0.0
1546,"Nuckolls, Nebraska",0.0
1547,"Nueces, Texas",0.0
1548,"Nye, Nevada",0.0
1549,"O'brien, Iowa",0.0
1550,"Oakland, Michigan",0.0
1551,"Obrien, Iowa",0.0
1552,"Ocean, New Jersey",0.0
1553,"Ochiltree, Texas",0.0
1554,"Oconee, South Carolina",0.0
1555,"Oconto, Wisconsin",0.0
1556,"Ogle, Illinois",0.0
1557,"Ohio, Indiana",0.0
1558,"Ohio, Kentucky",0.0
1559,"Ohio, West Virginia",0.0
1560,"Okaloosa county, Florida",0.0
1561,"Okaloosa, Florida",0.00014285714285714287
1562,"Okanogan, Washington",0.0
1563,"Okeechobee, Florida",0.0
1564,"Oldham, Kentucky",0.0
1565,"Oldham, Texas",0.0
1566,"Olmsted, Minnesota",0.0
1567,"Oneida, Idaho",0.0
1568,"Oneida, New York",0.0
1569,"Oneida, Wisconsin",0.0
1570,"Onondaga, New York",0.0
1571,"Onslow, North Carolina",0.0
1572,"Ontario, New York",0.0
1573,"Orange, California",0.0
1574,"Orange, Florida",0.0
1575,"Orange, New York",0.0
1576,"Orange, North Carolina",0.0
1577,"Orange, Texas",0.0
1578,"Orange, Vermont",0.0
1579,"Orange, Virginia",0.0
1580,"Orangeburg, South Carolina",0.0
1581,"Orleans, Louisiana",0.0
1582,"Orleans, New York",0.0
1583,"Orleans, Vermont",0.0
1584,"Osceola, Florida",0.0
1585,"Osceola, Iowa",0.0
1586,"Oswego, New York",0.0
1587,"Otero county, New Mexico",0.0
1588,"Otero, New Mexico",0.0
1589,"Otoe, Nebraska",0.0
1590,"Otsego, Michigan",0.0
1591,"Otsego, New York",0.0
1592,"Otter tail, Minnesota",0.0
1593,"Ouachita, Arkansas",0.0
1594,"Ouachita, Louisiana",0.0
1595,"Outagamie, Wisconsin",0.0
1596,"Overton, Tennessee",0.0
1597,"Owen, Indiana",0.0
1598,"Owen, Kentucky",0.0
1599,"Owsley, Kentucky",0.0
1600,"Owyhee, Idaho",0.0
1601,"Oxford, Maine",0.0
1602,"Ozaukee, Wisconsin",0.0
1603,"Pacific, Washington",0.0
1604,"Page, Iowa",0.0
1605,"Page, Virginia",0.0
1606,"Palm beach, Florida",0.0
1607,"Palo alto, Iowa",0.0
1608,"Palo pinto, Texas",0.0
1609,"Pamlico, North Carolina",0.0
1610,"Panola, Texas",0.0
1611,"Park, Montana",0.0
1612,"Park, Wyoming",0.0
1613,"Parke, Indiana",0.0
1614,"Parker, Texas",0.0
1615,"Parmer, Texas",0.0
1616,"Pasco county, Florida",0.0
1617,"Pasco, Florida",0.0009731543624161073
1618,"Pasquotank, North Carolina",0.0
1619,"Passaic, New Jersey",0.0
1620,"Patrick, Virginia",0.0
1621,"Pawnee, Nebraska",0.0
1622,"Payette, Idaho",0.0
1623,"Pecos, Texas",0.0
1624,"Pend oreille, Washington",0.0
1625,"Pender, North Carolina",0.0
1626,"Pendleton, Kentucky",0.0
1627,"Pendleton, West Virginia",0.0
1628,"Pennington, Minnesota",0.0
1629,"Pennington, South Dakota",0.0
1630,"Penobscot, Maine",0.0
1631,"Peoria, Illinois",0.0
1632,"Perkins, Nebraska",0.0
1633,"Perquimans, North Carolina",0.0
1634,"Perry county, Pennsylvania",0.0
1635,"Perry, Alabama",0.0
1636,"Perry, Arkansas",0.0
1637,"Perry, Illinois",0.0
1638,"Perry, Indiana",0.0
1639,"Perry, Kentucky",0.0
1640,"Perry, Pennsylvania",0.0
1641,"Pershing, Nevada",0.0
1642,"Person, North Carolina",0.0
1643,"Petroleum, Montana",0.0
1644,"Pettis, Missouri",0.0
1645,"Phelps, Nebraska",0.0
1646,"Philadelphia, Pennsylvania",0.0
1647,"Phillips, Arkansas",0.0
1648,"Phillips, Montana",0.0
1649,"Piatt, Illinois",0.0
1650,"Pickaway, Ohio",0.0
1651,"Pickens, Alabama",0.0
1652,"Pickens, South Carolina",0.0
1653,"Pierce county, Washington",0.0
1654,"Pierce, Nebraska",0.0
1655,"Pierce, Washington",0.0
1656,"Pierce, Wisconsin",0.0
1657,"Pike, Alabama",0.0
1658,"Pike, Arkansas",0.0
1659,"Pike, Illinois",0.0
1660,"Pike, Indiana",0.0
1661,"Pike, Kentucky",0.0
1662,"Pike, Ohio",0.0
1663,"Pike, Pennsylvania",0.0
1664,"Pima, Arizona",0.0
1665,"Pinal, Arizona",0.00019631901840490797
1666,"Pine, Minnesota",0.0
1667,"Pinellas, Florida",0.0
1668,"Pipestone, Minnesota",0.0
1669,"Piscataquis, Maine",0.0
1670,"Pitt, North Carolina",0.0
1671,"Pittsylvania, Virginia",0.0
1672,"Piute, Utah",0.0
1673,"Placer, California",0.0
1674,"Plaquemines, Louisiana",0.0
1675,"Platte, Missouri",0.0
1676,"Platte, Nebraska",0.0
1677,"Platte, Wyoming",0.0
1678,"Pleasants, West Virginia",0.0
1679,"Plymouth, Iowa",0.0
1680,"Plymouth, Massachusetts",0.0
1681,"Pocahontas, Iowa",0.0
1682,"Pocahontas, West Virginia",0.0
1683,"Poinsett, Arkansas",0.0
1684,"Pointe coupee parish, Louisiana",0.0
1685,"Pointe coupee, Louisiana",0.0
1686,"Polk, Arkansas",0.0
1687,"Polk, Florida",0.0
1688,"Polk, Iowa",0.0
1689,"Polk, Minnesota",0.0
1690,"Polk, Nebraska",0.0
1691,"Polk, North Carolina",0.0
1692,"Polk, Oregon",0.0
1693,"Polk, Texas",0.0006185567010309278
1694,"Pondera, Montana",0.0
1695,"Pope, Arkansas",0.0
1696,"Pope, Illinois",0.0
1697,"Pope, Minnesota",0.0
1698,"Portage, Wisconsin",0.0
1699,"Porter, Indiana",0.0
1700,"Portsmouth, Virginia",0.0
1701,"Posey, Indiana",0.0
1702,"Pottawattamie, Iowa",0.0
1703,"Potter, Pennsylvania",0.0
1704,"Potter, Texas",0.0
1705,"Powder river, Montana",0.0
1706,"Powell, Kentucky",0.0
1707,"Powell, Montana",0.0
1708,"Power, Idaho",0.0
1709,"Poweshiek, Iowa",0.0
1710,"Prairie, Arkansas",0.0
1711,"Prairie, Montana",0.0
1712,"Preble, Ohio",0.0
1713,"Presidio, Texas",0.0
1714,"Presque isle, Michigan",0.0
1715,"Preston, West Virginia",0.0
1716,"Price, Wisconsin",0.0
1717,"Prince george's, Maryland",0.0
1718,"Prince george, Virginia",0.0
1719,"Prince georges, Maryland",0.0
1720,"Prince william, Virginia",0.0
1721,"Providence, Rhode Island",0.0006167400881057269
1722,"Pulaski, Arkansas",0.0
1723,"Pulaski, Illinois",0.0
1724,"Pulaski, Indiana",0.0
1725,"Pulaski, Kentucky",0.0
1726,"Pulaski, Virginia",0.0
1727,"Putnam county, Indiana",0.0
1728,"Putnam, Florida",0.0
1729,"Putnam, Illinois",0.0
1730,"Putnam, Indiana",0.0
1731,"Putnam, New York",0.005917159763313609
1732,"Putnam, Tennessee",0.0
1733,"Putnam, West Virginia",0.0
1734,"Quay, New Mexico",0.0
1735,"Queen anne's, Maryland",0.0
1736,"Racine, Wisconsin",0.0
1737,"Radford, Virginia",0.0
1738,"Rains, Texas",0.0
1739,"Raleigh, West Virginia",0.0
1740,"Ramsey, Minnesota",0.0
1741,"Randall, Texas",0.0
1742,"Randolph, Alabama",0.0
1743,"Randolph, Arkansas",0.0
1744,"Randolph, Illinois",0.0
1745,"Randolph, Indiana",0.0
1746,"Randolph, North Carolina",0.0
1747,"Randolph, West Virginia",0.0
1748,"Rapides, Louisiana",0.0
1749,"Ravalli, Montana",0.0
1750,"Reagan, Texas",0.0
1751,"Real, Texas",0.0
1752,"Red lake, Minnesota",0.0
1753,"Red river, Louisiana",0.0
1754,"Red river, Texas",0.0
1755,"Red willow, Nebraska",0.0
1756,"Redwood, Minnesota",0.0
1757,"Reeves, Texas",0.0
1758,"Refugio, Texas",0.0
1759,"Rensselaer, New York",0.0
1760,"Renville, Minnesota",0.0
1761,"Rice, Minnesota",0.0
1762,"Rich, Utah",0.0
1763,"Richardson, Nebraska",0.0
1764,"Richland, Illinois",0.0
1765,"Richland, Louisiana",0.0
1766,"Richland, Montana",0.0
1767,"Richland, Ohio",0.0
1768,"Richland, South Carolina",0.0
1769,"Richland, Wisconsin",0.0
1770,"Richmond, North Carolina",0.0
1771,"Richmond, Virginia",0.0
