,county,beryllium
0,"-, Arizona",0.0
1,"Abbeville, South Carolina",0.0
2,"Acadia, Louisiana",0.0
3,"Accomack, Virginia",0.0
4,"Ada, Idaho",0.011428571428571429
5,"Adair, Kentucky",0.0
6,"Adair, Missouri",0.0
7,"Adair, Oklahoma",0.0
8,"Adams, Idaho",0.0
9,"Adams, Illinois",0.0
10,"Adams, Indiana",0.0
11,"Adams, Nebraska",0.0
12,"Adams, Ohio",0.0
13,"Adams, Pennsylvania",0.01834862385321101
14,"Adams, Washington",0.01038961038961039
15,"Adams, Wisconsin",0.0
16,"Addison, Vermont",0.0
17,"Aiken, South Carolina",0.0
18,"Aitkin, Minnesota",0.0
19,"Alachua, Florida",0.032758620689655175
20,"Alamance, North Carolina",0.0
21,"Alameda, California",0.005642361111111111
22,"Albany, New York",0.0
23,"Albany, Wyoming",0.0
24,"Albemarle, Virginia",0.0
25,"Alcona, Michigan",0.0
26,"Aleutians east borough, Alaska",0.0
27,"Aleutians east, Alaska",0.0
28,"Aleutians west census area, Alaska",0.0
29,"Aleutians west, Alaska",0.0
30,"Alexander, Illinois",0.0
31,"Alexander, North Carolina",0.0
32,"Alfalfa, Oklahoma",0.0
33,"Alger, Michigan",0.0
34,"Allegan, Michigan",0.0
35,"Allegany, Maryland",0.0
36,"Allegany, New York",0.022222222222222223
37,"Alleghany, North Carolina",0.0
38,"Alleghany, Virginia",0.0
39,"Allegheny county, Pennsylvania",0.0
40,"Allegheny, Pennsylvania",0.01764705882352941
41,"Allen, Indiana",0.0
42,"Allen, Kansas",0.0
43,"Allen, Kentucky",0.0
44,"Allen, Louisiana",0.0
45,"Allen, Ohio",0.0
46,"Allendale, South Carolina",0.0
47,"Alpena, Michigan",0.0
48,"Alpine, California",0.0
49,"Amador, California",0.0
50,"Amelia, Virginia",0.0
51,"American samoa, American Samoa",0.0
52,"Amherst, Virginia",0.0
53,"Anchorage, Alaska",0.0
54,"Anderson, Kansas",0.0
55,"Anderson, Kentucky",0.0
56,"Anderson, South Carolina",0.0
57,"Anderson, Tennessee",0.0
58,"Anderson, Texas",0.012466666666666668
59,"Andrew, Missouri",0.0
60,"Andrews, Texas",0.0
61,"Androscoggin, Maine",0.0
62,"Angelina, Texas",0.01105
63,"Anne arundel, Maryland",0.011392405063291138
64,"Anoka, Minnesota",0.0
65,"Anson, North Carolina",0.0
66,"Antelope, Nebraska",0.0
67,"Antrim, Michigan",0.0
68,"Apache, Arizona",0.05
69,"Appomattox, Virginia",0.0
70,"Aransas, Texas",0.0
71,"Archer, Texas",0.02266666666666667
72,"Arenac, Michigan",0.0
73,"Arkansas, Arkansas",0.0
74,"Armstrong, Pennsylvania",0.0
75,"Armstrong, Texas",0.0
76,"Aroostook, Maine",0.0
77,"Arthur, Nebraska",0.0
78,"Ascension, Louisiana",0.0
79,"Ashe, North Carolina",0.0
80,"Ashland, Ohio",0.0
81,"Ashland, Wisconsin",0.0
82,"Ashley, Arkansas",0.0
83,"Ashtabula, Ohio",0.0
84,"Asotin, Washington",0.0
85,"Assumption, Louisiana",0.0
86,"Atascosa county, Texas",0.0
87,"Atascosa, Texas",0.006689655172413793
88,"Atchison, Kansas",0.0
89,"Atchison, Missouri",0.0
90,"Athens, Ohio",0.0
91,"Atlantic, New Jersey",0.024886731391585763
92,"Atoka, Oklahoma",0.0
93,"Audrain, Missouri",0.0
94,"Auglaize, Ohio",0.0
95,"Augusta, Virginia",0.0
96,"Austin, Texas",0.0
97,"Autauga, Alabama",0.0
98,"Avery, North Carolina",0.01694915254237288
99,"Avoyelles, Louisiana",0.0
100,"B, Oklahoma",0.0
101,"Bailey, Texas",0.0
102,"Baker county, Florida",0.0
103,"Baker, Florida",0.0888888888888889
104,"Baker, Oregon",0.0
105,"Baldwin, Alabama",0.004715686274509804
106,"Ballard, Kentucky",0.0
107,"Baltimore, Maryland",0.007711442786069652
108,"Bamberg, South Carolina",0.1565217391304348
109,"Bandera, Texas",0.0
110,"Banner, Nebraska",0.0
111,"Bannock, Idaho",0.0
112,"Baraga, Michigan",0.0
113,"Barber, Kansas",0.0
114,"Barbour, Alabama",0.001724137931034483
115,"Barbour, West Virginia",0.0
116,"Barnes, North Dakota",0.0
117,"Barnstable, Massachusetts",0.0
118,"Barnwell, South Carolina",0.0
119,"Barren, Kentucky",0.0
120,"Barron, Wisconsin",0.0
121,"Barry, Michigan",0.0
122,"Barry, Missouri",0.0
123,"Bartholomew, Indiana",0.0
124,"Barton, Kansas",0.0
125,"Barton, Missouri",0.0
126,"Bastrop, Texas",0.0
127,"Bates, Missouri",0.0
128,"Bath, Virginia",0.0
129,"Baxter, Arkansas",0.0
130,"Bay, Florida",0.004545454545454546
131,"Bay, Michigan",0.0
132,"Bayfield, Wisconsin",0.023655172413793103
133,"Baylor, Texas",0.0
134,"Beadle, South Dakota",0.0
135,"Bear lake, Idaho",0.0
136,"Beaufort, North Carolina",0.0
137,"Beaufort, South Carolina",0.0
138,"Beauregard, Louisiana",0.0
139,"Beaver, Oklahoma",0.0
140,"Beaver, Pennsylvania",0.0
141,"Beaver, Utah",0.0
142,"Beaverhead, Montana",0.0
143,"Becker, Minnesota",0.0
144,"Beckham, Oklahoma",0.0
145,"Bedford county, Pennsylvania",0.0
146,"Bedford, Pennsylvania",0.0
147,"Bedford, Tennessee",0.0
148,"Bedford, Virginia",0.0
149,"Bee, Texas",0.0
150,"Belknap, New Hampshire",0.0
151,"Bell, Kentucky",0.0
152,"Bell, Texas",0.0
153,"Belmont, Ohio",0.0
154,"Beltrami county, Minnesota",0.0
155,"Beltrami, Minnesota",0.0
156,"Benewah, Idaho",0.0
157,"Bennett, South Dakota",0.0
158,"Bennington, Vermont",0.0
159,"Benson, North Dakota",0.0
160,"Benton county, Arkansas",0.0
161,"Benton, Arkansas",0.0
162,"Benton, Indiana",0.0
163,"Benton, Minnesota",0.0
164,"Benton, Missouri",0.0
165,"Benton, Oregon",0.0
166,"Benton, Tennessee",0.0
167,"Benton, Washington",0.0
168,"Benzie, Michigan",0.0
169,"Bergen, New Jersey",0.008968609865470852
170,"Berkeley, South Carolina",0.0
171,"Berkeley, West Virginia",0.0
172,"Berks county, Pennsylvania",0.0
173,"Berks, Pennsylvania",0.0
174,"Berkshire, Massachusetts",0.0
175,"Bernalillo, New Mexico",0.7072948275862069
176,"Berrien, Michigan",0.0
177,"Bertie, North Carolina",0.0
178,"Bethel census area, Alaska",0.0795
179,"Bethel, Alaska",0.0027166666666666667
180,"Bexar, Texas",0.00041791044776119397
181,"Bibb, Alabama",0.0
182,"Bienville, Louisiana",0.014925373134328358
183,"Big horn, Montana",0.03571428571428571
184,"Big horn, Wyoming",0.0
185,"Big stone, Minnesota",0.0
186,"Billings, North Dakota",0.0
187,"Bingham, Idaho",0.0
188,"Blackford, Indiana",0.0
189,"Bladen, North Carolina",0.0
190,"Blaine, Idaho",0.0
191,"Blaine, Montana",0.0
192,"Blaine, Nebraska",0.0
193,"Blaine, Oklahoma",0.0
194,"Blair, Pennsylvania",0.0
195,"Blanco, Texas",0.0
196,"Bland, Virginia",0.0
197,"Bledsoe, Tennessee",0.0
198,"Blount, Alabama",0.0
199,"Blount, Tennessee",0.0
200,"Blue earth, Minnesota",0.0
201,"Boise, Idaho",0.016666666666666666
202,"Bollinger, Missouri",0.0
203,"Bon homme, South Dakota",0.0
204,"Bond, Illinois",0.0
205,"Bonner, Idaho",0.0
206,"Bonneville, Idaho",0.0
207,"Boone, Arkansas",0.0
208,"Boone, Illinois",0.045454545454545456
209,"Boone, Indiana",0.0
210,"Boone, Kentucky",0.0
211,"Boone, Missouri",0.0
212,"Boone, Nebraska",0.0
213,"Boone, West Virginia",0.15952941176470586
214,"Bosque, Texas",0.0
215,"Bossier, Louisiana",0.0
216,"Botetourt, Virginia",0.01282051282051282
217,"Bottineau, North Dakota",0.0
218,"Boundary, Idaho",0.0
219,"Bourbon, Kansas",0.0
220,"Bourbon, Kentucky",0.0
221,"Bowie, Texas",0.0
222,"Bowman, North Dakota",0.0
223,"Box butte, Nebraska",0.0
224,"Box elder, Utah",0.0
225,"Boyd, Kentucky",0.0
226,"Boyd, Nebraska",0.0
227,"Boyle, Kentucky",0.0
228,"Bracken, Kentucky",0.0
229,"Bradford, Florida",0.030000000000000002
230,"Bradford, Pennsylvania",0.0
231,"Bradley, Arkansas",0.0
232,"Bradley, Tennessee",0.0
233,"Branch, Michigan",0.0
234,"Braxton, West Virginia",0.0
235,"Brazoria, Texas",0.0
236,"Brazos, Texas",0.0
237,"Breathitt, Kentucky",0.0
238,"Breckinridge, Kentucky",0.0
239,"Brevard, Florida",0.0
240,"Brewster, Texas",0.009181818181818182
241,"Briscoe, Texas",0.0
242,"Bristol bay, Alaska",0.0
243,"Bristol, Massachusetts",0.006896551724137931
244,"Bristol, Rhode Island",0.0
245,"Bristol, Virginia",0.0
246,"Broadwater, Montana",0.0
247,"Brooke, West Virginia",0.0
248,"Brookings, South Dakota",0.04
249,"Brooks, Texas",0.0
250,"Broome, New York",0.0
251,"Broward county, Florida",0.0
252,"Broward, Florida",0.02663043478260869
253,"Brown, Illinois",0.0
254,"Brown, Indiana",0.0
255,"Brown, Kansas",0.0
256,"Brown, Minnesota",0.0
257,"Brown, Nebraska",0.0
258,"Brown, Ohio",0.0
259,"Brown, South Dakota",0.0
260,"Brown, Texas",0.0
261,"Brown, Wisconsin",0.0
262,"Brule, South Dakota",0.0
263,"Brunswick, North Carolina",0.0
264,"Brunswick, Virginia",0.19230769230769232
265,"Bryan, Oklahoma",0.0
266,"Buchanan, Virginia",0.0
267,"Buckingham, Virginia",0.0
268,"Bucks county, Pennsylvania",0.0
269,"Bucks, Pennsylvania",0.0022929936305732482
270,"Buena vista, Virginia",0.0
271,"Buffalo, Nebraska",0.0
272,"Buffalo, Wisconsin",0.0
273,"Bullock, Alabama",0.0
274,"Buncombe, North Carolina",0.0
275,"Bureau, Illinois",0.0
276,"Burke, North Carolina",0.0
277,"Burke, North Dakota",0.0
278,"Burleigh, North Dakota",0.0
279,"Burleson, Texas",0.0
280,"Burlington, New Jersey",0.0172972972972973
281,"Burnet, Texas",0.0
282,"Burnett, Wisconsin",0.0
283,"Burt, Nebraska",0.0
284,"Butler county, Pennsylvania",0.0
285,"Butler, Alabama",0.0
286,"Butler, Kansas",0.0
287,"Butler, Kentucky",0.0
288,"Butler, Missouri",0.0
289,"Butler, Nebraska",0.0
290,"Butler, Ohio",0.0
291,"Butler, Pennsylvania",0.0
292,"Butte, California",0.0013132075471698115
293,"Butte, Idaho",0.0
294,"Butte, South Dakota",0.0
295,"Cabarrus, North Carolina",0.0
296,"Cabell, West Virginia",0.0
297,"Cache, Utah",0.0
298,"Caddo parish, Louisiana",0.0
299,"Caddo, Louisiana",0.0
300,"Caddo, Oklahoma",0.0
301,"Calaveras, California",0.015432098765432098
302,"Calcasieu, Louisiana",0.0
303,"Caldwell, Kentucky",0.0
304,"Caldwell, Louisiana",0.0
305,"Caldwell, Missouri",0.0
306,"Caldwell, North Carolina",0.0
307,"Caldwell, Texas",0.0
308,"Caledonia, Vermont",0.0
309,"Calhoun, Alabama",0.0
310,"Calhoun, Arkansas",0.0
311,"Calhoun, Florida",0.0
312,"Calhoun, Illinois",0.0
313,"Calhoun, Michigan",0.0
314,"Calhoun, South Carolina",0.0
315,"Calhoun, Texas",0.0
316,"Calhoun, West Virginia",0.0
317,"Callahan, Texas",0.0
318,"Callaway, Missouri",0.0
319,"Calloway, Kentucky",0.0
320,"Calumet, Wisconsin",0.0
321,"Calvert, Maryland",0.0
322,"Cambria county, Pennsylvania",0.0
323,"Cambria, Pennsylvania",0.0
324,"Camden, Missouri",0.0
325,"Camden, New Jersey",0.0004060913705583756
326,"Camden, North Carolina",0.0
327,"Cameron, Louisiana",0.0
328,"Cameron, Pennsylvania",0.0
329,"Cameron, Texas",0.0
330,"Camp, Texas",0.0
331,"Campbell, Kentucky",0.0
332,"Campbell, Tennessee",0.0
333,"Campbell, Virginia",0.0
334,"Campbell, Wyoming",0.0
335,"Canadian, Oklahoma",0.0
336,"Cannon, Tennessee",0.0
337,"Canyon, Idaho",0.0011627906976744186
338,"Cape girardeau, Missouri",0.0
339,"Cape may, New Jersey",0.018222222222222223
340,"Carbon county, Pennsylvania",0.0
341,"Carbon, Montana",0.0
342,"Carbon, Pennsylvania",0.030555555555555558
343,"Carbon, Utah",0.0
344,"Carbon, Wyoming",0.0
345,"Caribou, Idaho",0.006666666666666667
346,"Carlisle, Kentucky",0.0
347,"Carlton, Minnesota",0.0
348,"Caroline, Maryland",0.0
349,"Caroline, Virginia",0.0
350,"Carroll, Arkansas",0.0
351,"Carroll, Illinois",0.0
352,"Carroll, Indiana",0.03571428571428571
353,"Carroll, Kentucky",0.0
354,"Carroll, Maryland",0.0
355,"Carroll, Missouri",0.0
356,"Carroll, New Hampshire",1.3610229276895944
357,"Carroll, Ohio",0.0
358,"Carroll, Tennessee",0.0
359,"Carroll, Virginia",0.0
360,"Carson city, Nevada",0.0
361,"Carson, Texas",0.0
362,"Carter, Kentucky",0.0
363,"Carter, Missouri",0.0
364,"Carter, Montana",0.0
365,"Carter, Oklahoma",0.0
366,"Carter, Tennessee",0.0
367,"Carteret, North Carolina",0.0
368,"Carver, Minnesota",0.0
369,"Cascade, Montana",0.0
370,"Casey, Kentucky",0.0
371,"Cass, Illinois",0.0
372,"Cass, Indiana",0.0
373,"Cass, Iowa",0.0
374,"Cass, Michigan",0.0
375,"Cass, Minnesota",0.0
376,"Cass, Missouri",0.0
377,"Cass, Nebraska",0.0
378,"Cass, North Dakota",0.0
379,"Cass, Texas",0.0
380,"Cassia, Idaho",0.0
381,"Castro, Texas",0.0
382,"Caswell, North Carolina",0.2
383,"Catahoula, Louisiana",0.17142857142857143
384,"Catawba, North Carolina",0.0
385,"Catron, New Mexico",0.0
386,"Cattaraugus, New York",0.010236220472440945
387,"Cavalier, North Dakota",0.0
388,"Cayuga county, New York",0.0
389,"Cayuga, New York",0.0
390,"Cecil, Maryland",0.0
391,"Cedar, Missouri",0.0
392,"Cedar, Nebraska",0.0
393,"Centre county, Pennsylvania",0.0
394,"Centre, Pennsylvania",0.0
395,"Chambers, Alabama",0.013333333333333334
396,"Chambers, Texas",0.0
397,"Champaign, Illinois",0.0
398,"Champaign, Ohio",0.0
399,"Chariton, Missouri",0.0
400,"Charles city, Virginia",0.0
401,"Charles mix, South Dakota",0.0
402,"Charles, Maryland",0.005633802816901409
403,"Charleston county, South Carolina",0.0
404,"Charleston, South Carolina",0.0
405,"Charlevoix, Michigan",0.0
406,"Charlotte, Florida",0.006060606060606061
407,"Charlotte, Virginia",0.0
408,"Chase, Kansas",0.0
409,"Chase, Nebraska",0.0
410,"Chatham, North Carolina",0.0
411,"Chautauqua, Kansas",0.0
412,"Chautauqua, New York",0.008695652173913044
413,"Chaves, New Mexico",0.021538461538461538
414,"Cheatham, Tennessee",0.0
415,"Cheboygan, Michigan",0.0
416,"Chelan, Washington",0.0
417,"Chemung, New York",0.0
418,"Chenango, New York",0.4356687898089172
419,"Cherokee, Alabama",0.0
420,"Cherokee, Kansas",0.0
421,"Cherokee, North Carolina",0.0
422,"Cherokee, Oklahoma",0.0
423,"Cherokee, South Carolina",0.0
424,"Cherokee, Texas",0.0076086956521739125
425,"Cherry, Nebraska",0.0
426,"Chesapeake city, Virginia",0.0
427,"Chesapeake, Virginia",0.0
428,"Cheshire, New Hampshire",0.013615023474178404
429,"Chester county, Pennsylvania",0.0
430,"Chester, Pennsylvania",0.0048543689320388345
431,"Chester, South Carolina",0.0
432,"Chester, Tennessee",0.0
433,"Chesterfield, South Carolina",0.0
434,"Chesterfield, Virginia",0.0
435,"Cheyenne, Kansas",0.0
436,"Cheyenne, Nebraska",0.0
437,"Chicot, Arkansas",0.0
438,"Chilton, Alabama",0.0
439,"Chippewa, Michigan",0.0
440,"Chippewa, Minnesota",0.0
441,"Chippewa, Wisconsin",0.0
442,"Chisago, Minnesota",0.0
443,"Chittenden, Vermont",0.07317073170731707
444,"Choctaw, Alabama",0.0
445,"Choctaw, Oklahoma",0.0
446,"Chouteau, Montana",0.0
447,"Chowan, North Carolina",0.0
448,"Christian, Illinois",0.0
449,"Christian, Kentucky",0.0
450,"Christian, Missouri",0.0
451,"Churchill, Nevada",0.0
452,"Cibola, New Mexico",0.0
453,"Cimarron, Oklahoma",0.0
454,"Citrus county, Florida",0.0
455,"Citrus, Florida",0.04191919191919191
456,"Clackamas, Oregon",0.0
457,"Claiborne, Louisiana",0.03773584905660377
458,"Claiborne, Tennessee",0.0
459,"Clallam, Washington",0.0
460,"Clare, Michigan",0.0
461,"Clarendon, South Carolina",0.0
462,"Clarion, Pennsylvania",0.0
463,"Clark, Arkansas",0.0
464,"Clark, Idaho",0.0
465,"Clark, Illinois",0.0
466,"Clark, Indiana",0.016666666666666666
467,"Clark, Kansas",0.0
468,"Clark, Kentucky",0.0
469,"Clark, Missouri",0.0
470,"Clark, Nevada",0.00056657223796034
471,"Clark, Ohio",0.0
472,"Clark, South Dakota",0.0
473,"Clark, Washington",0.0
474,"Clark, Wisconsin",0.0
475,"Clarke, Alabama",0.0
476,"Clarke, Virginia",0.0
477,"Clatsop, Oregon",0.0
478,"Clay, Alabama",0.03333333333333333
479,"Clay, Arkansas",0.0
480,"Clay, Florida",0.033636363636363645
481,"Clay, Illinois",0.0
482,"Clay, Indiana",0.0
483,"Clay, Kansas",0.0
484,"Clay, Kentucky",0.03333333333333333
485,"Clay, Minnesota",0.03375
486,"Clay, Missouri",0.0
487,"Clay, Nebraska",0.0
488,"Clay, North Carolina",0.0
489,"Clay, South Dakota",0.0
490,"Clay, Tennessee",0.0
491,"Clay, Texas",0.0
492,"Clay, West Virginia",0.0
493,"Clearfield county, Pennsylvania",0.0
494,"Clearfield, Pennsylvania",0.0
495,"Clearwater, Idaho",0.0
496,"Clearwater, Minnesota",0.0
497,"Cleburne, Alabama",0.0
498,"Cleburne, Arkansas",0.0
499,"Clermont, Ohio",0.0
500,"Cleveland, Arkansas",0.0
501,"Cleveland, North Carolina",0.0
502,"Cleveland, Oklahoma",0.0
503,"Clinton, Illinois",0.0
504,"Clinton, Indiana",0.049999999999999996
505,"Clinton, Iowa",0.0
506,"Clinton, Kentucky",0.0
507,"Clinton, Michigan",0.0
508,"Clinton, Missouri",0.0
509,"Clinton, New York",0.0
510,"Clinton, Ohio",0.0
511,"Clinton, Pennsylvania",0.0
512,"Cloud, Kansas",0.0
513,"Coal, Oklahoma",0.0
514,"Cochise, Arizona",0.0
515,"Cochran, Texas",0.0
516,"Cocke, Tennessee",0.0
517,"Coconino, Arizona",0.0
518,"Codington, South Dakota",0.0
519,"Coffee, Alabama",0.0
520,"Coffee, Tennessee",0.0
521,"Coffey, Kansas",0.0
522,"Coke, Texas",0.0
523,"Colbert, Alabama",0.0
524,"Cole, Missouri",0.0
525,"Coleman, Texas",0.0
526,"Coles, Illinois",0.0
527,"Colfax, Nebraska",0.0
528,"Colfax, New Mexico",0.0
529,"Colleton, South Carolina",0.0
530,"Collier, Florida",0.01111111111111111
531,"Collin, Texas",0.0
532,"Collingsworth, Texas",0.0
533,"Colorado, Texas",0.0
534,"Columbia county, Pennsylvania",0.0
535,"Columbia, Arkansas",0.0
536,"Columbia, Florida",0.006896551724137932
537,"Columbia, New York",0.0
538,"Columbia, Oregon",0.0
539,"Columbia, Pennsylvania",0.0
540,"Columbia, Washington",0.0
541,"Columbia, Wisconsin",0.0
542,"Columbiana, Ohio",0.0
543,"Columbus county, North Carolina",0.0
544,"Columbus, North Carolina",0.0
545,"Colusa, California",0.0
546,"Comal, Texas",0.0004356435643564356
547,"Comanche, Kansas",0.0
548,"Comanche, Oklahoma",0.0
549,"Comanche, Texas",0.0
550,"Concho, Texas",0.0
551,"Concordia, Louisiana",0.0
552,"Conecuh, Alabama",0.0
553,"Contra costa, California",0.0
554,"Converse, Wyoming",0.021621621621621623
555,"Conway, Arkansas",0.0
556,"Cook, Illinois",0.0
557,"Cook, Minnesota",0.034375
558,"Cooke, Texas",0.0
559,"Cooper, Missouri",0.0
560,"Coos, New Hampshire",0.0
561,"Coos, Oregon",0.0
562,"Coosa, Alabama",0.0
563,"Corson, South Dakota",0.0
564,"Cortland, New York",0.0
565,"Coryell, Texas",0.0
566,"Coshocton, Ohio",0.0
567,"Cottle, Texas",0.0
568,"Cotton, Oklahoma",0.0
569,"Cottonwood county, Minnesota",0.0
570,"Cottonwood, Minnesota",0.0
571,"Covington, Alabama",0.005454545454545454
572,"Covington, Virginia",0.0
573,"Cowley, Kansas",0.0
574,"Cowlitz, Washington",0.0
575,"Craig, Oklahoma",0.0
576,"Craig, Virginia",0.0
577,"Craighead, Arkansas",0.0
578,"Crane, Texas",0.0
579,"Craven, North Carolina",0.0
580,"Crawford county, Pennsylvania",0.0
581,"Crawford, Arkansas",0.0
582,"Crawford, Illinois",0.0
583,"Crawford, Indiana",0.0
584,"Crawford, Kansas",0.0
585,"Crawford, Michigan",0.0
586,"Crawford, Missouri",0.0
587,"Crawford, Ohio",0.0
588,"Crawford, Pennsylvania",0.0
589,"Crawford, Wisconsin",0.0
590,"Creek, Oklahoma",0.0
591,"Crenshaw, Alabama",0.0
592,"Crittenden, Arkansas",0.0
593,"Crittenden, Kentucky",0.0
594,"Crockett, Tennessee",0.0
595,"Crockett, Texas",0.0
596,"Crook, Oregon",0.0
597,"Crook, Wyoming",0.0
598,"Crosby, Texas",0.0
599,"Cross, Arkansas",0.0
600,"Crow wing, Minnesota",0.0
601,"Culberson, Texas",0.0
602,"Cullman, Alabama",0.0
603,"Culpeper, Virginia",0.06722689075630252
604,"Cumberland, Illinois",0.0
605,"Cumberland, Kentucky",0.0
606,"Cumberland, Maine",0.0
607,"Cumberland, New Jersey",0.013231441048034937
608,"Cumberland, North Carolina",0.03125
609,"Cumberland, Pennsylvania",0.0
610,"Cumberland, Tennessee",0.0
611,"Cumberland, Virginia",0.0
612,"Cuming, Nebraska",0.0
613,"Currituck, North Carolina",0.0
614,"Curry, New Mexico",0.0
615,"Curry, Oregon",0.0
616,"Custer, Idaho",0.0
617,"Custer, Montana",0.0
618,"Custer, Nebraska",0.0
619,"Custer, Oklahoma",0.0
620,"Custer, South Dakota",0.0
621,"Cuyahoga, Ohio",0.0
622,"Dade, Florida",0.0
623,"Dade, Missouri",0.0
624,"Daggett, Utah",0.0
625,"Dakota, Minnesota",0.0
626,"Dakota, Nebraska",0.0
627,"Dale, Alabama",0.0022666666666666664
628,"Dallam, Texas",0.0
629,"Dallas, Alabama",0.0
630,"Dallas, Arkansas",0.0
631,"Dallas, Missouri",0.0
632,"Dallas, Texas",0.0
633,"Dane, Wisconsin",0.0
634,"Daniels, Montana",0.0
635,"Danville, Virginia",0.0
636,"Dare, North Carolina",0.0
637,"Darke, Ohio",0.0
638,"Darlington, South Carolina",0.0
639,"Dauphin county, Pennsylvania",0.0
640,"Dauphin, Pennsylvania",0.0
641,"Davidson, North Carolina",0.0
642,"Davidson, Tennessee",0.0
643,"Davie, North Carolina",0.0
644,"Daviess, Indiana",0.02
645,"Daviess, Kentucky",0.0
646,"Daviess, Missouri",0.0
647,"Davis, Utah",0.0
648,"Dawes, Nebraska",0.0
649,"Dawson, Montana",0.0
650,"Dawson, Nebraska",0.0
651,"Dawson, Texas",0.0
652,"De baca, New Mexico",0.0
653,"De kalb, Indiana",0.025
654,"De kalb, Missouri",0.0
655,"De soto, Florida",0.006666666666666667
656,"De soto, Louisiana",0.0
657,"De witt, Illinois",0.0
658,"Deaf smith, Texas",0.0
659,"Dearborn, Indiana",0.0
660,"Decatur, Indiana",0.0
661,"Decatur, Kansas",0.0
662,"Decatur, Tennessee",0.0
663,"Deer lodge, Montana",0.0
664,"Defiance, Ohio",0.0
665,"Dekalb, Alabama",0.0
666,"Dekalb, Illinois",0.049019607843137254
667,"Dekalb, Indiana",0.0
668,"Dekalb, Missouri",0.0
669,"Dekalb, Tennessee",0.0
670,"Del norte county, California",0.0
671,"Del norte, California",0.0
672,"Delaware, Indiana",0.0
673,"Delaware, New York",0.0
674,"Delaware, Ohio",0.0
675,"Delaware, Oklahoma",0.0
676,"Delaware, Pennsylvania",0.003333333333333333
677,"Delta, Michigan",0.0
678,"Delta, Texas",0.0
679,"Denali, Alaska",0.0
680,"Dent, Missouri",0.0
681,"Denton, Texas",0.0012282608695652175
682,"Deschutes, Oregon",0.0
683,"Desha, Arkansas",0.0
684,"Desoto, Florida",0.0
685,"Deuel, Nebraska",0.0
686,"Dewey, Oklahoma",0.0
687,"Dewey, South Dakota",0.0
688,"Dewitt, Texas",0.0
689,"Dickens, Texas",0.0
690,"Dickenson, Virginia",0.0
691,"Dickey, North Dakota",0.0
692,"Dickinson, Kansas",0.0
693,"Dickinson, Michigan",0.0
694,"Dickson, Tennessee",0.0
695,"Dillingham, Alaska",0.0
696,"Dillon, South Carolina",0.3111111111111111
697,"Dimmit, Texas",0.0
698,"Dinwiddie, Virginia",0.10869565217391304
699,"District of columbia, District of Columbia",0.0
700,"Divide, North Dakota",0.0
701,"Dixie, Florida",0.008333333333333333
702,"Dixon, Nebraska",0.0
703,"Doddridge, West Virginia",0.0
704,"Dodge, Minnesota",0.0
705,"Dodge, Nebraska",0.0
706,"Dodge, Wisconsin",0.0
707,"Dona ana, New Mexico",0.027326732673267323
708,"Doniphan, Kansas",0.0
709,"Donley, Texas",0.0
710,"Door, Wisconsin",0.0
711,"Dorchester, Maryland",0.0
712,"Dorchester, South Carolina",0.0
713,"Douglas, Illinois",0.0
714,"Douglas, Kansas",0.0
715,"Douglas, Minnesota",0.0
716,"Douglas, Missouri",0.0
717,"Douglas, Nebraska",0.0
718,"Douglas, Nevada",0.0
719,"Douglas, Oregon",0.0
720,"Douglas, South Dakota",0.0
721,"Douglas, Washington",0.0
722,"Douglas, Wisconsin",0.0
723,"Drew, Arkansas",0.0
724,"Du page, Illinois",0.0
725,"Dubois, Indiana",0.0
726,"Duchesne, Utah",0.0
727,"Dukes, Massachusetts",0.0
728,"Dundy, Nebraska",0.0
729,"Dunklin, Missouri",0.0
