,county,carbofuran
636,"Douglas, Oregon",0.0
637,"Douglas, Washington",0.0
638,"Douglas, Wisconsin",0.0
639,"Drew, Arkansas",0.0
640,"Du page, Illinois",0.0
641,"Dubois, Indiana",0.0
642,"Duchesne, Utah",0.0
643,"Dukes, Massachusetts",0.0
644,"Dundy, Nebraska",0.0
645,"Dunklin, Missouri",0.0
646,"Dunn, Wisconsin",0.0
647,"Dupage, Illinois",0.0
648,"Duplin, North Carolina",0.0
649,"Durham, North Carolina",0.0
650,"Dutchess, New York",0.0
651,"Duval county, Florida",0.0
652,"Duval, Florida",0.0
653,"Duval, Texas",0.0
654,"East baton rouge parish, Louisiana",0.0
655,"East baton rouge, Louisiana",0.0
656,"East carroll, Louisiana",0.0
657,"East feliciana, Louisiana",0.0
658,"Eastland, Texas",0.0
659,"Eaton, Michigan",0.0
660,"Eau claire, Wisconsin",0.0
661,"Ector, Texas",0.0
662,"Eddy, New Mexico",0.0
663,"Edgar, Illinois",0.0
664,"Edgecombe, North Carolina",0.0
665,"Edmonson, Kentucky",0.0
666,"Edwards, Illinois",0.0
667,"Effingham, Illinois",0.0
668,"El dorado, California",0.0
669,"El paso, Texas",0.0
670,"Elk, Kansas",0.0
671,"Elk, Pennsylvania",0.0
672,"Elkhart, Indiana",0.0
673,"Elko, Nevada",0.0
674,"Elliott, Kentucky",0.0
675,"Ellis, Oklahoma",0.0
676,"Ellis, Texas",0.0
677,"Ellsworth, Kansas",0.0
678,"Elmore, Alabama",0.0
679,"Elmore, Idaho",0.0
680,"Emery, Utah",0.0
681,"Emmet, Michigan",0.0
682,"Erath, Texas",0.0
683,"Erie county, Pennsylvania",0.0
684,"Erie, New York",0.0
685,"Erie, Ohio",0.0
686,"Erie, Pennsylvania",0.0
687,"Escambia, Alabama",0.0
688,"Escambia, Florida",0.0
689,"Esmeralda, Nevada",0.0
690,"Essex county, New York",0.0
691,"Essex, Massachusetts",0.0
692,"Essex, New Jersey",0.0
693,"Essex, New York",0.0
694,"Essex, Vermont",0.0
695,"Estill, Kentucky",0.0
696,"Etowah, Alabama",0.0
697,"Eureka county, Nevada",0.0
698,"Eureka, Nevada",0.0
699,"Evangeline parish, Louisiana",0.0
700,"Evangeline, Louisiana",0.0
701,"Fairbanks north star, Alaska",0.0
702,"Fairfax, Virginia",0.0
703,"Fairfield, Connecticut",0.0
704,"Fairfield, Ohio",0.0
705,"Fairfield, South Carolina",0.0
706,"Fall river, South Dakota",0.0
707,"Fallon, Montana",0.0
708,"Falls, Texas",0.0
709,"Fannin, Texas",0.0
710,"Faulk, South Dakota",0.0
711,"Fauquier, Virginia",0.0
712,"Fayette, Alabama",0.0
713,"Fayette, Illinois",0.0
714,"Fayette, Indiana",0.0
715,"Fayette, Kentucky",0.0
716,"Fayette, Pennsylvania",0.0
717,"Fayette, Texas",0.0
718,"Fayette, West Virginia",0.0
719,"Fergus, Montana",0.0
720,"Ferry, Washington",0.0
721,"Fillmore, Minnesota",0.0
722,"Fillmore, Nebraska",0.0
723,"Finney, Kansas",0.0
724,"Fisher, Texas",0.0
725,"Flagler, Florida",0.0
726,"Flathead, Montana",0.0
727,"Fleming, Kentucky",0.0
728,"Florence, South Carolina",0.0
729,"Florence, Wisconsin",0.0
730,"Floyd, Indiana",0.0
731,"Floyd, Kentucky",0.0
732,"Floyd, Texas",0.0
733,"Fluvanna, Virginia",0.0
734,"Fond du lac, Wisconsin",0.0
735,"Ford, Illinois",0.0
736,"Forest, Pennsylvania",0.0
737,"Forest, Wisconsin",0.0
738,"Forsyth, North Carolina",0.0
739,"Fort bend, Texas",0.0
740,"Fountain, Indiana",0.0
741,"Franklin county, Missouri",0.0
742,"Franklin county, New York",0.0
743,"Franklin county, Pennsylvania",0.0
744,"Franklin, Alabama",0.0
745,"Franklin, Arkansas",0.0
746,"Franklin, Florida",0.0
747,"Franklin, Idaho",0.0
748,"Franklin, Illinois",0.0
749,"Franklin, Indiana",0.0
750,"Franklin, Kansas",0.0
751,"Franklin, Kentucky",0.0
752,"Franklin, Louisiana",0.0
753,"Franklin, Maine",0.0
754,"Franklin, Massachusetts",0.0
755,"Franklin, Missouri",0.0
756,"Franklin, Nebraska",0.0
757,"Franklin, New York",0.0
758,"Franklin, North Carolina",0.0
759,"Franklin, Ohio",0.0
760,"Franklin, Pennsylvania",0.0
761,"Franklin, Texas",0.0
762,"Franklin, Vermont",0.0
763,"Franklin, Virginia",0.0
764,"Franklin, Washington",0.0
765,"Frederick, Maryland",0.0
766,"Frederick, Virginia",0.0
767,"Freeborn, Minnesota",0.0
768,"Freestone, Texas",0.0
769,"Fremont, Idaho",0.0
770,"Fremont, Wyoming",0.0
771,"Fresno, California",0.0
772,"Frio, Texas",0.0
773,"Frontier, Nebraska",0.0
774,"Fulton, Arkansas",0.0
775,"Fulton, Illinois",0.0
776,"Fulton, Indiana",0.0
777,"Fulton, Kentucky",0.0
778,"Fulton, New York",0.0
779,"Fulton, Ohio",0.0
780,"Fulton, Pennsylvania",0.0
781,"Furnas, Nebraska",0.0
782,"Gadsden, Florida",0.0
783,"Gage, Nebraska",0.0
784,"Gaines, Texas",0.0
785,"Galax, Virginia",0.0
786,"Gallatin, Illinois",0.0
787,"Gallatin, Kentucky",0.0
788,"Gallatin, Montana",0.0
789,"Galveston, Texas",0.0
790,"Garden, Nebraska",0.0
791,"Garfield, Montana",0.0
792,"Garfield, Nebraska",0.0
793,"Garfield, Oklahoma",0.0
794,"Garfield, Utah",0.0
795,"Garland, Arkansas",0.0
796,"Garrard, Kentucky",0.0
797,"Garrett, Maryland",0.0
798,"Garvin, Oklahoma",0.0
799,"Garza, Texas",0.0
800,"Gasconade, Missouri",0.0
801,"Gaston, North Carolina",0.0
802,"Gates, North Carolina",0.0
803,"Geary, Kansas",0.0
804,"Geauga, Ohio",0.0
805,"Gem, Idaho",0.0
806,"Genesee, Michigan",0.0
807,"Genesee, New York",0.0
808,"Geneva, Alabama",0.0
809,"Gentry, Missouri",0.0
810,"Georgetown, South Carolina",0.0
811,"Gibson, Indiana",0.0
812,"Gila, Arizona",0.0
813,"Gilchrist, Florida",0.0
814,"Giles, Tennessee",0.0
815,"Giles, Virginia",0.0
816,"Gillespie, Texas",0.0
817,"Gilliam, Oregon",0.0
818,"Gilmer, West Virginia",0.0
819,"Glacier, Montana",0.0
820,"Glades, Florida",0.0
821,"Gladwin, Michigan",0.0
822,"Glenn, California",0.0
823,"Gloucester, New Jersey",0.0
824,"Gogebic, Michigan",0.0
825,"Golden valley, Montana",0.0
826,"Goliad, Texas",0.0
827,"Gonzales, Texas",0.0
828,"Goodhue, Minnesota",0.0
829,"Gooding, Idaho",0.0
830,"Goshen, Wyoming",0.0
831,"Gosper, Nebraska",0.0
832,"Grady, Oklahoma",0.0
833,"Grafton, New Hampshire",0.0
834,"Graham county, Arizona",0.0
835,"Graham, Arizona",0.0
836,"Graham, North Carolina",0.0
837,"Grand isle, Vermont",0.0
838,"Grand traverse, Michigan",0.0
839,"Grand, Utah",0.0
840,"Granite, Montana",0.0
841,"Grant, Arkansas",0.0
842,"Grant, Indiana",0.0
843,"Grant, Kansas",0.0
844,"Grant, Kentucky",0.0
845,"Grant, Louisiana",0.0
846,"Grant, Minnesota",0.0
847,"Grant, Nebraska",0.0
848,"Grant, New Mexico",0.0
849,"Grant, North Dakota",0.0
850,"Grant, Oklahoma",0.0
851,"Grant, Oregon",0.0
852,"Grant, South Dakota",0.0
853,"Grant, Washington",0.0
854,"Grant, West Virginia",0.0
855,"Grant, Wisconsin",0.0
856,"Granville, North Carolina",0.0
857,"Gratiot, Michigan",0.0
858,"Graves, Kentucky",0.0
859,"Gray, Texas",0.0
860,"Grays harbor, Washington",0.0
861,"Grayson, Kentucky",0.0
862,"Grayson, Texas",0.0
863,"Grayson, Virginia",0.0
864,"Greeley, Nebraska",0.0
865,"Green lake, Wisconsin",0.0
866,"Green, Kentucky",0.0
867,"Green, Wisconsin",0.0
868,"Greenbrier, West Virginia",0.0
869,"Greene, Alabama",0.0
870,"Greene, Arkansas",0.0
871,"Greene, Illinois",0.0
872,"Greene, Indiana",0.0
873,"Greene, Missouri",0.0
874,"Greene, New York",0.0
875,"Greene, North Carolina",0.0
876,"Greene, Ohio",0.0
877,"Greene, Pennsylvania",0.0
878,"Greene, Virginia",0.0
879,"Greenlee, Arizona",0.0
880,"Greensville, Virginia",0.0
881,"Greenup, Kentucky",0.0
882,"Greenville, South Carolina",0.0
883,"Greenwood, Kansas",0.0
884,"Greenwood, South Carolina",0.0
885,"Greer, Oklahoma",0.0
886,"Gregg, Texas",0.0
887,"Gregory, South Dakota",0.0
888,"Grimes, Texas",0.0
889,"Grundy, Illinois",0.0
890,"Grundy, Missouri",0.0
891,"Guadalupe, New Mexico",0.0
892,"Guadalupe, Texas",0.0
893,"Guilford, North Carolina",0.0
894,"Guillford, North Carolina",0.0
895,"Gulf, Florida",0.0
896,"Hale, Alabama",0.0
897,"Hale, Texas",0.0
898,"Halifax, North Carolina",0.0
899,"Halifax, Virginia",0.0
900,"Hall, Nebraska",0.0
901,"Hall, Texas",0.0
902,"Hamilton, Florida",0.0
903,"Hamilton, Indiana",0.0
904,"Hamilton, Nebraska",0.0
905,"Hamilton, New York",0.0
906,"Hamilton, Ohio",0.2222222222222222
907,"Hamilton, Tennessee",0.0
908,"Hamilton, Texas",0.0
909,"Hamlin, South Dakota",0.0
910,"Hampden, Massachusetts",0.0
911,"Hampshire, Massachusetts",0.0
912,"Hampshire, West Virginia",0.0
913,"Hampton, South Carolina",0.0
914,"Hancock, Illinois",0.0
915,"Hancock, Indiana",0.0
916,"Hancock, Kentucky",0.0
917,"Hancock, Maine",0.0
918,"Hancock, West Virginia",0.0
919,"Hanover, Virginia",0.0
920,"Hansford, Texas",0.0
921,"Hardee, Florida",0.0
922,"Hardeman, Texas",0.0
923,"Hardin, Illinois",0.0
924,"Hardin, Kentucky",0.0
925,"Hardin, Texas",0.0
926,"Harding, New Mexico",0.0
927,"Hardy, West Virginia",0.0
928,"Harford county, Maryland",0.0
929,"Harford, Maryland",0.0
930,"Harlan, Kentucky",0.0
931,"Harlan, Nebraska",0.0
932,"Harnett, North Carolina",0.0
933,"Harney, Oregon",0.0
934,"Harper, Oklahoma",0.0
935,"Harris, Texas",0.0
936,"Harrison, Indiana",0.0
937,"Harrison, Kentucky",0.0
938,"Harrison, Missouri",0.0
939,"Harrison, Texas",0.0
940,"Harrison, West Virginia",0.0
941,"Harrisonburg, Virginia",0.0
942,"Hart, Kentucky",0.0
943,"Hartford, Connecticut",0.0
944,"Haskell, Texas",0.0
945,"Hawaii, Hawaii",0.0
946,"Hawkins, Tennessee",0.0
947,"Hayes, Nebraska",0.0
948,"Hays, Texas",0.0
949,"Haywood, North Carolina",0.0
950,"Hemphill, Texas",0.0
951,"Hempstead, Arkansas",0.0
952,"Henderson, Illinois",0.0
953,"Henderson, Kentucky",0.0
954,"Henderson, North Carolina",0.0
955,"Henderson, Texas",0.0
956,"Hendricks, Indiana",0.0
957,"Hendry, Florida",0.0
958,"Hennepin, Minnesota",0.0
959,"Henrico, Virginia",0.0
960,"Henry, Alabama",0.0
961,"Henry, Illinois",0.0
962,"Henry, Indiana",0.0
963,"Henry, Kentucky",0.0
964,"Henry, Missouri",0.0
965,"Henry, Ohio",0.0
966,"Henry, Virginia",0.0
967,"Herkimer, New York",0.0
968,"Hernando, Florida",0.0
969,"Hertford, North Carolina",0.0
970,"Hickman, Kentucky",0.0
971,"Hickory, Missouri",0.0
972,"Hidalgo, New Mexico",0.0
973,"Hidalgo, Texas",0.0
974,"Highland, Ohio",0.0
975,"Highlands, Florida",0.0
976,"Hill, Montana",0.0
977,"Hill, Texas",0.0
978,"Hills, Florida",0.0
979,"Hills, New Hampshire",0.0
980,"Hillsborough county, Florida",0.0
981,"Hillsborough county, New Hampshire",0.0
982,"Hillsborough, Florida",0.0
983,"Hillsborough, New Hampshire",0.0
984,"Hillsdale, Michigan",0.0
985,"Hitchcock, Nebraska",0.0
986,"Hocking, Ohio",0.0
987,"Hockley, Texas",0.0
988,"Hoke, North Carolina",0.0
989,"Holmes, Florida",0.0
990,"Holmes, Ohio",0.0
991,"Holt, Missouri",0.0
992,"Holt, Nebraska",0.0
993,"Honolulu, Hawaii",0.0
994,"Hood river, Oregon",0.0
995,"Hood, Texas",0.0
996,"Hooker, Nebraska",0.0
997,"Hopewell, Virginia",0.0
998,"Hopkins, Kentucky",0.0
999,"Hopkins, Texas",0.0
1000,"Horry, South Carolina",0.0
1001,"Hot spring, Arkansas",0.0
1002,"Hot springs, Wyoming",0.0
1003,"Houghton, Michigan",0.0
1004,"Houston, Alabama",0.0
1005,"Houston, Minnesota",0.0
1006,"Houston, Texas",0.0
1007,"Howard, Arkansas",0.0
1008,"Howard, Indiana",0.0
1009,"Howard, Maryland",0.0
1010,"Howard, Missouri",0.0
1011,"Howard, Nebraska",0.0
1012,"Howard, Texas",0.0
1013,"Howell, Missouri",0.0
1014,"Hubbard, Minnesota",0.0
1015,"Hudson, New Jersey",0.0
1016,"Hughes, Oklahoma",0.0
1017,"Hughes, South Dakota",0.0
1018,"Humboldt, Nevada",0.0
1019,"Hunt, Texas",0.0
1020,"Hunterdon, New Jersey",0.0
1021,"Huntingdon, Pennsylvania",0.0
1022,"Huntington, Indiana",0.0
1023,"Huron, Michigan",0.0
1024,"Huron, Ohio",0.0
1025,"Hutchinson, Texas",0.0
1026,"Hyde, North Carolina",0.0
1027,"Iberia parish, Louisiana",0.0
1028,"Iberia, Louisiana",0.0
1029,"Iberville, Louisiana",0.0
1030,"Idaho, Idaho",0.0
1031,"Imperial, California",0.0
1032,"Independence, Arkansas",0.0
1033,"Indian river, Florida",0.0
1034,"Indiana, Pennsylvania",0.0
1035,"Ingham, Michigan",0.0
1036,"Inyo, California",0.0
1037,"Ionia, Michigan",0.0
1038,"Iosco, Michigan",0.0
1039,"Iowa, Wisconsin",0.0
1040,"Iredell, North Carolina",0.0
1041,"Iron, Michigan",0.0
1042,"Iron, Missouri",0.0
1043,"Iron, Utah",0.0
1044,"Iron, Wisconsin",0.0
1045,"Iroquois, Illinois",0.0
1046,"Isabella, Michigan",0.0
1047,"Isanti, Minnesota",0.0
1048,"Island, Washington",0.0
1049,"Itasca, Minnesota",0.0
1050,"Izard, Arkansas",0.0
1051,"Jack, Texas",0.0
1052,"Jackson county, Florida",0.0
1053,"Jackson, Alabama",0.0
1054,"Jackson, Arkansas",0.0
1055,"Jackson, Florida",0.0
1056,"Jackson, Illinois",0.0
1057,"Jackson, Indiana",0.0
1058,"Jackson, Kansas",0.0
1059,"Jackson, Kentucky",0.0
1060,"Jackson, Louisiana",0.0
1061,"Jackson, Michigan",0.0
1062,"Jackson, Minnesota",0.0
1063,"Jackson, Missouri",0.0
1064,"Jackson, North Carolina",0.001702127659574468
1065,"Jackson, Oregon",0.0
1066,"Jackson, Texas",0.0
1067,"Jackson, West Virginia",0.0
1068,"Jackson, Wisconsin",0.0
1069,"James city, Virginia",0.0
1070,"Jasper county, Missouri",0.0
1071,"Jasper, Illinois",0.0
1072,"Jasper, Indiana",0.0
1073,"Jasper, Missouri",0.0
1074,"Jasper, South Carolina",0.0
1075,"Jasper, Texas",0.0
1076,"Jay, Indiana",0.0
1077,"Jefferson county, Florida",0.0
1078,"Jefferson county, Pennsylvania",0.0
1079,"Jefferson davis, Louisiana",0.0
1080,"Jefferson, Alabama",0.0
1081,"Jefferson, Arkansas",0.0
1082,"Jefferson, Florida",0.0
1083,"Jefferson, Idaho",0.0
1084,"Jefferson, Indiana",0.0
1085,"Jefferson, Kansas",0.0
1086,"Jefferson, Kentucky",0.0
1087,"Jefferson, Louisiana",0.0
1088,"Jefferson, Missouri",0.0
1089,"Jefferson, Montana",0.0
1090,"Jefferson, Nebraska",0.0
1091,"Jefferson, New York",0.0
1092,"Jefferson, Oklahoma",0.0
1093,"Jefferson, Oregon",0.0
1094,"Jefferson, Pennsylvania",0.0
1095,"Jefferson, Texas",0.0
1096,"Jefferson, Washington",0.0
1097,"Jefferson, West Virginia",0.0
1098,"Jefferson, Wisconsin",0.0
1099,"Jennings, Indiana",0.0
1100,"Jerome, Idaho",0.0
1101,"Jersey, Illinois",0.0
1102,"Jessamine, Kentucky",0.0
1103,"Jim hogg, Texas",0.0
1104,"Jim wells, Texas",0.0
1105,"Jo daviess, Illinois",0.0
1106,"Johnson, Arkansas",0.0
1107,"Johnson, Illinois",0.0
1108,"Johnson, Indiana",0.0
1109,"Johnson, Kansas",0.0
1110,"Johnson, Kentucky",0.0
1111,"Johnson, Missouri",0.0
1112,"Johnson, Nebraska",0.0
1113,"Johnson, Texas",0.0
1114,"Johnson, Wyoming",0.0
1115,"Johnston, North Carolina",0.0
1116,"Jones, North Carolina",0.0
1117,"Jones, Texas",0.0
1118,"Josephine, Oregon",0.0
1119,"Juab, Utah",0.0
1120,"Judith basin, Montana",0.0
1121,"Juneau city and, Alaska",0.0
1122,"Juneau, Wisconsin",0.0
1123,"Juniata, Pennsylvania",0.0
1124,"Kalamazoo, Michigan",0.0
1125,"Kalkaska, Michigan",0.0
1126,"Kanabec, Minnesota",0.0
1127,"Kanawha, West Virginia",0.0
1128,"Kandiyohi, Minnesota",0.0
1129,"Kane, Illinois",0.0
1130,"Kane, Utah",0.0
1131,"Kankakee, Illinois",0.0
1132,"Karnes, Texas",0.0
1133,"Kauai, Hawaii",0.0
1134,"Kaufman, Texas",0.0
1135,"Kay, Oklahoma",0.0
1136,"Kearney, Nebraska",0.0
1137,"Keith, Nebraska",0.0
1138,"Kendall, Illinois",0.0
1139,"Kendall, Texas",0.0
1140,"Kennebec, Maine",0.0
1141,"Kenosha, Wisconsin",0.0
1142,"Kent, Maryland",0.0
1143,"Kent, Michigan",0.0
1144,"Kent, Rhode Island",0.0
1145,"Kent, Texas",0.0
1146,"Kenton, Kentucky",0.0
1147,"Kern, California",0.0
1148,"Kerr, Texas",0.0
1149,"Kershaw, South Carolina",0.0
1150,"Ketchikan gateway, Alaska",0.0
1151,"Kewaunee, Wisconsin",0.0
1152,"Keweenaw, Michigan",0.0
1153,"Keya paha, Nebraska",0.0
1154,"Kimball, Nebraska",0.0
1155,"Kimble, Texas",0.0
1156,"King george, Virginia",0.0
1157,"King william, Virginia",0.0
1158,"King, Texas",0.0
1159,"King, Washington",0.0
1160,"Kingfisher, Oklahoma",0.0
1161,"Kings, California",0.0
1162,"Kingsbury, South Dakota",0.0
1163,"Kitsap, Washington",0.0
1164,"Kittitas, Washington",0.0
1165,"Kittson, Minnesota",0.0
1166,"Klamath, Oregon",0.0
1167,"Kleberg, Texas",0.0
1168,"Klickitat, Washington",0.0
1169,"Knott, Kentucky",0.0
1170,"Knox, Illinois",0.0
1171,"Knox, Indiana",0.0
1172,"Knox, Kentucky",0.0
1173,"Knox, Maine",0.0
1174,"Knox, Nebraska",0.0
1175,"Knox, Ohio",0.0
1176,"Knox, Tennessee",0.0
1177,"Knox, Texas",0.0
1178,"Koochiching county, Minnesota",0.0
1179,"Koochiching, Minnesota",0.0
1180,"Kootenai, Idaho",0.0
1181,"Kosciusko, Indiana",0.0
1182,"La crosse, Wisconsin",0.0
1183,"La grange, Indiana",0.0
1184,"La paz, Arizona",0.0
1185,"La plata, Colorado",0.0
1186,"La porte, Indiana",0.0
1187,"La salle, Illinois",0.0
1188,"La salle, Louisiana",0.0
1189,"La salle, Texas",0.0
1190,"Labette, Kansas",0.0
1191,"Lac qui parle, Minnesota",0.0
1192,"Lackawanna, Pennsylvania",0.0
1193,"Laclede, Missouri",0.0
1194,"Lafayette parish, Louisiana",0.0
1195,"Lafayette, Arkansas",0.0
1196,"Lafayette, Florida",0.0
1197,"Lafayette, Louisiana",0.0
1198,"Lafayette, Missouri",0.0
1199,"Lafayette, Wisconsin",0.0
1200,"Lafourche, Louisiana",0.0
1201,"Lagrange, Indiana",0.0
1202,"Lake, California",0.0
1203,"Lake, Florida",0.0
1204,"Lake, Illinois",0.0
1205,"Lake, Indiana",0.0
1206,"Lake, Michigan",0.0
1207,"Lake, Minnesota",0.0
1208,"Lake, Montana",0.0
1209,"Lake, Oregon",0.0
1210,"Lake, South Dakota",0.0
1211,"Lamar, Alabama",0.0
1212,"Lamar, Texas",0.0
1213,"Lamb, Texas",0.0
1214,"Lamoille, Vermont",0.0
1215,"Lamoure, North Dakota",0.0
1216,"Lampasas, Texas",0.0
1217,"Lancaster county, Pennsylvania",0.0
1218,"Lancaster, Nebraska",0.0
1219,"Lancaster, Pennsylvania",0.0
1220,"Lancaster, South Carolina",0.0
1221,"Lancaster, Virginia",0.0
1222,"Lander, Nevada",0.0
1223,"Lane, Oregon",0.0
1224,"Langlade, Wisconsin",0.0
1225,"Lapeer, Michigan",0.0
1226,"Laporte, Indiana",0.0
1227,"Laramie, Wyoming",0.0
1228,"Larue, Kentucky",0.0
1229,"Lasalle, Illinois",0.0
1230,"Latah, Idaho",0.0
1231,"Lauderdale, Alabama",0.0
1232,"Laurel, Kentucky",0.0
1233,"Laurens, South Carolina",0.0
1234,"Lavaca, Texas",0.0
1235,"Lawrence county, Arkansas",0.0
1236,"Lawrence, Alabama",0.0
1237,"Lawrence, Arkansas",0.0
1238,"Lawrence, Illinois",0.0
1239,"Lawrence, Indiana",0.0
1240,"Lawrence, Kentucky",0.0
1241,"Lawrence, Missouri",0.0
1242,"Lawrence, Ohio",0.0
1243,"Lawrence, Pennsylvania",0.0
1244,"Lawrence, South Dakota",0.0
1245,"Lawrence, Tennessee",0.0
1246,"Le sueur, Minnesota",0.0
1247,"Lea, New Mexico",0.0
1248,"Leavenworth, Kansas",0.0
1249,"Lebanon county, Pennsylvania",0.0
1250,"Lebanon, Pennsylvania",0.0
1251,"Lee county, South Carolina",0.0
1252,"Lee, Alabama",0.0
1253,"Lee, Arkansas",0.0
1254,"Lee, Florida",0.0
1255,"Lee, Illinois",0.0
1256,"Lee, Kentucky",0.0
1257,"Lee, North Carolina",0.0
1258,"Lee, South Carolina",0.0
1259,"Lee, Texas",0.0
1260,"Leelanau, Michigan",0.0
1261,"Lehigh county, Pennsylvania",0.0
1262,"Lehigh, Pennsylvania",0.0
1263,"Lemhi, Idaho",0.0
