,county,carbofuran
1264,"Lenawee, Michigan",0.0
1265,"Lenoir, North Carolina",0.0
1266,"Leon, Florida",0.0
1267,"Leon, Texas",0.0
1268,"Leslie, Kentucky",0.0
1269,"Letcher, Kentucky",0.0
1270,"Levy county, Florida",0.0
1271,"Levy, Florida",0.0
1272,"Lewis and clark, Montana",0.0
1273,"Lewis, Idaho",0.0
1274,"Lewis, Kentucky",0.0
1275,"Lewis, Missouri",0.0
1276,"Lewis, New York",0.0
1277,"Lewis, Washington",0.0
1278,"Lewis, West Virginia",0.0
1279,"Lexington county, South Carolina",0.0
1280,"Lexington, South Carolina",0.0
1281,"Liberty, Florida",0.0
1282,"Liberty, Montana",0.0
1283,"Liberty, Texas",0.0
1284,"Licking, Ohio",0.0
1285,"Limestone, Alabama",0.0
1286,"Limestone, Texas",0.0
1287,"Lincoln parish, Louisiana",0.0
1288,"Lincoln, Arkansas",0.0
1289,"Lincoln, Idaho",0.0
1290,"Lincoln, Kentucky",0.0
1291,"Lincoln, Louisiana",0.0
1292,"Lincoln, Maine",0.0
1293,"Lincoln, Minnesota",0.0
1294,"Lincoln, Missouri",0.0
1295,"Lincoln, Montana",0.0
1296,"Lincoln, Nebraska",0.0
1297,"Lincoln, Nevada",0.0
1298,"Lincoln, New Mexico",0.0
1299,"Lincoln, North Carolina",0.0
1300,"Lincoln, Oklahoma",0.0
1301,"Lincoln, Oregon",0.0
1302,"Lincoln, Washington",0.0
1303,"Lincoln, West Virginia",0.0
1304,"Lincoln, Wisconsin",0.0
1305,"Lincoln, Wyoming",0.0
1306,"Linn county, Oregon",0.0
1307,"Linn, Kansas",0.0
1308,"Linn, Missouri",0.0
1309,"Linn, Oregon",0.0
1310,"Litchfield, Connecticut",0.0
1311,"Little river, Arkansas",0.0
1312,"Live oak, Texas",0.0
1313,"Livingston county, New York",0.0
1314,"Livingston parish, Louisiana",0.0
1315,"Livingston, Illinois",0.0
1316,"Livingston, Kentucky",0.0
1317,"Livingston, Louisiana",0.0
1318,"Livingston, Michigan",0.0
1319,"Livingston, Missouri",0.0
1320,"Livingston, New York",0.0
1321,"Llano, Texas",0.0
1322,"Logan, Arkansas",0.0
1323,"Logan, Illinois",0.0
1324,"Logan, Nebraska",0.0
1325,"Logan, Ohio",0.0
1326,"Logan, West Virginia",0.0
1327,"Lonoke, Arkansas",0.0
1328,"Los alamos, New Mexico",0.0
1329,"Los angeles, California",0.0
1330,"Loudoun, Virginia",0.0
1331,"Louisa, Virginia",0.0
1332,"Loup, Nebraska",0.0
1333,"Love, Oklahoma",0.0
1334,"Lowndes, Alabama",0.0
1335,"Lubbock, Texas",0.0
1336,"Lucas, Ohio",0.0
1337,"Luce, Michigan",0.0
1338,"Luna, New Mexico",0.0
1339,"Lunenburg, Virginia",0.0
1340,"Luzerne county, Pennsylvania",0.0
1341,"Luzerne, Pennsylvania",0.0
1342,"Lycoming county, Pennsylvania",0.0
1343,"Lycoming, Pennsylvania",0.0
1344,"Lyman, South Dakota",0.0
1345,"Lynchburg, Virginia",0.0
1346,"Lynn, Texas",0.0
1347,"Lyon, Kansas",0.0
1348,"Lyon, Kentucky",0.0
1349,"Lyon, Minnesota",0.0
1350,"Lyon, Nevada",0.0
1351,"Mackinac, Michigan",0.0
1352,"Macomb, Michigan",0.0
1353,"Macon, Alabama",0.0
1354,"Macon, Illinois",0.0
1355,"Macon, Missouri",0.0
1356,"Macon, North Carolina",0.0
1357,"Macoupin, Illinois",0.0
1358,"Madera, California",0.0
1359,"Madison, Alabama",0.0
1360,"Madison, Florida",0.0
1361,"Madison, Idaho",0.0
1362,"Madison, Illinois",0.0
1363,"Madison, Indiana",0.0
1364,"Madison, Kentucky",0.0
1365,"Madison, Louisiana",0.0
1366,"Madison, Missouri",0.0
1367,"Madison, Montana",0.0
1368,"Madison, Nebraska",0.0
1369,"Madison, New York",0.0
1370,"Madison, North Carolina",0.0
1371,"Madison, Ohio",0.0
1372,"Madison, Texas",0.0
1373,"Madison, Virginia",0.0
1374,"Magoffin, Kentucky",0.0
1375,"Mahnomen, Minnesota",0.0
1376,"Malheur, Oregon",0.0
1377,"Manassas, Virginia",0.0
1378,"Manatee county, Florida",0.0
1379,"Manatee, Florida",0.0
1380,"Manistee, Michigan",0.0
1381,"Manitowoc, Wisconsin",0.0
1382,"Marathon, Wisconsin",0.0
1383,"Marengo, Alabama",0.0
1384,"Maricopa, Arizona",0.0
1385,"Maries county, Missouri",0.0
1386,"Maries, Missouri",0.0
1387,"Marin, California",0.0
1388,"Marinette, Wisconsin",0.0
1389,"Marion county, Missouri",0.0
1390,"Marion, Alabama",0.0
1391,"Marion, Arkansas",0.0
1392,"Marion, Florida",0.0
1393,"Marion, Illinois",0.0
1394,"Marion, Indiana",0.0
1395,"Marion, Kansas",0.0
1396,"Marion, Kentucky",0.0
1397,"Marion, Missouri",0.0
1398,"Marion, Ohio",0.0
1399,"Marion, Oregon",0.0
1400,"Marion, South Carolina",0.0
1401,"Marion, Texas",0.0
1402,"Marion, West Virginia",0.0
1403,"Mariposa, California",0.0
1404,"Marlboro, South Carolina",0.0
1405,"Marquette, Michigan",0.0
1406,"Marquette, Wisconsin",0.0
1407,"Marshall, Alabama",0.0
1408,"Marshall, Illinois",0.0
1409,"Marshall, Indiana",0.0
1410,"Marshall, Kentucky",0.0
1411,"Marshall, Minnesota",0.0
1412,"Marshall, West Virginia",0.0
1413,"Martin county, Florida",0.0
1414,"Martin, Florida",0.0
1415,"Martin, Indiana",0.0
1416,"Martin, Kentucky",0.0
1417,"Martin, Minnesota",0.0
1418,"Martin, North Carolina",0.0
1419,"Martin, Texas",0.0
1420,"Martinsville, Virginia",0.0
1421,"Mason, Illinois",0.0
1422,"Mason, Kentucky",0.0
1423,"Mason, Michigan",0.0
1424,"Mason, Texas",0.0
1425,"Mason, Washington",0.0
1426,"Mason, West Virginia",0.0
1427,"Massac, Illinois",0.0
1428,"Matagorda, Texas",0.0
1429,"Maui, Hawaii",0.0
1430,"Maverick, Texas",0.0
1431,"Mayes, Oklahoma",0.0
1432,"Mcclain, Oklahoma",0.0
1433,"Mccone, Montana",0.0
1434,"Mccook, South Dakota",0.0
1435,"Mccormick, South Carolina",0.0
1436,"Mccracken, Kentucky",0.0
1437,"Mccreary, Kentucky",0.0
1438,"Mcculloch, Texas",0.0
1439,"Mccurtain, Oklahoma",0.0
1440,"Mcdonald, Missouri",0.0
1441,"Mcdonough, Illinois",0.0
1442,"Mcdowell, North Carolina",0.0
1443,"Mcdowell, West Virginia",0.0
1444,"Mchenry, Illinois",0.0
1445,"Mckean county, Pennsylvania",0.0
1446,"Mckean, Pennsylvania",0.0
1447,"Mckenzie, North Dakota",0.0
1448,"Mckinley, New Mexico",0.0
1449,"Mclean, Illinois",0.0
1450,"Mclean, Kentucky",0.0
1451,"Mclennan, Texas",0.0
1452,"Mcleod, Minnesota",0.0
1453,"Mcpherson, Nebraska",0.0
1454,"Meade, Kentucky",0.0
1455,"Meade, South Dakota",0.0
1456,"Meagher, Montana",0.0
1457,"Mecklenburg, North Carolina",0.0
1458,"Mecklenburg, Virginia",0.0
1459,"Mecosta, Michigan",0.0
1460,"Medina, Ohio",0.0
1461,"Medina, Texas",0.0
1462,"Meeker, Minnesota",0.0
1463,"Meigs, Ohio",0.0
1464,"Menard, Illinois",0.0
1465,"Menard, Texas",0.0
1466,"Mendocino, California",0.0
1467,"Menifee, Kentucky",0.0
1468,"Menominee, Michigan",0.0
1469,"Merced, California",0.0
1470,"Mercer county, Pennsylvania",0.0
1471,"Mercer, Illinois",0.0
1472,"Mercer, Kentucky",0.0
1473,"Mercer, Missouri",0.0
1474,"Mercer, New Jersey",0.0
1475,"Mercer, Pennsylvania",0.0
1476,"Mercer, West Virginia",0.0
1477,"Merrick, Nebraska",0.0
1478,"Merrimack, New Hampshire",0.0
1479,"Miami, Indiana",0.0
1480,"Miami, Kansas",0.0
1481,"Miami, Ohio",0.0
1482,"Miami-dade, Florida",0.0
1483,"Middlesex, Connecticut",0.0
1484,"Middlesex, Massachusetts",0.0
1485,"Middlesex, New Jersey",0.0
1486,"Midland, Michigan",0.0
1487,"Midland, Texas",0.0
1488,"Mifflin county, Pennsylvania",0.0
1489,"Mifflin, Pennsylvania",0.0
1490,"Milam, Texas",0.0
1491,"Millard, Utah",0.0
1492,"Mille lacs county, Minnesota",0.0
1493,"Mille lacs, Minnesota",0.0
1494,"Miller, Arkansas",0.0
1495,"Miller, Missouri",0.0
1496,"Mills, Texas",0.0
1497,"Milwaukee, Wisconsin",0.0
1498,"Miner, South Dakota",0.0
1499,"Mineral, Montana",0.0
1500,"Mineral, Nevada",0.0
1501,"Mineral, West Virginia",0.0
1502,"Mingo, West Virginia",0.0
1503,"Minidoka, Idaho",0.0
1504,"Minnehaha, South Dakota",0.0
1505,"Missaukee, Michigan",0.0
1506,"Mississippi, Arkansas",0.0
1507,"Mississippi, Missouri",0.0
1508,"Missoula, Montana",0.0
1509,"Mitchell, Kansas",0.0
1510,"Mitchell, North Carolina",0.0
1511,"Mitchell, Texas",0.0
1512,"Mobile, Alabama",0.0
1513,"Modoc, California",0.0
1514,"Mohave, Arizona",0.0
1515,"Moniteau, Missouri",0.0
1516,"Monmouth, New Jersey",0.0
1517,"Mono, California",0.0
1518,"Monongalia, West Virginia",0.0
1519,"Monroe county, Pennsylvania",0.0
1520,"Monroe, Alabama",0.0
1521,"Monroe, Arkansas",0.0
1522,"Monroe, Florida",0.0
1523,"Monroe, Illinois",0.0
1524,"Monroe, Indiana",0.0
1525,"Monroe, Kentucky",0.0
1526,"Monroe, Michigan",0.0
1527,"Monroe, Missouri",0.0
1528,"Monroe, New York",0.0
1529,"Monroe, Ohio",0.0
1530,"Monroe, Pennsylvania",0.0
1531,"Monroe, West Virginia",0.0
1532,"Monroe, Wisconsin",0.0
1533,"Montague, Texas",0.0
1534,"Montcalm, Michigan",0.0
1535,"Monterey, California",0.0
1536,"Montgomery county, Pennsylvania",0.0
1537,"Montgomery, Alabama",0.0
1538,"Montgomery, Arkansas",0.0
1539,"Montgomery, Illinois",0.0
1540,"Montgomery, Indiana",0.0
1541,"Montgomery, Kansas",0.0
1542,"Montgomery, Kentucky",0.0
1543,"Montgomery, Maryland",0.0
1544,"Montgomery, Missouri",0.0
1545,"Montgomery, New York",0.0
1546,"Montgomery, North Carolina",0.0
1547,"Montgomery, Ohio",0.0
1548,"Montgomery, Pennsylvania",0.0
1549,"Montgomery, Texas",0.0
1550,"Montgomery, Virginia",0.0
1551,"Montmorency, Michigan",0.0
1552,"Montour, Pennsylvania",0.0
1553,"Moody, South Dakota",0.0
1554,"Moore, North Carolina",0.0
1555,"Moore, Texas",0.0
1556,"Mora, New Mexico",0.0
1557,"Morehouse, Louisiana",0.0
1558,"Morgan, Alabama",0.0
1559,"Morgan, Illinois",0.0
1560,"Morgan, Indiana",0.0
1561,"Morgan, Kentucky",0.0
1562,"Morgan, Missouri",0.0
1563,"Morgan, Utah",0.0
1564,"Morgan, West Virginia",0.0
1565,"Morrill, Nebraska",0.0
1566,"Morris, Kansas",0.0
1567,"Morris, New Jersey",0.0
1568,"Morrison, Minnesota",0.0
1569,"Morrow, Ohio",0.0
1570,"Morrow, Oregon",0.0
1571,"Moultrie, Illinois",0.0
1572,"Mountrail, North Dakota",0.0
1573,"Mower, Minnesota",0.0
1574,"Muhlenberg, Kentucky",0.0
1575,"Multnomah county, Oregon",0.0
1576,"Multnomah, Oregon",0.0
1577,"Murray, Minnesota",0.0
1578,"Muskegon, Michigan",0.0
1579,"Muskingum, Ohio",0.0
1580,"Musselshell, Montana",0.0
1581,"Nacogdoches, Texas",0.0
1582,"Nance, Nebraska",0.0
1583,"Nantucket, Massachusetts",0.0
1584,"Napa, California",0.0
1585,"Nash, North Carolina",0.0
1586,"Nassau, Florida",0.0
1587,"Nassau, New York",0.0
1588,"Natchitoches, Louisiana",0.0
1589,"Natrona, Wyoming",0.0
1590,"Navajo, Arizona",0.0
1591,"Navarro, Texas",0.0
1592,"Nelson, Kentucky",0.05
1593,"Nelson, Virginia",0.0
1594,"Nemaha, Nebraska",0.0
1595,"Neosho, Kansas",0.0
1596,"Nevada county, Arkansas",0.0
1597,"Nevada, Arkansas",0.0
1598,"Nevada, California",0.0
1599,"New hanover, North Carolina",0.0
1600,"New haven, Connecticut",0.0
1601,"New london, Connecticut",0.0
1602,"New madrid, Missouri",0.0
1603,"Newaygo, Michigan",0.0
1604,"Newberry, South Carolina",0.0
1605,"Newport, Rhode Island",0.0
1606,"Newton county, Arkansas",0.0
1607,"Newton, Arkansas",0.0
1608,"Newton, Indiana",0.0
1609,"Newton, Missouri",0.0
1610,"Newton, Texas",0.0
1611,"Nez perce, Idaho",0.0
1612,"Niagara, New York",0.0
1613,"Nicholas, Kentucky",0.0
1614,"Nicholas, West Virginia",0.0
1615,"Nicollet, Minnesota",0.0
1616,"Niobrara, Wyoming",0.0
1617,"Noble, Indiana",0.0
1618,"Nobles, Minnesota",0.0
1619,"Nodaway, Missouri",0.0
1620,"Nolan, Texas",0.0
1621,"Norfolk, Massachusetts",0.0
1622,"Norfolk, Virginia",0.0
1623,"North slope, Alaska",0.0
1624,"Northampton county, Pennsylvania",0.0
1625,"Northampton, North Carolina",0.0
1626,"Northampton, Pennsylvania",0.0
1627,"Northampton, Virginia",0.0
1628,"Northumberland, Pennsylvania",0.0
1629,"Northumberland, Virginia",0.028666666666666667
1630,"Norton, Kansas",0.0
1631,"Nottoway, Virginia",0.0
1632,"Nuckolls, Nebraska",0.0
1633,"Nueces, Texas",0.0
1634,"Nye, Nevada",0.0
1635,"Oakland, Michigan",0.0
1636,"Ocean, New Jersey",0.0
1637,"Oceana, Michigan",0.0
1638,"Ochiltree, Texas",0.0
1639,"Oconee, South Carolina",0.0
1640,"Oconto, Wisconsin",0.0
1641,"Ogemaw, Michigan",0.0
1642,"Ogle, Illinois",0.0
1643,"Ohio, Indiana",0.0
1644,"Ohio, Kentucky",0.0
1645,"Ohio, West Virginia",0.0
1646,"Okaloosa county, Florida",0.0
1647,"Okaloosa, Florida",0.0
1648,"Okanogan, Washington",0.0
1649,"Okeechobee, Florida",0.0
1650,"Oklahoma, Oklahoma",0.0
1651,"Okmulgee, Oklahoma",0.0
1652,"Oldham, Kentucky",0.0
1653,"Oldham, Texas",0.0
1654,"Olmsted, Minnesota",0.0
1655,"Oneida, Idaho",0.0
1656,"Oneida, New York",0.0
1657,"Oneida, Wisconsin",0.0
1658,"Onondaga, New York",0.0
1659,"Onslow, North Carolina",0.0
1660,"Ontario, New York",0.0
1661,"Ontonagon, Michigan",0.0
1662,"Orange, California",0.0
1663,"Orange, Florida",0.0
1664,"Orange, New York",0.0
1665,"Orange, North Carolina",0.0
1666,"Orange, Texas",0.0
1667,"Orange, Vermont",0.0
1668,"Orange, Virginia",0.0
1669,"Orangeburg, South Carolina",0.0
1670,"Oregon, Missouri",0.0
1671,"Orleans, Louisiana",0.0
1672,"Orleans, New York",0.0
1673,"Orleans, Vermont",0.0
1674,"Osage, Kansas",0.0
1675,"Osage, Missouri",0.0
1676,"Osage, Oklahoma",0.0
1677,"Osceola, Florida",0.0
1678,"Osceola, Michigan",0.0
1679,"Oscoda, Michigan",0.0
1680,"Oswego, New York",0.0
1681,"Otero county, New Mexico",0.0
1682,"Otero, New Mexico",0.0
1683,"Otoe, Nebraska",0.0
1684,"Otsego, Michigan",0.0
1685,"Otsego, New York",0.0
1686,"Ottawa, Michigan",0.0
1687,"Ottawa, Oklahoma",0.0
1688,"Otter tail, Minnesota",0.0
1689,"Ouachita, Arkansas",0.0
1690,"Ouachita, Louisiana",0.0
1691,"Outagamie, Wisconsin",0.0
1692,"Owen, Indiana",0.0
1693,"Owen, Kentucky",0.0
1694,"Owsley, Kentucky",0.0
1695,"Owyhee, Idaho",0.0
1696,"Oxford, Maine",0.0
1697,"Ozark, Missouri",0.0
1698,"Ozaukee, Wisconsin",0.0
1699,"Pacific, Washington",0.0
1700,"Page, Virginia",0.0
1701,"Palm beach, Florida",0.0
1702,"Palo pinto, Texas",0.0
1703,"Pamlico, North Carolina",0.0
1704,"Panola, Texas",0.0
1705,"Park, Montana",0.0
1706,"Park, Wyoming",0.0
1707,"Parke, Indiana",0.0
1708,"Parker, Texas",0.0
1709,"Parmer, Texas",0.0
1710,"Pasco county, Florida",0.0
1711,"Pasco, Florida",0.0
1712,"Pasquotank, North Carolina",0.0
1713,"Passaic, New Jersey",0.0
1714,"Patrick, Virginia",0.0
1715,"Pawnee, Nebraska",0.0
1716,"Pawnee, Oklahoma",0.0
1717,"Payette, Idaho",0.0
1718,"Pecos, Texas",0.0
1719,"Pemiscot, Missouri",0.0
1720,"Pend oreille, Washington",0.0
1721,"Pender, North Carolina",0.0
1722,"Pendleton, Kentucky",0.0
1723,"Pendleton, West Virginia",0.0
1724,"Pennington, Minnesota",0.0
1725,"Pennington, South Dakota",0.0
1726,"Penobscot, Maine",0.0
1727,"Peoria, Illinois",0.0
1728,"Pepin, Wisconsin",0.0
1729,"Perkins, Nebraska",0.0
1730,"Perquimans, North Carolina",0.0
1731,"Perry county, Pennsylvania",0.0
1732,"Perry, Alabama",0.0
1733,"Perry, Arkansas",0.0
1734,"Perry, Illinois",0.0
1735,"Perry, Indiana",0.0
1736,"Perry, Kentucky",0.0
1737,"Perry, Missouri",0.0
1738,"Perry, Pennsylvania",0.0
1739,"Pershing, Nevada",0.0
1740,"Person, North Carolina",0.0
1741,"Petroleum, Montana",0.0
1742,"Pettis, Missouri",0.0
1743,"Phelps, Missouri",0.0
1744,"Phelps, Nebraska",0.0
1745,"Philadelphia, Pennsylvania",0.0
1746,"Phillips, Arkansas",0.0
1747,"Phillips, Kansas",0.0
1748,"Phillips, Montana",0.0
1749,"Piatt, Illinois",0.0
1750,"Pickaway, Ohio",0.0
1751,"Pickens, Alabama",0.0
1752,"Pickens, South Carolina",0.0
1753,"Pierce, Nebraska",0.0
1754,"Pierce, Washington",0.0
1755,"Pierce, Wisconsin",0.0
1756,"Pike, Alabama",0.0
1757,"Pike, Arkansas",0.0
1758,"Pike, Illinois",0.0
1759,"Pike, Indiana",0.0
1760,"Pike, Kentucky",0.0
1761,"Pike, Missouri",0.0
1762,"Pike, Ohio",0.0
1763,"Pike, Pennsylvania",0.0
1764,"Pima, Arizona",0.0
1765,"Pinal, Arizona",0.0
1766,"Pine, Minnesota",0.0
1767,"Pinellas, Florida",0.0
1768,"Pipestone, Minnesota",0.0
1769,"Piscataquis, Maine",0.0
1770,"Pitt, North Carolina",0.0
1771,"Pittsburg, Oklahoma",0.0
1772,"Pittsylvania, Virginia",0.0
1773,"Piute, Utah",0.0
1774,"Placer, California",0.0
1775,"Plaquemines, Louisiana",0.0
1776,"Platte, Missouri",0.0
1777,"Platte, Nebraska",0.0
1778,"Platte, Wyoming",0.0
1779,"Pleasants, West Virginia",0.0
1780,"Plymouth, Massachusetts",0.0
1781,"Pocahontas, West Virginia",0.0
1782,"Poinsett, Arkansas",0.0
1783,"Pointe coupee parish, Louisiana",0.0
1784,"Pointe coupee, Louisiana",0.0
1785,"Polk, Arkansas",0.0
1786,"Polk, Florida",0.0
1787,"Polk, Minnesota",0.0
1788,"Polk, Missouri",0.0
1789,"Polk, Nebraska",0.0
1790,"Polk, North Carolina",0.0
1791,"Polk, Oregon",0.0
1792,"Polk, Texas",0.0
1793,"Polk, Wisconsin",0.0
1794,"Pondera, Montana",0.0
1795,"Pontotoc, Oklahoma",0.0
1796,"Pope, Arkansas",0.0
1797,"Pope, Illinois",0.0
1798,"Pope, Minnesota",0.0
1799,"Portage county, Wisconsin",0.0
1800,"Portage, Wisconsin",0.0
1801,"Porter, Indiana",0.0
1802,"Portsmouth, Virginia",0.0
1803,"Posey, Indiana",0.0
1804,"Pottawatomie, Oklahoma",0.0
1805,"Potter, Pennsylvania",0.0
1806,"Potter, Texas",0.0
1807,"Powder river, Montana",0.0
1808,"Powell, Kentucky",0.0
1809,"Powell, Montana",0.0
1810,"Power, Idaho",0.0
1811,"Prairie, Arkansas",0.0
1812,"Prairie, Montana",0.0
1813,"Preble, Ohio",0.0
1814,"Presidio, Texas",0.0
1815,"Presque isle, Michigan",0.0
1816,"Preston, West Virginia",0.0
1817,"Price, Wisconsin",0.0
1818,"Prince george's, Maryland",0.0
1819,"Prince george, Virginia",0.0
1820,"Prince georges, Maryland",0.0
1821,"Prince william, Virginia",0.0
1822,"Providence, Rhode Island",0.0
1823,"Pulaski, Arkansas",0.0
1824,"Pulaski, Illinois",0.0
1825,"Pulaski, Indiana",0.0
1826,"Pulaski, Kentucky",0.0
1827,"Pulaski, Missouri",0.0
1828,"Pulaski, Virginia",0.0
1829,"Putnam county, Indiana",0.0
1830,"Putnam, Florida",0.0
1831,"Putnam, Illinois",0.0
1832,"Putnam, Indiana",0.0
1833,"Putnam, Missouri",0.0
1834,"Putnam, New York",0.0058823529411764705
1835,"Putnam, Tennessee",0.0
1836,"Putnam, West Virginia",0.0
1837,"Quay, New Mexico",0.0
1838,"Queen anne's, Maryland",0.0
1839,"Racine, Wisconsin",0.0
1840,"Radford, Virginia",0.0
1841,"Rains, Texas",0.0
1842,"Raleigh, West Virginia",0.0
1843,"Ramsey, Minnesota",0.0
1844,"Ramsey, North Dakota",0.0
1845,"Randall, Texas",0.0
1846,"Randolph, Alabama",0.0
1847,"Randolph, Arkansas",0.0
1848,"Randolph, Illinois",0.0
1849,"Randolph, Indiana",0.0
1850,"Randolph, Missouri",0.0
1851,"Randolph, North Carolina",0.0
1852,"Randolph, West Virginia",0.0
1853,"Rapides, Louisiana",0.0
1854,"Ravalli, Montana",0.0
1855,"Ray, Missouri",0.0
1856,"Real, Texas",0.0
1857,"Red lake, Minnesota",0.0
1858,"Red river, Louisiana",0.0
1859,"Red river, Texas",0.0
1860,"Red willow, Nebraska",0.0
1861,"Redwood, Minnesota",0.0
1862,"Reeves, Texas",0.0
1863,"Refugio, Texas",0.0
1864,"Rensselaer, New York",0.0
1865,"Renville, Minnesota",0.0
1866,"Reynolds, Missouri",0.0
1867,"Rice, Minnesota",0.0
1868,"Rich, Utah",0.0
1869,"Richardson, Nebraska",0.0
1870,"Richland, Illinois",0.0
1871,"Richland, Louisiana",0.0
1872,"Richland, Montana",0.0
