,county,endrin
638,"Duchesne, Utah",0.0
639,"Dukes, Massachusetts",0.0
640,"Dundy, Nebraska",0.0
641,"Dunklin, Missouri",0.0
642,"Dunn, North Dakota",0.0
643,"Dunn, Wisconsin",0.0
644,"Dupage, Illinois",0.0
645,"Duplin, North Carolina",0.0
646,"Durham, North Carolina",0.0
647,"Dutchess, New York",0.0
648,"Duval county, Florida",0.0
649,"Duval, Florida",0.0
650,"Duval, Texas",0.0
651,"East baton rouge parish, Louisiana",0.0
652,"East baton rouge, Louisiana",0.0
653,"East carroll, Louisiana",0.0
654,"East feliciana, Louisiana",0.0
655,"Eastland, Texas",0.0
656,"Eaton, Michigan",0.0
657,"Eau claire, Wisconsin",0.0
658,"Ector, Texas",0.0
659,"Eddy, New Mexico",0.0
660,"Eddy, North Dakota",0.0
661,"Edgar, Illinois",0.0
662,"Edgecombe, North Carolina",0.0
663,"Edmonson, Kentucky",0.0
664,"Edwards, Illinois",0.0
665,"Edwards, Texas",0.0
666,"Effingham, Illinois",0.0
667,"El dorado, California",0.0
668,"El paso, Texas",0.0
669,"Elk, Kansas",0.0
670,"Elk, Pennsylvania",0.0
671,"Elkhart, Indiana",6.84931506849315e-05
672,"Elko, Nevada",0.0
673,"Elliott, Kentucky",0.0
674,"Ellis, Texas",0.0
675,"Ellsworth, Kansas",0.0
676,"Elmore, Alabama",0.0
677,"Elmore, Idaho",0.0
678,"Emery, Utah",0.0
679,"Emmet, Michigan",0.0
680,"Emmons, North Dakota",0.0
681,"Erath, Texas",0.0
682,"Erie county, Pennsylvania",0.0
683,"Erie, New York",0.0
684,"Erie, Pennsylvania",0.0
685,"Escambia, Alabama",0.0
686,"Escambia, Florida",0.0
687,"Esmeralda, Nevada",0.0
688,"Essex county, New York",0.0
689,"Essex, Massachusetts",0.0
690,"Essex, New Jersey",0.0
691,"Essex, New York",0.0
692,"Essex, Vermont",0.0
693,"Estill, Kentucky",0.0
694,"Etowah, Alabama",0.0
695,"Eureka county, Nevada",0.0
696,"Eureka, Nevada",0.0
697,"Evangeline parish, Louisiana",0.0
698,"Evangeline, Louisiana",0.0
699,"Fairbanks north star, Alaska",0.0
700,"Fairfax, Virginia",0.0
701,"Fairfield, Connecticut",0.0
702,"Fairfield, South Carolina",0.0
703,"Fall river, South Dakota",0.0
704,"Fallon, Montana",0.0
705,"Falls, Texas",0.0
706,"Fannin, Texas",0.0
707,"Faulk, South Dakota",0.0
708,"Fauquier, Virginia",0.0
709,"Fayette, Alabama",0.0
710,"Fayette, Illinois",0.0
711,"Fayette, Indiana",0.0
712,"Fayette, Kentucky",0.0
713,"Fayette, Pennsylvania",0.0
714,"Fayette, Texas",0.0
715,"Fayette, West Virginia",0.0
716,"Fergus, Montana",0.0
717,"Ferry, Washington",0.0
718,"Fillmore, Minnesota",0.0
719,"Fillmore, Nebraska",0.0
720,"Finney, Kansas",0.0
721,"Fisher, Texas",0.0
722,"Flagler, Florida",0.0
723,"Flathead, Montana",0.0
724,"Fleming, Kentucky",0.0
725,"Florence, South Carolina",0.0
726,"Florence, Wisconsin",0.0
727,"Floyd, Indiana",0.0
728,"Floyd, Kentucky",0.0
729,"Floyd, Texas",0.0
730,"Fluvanna, Virginia",0.0
731,"Foard, Texas",0.0
732,"Fond du lac, Wisconsin",0.0
733,"Ford, Illinois",0.0
734,"Forest, Pennsylvania",0.0
735,"Forest, Wisconsin",0.0
736,"Forsyth, North Carolina",0.0
737,"Fort bend county, Texas",0.0
738,"Fort bend, Texas",0.0
739,"Foster, North Dakota",0.0
740,"Fountain, Indiana",0.0
741,"Franklin county, Missouri",0.0
742,"Franklin county, New York",0.0
743,"Franklin county, Pennsylvania",0.0
744,"Franklin, Alabama",0.0
745,"Franklin, Arkansas",0.0
746,"Franklin, Florida",0.0
747,"Franklin, Idaho",0.0
748,"Franklin, Illinois",0.0
749,"Franklin, Indiana",0.0
750,"Franklin, Kansas",0.0
751,"Franklin, Kentucky",0.0
752,"Franklin, Louisiana",0.0
753,"Franklin, Maine",0.0
754,"Franklin, Massachusetts",0.0
755,"Franklin, Missouri",0.0
756,"Franklin, Nebraska",0.003101449275362319
757,"Franklin, New York",0.0
758,"Franklin, North Carolina",0.0
759,"Franklin, Ohio",0.0
760,"Franklin, Pennsylvania",0.0
761,"Franklin, Texas",0.0
762,"Franklin, Vermont",0.0
763,"Franklin, Virginia",0.0
764,"Franklin, Washington",0.0
765,"Frederick, Maryland",0.0
766,"Frederick, Virginia",0.0
767,"Freeborn, Minnesota",0.0
768,"Freestone, Texas",0.0
769,"Fremont, Idaho",0.0
770,"Fremont, Wyoming",0.0
771,"Fresno, California",0.0
772,"Frio, Texas",0.0
773,"Frontier, Nebraska",0.0
774,"Fulton, Arkansas",0.0
775,"Fulton, Illinois",0.0
776,"Fulton, Indiana",0.0
777,"Fulton, Kentucky",0.0
778,"Fulton, New York",0.0
779,"Fulton, Pennsylvania",0.0
780,"Furnas, Nebraska",0.0
781,"Gadsden, Florida",0.0
782,"Gage, Nebraska",0.0
783,"Gaines, Texas",0.0
784,"Galax, Virginia",0.0
785,"Gallatin, Illinois",0.0
786,"Gallatin, Kentucky",0.0
787,"Gallatin, Montana",0.0
788,"Galveston, Texas",0.0
789,"Garden, Nebraska",0.0
790,"Garfield, Montana",0.0
791,"Garfield, Nebraska",0.0
792,"Garfield, Utah",0.0
793,"Garfield, Washington",0.0
794,"Garland, Arkansas",0.0
795,"Garrard, Kentucky",0.0
796,"Garrett, Maryland",0.0
797,"Garza, Texas",0.0
798,"Gasconade, Missouri",0.0
799,"Gaston, North Carolina",0.0
800,"Gates, North Carolina",0.0
801,"Geary, Kansas",0.0
802,"Geauga, Ohio",0.0
803,"Gem, Idaho",0.0
804,"Genesee, Michigan",0.0
805,"Genesee, New York",0.0
806,"Geneva, Alabama",0.0
807,"Gentry, Missouri",0.0
808,"Georgetown, South Carolina",0.0
809,"Gibson, Indiana",0.0
810,"Gila, Arizona",0.0
811,"Gilchrist, Florida",0.0
812,"Giles, Tennessee",0.0
813,"Giles, Virginia",0.0
814,"Gillespie, Texas",0.0
815,"Gilliam, Oregon",0.0
816,"Gilmer, West Virginia",0.0
817,"Glacier, Montana",0.0
818,"Glades, Florida",0.0
819,"Gladwin, Michigan",0.0
820,"Glasscock, Texas",0.0
821,"Gloucester, New Jersey",0.0
822,"Gogebic, Michigan",0.0
823,"Golden valley, Montana",0.0
824,"Golden valley, North Dakota",0.0
825,"Goliad, Texas",0.0
826,"Gonzales, Texas",0.0
827,"Goochland, Virginia",0.0
828,"Goodhue, Minnesota",0.0
829,"Gooding, Idaho",0.0
830,"Goshen, Wyoming",0.0
831,"Gosper, Nebraska",0.0
832,"Grady, Oklahoma",0.0
833,"Grafton, New Hampshire",0.0
834,"Graham county, Arizona",0.0
835,"Graham, Arizona",0.0
836,"Graham, North Carolina",0.0
837,"Grand forks, North Dakota",0.0
838,"Grand isle, Vermont",0.0
839,"Grand traverse, Michigan",0.0
840,"Grand, Utah",0.0
841,"Granite, Montana",0.0
842,"Grant, Arkansas",0.0
843,"Grant, Indiana",0.0
844,"Grant, Kansas",0.0
845,"Grant, Kentucky",0.0
846,"Grant, Louisiana",0.0
847,"Grant, Minnesota",0.0
848,"Grant, Nebraska",0.0
849,"Grant, New Mexico",0.0
850,"Grant, North Dakota",0.0
851,"Grant, Oklahoma",0.0
852,"Grant, Oregon",0.0
853,"Grant, South Dakota",0.0
854,"Grant, Washington",0.0
855,"Grant, West Virginia",0.0
856,"Grant, Wisconsin",0.0
857,"Granville, North Carolina",0.0005188679245283019
858,"Gratiot, Michigan",0.0
859,"Graves, Kentucky",0.0
860,"Gray, Texas",0.0
861,"Grays harbor, Washington",0.0
862,"Grayson, Kentucky",0.0
863,"Grayson, Texas",0.0
864,"Grayson, Virginia",0.0
865,"Greeley, Nebraska",0.0
866,"Green lake, Wisconsin",0.0
867,"Green, Kentucky",0.0
868,"Green, Wisconsin",0.0
869,"Greenbrier, West Virginia",0.0
870,"Greene, Alabama",0.0
871,"Greene, Arkansas",0.0
872,"Greene, Illinois",0.0
873,"Greene, Indiana",0.0
874,"Greene, Missouri",0.0
875,"Greene, New York",0.0
876,"Greene, North Carolina",0.0
877,"Greene, Pennsylvania",0.0
878,"Greene, Virginia",0.0
879,"Greenlee, Arizona",0.0
880,"Greensville, Virginia",0.0
881,"Greenup, Kentucky",0.0
882,"Greenville, South Carolina",0.0
883,"Greenwood, Kansas",0.0
884,"Greenwood, South Carolina",0.0
885,"Gregg, Texas",0.0
886,"Gregory, South Dakota",0.0
887,"Griggs, North Dakota",0.0
888,"Grimes, Texas",0.0
889,"Grundy, Illinois",0.0
890,"Grundy, Missouri",0.0
891,"Guadalupe, New Mexico",0.0
892,"Guadalupe, Texas",0.0
893,"Guilford, North Carolina",0.0
894,"Guillford, North Carolina",0.0
895,"Gulf, Florida",0.0
896,"Hale, Alabama",0.0
897,"Hale, Texas",0.0
898,"Halifax, North Carolina",0.0
899,"Halifax, Virginia",0.0
900,"Hall, Nebraska",0.0
901,"Hall, Texas",0.0
902,"Hamilton, Florida",0.0
903,"Hamilton, Indiana",0.0
904,"Hamilton, Nebraska",0.0
905,"Hamilton, New York",0.0
906,"Hamilton, Tennessee",0.0
907,"Hamilton, Texas",0.0
908,"Hamlin, South Dakota",0.0
909,"Hampden, Massachusetts",0.0
910,"Hampshire, Massachusetts",0.0
911,"Hampshire, West Virginia",0.0
912,"Hampton, South Carolina",0.0
913,"Hancock, Illinois",0.0
914,"Hancock, Indiana",0.0
915,"Hancock, Kentucky",0.0
916,"Hancock, Maine",0.0
917,"Hancock, West Virginia",0.0
918,"Hanover, Virginia",0.0
919,"Hansford, Texas",0.0
920,"Hardee, Florida",0.0
921,"Hardeman, Texas",0.0
922,"Hardin, Illinois",0.0
923,"Hardin, Kentucky",0.0
924,"Hardin, Texas",0.0
925,"Harding, New Mexico",0.0
926,"Harding, South Dakota",0.0
927,"Hardy, West Virginia",0.0
928,"Harford county, Maryland",0.0
929,"Harford, Maryland",0.0
930,"Harlan, Kentucky",0.0
931,"Harlan, Nebraska",0.0
932,"Harnett, North Carolina",0.0
933,"Harney, Oregon",0.0
934,"Harris, Texas",0.0
935,"Harrison, Indiana",0.0
936,"Harrison, Kentucky",0.0
937,"Harrison, Missouri",0.0
938,"Harrison, Texas",0.0
939,"Harrison, West Virginia",0.0
940,"Harrisonburg, Virginia",0.0
941,"Hart, Kentucky",0.0
942,"Hartford, Connecticut",0.0
943,"Hartley, Texas",0.0
944,"Haskell, Texas",0.0
945,"Hawaii, Hawaii",0.0
946,"Hawkins, Tennessee",0.0
947,"Hayes, Nebraska",0.0
948,"Hays, Texas",0.0
949,"Haywood, North Carolina",0.0
950,"Hemphill, Texas",0.0
951,"Hempstead, Arkansas",0.0
952,"Henderson, Illinois",0.0
953,"Henderson, Kentucky",0.0
954,"Henderson, North Carolina",0.0
955,"Henderson, Texas",0.00019999999999999998
956,"Hendricks, Indiana",0.0
957,"Hendry, Florida",0.0
958,"Hennepin, Minnesota",0.0
959,"Henrico, Virginia",0.0
960,"Henry, Alabama",0.0
961,"Henry, Illinois",0.0
962,"Henry, Indiana",0.0
963,"Henry, Kentucky",0.0
964,"Henry, Missouri",0.0
965,"Henry, Virginia",0.0
966,"Herkimer, New York",0.0
967,"Hernando, Florida",0.0
968,"Hertford, North Carolina",0.0
969,"Hickman, Kentucky",0.0
970,"Hickory, Missouri",0.0
971,"Hidalgo, New Mexico",0.0
972,"Hidalgo, Texas",0.0
973,"Highlands, Florida",0.0
974,"Hill, Montana",0.0
975,"Hill, Texas",0.0
976,"Hills, Florida",0.0
977,"Hills, New Hampshire",0.0
978,"Hillsborough county, Florida",0.0
979,"Hillsborough county, New Hampshire",0.0
980,"Hillsborough, Florida",0.0
981,"Hillsborough, New Hampshire",0.0
982,"Hillsdale, Michigan",0.0
983,"Hitchcock, Nebraska",0.0
984,"Hockley, Texas",0.0
985,"Hoke, North Carolina",0.0
986,"Holmes, Florida",0.0
987,"Holt, Missouri",0.0
988,"Holt, Nebraska",0.0
989,"Honolulu, Hawaii",0.0
990,"Hood river, Oregon",0.0
991,"Hood, Texas",0.0
992,"Hooker, Nebraska",0.0
993,"Hopewell, Virginia",0.0
994,"Hopkins, Kentucky",0.0
995,"Hopkins, Texas",0.0
996,"Horry, South Carolina",0.0
997,"Hot spring, Arkansas",0.0
998,"Hot springs, Wyoming",0.0
999,"Houghton, Michigan",0.0
1000,"Houston, Alabama",0.0
1001,"Houston, Minnesota",0.0
1002,"Houston, Texas",0.0
1003,"Howard, Arkansas",0.0
1004,"Howard, Indiana",0.0
1005,"Howard, Maryland",0.0
1006,"Howard, Missouri",0.0
1007,"Howard, Nebraska",0.0
1008,"Howard, Texas",0.0
1009,"Howell, Missouri",0.0
1010,"Hubbard, Minnesota",0.0
1011,"Hudson, New Jersey",0.0
1012,"Hudspeth, Texas",0.0
1013,"Hughes, Oklahoma",0.0
1014,"Hughes, South Dakota",0.0
1015,"Humboldt, Nevada",0.0
1016,"Hunt, Texas",0.0
1017,"Hunterdon, New Jersey",0.0
1018,"Huntingdon, Pennsylvania",0.0
1019,"Huntington, Indiana",0.0
1020,"Huron, Michigan",0.0
1021,"Hutchinson, Texas",0.0
1022,"Hyde, North Carolina",0.0
1023,"Iberia parish, Louisiana",0.0
1024,"Iberia, Louisiana",0.0
1025,"Iberville, Louisiana",0.0
1026,"Idaho, Idaho",0.0
1027,"Imperial, California",0.0
1028,"Independence, Arkansas",0.0
1029,"Indian river, Florida",0.0
1030,"Indiana, Pennsylvania",0.0
1031,"Ingham, Michigan",0.0
1032,"Inyo, California",0.0
1033,"Ionia, Michigan",0.0
1034,"Iosco, Michigan",0.0
1035,"Iowa, Wisconsin",0.0
1036,"Iredell, North Carolina",0.0
1037,"Irion, Texas",0.0
1038,"Iron, Michigan",0.0
1039,"Iron, Missouri",0.0
1040,"Iron, Utah",0.0
1041,"Iron, Wisconsin",0.0
1042,"Iroquois, Illinois",0.0
1043,"Isabella, Michigan",0.0
1044,"Isanti, Minnesota",0.0
1045,"Island, Washington",0.0
1046,"Itasca, Minnesota",0.0
1047,"Izard, Arkansas",0.0
1048,"Jack, Texas",0.0
1049,"Jackson county, Florida",0.0
1050,"Jackson, Alabama",0.0
1051,"Jackson, Arkansas",0.0
1052,"Jackson, Florida",0.0
1053,"Jackson, Illinois",0.0
1054,"Jackson, Indiana",0.0
1055,"Jackson, Kansas",0.0
1056,"Jackson, Kentucky",0.0
1057,"Jackson, Louisiana",0.0
1058,"Jackson, Michigan",0.0
1059,"Jackson, Minnesota",0.0
1060,"Jackson, Missouri",0.0
1061,"Jackson, North Carolina",9.70873786407767e-06
1062,"Jackson, Oregon",0.0
1063,"Jackson, Texas",0.0
1064,"Jackson, West Virginia",0.0
1065,"Jackson, Wisconsin",0.0
1066,"James city, Virginia",0.0
1067,"Jasper county, Missouri",0.0
1068,"Jasper, Illinois",0.0
1069,"Jasper, Indiana",0.0
1070,"Jasper, Missouri",0.0
1071,"Jasper, South Carolina",0.0
1072,"Jasper, Texas",0.0
1073,"Jay, Indiana",0.0
1074,"Jeff davis, Texas",0.0
1075,"Jefferson county, Florida",0.0
1076,"Jefferson county, Pennsylvania",0.0
1077,"Jefferson davis, Louisiana",0.0
1078,"Jefferson, Alabama",0.0
1079,"Jefferson, Arkansas",0.0
1080,"Jefferson, Florida",0.0
1081,"Jefferson, Idaho",0.0
1082,"Jefferson, Indiana",0.0
1083,"Jefferson, Kansas",0.0
1084,"Jefferson, Kentucky",0.0
1085,"Jefferson, Louisiana",0.0
1086,"Jefferson, Missouri",0.0
1087,"Jefferson, Montana",0.0
1088,"Jefferson, Nebraska",0.0
1089,"Jefferson, New York",0.0
1090,"Jefferson, Oklahoma",0.0
1091,"Jefferson, Oregon",0.0
1092,"Jefferson, Pennsylvania",0.0
1093,"Jefferson, Texas",0.0
1094,"Jefferson, Washington",0.0
1095,"Jefferson, West Virginia",0.0
1096,"Jefferson, Wisconsin",0.0
1097,"Jennings, Indiana",0.0025
1098,"Jerauld, South Dakota",0.0
1099,"Jerome, Idaho",0.0
1100,"Jersey, Illinois",0.0
1101,"Jessamine, Kentucky",0.0
1102,"Jim hogg, Texas",0.0
1103,"Jim wells, Texas",0.0
1104,"Jo daviess, Illinois",0.0
1105,"Johnson, Arkansas",0.0
1106,"Johnson, Illinois",0.0
1107,"Johnson, Indiana",0.0
1108,"Johnson, Kansas",0.0
1109,"Johnson, Kentucky",0.0
1110,"Johnson, Missouri",0.0
1111,"Johnson, Nebraska",0.0
1112,"Johnson, Texas",0.0
1113,"Johnson, Wyoming",0.0
1114,"Johnston, North Carolina",0.0
1115,"Johnston, Oklahoma",0.0
1116,"Jones, North Carolina",0.0
1117,"Jones, Texas",0.0
1118,"Josephine, Oregon",0.0
1119,"Juab, Utah",0.0
1120,"Judith basin, Montana",0.0
1121,"Juneau city and, Alaska",0.0
1122,"Juneau, Wisconsin",0.0
1123,"Juniata, Pennsylvania",0.0
1124,"Kalamazoo, Michigan",0.0
1125,"Kalkaska, Michigan",0.0
1126,"Kanabec, Minnesota",0.0
1127,"Kanawha, West Virginia",0.0
1128,"Kandiyohi, Minnesota",0.0
1129,"Kane, Illinois",0.0
1130,"Kane, Utah",0.0
1131,"Kankakee, Illinois",0.0
1132,"Karnes, Texas",0.0
1133,"Kauai, Hawaii",0.0
1134,"Kaufman, Texas",0.0
1135,"Kay, Oklahoma",0.0
1136,"Kearney, Nebraska",0.0
1137,"Keith, Nebraska",0.0
1138,"Kendall, Illinois",0.0
1139,"Kendall, Texas",0.0
1140,"Kenedy, Texas",0.0
1141,"Kennebec, Maine",0.0
1142,"Kenosha, Wisconsin",0.0
1143,"Kent, Maryland",0.0
1144,"Kent, Michigan",0.0
1145,"Kent, Rhode Island",0.0
1146,"Kent, Texas",0.0
1147,"Kenton, Kentucky",0.0
1148,"Kern, California",0.0
1149,"Kerr, Texas",0.0
1150,"Kershaw, South Carolina",0.0
1151,"Ketchikan gateway, Alaska",0.0
1152,"Kewaunee, Wisconsin",0.0
1153,"Keweenaw, Michigan",0.0
1154,"Keya paha, Nebraska",0.0
1155,"Kidder, North Dakota",0.0
1156,"Kimball, Nebraska",0.0
1157,"Kimble, Texas",0.0
1158,"King george, Virginia",0.0
1159,"King william, Virginia",0.0
1160,"King, Texas",0.0
1161,"King, Washington",0.0
1162,"Kings, California",0.0
1163,"Kingsbury, South Dakota",0.0
1164,"Kinney, Texas",0.0
1165,"Kitsap, Washington",0.0
1166,"Kittitas, Washington",0.0
1167,"Kittson, Minnesota",0.0
1168,"Klamath, Oregon",0.0
1169,"Kleberg, Texas",0.0
1170,"Klickitat, Washington",0.0
1171,"Knott, Kentucky",0.0
1172,"Knox, Illinois",0.0
1173,"Knox, Indiana",0.0
1174,"Knox, Kentucky",0.0
1175,"Knox, Maine",0.0
1176,"Knox, Nebraska",0.0
1177,"Knox, Ohio",0.0
1178,"Knox, Tennessee",0.0
1179,"Knox, Texas",0.0
1180,"Koochiching county, Minnesota",0.0
1181,"Koochiching, Minnesota",0.0
1182,"Kootenai, Idaho",0.0
1183,"Kosciusko, Indiana",0.0
1184,"La crosse, Wisconsin",0.0
1185,"La grange, Indiana",0.0
1186,"La paz, Arizona",0.0
1187,"La plata, Colorado",0.0
1188,"La porte, Indiana",0.0
1189,"La salle, Illinois",0.0
1190,"La salle, Louisiana",0.0
1191,"La salle, Texas",0.0
1192,"Labette, Kansas",0.0
1193,"Lac qui parle, Minnesota",0.0
1194,"Lackawanna, Pennsylvania",0.0
1195,"Laclede, Missouri",0.0
1196,"Lafayette parish, Louisiana",0.0
1197,"Lafayette, Arkansas",0.0
1198,"Lafayette, Florida",0.0
1199,"Lafayette, Louisiana",0.0
1200,"Lafayette, Missouri",0.0
1201,"Lafayette, Wisconsin",0.0
1202,"Lafourche, Louisiana",0.0
1203,"Lagrange, Indiana",0.0
1204,"Lake, California",0.0
1205,"Lake, Florida",0.0
1206,"Lake, Illinois",0.0
1207,"Lake, Indiana",0.0
1208,"Lake, Michigan",0.0
1209,"Lake, Minnesota",0.0
1210,"Lake, Montana",0.0
1211,"Lake, Oregon",0.0
1212,"Lake, South Dakota",0.0
1213,"Lamar, Alabama",0.0
1214,"Lamar, Texas",0.0
1215,"Lamb, Texas",0.0
1216,"Lamoille, Vermont",0.0
1217,"Lamoure, North Dakota",0.0
1218,"Lampasas, Texas",0.0
1219,"Lancaster county, Pennsylvania",0.0
1220,"Lancaster, Nebraska",0.0
1221,"Lancaster, Pennsylvania",0.0
1222,"Lancaster, South Carolina",0.0
1223,"Lancaster, Virginia",0.0
1224,"Lander, Nevada",0.0
1225,"Lane, Oregon",0.0
1226,"Langlade, Wisconsin",0.0
1227,"Lapeer, Michigan",0.0
1228,"Laporte, Indiana",0.0
1229,"Laramie, Wyoming",0.0
1230,"Larue, Kentucky",0.0
1231,"Lasalle, Illinois",0.0
1232,"Latah, Idaho",0.0
1233,"Lauderdale, Alabama",0.0
1234,"Laurel, Kentucky",0.0
1235,"Laurens, South Carolina",0.0
1236,"Lavaca, Texas",0.0
1237,"Lawrence county, Arkansas",0.0
1238,"Lawrence, Alabama",0.0
1239,"Lawrence, Arkansas",0.0
1240,"Lawrence, Illinois",0.0
1241,"Lawrence, Indiana",0.0
1242,"Lawrence, Kentucky",0.0
1243,"Lawrence, Missouri",0.0
1244,"Lawrence, Pennsylvania",0.0
1245,"Lawrence, South Dakota",0.0
1246,"Le sueur, Minnesota",0.0
1247,"Lea, New Mexico",0.0
1248,"Leavenworth, Kansas",0.0
1249,"Lebanon county, Pennsylvania",0.0
1250,"Lebanon, Pennsylvania",0.0
1251,"Lee county, South Carolina",0.0
1252,"Lee, Alabama",0.0
1253,"Lee, Arkansas",0.0
1254,"Lee, Florida",0.0
1255,"Lee, Illinois",0.0
1256,"Lee, Kentucky",0.0
1257,"Lee, North Carolina",0.0
1258,"Lee, South Carolina",0.0
1259,"Lee, Texas",0.0
1260,"Lee, Virginia",0.0
1261,"Leelanau, Michigan",0.0
1262,"Lehigh county, Pennsylvania",0.0
1263,"Lehigh, Pennsylvania",0.0
1264,"Lemhi, Idaho",0.0
1265,"Lenawee, Michigan",0.0
1266,"Lenoir, North Carolina",0.0
1267,"Leon, Florida",0.0
1268,"Leon, Texas",0.0
1269,"Leslie, Kentucky",0.0
1270,"Letcher, Kentucky",0.0
