,county,ethylbenzene
603,"Cowley, Kansas",0.02129032258064516
604,"Cowlitz, Washington",0.03361344537815126
605,"Craig, Oklahoma",0.0
606,"Craig, Virginia",0.0
607,"Craighead, Arkansas",0.2560227272727273
608,"Crane, Texas",0.0
609,"Craven, North Carolina",0.0
610,"Crawford county, Pennsylvania",0.0
611,"Crawford, Arkansas",0.0
612,"Crawford, Illinois",0.0
613,"Crawford, Indiana",0.0
614,"Crawford, Iowa",0.25
615,"Crawford, Kansas",0.23902439024390246
616,"Crawford, Michigan",0.0
617,"Crawford, Missouri",0.017471264367816094
618,"Crawford, Ohio",0.0
619,"Crawford, Pennsylvania",0.0
620,"Crawford, Wisconsin",0.0
621,"Creek, Oklahoma",0.007751937984496124
622,"Crenshaw, Alabama",0.09589743589743589
623,"Crittenden, Arkansas",0.0
624,"Crittenden, Kentucky",0.0
625,"Crockett, Tennessee",0.0
626,"Crockett, Texas",0.0
627,"Crook, Oregon",0.0
628,"Crook, Wyoming",0.0
629,"Crosby, Texas",0.0
630,"Cross, Arkansas",0.0
631,"Crow wing, Minnesota",0.0
632,"Culberson, Texas",0.06916666666666667
633,"Cullman, Alabama",0.0
634,"Culpeper, Virginia",0.7821818181818182
635,"Cumberland county, Pennsylvania",0.0
636,"Cumberland, Illinois",0.0
637,"Cumberland, Kentucky",0.0
638,"Cumberland, Maine",0.0
639,"Cumberland, New Jersey",0.00010962241169305724
640,"Cumberland, North Carolina",0.0025925925925925925
641,"Cumberland, Pennsylvania",0.0
642,"Cumberland, Tennessee",0.0
643,"Cumberland, Virginia",0.09428571428571428
644,"Cuming, Nebraska",0.0
645,"Currituck, North Carolina",0.0
646,"Curry, New Mexico",0.006179775280898877
647,"Curry, Oregon",0.0
648,"Custer, Idaho",0.0
649,"Custer, Montana",0.0
650,"Custer, Nebraska",0.0
651,"Custer, Oklahoma",0.0
652,"Custer, South Dakota",0.0
653,"Cuyahoga, Ohio",0.0
654,"Dade, Florida",0.0
655,"Dade, Missouri",0.0
656,"Daggett, Utah",0.0
657,"Dakota, Minnesota",0.009424083769633508
658,"Dakota, Nebraska",0.0
659,"Dale, Alabama",0.11260638297872341
660,"Dallam, Texas",0.0
661,"Dallas, Alabama",0.01972972972972973
662,"Dallas, Arkansas",0.0
663,"Dallas, Iowa",0.125
664,"Dallas, Missouri",0.0
665,"Dallas, Texas",0.0
666,"Dane, Wisconsin",0.008502024291497977
667,"Daniels, Montana",0.0
668,"Danville, Virginia",0.0
669,"Dare, North Carolina",0.025454545454545452
670,"Darke, Ohio",0.2995588235294117
671,"Darlington, South Carolina",0.0
672,"Dauphin county, Pennsylvania",0.0
673,"Dauphin, Pennsylvania",0.0047872340425531915
674,"Davidson, North Carolina",0.0
675,"Davidson, Tennessee",0.0
676,"Davie, North Carolina",0.0
677,"Daviess, Indiana",0.0
678,"Daviess, Kentucky",0.0
679,"Daviess, Missouri",0.0
680,"Davis, Iowa",0.0
681,"Davis, Utah",0.0
682,"Dawes, Nebraska",0.0
683,"Dawson, Montana",0.0
684,"Dawson, Nebraska",0.0
685,"Dawson, Texas",0.0
686,"Day, South Dakota",0.0
687,"De baca, New Mexico",0.0
688,"De kalb, Indiana",0.0
689,"De kalb, Missouri",0.885
690,"De soto, Florida",0.0
691,"De soto, Louisiana",0.01685714285714286
692,"De witt, Illinois",0.0
693,"Deaf smith, Texas",0.0
694,"Dearborn, Indiana",0.0
695,"Decatur, Indiana",0.0
696,"Decatur, Iowa",0.0
697,"Decatur, Kansas",0.0
698,"Decatur, Tennessee",0.0
699,"Deer lodge, Montana",0.0
700,"Defiance, Ohio",0.02333333333333333
701,"Dekalb, Alabama",0.0
702,"Dekalb, Illinois",0.0
703,"Dekalb, Indiana",0.0
704,"Dekalb, Missouri",0.0
705,"Dekalb, Tennessee",0.0
706,"Del norte county, California",0.0
707,"Del norte, California",0.0
708,"Delaware, Indiana",0.1032258064516129
709,"Delaware, Iowa",0.0
710,"Delaware, New York",0.0
711,"Delaware, Ohio",0.0
712,"Delaware, Oklahoma",0.016249999999999997
713,"Delaware, Pennsylvania",0.0
714,"Delta, Michigan",0.02952380952380952
715,"Delta, Texas",0.0
716,"Denali, Alaska",0.0
717,"Dent, Missouri",0.0
718,"Denton, Texas",0.02660377358490566
719,"Des moines, Iowa",0.0
720,"Deschutes, Oregon",0.0
721,"Desha, Arkansas",0.21971428571428572
722,"Desoto, Florida",0.154
723,"Deuel, Nebraska",0.0
724,"Dewey, Oklahoma",0.0
725,"Dewey, South Dakota",0.0
726,"Dewitt, Texas",0.12312500000000001
727,"Dickens, Texas",0.0
728,"Dickenson, Virginia",0.0
729,"Dickey, North Dakota",0.0
730,"Dickinson, Iowa",0.0
731,"Dickinson, Kansas",0.05357142857142857
732,"Dickinson, Michigan",0.0
733,"Dickson, Tennessee",0.0
734,"Dillingham, Alaska",0.0
735,"Dillon, South Carolina",0.0
736,"Dimmit, Texas",0.0
737,"Dinwiddie, Virginia",0.532874251497006
738,"District of columbia, District of Columbia",0.0
739,"Dixie, Florida",0.0
740,"Dixon, Nebraska",0.010163934426229508
741,"Doddridge, West Virginia",0.0
742,"Dodge, Minnesota",0.0
743,"Dodge, Nebraska",0.0
744,"Dodge, Wisconsin",0.052260869565217395
745,"Dona ana, New Mexico",0.019903811252268602
746,"Doniphan, Kansas",0.0
747,"Donley, Texas",0.0
748,"Door, Wisconsin",0.0
749,"Dorchester, Maryland",0.0
750,"Dorchester, South Carolina",0.08933333333333333
751,"Douglas, Illinois",0.0
752,"Douglas, Kansas",0.07073170731707318
753,"Douglas, Minnesota",0.0196969696969697
754,"Douglas, Missouri",0.0
755,"Douglas, Nebraska",0.0028368794326241132
756,"Douglas, Nevada",0.10344827586206896
757,"Douglas, Oregon",0.014195402298850574
758,"Douglas, South Dakota",0.0
759,"Douglas, Washington",0.0
760,"Douglas, Wisconsin",0.0
761,"Drew, Arkansas",0.0
762,"Du page, Illinois",0.0
763,"Dubois, Indiana",0.0
764,"Dubuque, Iowa",0.9494444444444444
765,"Duchesne, Utah",0.0
766,"Dukes, Massachusetts",0.0
767,"Dundy, Nebraska",0.0
768,"Dunklin, Missouri",0.0
769,"Dunn, North Dakota",0.0
770,"Dunn, Wisconsin",0.0
771,"Dupage, Illinois",0.0013075060532687652
772,"Duplin, North Carolina",0.011390374331550802
773,"Durham, North Carolina",0.09364197530864198
774,"Dutchess, New York",0.013021243115656963
775,"Duval county, Florida",0.0
776,"Duval, Florida",0.0
777,"Duval, Texas",0.0
778,"Dyer, Tennessee",0.014390243902439023
779,"East baton rouge parish, Louisiana",0.043333333333333335
780,"East baton rouge, Louisiana",0.002983425414364641
781,"East carroll, Louisiana",0.0
782,"East feliciana, Louisiana",0.0
783,"Eastland, Texas",0.0
784,"Eaton, Michigan",0.0
785,"Eau claire, Wisconsin",0.06290322580645161
786,"Ector, Texas",0.01173913043478261
787,"Eddy, New Mexico",0.00011363636363636364
788,"Eddy, North Dakota",0.0
789,"Edgar, Illinois",0.0
790,"Edgecombe, North Carolina",0.0
791,"Edgefield, South Carolina",0.0
792,"Edmonson, Kentucky",0.0
793,"Edmunds, South Dakota",0.0
794,"Edwards, Illinois",0.0
795,"Edwards, Kansas",0.0
796,"Edwards, Texas",0.0
797,"Effingham, Illinois",0.0
798,"El dorado, California",0.0
799,"El paso, Texas",0.016435643564356436
800,"Elk, Kansas",0.13166666666666668
801,"Elk, Pennsylvania",0.0
802,"Elkhart, Indiana",0.0
803,"Elko, Nevada",0.0
804,"Elliott, Kentucky",0.0
805,"Ellis, Kansas",0.0
806,"Ellis, Oklahoma",0.015789473684210527
807,"Ellis, Texas",0.0
808,"Ellsworth, Kansas",0.0
809,"Elmore, Alabama",0.0
810,"Elmore, Idaho",0.0
811,"Emery, Utah",0.0
812,"Emmet, Iowa",0.0
813,"Emmet, Michigan",0.0
814,"Emmons, North Dakota",0.0
815,"Erath, Texas",0.0
816,"Erie county, Pennsylvania",0.0
817,"Erie, New York",0.02355769230769231
818,"Erie, Ohio",0.0
819,"Erie, Pennsylvania",0.003930131004366812
820,"Escambia, Alabama",0.11203947368421054
821,"Escambia, Florida",0.0011123408965135583
822,"Esmeralda, Nevada",0.0
823,"Essex county, New York",0.0
824,"Essex, Massachusetts",0.0027729636048526864
825,"Essex, New Jersey",0.0
826,"Essex, New York",0.11
827,"Essex, Vermont",0.0
828,"Essex, Virginia",0.007142857142857143
829,"Estill, Kentucky",0.0
830,"Etowah, Alabama",0.057
831,"Eureka county, Nevada",0.0
832,"Eureka, Nevada",0.058333333333333334
833,"Evangeline parish, Louisiana",0.0
834,"Evangeline, Louisiana",0.02608695652173913
835,"Fairbanks north star, Alaska",0.0
836,"Fairfax, Virginia",0.0
837,"Fairfield, Connecticut",0.007848626231207878
838,"Fairfield, Ohio",0.003401360544217687
839,"Fairfield, South Carolina",0.0
840,"Fall river, South Dakota",0.0
841,"Fallon, Montana",0.0
842,"Falls, Texas",0.023076923076923075
843,"Fannin, Texas",0.010153846153846154
844,"Faribault, Minnesota",0.0
845,"Faulk, South Dakota",0.0
846,"Fauquier, Virginia",0.01091549295774648
847,"Fayette, Alabama",0.0
848,"Fayette, Illinois",0.11888888888888889
849,"Fayette, Indiana",0.0
850,"Fayette, Iowa",0.0
851,"Fayette, Kentucky",0.0
852,"Fayette, Ohio",0.0
853,"Fayette, Pennsylvania",0.03673076923076923
854,"Fayette, Tennessee",0.0
855,"Fayette, Texas",0.0
856,"Fayette, West Virginia",0.0
857,"Fentress, Tennessee",0.0
858,"Fergus, Montana",0.0
859,"Ferry, Washington",0.0
860,"Fillmore, Minnesota",0.0276595744680851
861,"Fillmore, Nebraska",0.0
862,"Finney, Kansas",0.3621917808219179
863,"Fisher, Texas",0.0
864,"Flagler, Florida",0.0
865,"Flathead, Montana",0.007913832199546484
866,"Fleming, Kentucky",0.0
867,"Florence, South Carolina",0.0
868,"Florence, Wisconsin",0.0
869,"Floyd, Indiana",0.0
870,"Floyd, Iowa",0.07692307692307693
871,"Floyd, Kentucky",0.0
872,"Floyd, Texas",0.0
873,"Floyd, Virginia",0.0
874,"Fluvanna, Virginia",0.014814814814814814
875,"Foard, Texas",0.0
876,"Fond du lac, Wisconsin",0.001908831908831909
877,"Ford, Illinois",0.0
878,"Ford, Kansas",0.14757575757575758
879,"Forest, Pennsylvania",0.075
880,"Forest, Wisconsin",0.009444444444444445
881,"Forsyth, North Carolina",0.2283018867924528
882,"Fort bend county, Texas",0.0
883,"Fort bend, Texas",0.009345794392523364
884,"Foster, North Dakota",0.0
885,"Fountain, Indiana",0.0
886,"Franklin county, Missouri",0.005058823529411765
887,"Franklin county, New York",0.0
888,"Franklin county, Ohio",0.0
889,"Franklin county, Pennsylvania",0.0
890,"Franklin, Alabama",0.0
891,"Franklin, Arkansas",0.0
892,"Franklin, Florida",0.04782608695652174
893,"Franklin, Idaho",0.0
894,"Franklin, Illinois",0.0
895,"Franklin, Indiana",0.0
896,"Franklin, Iowa",0.0
897,"Franklin, Kansas",0.0
898,"Franklin, Kentucky",0.0
899,"Franklin, Louisiana",0.0
900,"Franklin, Maine",0.0
901,"Franklin, Massachusetts",0.0
902,"Franklin, Missouri",0.030890688259109306
903,"Franklin, Nebraska",0.0
904,"Franklin, New York",0.013999999999999999
905,"Franklin, North Carolina",0.03711711711711711
906,"Franklin, Ohio",0.0
907,"Franklin, Pennsylvania",0.0965158371040724
908,"Franklin, Tennessee",0.0
909,"Franklin, Texas",0.08153846153846155
910,"Franklin, Vermont",0.0
911,"Franklin, Virginia",0.1029090909090909
912,"Franklin, Washington",0.03428571428571429
913,"Frederick, Maryland",0.0014705882352941176
914,"Frederick, Virginia",0.058208955223880594
915,"Freeborn, Minnesota",0.017857142857142856
916,"Freestone, Texas",0.0
917,"Fremont, Idaho",0.07047619047619047
918,"Fremont, Iowa",0.225
919,"Fremont, Wyoming",0.0
920,"Fresno, California",0.0
921,"Frio, Texas",0.0
922,"Frontier, Nebraska",0.0
923,"Fulton, Arkansas",0.0
924,"Fulton, Illinois",0.0
925,"Fulton, Indiana",0.0
926,"Fulton, Kentucky",0.0
927,"Fulton, New York",0.0
928,"Fulton, Ohio",0.0
929,"Fulton, Pennsylvania",0.0
930,"Furnas, Nebraska",0.0
931,"Gadsden, Florida",0.0
932,"Gage, Nebraska",0.0
933,"Gaines, Texas",0.0
934,"Galax, Virginia",0.0
935,"Gallatin, Illinois",0.0
936,"Gallatin, Kentucky",0.0
937,"Gallatin, Montana",0.0013440860215053765
938,"Gallia, Ohio",0.0
939,"Galveston, Texas",0.04583333333333334
940,"Garden, Nebraska",0.0
941,"Garfield, Montana",0.0
942,"Garfield, Nebraska",0.0
943,"Garfield, Oklahoma",0.006923076923076923
944,"Garfield, Utah",0.0
945,"Garfield, Washington",0.0
946,"Garland, Arkansas",0.0
947,"Garrard, Kentucky",0.0
948,"Garrett, Maryland",0.009322033898305085
949,"Garvin, Oklahoma",0.0
950,"Garza, Texas",0.0
951,"Gasconade, Missouri",0.0
952,"Gaston, North Carolina",0.054914004914004916
953,"Gates, North Carolina",0.0
954,"Geary, Kansas",0.46461538461538454
955,"Geauga, Ohio",0.005634517766497461
956,"Gem, Idaho",0.0
957,"Genesee, Michigan",0.02074074074074074
958,"Genesee, New York",0.0
959,"Geneva, Alabama",0.8622093023255814
960,"Gentry, Missouri",0.0
961,"Georgetown, South Carolina",0.0
962,"Gibson, Indiana",0.0
963,"Gibson, Tennessee",0.16807692307692312
964,"Gila, Arizona",0.029411764705882353
965,"Gilchrist, Florida",0.013529411764705884
966,"Giles, Tennessee",0.0
967,"Giles, Virginia",0.0
968,"Gillespie, Texas",0.03333333333333333
969,"Gilliam, Oregon",0.0
970,"Gilmer, West Virginia",0.0
971,"Glacier, Montana",0.0
972,"Glades, Florida",0.04161290322580645
973,"Gladwin, Michigan",0.0
974,"Glasscock, Texas",1.88
975,"Glenn, California",0.0
976,"Gloucester, New Jersey",0.02472689075630252
977,"Gloucester, Virginia",0.015151515151515152
978,"Gogebic, Michigan",0.0
979,"Golden valley, Montana",0.0
980,"Golden valley, North Dakota",0.0
981,"Goliad, Texas",0.0
982,"Gonzales, Texas",0.02692307692307692
983,"Goochland, Virginia",0.0
984,"Goodhue, Minnesota",0.05
985,"Gooding, Idaho",0.0
986,"Goshen, Wyoming",0.0
987,"Gosper, Nebraska",0.0
988,"Gove, Kansas",0.0
989,"Grady, Oklahoma",0.023441295546558702
990,"Grafton, New Hampshire",0.010248447204968944
991,"Graham county, Arizona",0.0
992,"Graham, Arizona",0.0
993,"Graham, Kansas",0.0
994,"Graham, North Carolina",0.0
995,"Grainger, Tennessee",0.0
996,"Grand forks, North Dakota",0.0
997,"Grand isle, Vermont",0.007605633802816902
998,"Grand traverse, Michigan",0.0
999,"Grand, Utah",0.0
1000,"Granite, Montana",0.0
1001,"Grant, Arkansas",0.0
1002,"Grant, Indiana",0.0
1003,"Grant, Kansas",0.0
1004,"Grant, Kentucky",0.0
1005,"Grant, Louisiana",0.0
1006,"Grant, Minnesota",0.05
1007,"Grant, Nebraska",0.0
1008,"Grant, New Mexico",0.0
1009,"Grant, North Dakota",0.0
1010,"Grant, Oklahoma",0.15783333333333335
1011,"Grant, Oregon",0.0
1012,"Grant, South Dakota",0.0
1013,"Grant, Washington",0.0
1014,"Grant, West Virginia",0.0
1015,"Grant, Wisconsin",2.5503693693693688
1016,"Granville, North Carolina",0.0
1017,"Gratiot, Michigan",0.0
1018,"Graves, Kentucky",0.045454545454545456
1019,"Gray, Kansas",0.10476190476190476
1020,"Gray, Texas",0.032400000000000005
1021,"Grays harbor, Washington",0.07734806629834254
1022,"Grayson, Kentucky",0.0
1023,"Grayson, Texas",0.15426829268292683
1024,"Grayson, Virginia",0.16976744186046513
1025,"Greeley, Kansas",0.0
1026,"Greeley, Nebraska",0.0
1027,"Green lake, Wisconsin",0.0
1028,"Green, Kentucky",0.0
1029,"Green, Wisconsin",0.009901960784313726
1030,"Greenbrier, West Virginia",0.0
1031,"Greene, Alabama",0.0
1032,"Greene, Arkansas",0.027714285714285712
1033,"Greene, Illinois",0.0
1034,"Greene, Indiana",0.0
1035,"Greene, Iowa",0.0
1036,"Greene, Missouri",0.004411764705882353
1037,"Greene, New York",0.0
1038,"Greene, North Carolina",0.08484848484848484
1039,"Greene, Ohio",0.0
1040,"Greene, Pennsylvania",0.0
1041,"Greene, Tennessee",0.0
1042,"Greene, Virginia",0.0
1043,"Greenlee, Arizona",0.0
1044,"Greensville, Virginia",0.0
1045,"Greenup, Kentucky",0.0
1046,"Greenville, South Carolina",0.038620689655172416
1047,"Greenwood, Kansas",0.3011111111111111
1048,"Greenwood, South Carolina",0.0
1049,"Greer, Oklahoma",0.0
1050,"Gregg, Texas",0.017840909090909088
1051,"Gregory, South Dakota",0.0
1052,"Griggs, North Dakota",0.0
1053,"Grimes, Texas",0.0
1054,"Grundy, Illinois",0.02542195652173913
1055,"Grundy, Iowa",0.0
1056,"Grundy, Missouri",0.0
1057,"Grundy, Tennessee",0.0
1058,"Guadalupe, New Mexico",0.0
1059,"Guadalupe, Texas",0.0
1060,"Guernsey, Ohio",0.0
1061,"Guilford, North Carolina",0.5912336244541486
1062,"Guillford, North Carolina",0.0
1063,"Gulf, Florida",0.0
1064,"Guthrie, Iowa",0.05454545454545454
1065,"Haines, Alaska",0.0
1066,"Hale, Alabama",0.0
1067,"Hale, Texas",0.0
1068,"Halifax, North Carolina",0.0
1069,"Halifax, Virginia",0.0
1070,"Hall, Nebraska",0.0
1071,"Hall, Texas",0.0
1072,"Hamblen, Tennessee",0.0
1073,"Hamilton, Florida",0.09605263157894736
1074,"Hamilton, Indiana",0.0
1075,"Hamilton, Iowa",0.7823529411764705
1076,"Hamilton, Kansas",0.5285714285714286
1077,"Hamilton, Nebraska",0.0
1078,"Hamilton, New York",0.0
1079,"Hamilton, Ohio",0.0
1080,"Hamilton, Tennessee",0.0
1081,"Hamilton, Texas",0.0
1082,"Hamlin, South Dakota",0.0
1083,"Hampden, Massachusetts",0.0
1084,"Hampshire, Massachusetts",0.0
1085,"Hampshire, West Virginia",24.39
1086,"Hampton, South Carolina",0.0
1087,"Hancock, Illinois",0.0
1088,"Hancock, Indiana",0.0
1089,"Hancock, Iowa",0.041176470588235294
1090,"Hancock, Kentucky",0.013725490196078431
1091,"Hancock, Maine",0.0
1092,"Hancock, Ohio",0.013000000000000001
1093,"Hancock, Tennessee",0.0
1094,"Hancock, West Virginia",0.0
1095,"Hanover, Virginia",0.19222797927461138
1096,"Hansford, Texas",0.0
1097,"Hardee, Florida",0.0
1098,"Hardeman, Tennessee",0.0
1099,"Hardeman, Texas",0.0
1100,"Hardin, Illinois",0.0
1101,"Hardin, Iowa",0.13125
1102,"Hardin, Kentucky",0.0
1103,"Hardin, Ohio",0.0
1104,"Hardin, Tennessee",0.0
1105,"Hardin, Texas",0.0
1106,"Harding, New Mexico",0.0
1107,"Harding, South Dakota",0.0
1108,"Hardy, West Virginia",0.0
1109,"Harford county, Maryland",0.0
1110,"Harford, Maryland",0.01669150521609538
1111,"Harlan, Kentucky",0.0
1112,"Harlan, Nebraska",0.0
1113,"Harmon, Oklahoma",0.0
1114,"Harnett, North Carolina",0.0
1115,"Harney, Oregon",0.0
1116,"Harper, Kansas",0.0
1117,"Harper, Oklahoma",0.013636363636363636
1118,"Harris, Texas",0.0401270513499206
1119,"Harrison, Indiana",0.0
1120,"Harrison, Iowa",0.5526315789473685
1121,"Harrison, Kentucky",0.0
1122,"Harrison, Missouri",0.0
1123,"Harrison, Ohio",0.0
1124,"Harrison, Texas",0.0
1125,"Harrison, West Virginia",0.0
1126,"Harrisonburg, Virginia",0.0
1127,"Hart, Kentucky",0.0
1128,"Hartford, Connecticut",0.0004046242774566474
1129,"Hartley, Texas",0.0
1130,"Harvey, Kansas",0.0
1131,"Haskell, Kansas",0.04782608695652174
1132,"Haskell, Oklahoma",0.0
1133,"Haskell, Texas",0.0380952380952381
1134,"Hawaii, Hawaii",0.0
1135,"Hawkins, Tennessee",0.0
1136,"Hayes, Nebraska",0.0
1137,"Hays, Texas",0.03981481481481481
1138,"Haywood, North Carolina",0.04294117647058823
1139,"Haywood, Tennessee",0.0
1140,"Hemphill, Texas",0.0
1141,"Hempstead, Arkansas",0.0
1142,"Henderson, Illinois",0.0
1143,"Henderson, Kentucky",0.010958904109589041
1144,"Henderson, North Carolina",0.15247524752475247
1145,"Henderson, Tennessee",0.0
1146,"Henderson, Texas",0.07848684210526316
1147,"Hendricks, Indiana",0.0
1148,"Hendry, Florida",0.0
1149,"Hennepin, Minnesota",0.0
1150,"Henrico, Virginia",16.216216216216218
1151,"Henry, Alabama",0.009433962264150943
1152,"Henry, Illinois",0.011983193277310924
1153,"Henry, Indiana",0.0
1154,"Henry, Iowa",0.24615384615384617
1155,"Henry, Kentucky",0.0
1156,"Henry, Missouri",0.0
1157,"Henry, Ohio",0.0
1158,"Henry, Tennessee",0.0
1159,"Henry, Virginia",0.06329113924050633
1160,"Herkimer, New York",0.01532258064516129
1161,"Hernando, Florida",0.012087912087912087
1162,"Hertford, North Carolina",0.010465116279069767
1163,"Hickman, Kentucky",0.0
1164,"Hickman, Tennessee",0.0
1165,"Hickory, Missouri",0.03215686274509804
1166,"Hidalgo, New Mexico",0.0
1167,"Hidalgo, Texas",0.0
1168,"Highland, Ohio",0.0
1169,"Highland, Virginia",0.05833333333333333
1170,"Highlands, Florida",0.0726056338028169
1171,"Hill, Montana",0.0
1172,"Hill, Texas",0.050724637681159424
1173,"Hills, Florida",0.0665604129263914
1174,"Hills, New Hampshire",0.0
1175,"Hillsborough county, Florida",0.0
1176,"Hillsborough county, New Hampshire",0.0
1177,"Hillsborough, Florida",0.017142857142857144
1178,"Hillsborough, New Hampshire",0.0
1179,"Hillsdale, Michigan",0.0
1180,"Hitchcock, Nebraska",0.0
1181,"Hocking, Ohio",0.0
1182,"Hockley, Texas",0.0
1183,"Hodgeman, Kansas",0.0425
1184,"Hoke, North Carolina",0.031746031746031744
1185,"Holmes, Florida",0.0
1186,"Holmes, Ohio",0.002692307692307692
1187,"Holt, Missouri",0.0
1188,"Holt, Nebraska",0.0
1189,"Honolulu, Hawaii",0.0
1190,"Hood river, Oregon",0.0
1191,"Hood, Texas",0.0035761589403973514
1192,"Hooker, Nebraska",0.0
1193,"Hoonah-angoon, Alaska",0.022222222222222223
1194,"Hopewell, Virginia",0.0
1195,"Hopkins, Kentucky",0.0
1196,"Hopkins, Texas",0.0
1197,"Horry, South Carolina",0.0
1198,"Hot spring, Arkansas",0.0
1199,"Hot springs, Wyoming",0.0
1200,"Houghton, Michigan",0.0
1201,"Houston, Alabama",0.0614375
1202,"Houston, Minnesota",0.0
