,county,ethylbenzene
1791,"Millard, Utah",0.0
1792,"Mille lacs county, Minnesota",0.0
1793,"Mille lacs, Minnesota",0.0
1794,"Miller, Arkansas",0.0
1795,"Miller, Missouri",0.0
1796,"Mills, Iowa",0.06666666666666667
1797,"Mills, Texas",0.0
1798,"Milwaukee, Wisconsin",0.04078787878787879
1799,"Miner, South Dakota",0.0
1800,"Mineral, Montana",0.0
1801,"Mineral, Nevada",0.0
1802,"Mineral, West Virginia",0.0
1803,"Mingo, West Virginia",0.0
1804,"Minidoka, Idaho",0.0
1805,"Minnehaha, South Dakota",0.0
1806,"Missaukee, Michigan",0.0
1807,"Mississippi, Arkansas",0.0
1808,"Mississippi, Missouri",0.0
1809,"Missoula, Montana",0.00234192037470726
1810,"Mitchell, Iowa",0.05454545454545454
1811,"Mitchell, Kansas",0.0
1812,"Mitchell, North Carolina",0.0
1813,"Mitchell, Texas",0.7
1814,"Mobile, Alabama",0.013940520446096654
1815,"Modoc, California",0.0
1816,"Mohave, Arizona",0.01299638989169675
1817,"Moniteau, Missouri",0.0
1818,"Monmouth, New Jersey",0.007295188556566971
1819,"Mono, California",0.0
1820,"Monona, Iowa",0.0
1821,"Monongalia, West Virginia",0.0
1822,"Monroe county, Pennsylvania",0.05625
1823,"Monroe, Alabama",0.011000000000000001
1824,"Monroe, Arkansas",0.0
1825,"Monroe, Florida",0.0
1826,"Monroe, Illinois",0.0
1827,"Monroe, Indiana",0.0
1828,"Monroe, Kentucky",0.0
1829,"Monroe, Michigan",0.0
1830,"Monroe, Missouri",0.0
1831,"Monroe, New York",0.07142857142857142
1832,"Monroe, Ohio",0.0
1833,"Monroe, Pennsylvania",0.02787136294027565
1834,"Monroe, Tennessee",0.0
1835,"Monroe, West Virginia",0.0
1836,"Monroe, Wisconsin",0.0
1837,"Montague, Texas",0.0
1838,"Montcalm, Michigan",0.0
1839,"Monterey, California",0.0005911587758304995
1840,"Montgomery county, Pennsylvania",0.0
1841,"Montgomery, Alabama",0.01
1842,"Montgomery, Arkansas",0.0
1843,"Montgomery, Illinois",0.0
1844,"Montgomery, Indiana",0.0
1845,"Montgomery, Iowa",0.0
1846,"Montgomery, Kansas",0.0
1847,"Montgomery, Kentucky",0.0
1848,"Montgomery, Maryland",0.0013089005235602095
1849,"Montgomery, Missouri",0.325
1850,"Montgomery, New York",0.0
1851,"Montgomery, North Carolina",0.0
1852,"Montgomery, Ohio",0.049519650655021834
1853,"Montgomery, Pennsylvania",0.005086580086580087
1854,"Montgomery, Tennessee",0.0
1855,"Montgomery, Texas",0.039047619047619046
1856,"Montgomery, Virginia",0.02553191489361702
1857,"Montmorency, Michigan",0.0
1858,"Montour, Pennsylvania",0.0
1859,"Moody, South Dakota",0.0
1860,"Moore county, Texas",0.0
1861,"Moore, North Carolina",0.002631578947368421
1862,"Moore, Tennessee",0.0
1863,"Moore, Texas",0.0
1864,"Mora, New Mexico",0.00358974358974359
1865,"Morehouse, Louisiana",0.0
1866,"Morgan, Alabama",0.0
1867,"Morgan, Illinois",0.0
1868,"Morgan, Indiana",0.0
1869,"Morgan, Kentucky",0.0
1870,"Morgan, Missouri",0.0
1871,"Morgan, Ohio",0.0
1872,"Morgan, Tennessee",0.0
1873,"Morgan, Utah",0.0
1874,"Morgan, West Virginia",0.0
1875,"Morrill, Nebraska",0.0
1876,"Morris, Kansas",1.8666666666666665
1877,"Morris, New Jersey",0.0004380776340110906
1878,"Morris, Texas",0.06571428571428571
1879,"Morrison, Minnesota",0.0
1880,"Morrow, Ohio",0.0
1881,"Morrow, Oregon",0.0
1882,"Morton, Kansas",0.0
1883,"Morton, North Dakota",0.0
1884,"Motley, Texas",0.0
1885,"Moultrie, Illinois",0.0
1886,"Mountrail, North Dakota",0.0
1887,"Mower, Minnesota",0.0
1888,"Muhlenberg, Kentucky",0.0
1889,"Multnomah county, Oregon",0.0
1890,"Multnomah, Oregon",0.00893939393939394
1891,"Murray, Minnesota",0.0
1892,"Murray, Oklahoma",0.0
1893,"Muscatine, Iowa",0.01875
1894,"Muskegon, Michigan",0.6329545454545454
1895,"Muskingum, Ohio",0.0
1896,"Muskogee, Oklahoma",0.0
1897,"Musselshell, Montana",0.0
1898,"Nacogdoches, Texas",0.035652173913043476
1899,"Nance, Nebraska",0.0
1900,"Nantucket, Massachusetts",0.0
1901,"Napa, California",0.0
1902,"Nash, North Carolina",0.01818181818181818
1903,"Nassau, Florida",0.08931034482758621
1904,"Nassau, New York",0.0007228454172366622
1905,"Natchitoches, Louisiana",0.0669767441860465
1906,"Natrona, Wyoming",0.0
1907,"Navajo, Arizona",0.008280254777070064
1908,"Navarro, Texas",0.0
1909,"Nelson, Kentucky",0.0
1910,"Nelson, North Dakota",0.0
1911,"Nelson, Virginia",0.037500000000000006
1912,"Nemaha, Kansas",0.043478260869565216
1913,"Nemaha, Nebraska",0.0
1914,"Neosho, Kansas",2.3125
1915,"Ness, Kansas",0.52
1916,"Nevada county, Arkansas",0.0
1917,"Nevada, Arkansas",0.047142857142857146
1918,"Nevada, California",0.0
1919,"New hanover, North Carolina",0.015874587458745877
1920,"New haven, Connecticut",0.0022197558268590455
1921,"New kent, Virginia",1.2977941176470587
1922,"New london, Connecticut",0.002514506769825919
1923,"New madrid, Missouri",0.0
1924,"Newaygo, Michigan",0.0
1925,"Newberry, South Carolina",0.0
1926,"Newport news, Virginia",0.0
1927,"Newport, Rhode Island",0.0
1928,"Newton county, Arkansas",0.0
1929,"Newton, Arkansas",0.0
1930,"Newton, Indiana",0.0
1931,"Newton, Missouri",0.01
1932,"Newton, Texas",0.05384615384615384
1933,"Nez perce, Idaho",0.0
1934,"Niagara, New York",0.0
1935,"Nicholas, Kentucky",0.0
1936,"Nicholas, West Virginia",0.0
1937,"Nicollet, Minnesota",0.0
1938,"Niobrara, Wyoming",0.0
1939,"Noble, Indiana",0.0
1940,"Noble, Ohio",0.0
1941,"Noble, Oklahoma",0.0
1942,"Nobles, Minnesota",0.34
1943,"Nodaway, Missouri",0.0
1944,"Nolan, Texas",0.0
1945,"Nome, Alaska",0.42787500000000006
1946,"Norfolk, Massachusetts",0.0037754114230396903
1947,"Norfolk, Virginia",0.0
1948,"Norman, Minnesota",0.0
1949,"North slope, Alaska",0.8867123287671231
1950,"Northampton county, Pennsylvania",0.0
1951,"Northampton, North Carolina",0.0
1952,"Northampton, Pennsylvania",0.00547112462006079
1953,"Northampton, Virginia",0.06288659793814433
1954,"Northumberland, Pennsylvania",0.05747126436781609
1955,"Northumberland, Virginia",0.06220095693779905
1956,"Northwest arctic borough, Alaska",0.0
1957,"Northwest arctic, Alaska",0.01076923076923077
1958,"Norton, Kansas",0.36666666666666664
1959,"Norton, Virginia",0.0
1960,"Nottoway, Virginia",0.0
1961,"Nowata, Oklahoma",0.0
1962,"Nuckolls, Nebraska",0.0
1963,"Nueces, Texas",0.0
1964,"Nye, Nevada",0.029399141630901286
1965,"O'brien, Iowa",0.0
1966,"Oakland, Michigan",0.05641592920353982
1967,"Obion, Tennessee",0.0
1968,"Obrien, Iowa",0.0
1969,"Ocean, New Jersey",0.00820320855614973
1970,"Oceana, Michigan",0.0
1971,"Ochiltree, Texas",0.0
1972,"Oconee, South Carolina",0.0
1973,"Oconto, Wisconsin",0.0
1974,"Ogemaw, Michigan",0.0
1975,"Ogle, Illinois",0.0
1976,"Ohio, Indiana",0.0
1977,"Ohio, Kentucky",0.0
1978,"Ohio, West Virginia",0.0
1979,"Okaloosa county, Florida",0.0
1980,"Okaloosa, Florida",0.1297854077253219
1981,"Okanogan, Washington",0.0
1982,"Okeechobee, Florida",0.0
1983,"Okfuskee, Oklahoma",0.0
1984,"Oklahoma, Oklahoma",0.0014300306435137895
1985,"Okmulgee, Oklahoma",0.291304347826087
1986,"Oldham, Kentucky",0.0
1987,"Oldham, Texas",0.0
1988,"Olmsted, Minnesota",0.0
1989,"Oneida, Idaho",0.0
1990,"Oneida, New York",0.0
1991,"Oneida, Wisconsin",0.05365384615384615
1992,"Onondaga, New York",0.0
1993,"Onslow, North Carolina",0.016504854368932037
1994,"Ontario, New York",0.0
1995,"Ontonagon, Michigan",0.0
1996,"Orange, California",0.0
1997,"Orange, Florida",0.005349794238683128
1998,"Orange, New York",0.013606681852695519
1999,"Orange, North Carolina",0.007734806629834254
2000,"Orange, Texas",0.018840579710144925
2001,"Orange, Vermont",0.0
2002,"Orange, Virginia",0.0
2003,"Orangeburg, South Carolina",0.0
2004,"Oregon, Missouri",0.0
2005,"Orleans, Louisiana",0.0
2006,"Orleans, New York",0.0
2007,"Orleans, Vermont",0.0
2008,"Osage, Kansas",0.04263157894736842
2009,"Osage, Missouri",0.0
2010,"Osage, Oklahoma",0.006818181818181818
2011,"Osborne, Kansas",0.1941176470588235
2012,"Osceola, Florida",0.40375000000000005
2013,"Osceola, Iowa",0.0
2014,"Osceola, Michigan",1.391304347826087
2015,"Oscoda, Michigan",0.0
2016,"Oswego, New York",0.0
2017,"Otero county, New Mexico",0.0
2018,"Otero, New Mexico",0.0
2019,"Otoe, Nebraska",0.0
2020,"Otsego, Michigan",0.0
2021,"Otsego, New York",0.0
2022,"Ottawa, Kansas",0.0
2023,"Ottawa, Michigan",0.00410958904109589
2024,"Ottawa, Ohio",0.021153846153846155
2025,"Ottawa, Oklahoma",0.0
2026,"Otter tail, Minnesota",0.014814814814814814
2027,"Ouachita, Arkansas",0.0
2028,"Ouachita, Louisiana",0.0
2029,"Outagamie, Wisconsin",0.049060150375939846
2030,"Overton, Tennessee",0.0
2031,"Owen, Indiana",0.0
2032,"Owen, Kentucky",0.0
2033,"Owsley, Kentucky",0.0
2034,"Owyhee, Idaho",0.0
2035,"Oxford, Maine",0.015789473684210527
2036,"Ozark, Missouri",0.0
2037,"Ozaukee, Wisconsin",0.0
2038,"Pacific, Washington",0.0
2039,"Page, Iowa",0.125
2040,"Page, Virginia",0.0
2041,"Palm beach, Florida",0.002684563758389262
2042,"Palo alto, Iowa",0.19166666666666665
2043,"Palo pinto, Texas",0.01636363636363636
2044,"Pamlico, North Carolina",0.0
2045,"Panola, Texas",0.03186046511627907
2046,"Park, Montana",0.0
2047,"Park, Wyoming",0.0
2048,"Parke, Indiana",0.0
2049,"Parker, Texas",0.026407766990291265
2050,"Parmer, Texas",0.011764705882352941
2051,"Pasco county, Florida",0.0
2052,"Pasco, Florida",0.0012608695652173915
2053,"Pasquotank, North Carolina",0.0
2054,"Passaic, New Jersey",0.0
2055,"Patrick, Virginia",0.0
2056,"Paulding, Ohio",0.0355
2057,"Pawnee, Kansas",0.11764705882352941
2058,"Pawnee, Nebraska",0.0
2059,"Pawnee, Oklahoma",0.09444444444444444
2060,"Payette, Idaho",0.0
2061,"Payne, Oklahoma",0.0
2062,"Pecos, Texas",0.0
2063,"Pembina, North Dakota",0.0
2064,"Pemiscot, Missouri",0.0
2065,"Pend oreille, Washington",0.0
2066,"Pender, North Carolina",0.03577981651376147
2067,"Pendleton, Kentucky",0.0
2068,"Pendleton, West Virginia",0.11395348837209301
2069,"Pennington, Minnesota",0.0
2070,"Pennington, South Dakota",0.0007692307692307692
2071,"Penobscot, Maine",0.0
2072,"Peoria, Illinois",0.0
2073,"Pepin, Wisconsin",0.0
2074,"Perkins, Nebraska",0.0
2075,"Perquimans, North Carolina",0.12380952380952381
2076,"Perry county, Pennsylvania",0.0
2077,"Perry, Alabama",0.0
2078,"Perry, Arkansas",0.0
2079,"Perry, Illinois",0.0
2080,"Perry, Indiana",0.0
2081,"Perry, Kentucky",0.0
2082,"Perry, Missouri",0.0
2083,"Perry, Ohio",0.0
2084,"Perry, Pennsylvania",0.01855757575757576
2085,"Perry, Tennessee",0.0
2086,"Pershing, Nevada",0.0
2087,"Person, North Carolina",0.03696969696969697
2088,"Petersburg, Alaska",0.0
2089,"Petroleum, Montana",0.0
2090,"Pettis, Missouri",0.0
2091,"Phelps, Missouri",0.028390804597701148
2092,"Phelps, Nebraska",0.0
2093,"Philadelphia, Pennsylvania",0.0
2094,"Phillips, Arkansas",0.0
2095,"Phillips, Kansas",0.0
2096,"Phillips, Montana",0.0
2097,"Piatt, Illinois",0.0
2098,"Pickaway, Ohio",0.46049999999999996
2099,"Pickens, Alabama",0.0
2100,"Pickens, South Carolina",0.0
2101,"Pickett, Tennessee",0.0
2102,"Pierce county, Washington",0.0
2103,"Pierce, Nebraska",0.0
2104,"Pierce, North Dakota",0.0
2105,"Pierce, Washington",0.0015250544662309367
2106,"Pierce, Wisconsin",0.0
2107,"Pike, Alabama",0.0
2108,"Pike, Arkansas",0.0
2109,"Pike, Illinois",0.11274999999999999
2110,"Pike, Indiana",0.0
2111,"Pike, Kentucky",0.0
2112,"Pike, Missouri",0.0
2113,"Pike, Ohio",0.0
2114,"Pike, Pennsylvania",0.0
2115,"Pima, Arizona",0.0362208398133748
2116,"Pinal, Arizona",0.035555555555555556
2117,"Pine, Minnesota",0.0
2118,"Pinellas, Florida",0.0
2119,"Pipestone, Minnesota",0.0
2120,"Piscataquis, Maine",0.0
2121,"Pitt, North Carolina",0.011111111111111112
2122,"Pittsburg, Oklahoma",0.0
2123,"Pittsylvania, Virginia",0.007865168539325841
2124,"Piute, Utah",0.0
2125,"Placer, California",0.003443396226415094
2126,"Plaquemines, Louisiana",0.0
2127,"Platte, Missouri",0.0
2128,"Platte, Nebraska",0.0
2129,"Platte, Wyoming",0.0
2130,"Pleasants, West Virginia",0.0
2131,"Plumas, California",0.0
2132,"Plymouth, Iowa",0.0
2133,"Plymouth, Massachusetts",0.0
2134,"Pocahontas, Iowa",0.09090909090909091
2135,"Pocahontas, West Virginia",0.0
2136,"Poinsett, Arkansas",0.0
2137,"Pointe coupee parish, Louisiana",0.0
2138,"Pointe coupee, Louisiana",0.0
2139,"Polk, Arkansas",0.0
2140,"Polk, Florida",0.016699004975124377
2141,"Polk, Iowa",0.15714285714285714
2142,"Polk, Minnesota",0.0
2143,"Polk, Missouri",0.0
2144,"Polk, Nebraska",0.0
2145,"Polk, North Carolina",0.019047619047619046
2146,"Polk, Oregon",0.0
2147,"Polk, Tennessee",0.0
2148,"Polk, Texas",0.026016260162601626
2149,"Polk, Wisconsin",0.0
2150,"Pondera, Montana",0.0
2151,"Pontotoc, Oklahoma",0.0
2152,"Pope, Arkansas",0.0
2153,"Pope, Illinois",0.0
2154,"Pope, Minnesota",0.0
2155,"Portage county, Wisconsin",0.0
2156,"Portage, Ohio",0.0
2157,"Portage, Wisconsin",0.01032258064516129
2158,"Porter, Indiana",0.0
2159,"Portsmouth, Virginia",0.0
2160,"Posey, Indiana",0.0
2161,"Pottawatomie, Kansas",0.07022988505747127
2162,"Pottawatomie, Oklahoma",0.003592814371257485
2163,"Pottawattamie, Iowa",0.0
2164,"Potter, Pennsylvania",0.0
2165,"Potter, Texas",0.0
2166,"Powder river, Montana",0.0
2167,"Powell, Kentucky",0.0
2168,"Powell, Montana",0.0
2169,"Power, Idaho",0.20162790697674418
2170,"Poweshiek, Iowa",0.0
2171,"Powhatan, Virginia",20.886373626373626
2172,"Prairie, Arkansas",0.0
2173,"Prairie, Montana",0.0
2174,"Pratt, Kansas",0.0
2175,"Preble, Ohio",0.0
2176,"Presidio, Texas",0.21428571428571427
2177,"Presque isle, Michigan",0.0
2178,"Preston, West Virginia",0.005
2179,"Price, Wisconsin",0.0
2180,"Prince edward, Virginia",0.0
2181,"Prince george's, Maryland",0.0
2182,"Prince george, Virginia",0.018750000000000003
2183,"Prince georges, Maryland",0.0
2184,"Prince of wales-hyder, Alaska",0.0
2185,"Prince william, Virginia",0.004635761589403973
2186,"Providence, Rhode Island",0.06633663366336634
2187,"Pulaski, Arkansas",0.0
2188,"Pulaski, Illinois",0.0
2189,"Pulaski, Indiana",0.0
2190,"Pulaski, Kentucky",0.0
2191,"Pulaski, Missouri",0.0
2192,"Pulaski, Virginia",0.0
2193,"Pushmataha, Oklahoma",0.0
2194,"Putnam county, Indiana",0.0
2195,"Putnam, Florida",0.05441860465116279
2196,"Putnam, Illinois",0.0
2197,"Putnam, Indiana",0.0
2198,"Putnam, Missouri",0.0
2199,"Putnam, New York",0.002828877005347593
2200,"Putnam, Ohio",0.05638297872340425
2201,"Putnam, Tennessee",0.0
2202,"Putnam, West Virginia",0.0
2203,"Quay, New Mexico",0.0
2204,"Queen anne's, Maryland",0.0
2205,"Racine, Wisconsin",0.0
2206,"Radford, Virginia",0.0
2207,"Rains, Texas",0.0
2208,"Raleigh, West Virginia",0.0
2209,"Ramsey, Minnesota",0.0
2210,"Ramsey, North Dakota",0.0
2211,"Randall, Texas",0.0
2212,"Randolph, Alabama",0.0
2213,"Randolph, Arkansas",0.0
2214,"Randolph, Illinois",0.0
2215,"Randolph, Indiana",0.0
2216,"Randolph, Missouri",0.04833333333333333
2217,"Randolph, North Carolina",0.06458515283842794
2218,"Randolph, West Virginia",0.0
2219,"Ransom, North Dakota",0.08
2220,"Rapides, Louisiana",0.0
2221,"Rappahannock, Virginia",0.0
2222,"Ravalli, Montana",0.0
2223,"Rawlins, Kansas",0.0
2224,"Ray, Missouri",0.0
2225,"Reagan, Texas",0.0
2226,"Real, Texas",0.0
2227,"Red lake county, Minnesota",0.0
2228,"Red lake, Minnesota",0.0
2229,"Red river, Louisiana",0.0
2230,"Red river, Texas",0.0
2231,"Red willow, Nebraska",0.0
2232,"Redwood, Minnesota",0.0
2233,"Reeves, Texas",0.0
2234,"Refugio, Texas",0.0
2235,"Reno, Kansas",0.0
2236,"Rensselaer, New York",0.0
2237,"Renville, Minnesota",0.03333333333333333
2238,"Republic, Kansas",0.06642857142857143
2239,"Reynolds, Missouri",0.0
2240,"Rhea, Tennessee",0.0
2241,"Rice, Kansas",0.031538461538461536
2242,"Rice, Minnesota",0.0956989247311828
2243,"Rich, Utah",0.0
2244,"Richardson, Nebraska",0.0
2245,"Richland, Illinois",0.3862424242424243
2246,"Richland, Louisiana",0.06702127659574468
2247,"Richland, Montana",0.0
2248,"Richland, North Dakota",0.0
2249,"Richland, Ohio",0.0017421602787456446
2250,"Richland, South Carolina",0.0096875
2251,"Richland, Wisconsin",0.0
2252,"Richmond, North Carolina",0.0
2253,"Richmond, Virginia",0.0
2254,"Riley, Kansas",0.012790697674418606
2255,"Ringgold, Iowa",0.6
2256,"Rio arriba, New Mexico",0.03711864406779661
2257,"Ripley, Indiana",0.0
2258,"Ripley, Missouri",0.0
2259,"Ritchie, West Virginia",0.0
2260,"Riverside, California",0.0
2261,"Roane, Tennessee",0.0
2262,"Roane, West Virginia",0.0
2263,"Roanoke, Virginia",0.0
2264,"Roberts, South Dakota",0.0
2265,"Roberts, Texas",0.0
2266,"Robertson, Tennessee",0.0
2267,"Robertson, Texas",0.10769230769230768
2268,"Robeson, North Carolina",0.04
2269,"Rock island, Illinois",0.030120879120879115
2270,"Rock, Minnesota",0.0
2271,"Rock, Nebraska",0.0
2272,"Rock, Wisconsin",0.0024354243542435428
2273,"Rockbridge, Virginia",0.808888888888889
2274,"Rockcastle, Kentucky",0.0
2275,"Rockingham, New Hampshire",0.001091901728844404
2276,"Rockingham, North Carolina",0.030602409638554214
2277,"Rockingham, Virginia",0.0
2278,"Rockland, New York",0.4718546132339236
2279,"Roger mills, Oklahoma",0.0
2280,"Rogers, Oklahoma",0.0
2281,"Rolette, North Dakota",0.0
2282,"Rooks, Kansas",0.12
2283,"Roosevelt, Montana",0.0
2284,"Roosevelt, New Mexico",0.019736842105263157
2285,"Roscommon, Michigan",0.0
2286,"Roseau, Minnesota",0.013333333333333334
2287,"Rosebud, Montana",0.0
2288,"Ross, Ohio",0.0
2289,"Rowan county, North Carolina",0.0
2290,"Rowan, Kentucky",0.0
2291,"Rowan, North Carolina",0.061311475409836065
2292,"Runnels, Texas",0.0
2293,"Rush, Indiana",0.0
2294,"Rush, Kansas",0.075
2295,"Rusk, Texas",0.05435294117647059
2296,"Rusk, Wisconsin",0.0
2297,"Russell, Alabama",0.032280701754385965
2298,"Russell, Kansas",0.0
2299,"Russell, Kentucky",0.047619047619047616
2300,"Russell, Virginia",0.0
2301,"Rutherford, North Carolina",0.0
2302,"Rutherford, Tennessee",0.0
2303,"Rutland, Vermont",0.0
2304,"Sabine, Louisiana",0.0
2305,"Sabine, Texas",0.2997222222222222
2306,"Sac, Iowa",0.06363636363636363
2307,"Sacramento county, California",0.0
2308,"Sacramento, California",0.042907460774895934
2309,"Sagadahoc, Maine",0.0
2310,"Saginaw, Michigan",0.0
2311,"Saint bernard, Louisiana",0.0
2312,"Saint charles, Missouri",0.0
2313,"Saint clair, Michigan",0.0
2314,"Saint francois, Missouri",0.10993548387096776
2315,"Saint james, Louisiana",0.0
2316,"Saint joseph, Michigan",0.0
2317,"Saint landry, Louisiana",0.0
2318,"Saint lawrence, New York",0.2857142857142857
2319,"Saint louis, Minnesota",0.11014492753623188
2320,"Saint louis, Missouri",0.0
2321,"Saint marys, Maryland",0.0
2322,"Saint tammany, Louisiana",0.04230769230769231
2323,"Salem, New Jersey",0.0033425414364640885
2324,"Salem, Virginia",0.0
2325,"Saline county, Arkansas",0.0
2326,"Saline, Arkansas",0.019230769230769232
2327,"Saline, Illinois",0.0
2328,"Saline, Kansas",0.0332
2329,"Saline, Missouri",0.0
2330,"Saline, Nebraska",0.0
2331,"Salt lake, Utah",0.0
2332,"Saluda, South Carolina",0.0
2333,"Sampson, North Carolina",0.0
2334,"San augustine, Texas",0.0
2335,"San benito, California",0.0
2336,"San bernardino county, California",0.0
2337,"San bernardino, California",0.008897605284888522
2338,"San diego county, California",0.0
2339,"San diego, California",0.009615384615384616
2340,"San francisco, California",0.0
2341,"San jacinto, Texas",0.0
2342,"San joaquin, California",0.0006531791907514451
2343,"San juan, New Mexico",0.0
2344,"San juan, Utah",0.0
2345,"San juan, Washington",0.0
2346,"San luis obispo, California",0.02564102564102564
2347,"San mateo, California",0.014733969986357436
2348,"San miguel, New Mexico",0.0
2349,"San patricio, Texas",0.0
2350,"San saba, Texas",0.0
2351,"Sanborn, South Dakota",0.0
2352,"Sanders, Montana",0.0
2353,"Sandoval, New Mexico",0.0008653846153846156
2354,"Sandusky, Ohio",0.039339622641509434
2355,"Sangamon, Illinois",0.0
2356,"Sanilac, Michigan",0.0
2357,"Sanpete, Utah",0.0
2358,"Santa barbara, California",0.0
2359,"Santa clara, California",0.0004689403166869671
2360,"Santa cruz, Arizona",0.0
2361,"Santa cruz, California",0.004048442906574395
2362,"Santa fe, New Mexico",0.009281914893617021
2363,"Santa rosa county, Florida",0.0
2364,"Santa rosa, Florida",0.0103125
2365,"Sarasota, Florida",0.08134615384615386
2366,"Saratoga, New York",0.01390374331550802
2367,"Sargent, North Dakota",0.0
2368,"Sarpy, Nebraska",0.0
2369,"Sauk, Wisconsin",0.0
2370,"Saunders, Nebraska",0.0
