,county,ethylbenzene
2371,"Sawyer, Wisconsin",0.0
2372,"Schenectady, New York",0.0
2373,"Schleicher, Texas",0.0
2374,"Schoharie, New York",0.0
2375,"Schoolcraft, Michigan",0.0
2376,"Schuyler, Illinois",0.0
2377,"Schuyler, New York",0.0
2378,"Schuylkill county, Pennsylvania",0.0
2379,"Schuylkill, Pennsylvania",0.004024767801857585
2380,"Scioto, Ohio",0.0
2381,"Scotland, Missouri",0.0
2382,"Scotland, North Carolina",0.0
2383,"Scott, Arkansas",0.0
2384,"Scott, Illinois",0.063
2385,"Scott, Indiana",0.0
2386,"Scott, Iowa",0.0
2387,"Scott, Kansas",0.0
2388,"Scott, Kentucky",0.0
2389,"Scott, Minnesota",0.0
2390,"Scott, Missouri",0.01591743119266055
2391,"Scott, Tennessee",0.0
2392,"Scott, Virginia",0.0
2393,"Scotts bluff, Nebraska",0.0
2394,"Scurry, Texas",0.041666666666666664
2395,"Searcy, Arkansas",0.0
2396,"Sebastian, Arkansas",0.0
2397,"Sedgwick, Kansas",0.01346153846153846
2398,"Seminole county, Florida",0.0
2399,"Seminole, Florida",0.0056179775280898875
2400,"Seminole, Oklahoma",0.004519774011299435
2401,"Seneca, New York",0.01282051282051282
2402,"Seneca, Ohio",0.0
2403,"Sequatchie, Tennessee",0.0
2404,"Sequoyah, Oklahoma",0.026470588235294117
2405,"Sevier, Arkansas",0.0
2406,"Sevier, Tennessee",0.0
2407,"Sevier, Utah",0.0
2408,"Seward, Kansas",0.0
2409,"Seward, Nebraska",0.0
2410,"Shackelford, Texas",0.0
2411,"Shannon, Missouri",0.0
2412,"Shannon, South Dakota",0.0
2413,"Sharp county, Arkansas",0.0
2414,"Sharp, Arkansas",0.0
2415,"Shasta, California",0.0
2416,"Shawano, Wisconsin",1.1264957264957265
2417,"Shawnee, Kansas",0.0
2418,"Sheboygan, Wisconsin",0.004633204633204633
2419,"Shelby, Alabama",0.036464088397790057
2420,"Shelby, Illinois",0.0
2421,"Shelby, Indiana",0.0
2422,"Shelby, Iowa",0.0
2423,"Shelby, Kentucky",0.0
2424,"Shelby, Missouri",0.0
2425,"Shelby, Ohio",0.046850393700787404
2426,"Shelby, Tennessee",0.056179775280898875
2427,"Shelby, Texas",0.01
2428,"Shenandoah, Virginia",0.0
2429,"Sherburne, Minnesota",0.004310344827586207
2430,"Sheridan, Kansas",0.0
2431,"Sheridan, Montana",0.0
2432,"Sheridan, Nebraska",0.0
2433,"Sheridan, North Dakota",0.0
2434,"Sheridan, Wyoming",0.0
2435,"Sherman, Kansas",0.0
2436,"Sherman, Nebraska",0.0
2437,"Sherman, Oregon",0.0
2438,"Sherman, Texas",0.04214285714285714
2439,"Shiawassee, Michigan",0.0
2440,"Shoshone, Idaho",0.0
2441,"Sibley, Minnesota",0.0
2442,"Sierra, California",0.0
2443,"Sierra, New Mexico",0.0
2444,"Silver bow, Montana",0.0
2445,"Silverbow, Montana",0.0
2446,"Simpson, Kentucky",0.0
2447,"Sioux, Iowa",0.3538461538461538
2448,"Sioux, Nebraska",0.0
2449,"Sioux, North Dakota",0.0
2450,"Siskiyou, California",0.0
2451,"Sitka city and, Alaska",0.0
2452,"Skagit, Washington",0.0
2453,"Skagway, Alaska",0.0
2454,"Skamania, Washington",0.0
2455,"Slope, North Dakota",0.0
2456,"Smith, Kansas",0.20833333333333334
2457,"Smith, Tennessee",0.0
2458,"Smith, Texas",0.12893258426966295
2459,"Smyth, Virginia",0.0
2460,"Snohomish county, Washington",0.0
2461,"Snohomish, Washington",0.0020512820512820513
2462,"Snyder county, Pennsylvania",0.0
2463,"Snyder, Pennsylvania",0.12142857142857141
2464,"Socorro, New Mexico",0.0
2465,"Solano, California",0.0013246268656716418
2466,"Somerset county, Pennsylvania",0.0
2467,"Somerset, Maine",0.0
2468,"Somerset, Maryland",0.0
2469,"Somerset, New Jersey",0.0
2470,"Somerset, Pennsylvania",0.0
2471,"Somervell, Texas",0.4642857142857143
2472,"Sonoma, California",0.0031236121391561805
2473,"Southampton, Virginia",0.0
2474,"Southeast fairbanks census area, Alaska",0.0
2475,"Southeast fairbanks, Alaska",0.0
2476,"Spartanburg, South Carolina",0.0
2477,"Spencer, Indiana",0.0
2478,"Spink county, South Dakota",0.0
2479,"Spink, South Dakota",0.0
2480,"Spokane, Washington",0.0
2481,"Spotsylvania, Virginia",0.0
2482,"St clair, Alabama",0.0
2483,"St helena, Louisiana",0.0
2484,"St joseph, Indiana",0.0
2485,"St landry, Louisiana",0.0
2486,"St lawrence, New York",0.0
2487,"St louis, Missouri",0.0
2488,"St lucie, Florida",0.0
2489,"St mary's, Maryland",0.0
2490,"St tammany, Louisiana",0.0435
2491,"St. bernard, Louisiana",0.0
2492,"St. charles, Louisiana",0.04666666666666667
2493,"St. charles, Missouri",0.0857142857142857
2494,"St. clair county, Missouri",0.0
2495,"St. clair, Alabama",0.010666666666666668
2496,"St. clair, Illinois",0.0
2497,"St. clair, Michigan",0.0
2498,"St. clair, Missouri",0.0
2499,"St. croix, Wisconsin",0.0
2500,"St. francis, Arkansas",0.0
2501,"St. francois, Missouri",0.0
2502,"St. helena, Louisiana",0.0
2503,"St. james, Louisiana",0.0
2504,"St. john the baptist parish, Louisiana",0.0
2505,"St. john the baptist, Louisiana",0.04615384615384615
2506,"St. johns, Florida",0.019354838709677424
2507,"St. joseph county, Indiana",0.0
2508,"St. joseph, Indiana",0.011267605633802818
2509,"St. joseph, Michigan",0.024074074074074074
2510,"St. landry, Louisiana",0.0
2511,"St. lawrence, New York",0.0032258064516129032
2512,"St. louis city, Missouri",0.0
2513,"St. louis, Minnesota",0.35620915032679734
2514,"St. louis, Missouri",0.0
2515,"St. lucie, Florida",0.0
2516,"St. martin parish, Louisiana",0.0
2517,"St. martin, Louisiana",0.01764705882352941
2518,"St. mary parish, Louisiana",0.0
2519,"St. mary's county, Maryland",0.0
2520,"St. mary's, Maryland",0.015277777777777779
2521,"St. mary, Louisiana",0.027884615384615383
2522,"St. tammany parish, Louisiana",0.0
2523,"St. tammany, Louisiana",0.22345864661654138
2524,"Stafford, Kansas",0.0
2525,"Stafford, Virginia",0.10500000000000001
2526,"Stanislaus, California",0.0
2527,"Stanly, North Carolina",0.0
2528,"Stanton, Kansas",0.06384615384615384
2529,"Stanton, Nebraska",0.06948275862068966
2530,"Stark, Illinois",0.0
2531,"Stark, North Dakota",0.0
2532,"Stark, Ohio",0.0028391167192429023
2533,"Starke, Indiana",0.0
2534,"Starr, Texas",0.0
2535,"Staunton, Virginia",0.0
2536,"Ste. genevieve, Missouri",0.0
2537,"Stearns, Minnesota",0.0
2538,"Steele, Minnesota",0.0
2539,"Stephens, Oklahoma",0.0
2540,"Stephens, Texas",0.0
2541,"Stephenson, Illinois",0.0
2542,"Sterling, Texas",0.0
2543,"Steuben, Indiana",0.0
2544,"Steuben, New York",0.005371900826446281
2545,"Stevens, Kansas",0.0
2546,"Stevens, Minnesota",0.0
2547,"Stevens, Washington",0.0
2548,"Stewart, Tennessee",0.056590909090909094
2549,"Stillwater, Montana",0.0
2550,"Stoddard, Missouri",0.0
2551,"Stokes, North Carolina",1.1381875000000001
2552,"Stone, Arkansas",0.0
2553,"Stone, Missouri",0.02065040650406504
2554,"Stonewall, Texas",0.0
2555,"Storey, Nevada",0.0
2556,"Story, Iowa",0.0
2557,"Strafford, New Hampshire",0.0029850746268656712
2558,"Stutsman, North Dakota",0.0
2559,"Sublette, Wyoming",0.0
2560,"Suffolk city, Virginia",0.0
2561,"Suffolk, Massachusetts",0.0
2562,"Suffolk, Virginia",0.0
2563,"Sullivan, Indiana",0.0
2564,"Sullivan, Missouri",0.0
2565,"Sullivan, New Hampshire",0.0
2566,"Sullivan, New York",0.0
2567,"Sullivan, Pennsylvania",0.0
2568,"Sullivan, Tennessee",0.0
2569,"Summers, West Virginia",0.0
2570,"Summit, Ohio",0.0127720207253886
2571,"Summit, Utah",0.0
2572,"Sumner, Kansas",0.024375
2573,"Sumner, Tennessee",0.0
2574,"Sumter, Alabama",0.0
2575,"Sumter, Florida",0.029829545454545456
2576,"Sumter, South Carolina",0.0
2577,"Surry, North Carolina",0.22812121212121209
2578,"Surry, Virginia",0.0
2579,"Susquehanna, Pennsylvania",0.0
2580,"Sussex, New Jersey",0.056342311033883576
2581,"Sussex, Virginia",0.0
2582,"Sutter, California",0.0
2583,"Sutton, Texas",0.0
2584,"Suwannee, Florida",0.0
2585,"Swain, North Carolina",0.30432432432432427
2586,"Sweet grass, Montana",0.06315789473684211
2587,"Sweetwater county, Wyoming",0.0
2588,"Sweetwater, Wyoming",0.0
2589,"Swift county, Minnesota",0.0
2590,"Swift, Minnesota",0.0
2591,"Swisher, Texas",0.28200000000000003
2592,"Switzerland, Indiana",0.0
2593,"Talbot, Maryland",0.0
2594,"Talladega, Alabama",0.0
2595,"Tallapoosa, Alabama",0.0
2596,"Tama, Iowa",0.0
2597,"Taney, Missouri",0.005233644859813084
2598,"Tangipahoa parish, Louisiana",0.0
2599,"Tangipahoa, Louisiana",0.0
2600,"Taos, New Mexico",0.029377777777777777
2601,"Tarrant, Texas",0.0052173913043478265
2602,"Taylor, Florida",0.0
2603,"Taylor, Kentucky",0.0
2604,"Taylor, Texas",0.0
2605,"Taylor, West Virginia",0.0
2606,"Taylor, Wisconsin",0.07450980392156863
2607,"Tazewell, Illinois",0.0
2608,"Tazewell, Virginia",0.0
2609,"Tehama, California",0.0
2610,"Tensas, Louisiana",0.05058823529411765
2611,"Terrebonne, Louisiana",0.0
2612,"Terrell, Texas",0.0
2613,"Terry, Texas",0.0
2614,"Teton, Idaho",0.0
2615,"Teton, Montana",0.03393939393939394
2616,"Teton, Wyoming",0.0
2617,"Texas, Missouri",0.013863636363636363
2618,"Texas, Oklahoma",0.0
2619,"Thayer, Nebraska",0.0
2620,"Thomas, Kansas",0.0
2621,"Thomas, Nebraska",0.0
2622,"Throckmorton, Texas",0.0
2623,"Thurston, Nebraska",0.0
2624,"Thurston, Washington",0.0
2625,"Tillamook county, Oregon",0.0
2626,"Tillamook, Oregon",0.11673913043478261
2627,"Tillman, Oklahoma",0.043859649122807015
2628,"Tioga county, Pennsylvania",0.0
2629,"Tioga, New York",0.034166666666666665
2630,"Tioga, Pennsylvania",0.0
2631,"Tippecanoe, Indiana",0.0
2632,"Tipton, Indiana",0.0
2633,"Tipton, Tennessee",0.0
2634,"Titus, Texas",0.0
2635,"Todd, Kentucky",0.0
2636,"Todd, Minnesota",0.0
2637,"Todd, South Dakota",0.0
2638,"Tolland, Connecticut",0.007332704995287465
2639,"Tom green, Texas",0.021951219512195124
2640,"Tompkins, New York",0.003968253968253968
2641,"Tooele, Utah",0.0
2642,"Toole, Montana",0.0
2643,"Torrance, New Mexico",0.00017977528089887642
2644,"Towner, North Dakota",0.0
2645,"Traill, North Dakota",0.0
2646,"Transylvania, North Carolina",0.0
2647,"Traverse, Minnesota",0.06769230769230769
2648,"Travis, Texas",0.005577689243027888
2649,"Treasure, Montana",0.0
2650,"Trego, Kansas",0.0
2651,"Trempealeau, Wisconsin",0.0
2652,"Trigg, Kentucky",0.0
2653,"Trimble, Kentucky",0.0
2654,"Trinity, California",0.0
2655,"Trinity, Texas",0.01818181818181818
2656,"Tripp, South Dakota",0.0
2657,"Trousdale, Tennessee",0.0
2658,"Trumbull, Ohio",0.011764705882352941
2659,"Tucker, West Virginia",0.0
2660,"Tulare, California",0.0
2661,"Tulsa, Oklahoma",0.0
2662,"Tuolumne, California",0.0
2663,"Turner, South Dakota",0.0
2664,"Tuscaloosa, Alabama",0.0
2665,"Tuscarawas, Ohio",0.0
2666,"Tuscola, Michigan",0.07319587628865978
2667,"Twin falls, Idaho",0.0
2668,"Tyler, Texas",0.04864864864864865
2669,"Tyler, West Virginia",0.0
2670,"Tyrrell, North Carolina",0.0
2671,"Uinta, Wyoming",0.0
2672,"Uintah, Utah",0.0
2673,"Ulster, New York",0.017277486910994764
2674,"Umatilla, Oregon",0.006060606060606061
2675,"Unicoi, Tennessee",0.0
2676,"Union county, Pennsylvania",0.0
2677,"Union parish, Louisiana",0.0
2678,"Union, Arkansas",0.09987603305785124
2679,"Union, Florida",0.0
2680,"Union, Illinois",0.0
2681,"Union, Indiana",0.0
2682,"Union, Iowa",0.0
2683,"Union, Kentucky",0.0
2684,"Union, Louisiana",0.008852459016393444
2685,"Union, New Jersey",0.0
2686,"Union, New Mexico",0.029411764705882353
2687,"Union, North Carolina",0.0
2688,"Union, Ohio",0.0
2689,"Union, Oregon",0.0
2690,"Union, Pennsylvania",0.0
2691,"Union, South Carolina",0.0
2692,"Union, South Dakota",0.23692307692307693
2693,"Union, Tennessee",0.0
2694,"Unknown, South Carolina",0.0
2695,"Upshur, Texas",0.38265625
2696,"Upshur, West Virginia",0.0
2697,"Upton, Texas",0.0
2698,"Utah, Utah",0.0
2699,"Uvalde, Texas",0.0
2700,"Val verde, Texas",0.0
2701,"Valdez-cordova census area, Alaska",0.0
2702,"Valdez-cordova, Alaska",0.021100917431192658
2703,"Valencia, New Mexico",0.0
2704,"Valley, Idaho",0.0
2705,"Valley, Montana",0.03303030303030303
2706,"Valley, Nebraska",0.0
2707,"Van buren, Arkansas",0.0
2708,"Van buren, Iowa",0.6
2709,"Van buren, Michigan",0.5370370370370371
2710,"Van buren, Tennessee",0.0
2711,"Van wert, Ohio",0.0
2712,"Van zandt, Texas",0.637361111111111
2713,"Vance, North Carolina",0.0
2714,"Vanderburgh, Indiana",0.0
2715,"Venango county, Pennsylvania",0.0
2716,"Venango, Pennsylvania",0.02045454545454545
2717,"Ventura, California",0.11472392638036809
2718,"Vermilion, Illinois",0.0
2719,"Vermilion, Louisiana",0.0
2720,"Vermillion county, Indiana",0.0
2721,"Vermillion, Indiana",0.0
2722,"Vernon, Louisiana",0.011914893617021277
2723,"Vernon, Missouri",0.0
2724,"Vernon, Wisconsin",0.006376344086021505
2725,"Victoria, Texas",0.015789473684210527
2726,"Vigo, Indiana",0.0
2727,"Vilas, Wisconsin",0.0
2728,"Vinton, Ohio",0.0
2729,"Volusia, Florida",0.003306122448979592
2730,"Wabash, Illinois",0.11372499999999999
2731,"Wabash, Indiana",0.0
2732,"Wabasha, Minnesota",0.028070175438596492
2733,"Wabaunsee, Kansas",0.022500000000000003
2734,"Wade hampton, Alaska",0.0
2735,"Wadena, Minnesota",0.04
2736,"Wagoner, Oklahoma",0.0
2737,"Wahkiakum, Washington",0.0
2738,"Wake, North Carolina",0.12886373344724472
2739,"Wakulla, Florida",0.0
2740,"Waldo, Maine",0.0
2741,"Walker, Alabama",0.0
2742,"Walker, Texas",0.022448979591836737
2743,"Walla walla, Washington",0.0
2744,"Wallace, Kansas",0.0
2745,"Waller, Texas",0.049090909090909095
2746,"Wallowa, Oregon",0.0
2747,"Walsh, North Dakota",0.0
2748,"Walton, Florida",0.2100751879699248
2749,"Walworth, South Dakota",0.0
2750,"Walworth, Wisconsin",0.0029227557411273483
2751,"Wapello, Iowa",0.0
2752,"Ward, North Dakota",0.0
2753,"Ward, Texas",0.0
2754,"Warren county, Pennsylvania",0.0
2755,"Warren, Illinois",0.0
2756,"Warren, Indiana",0.0
2757,"Warren, Iowa",0.0
2758,"Warren, Kentucky",0.0
2759,"Warren, Missouri",0.11292307692307692
2760,"Warren, New Jersey",0.0033637747336377473
2761,"Warren, New York",0.08913043478260868
2762,"Warren, North Carolina",0.0
2763,"Warren, Ohio",0.012244897959183673
2764,"Warren, Pennsylvania",0.0
2765,"Warren, Tennessee",0.0
2766,"Warren, Virginia",0.0
2767,"Warrick, Indiana",0.0
2768,"Wasatch, Utah",0.07777777777777778
2769,"Wasco, Oregon",0.0
2770,"Waseca, Minnesota",0.0
2771,"Washakie, Wyoming",0.0
2772,"Washburn, Wisconsin",0.0
2773,"Washington county, Florida",0.0
2774,"Washington county, Pennsylvania",0.0
2775,"Washington county, Rhode Island",0.0
2776,"Washington parish, Louisiana",0.0
2777,"Washington, Alabama",0.0184
2778,"Washington, Arkansas",0.0
2779,"Washington, Florida",0.13829787234042554
2780,"Washington, Idaho",0.0
2781,"Washington, Illinois",0.0
2782,"Washington, Indiana",0.0
2783,"Washington, Iowa",0.0
2784,"Washington, Kansas",0.0
2785,"Washington, Kentucky",0.0
2786,"Washington, Louisiana",0.02
2787,"Washington, Maine",0.05375
2788,"Washington, Maryland",0.04420289855072464
2789,"Washington, Minnesota",0.012974683544303795
2790,"Washington, Missouri",0.0
2791,"Washington, Nebraska",0.0
2792,"Washington, New York",0.002197802197802198
2793,"Washington, North Carolina",0.0
2794,"Washington, Ohio",0.0
2795,"Washington, Oklahoma",0.0
2796,"Washington, Oregon",0.0
2797,"Washington, Pennsylvania",0.0
2798,"Washington, Rhode Island",0.0
2799,"Washington, Tennessee",0.0
2800,"Washington, Texas",0.11153846153846153
2801,"Washington, Utah",0.0
2802,"Washington, Vermont",0.0
2803,"Washington, Virginia",0.0
2804,"Washington, Wisconsin",0.010237529691211403
2805,"Washita, Oklahoma",0.0326530612244898
2806,"Washoe, Nevada",0.06576402321083172
2807,"Washtenaw, Michigan",0.0
2808,"Watauga, North Carolina",0.0
2809,"Watonwan, Minnesota",0.0
2810,"Waukesha, Wisconsin",0.0016651248843663276
2811,"Waupaca, Wisconsin",0.0
2812,"Waushara, Wisconsin",0.0
2813,"Wayne, Illinois",0.0
2814,"Wayne, Indiana",0.0
2815,"Wayne, Kentucky",0.0
2816,"Wayne, Michigan",0.0
2817,"Wayne, Missouri",0.024399999999999998
2818,"Wayne, Nebraska",0.0
2819,"Wayne, New York",0.0
2820,"Wayne, North Carolina",0.016149068322981366
2821,"Wayne, Ohio",0.03861975642760487
2822,"Wayne, Pennsylvania",0.02628398791540786
2823,"Wayne, Tennessee",0.0
2824,"Wayne, Utah",0.0
2825,"Wayne, West Virginia",0.024
2826,"Waynesboro city, Virginia",0.0
2827,"Weakley, Tennessee",0.0
2828,"Webb county, Texas",0.0
2829,"Webb, Texas",0.0
2830,"Weber, Utah",0.0
2831,"Webster, Iowa",0.15555555555555556
2832,"Webster, Kentucky",0.0
2833,"Webster, Louisiana",0.0
2834,"Webster, Missouri",0.053733333333333334
2835,"Webster, Nebraska",0.0
2836,"Webster, West Virginia",71.42857142857143
2837,"Wells, Indiana",0.0
2838,"Wells, North Dakota",0.0
2839,"West baton rouge, Louisiana",0.0
2840,"West carroll parish, Louisiana",0.0
2841,"West carroll, Louisiana",0.0
2842,"West feliciana, Louisiana",0.0
2843,"Westchester, New York",0.0018773466833541927
2844,"Westmoreland, Pennsylvania",0.0
2845,"Westmoreland, Virginia",0.46123931623931635
2846,"Weston, Wyoming",0.0
2847,"Wetzel, West Virginia",0.0
2848,"Wexford, Michigan",0.0
2849,"Wharton, Texas",0.0
2850,"Whatcom, Washington",0.0
2851,"Wheatland, Montana",0.0
2852,"Wheeler, Nebraska",0.0
2853,"Wheeler, Oregon",0.0
2854,"Wheeler, Texas",0.0
2855,"White pine, Nevada",0.0
2856,"White, Arkansas",0.0
2857,"White, Illinois",0.0
2858,"White, Indiana",0.0
2859,"White, Tennessee",0.0
2860,"Whiteside, Illinois",0.0
2861,"Whitley, Indiana",0.0
2862,"Whitley, Kentucky",0.0
2863,"Whitman, Washington",0.0
2864,"Wibaux, Montana",0.0
2865,"Wichita, Kansas",0.0
2866,"Wichita, Texas",0.0
2867,"Wicomico, Maryland",0.0
2868,"Wilbarger, Texas",0.0
2869,"Wilcox, Alabama",0.0
2870,"Wilkes, North Carolina",0.0
2871,"Wilkin, Minnesota",0.0
2872,"Will, Illinois",0.0034222919937205655
2873,"Willacy county, Texas",0.0
2874,"Willacy, Texas",0.09333333333333334
2875,"Williams, North Dakota",0.0
2876,"Williams, Ohio",0.0
2877,"Williamsburg, South Carolina",0.05486486486486487
2878,"Williamson, Illinois",0.0
2879,"Williamson, Tennessee",0.0
2880,"Williamson, Texas",0.03018867924528302
2881,"Wilson, Kansas",0.0
2882,"Wilson, North Carolina",0.017948717948717947
2883,"Wilson, Tennessee",0.0
2884,"Wilson, Texas",0.0
2885,"Winchester, Virginia",0.0
2886,"Windham, Connecticut",0.001695303550973654
2887,"Windham, Vermont",0.012068965517241381
2888,"Windsor, Vermont",0.0
2889,"Winkler, Texas",0.03529411764705882
2890,"Winn, Louisiana",0.0
2891,"Winnebago, Illinois",0.0
2892,"Winnebago, Iowa",0.0
2893,"Winnebago, Wisconsin",0.0
2894,"Winneshiek, Iowa",0.0
2895,"Winona, Minnesota",0.018666666666666665
2896,"Winston, Alabama",0.0
2897,"Wise, Texas",0.0
2898,"Wise, Virginia",0.09615384615384616
2899,"Wolfe, Kentucky",0.0
2900,"Wood, Ohio",0.06595744680851062
2901,"Wood, Texas",0.03674157303370786
2902,"Wood, West Virginia",0.0
2903,"Wood, Wisconsin",0.028085106382978727
2904,"Woodbury, Iowa",0.055999999999999994
2905,"Woodford, Illinois",0.0
2906,"Woodford, Kentucky",0.0
2907,"Woodruff, Arkansas",0.0
2908,"Woods, Oklahoma",0.0
2909,"Woodson, Kansas",0.0
2910,"Woodward, Oklahoma",0.0
2911,"Worcester, Maryland",0.07398373983739838
2912,"Worcester, Massachusetts",0.04082176360225141
2913,"Worth, Iowa",17.672222222222224
2914,"Worth, Missouri",0.0
2915,"Wrangell, Alaska",0.0
2916,"Wright, Iowa",0.0
2917,"Wright, Minnesota",0.0
2918,"Wright, Missouri",0.0
2919,"Wyandot, Ohio",0.0
2920,"Wyandotte, Kansas",0.0
2921,"Wyoming, New York",0.01020408163265306
2922,"Wyoming, Pennsylvania",0.0
2923,"Wyoming, West Virginia",0.0
2924,"Wythe, Virginia",0.0
2925,"Yadkin, North Carolina",0.1530817610062893
2926,"Yakima, Washington",0.0
2927,"Yakutat, Alaska",0.0
2928,"Yamhill, Oregon",0.0
2929,"Yancey, North Carolina",0.027160493827160497
2930,"Yankton, South Dakota",0.0
2931,"Yates, New York",0.0
2932,"Yavapai, Arizona",0.03332673267326732
2933,"Yell, Arkansas",0.0
2934,"Yellow medicine county, Minnesota",0.0
2935,"Yellow medicine, Minnesota",0.0
2936,"Yellowstone, Montana",0.0
2937,"Yoakum, Texas",0.0
2938,"Yolo, California",0.0
2939,"York county, Pennsylvania",0.0
2940,"York, Maine",0.002263374485596708
2941,"York, Nebraska",0.01708860759493671
2942,"York, Pennsylvania",0.00011809872029250458
2943,"York, South Carolina",0.0
2944,"York, Virginia",0.0
2945,"Young, Texas",0.0
2946,"Yuba, California",0.09698564593301436
2947,"Yukon-koyukuk census area, Alaska",0.0
2948,"Yukon-koyukuk, Alaska",0.015584415584415584
2949,"Yuma county, Arizona",0.0
2950,"Yuma, Arizona",0.00963855421686747
2951,"Zapata county, Texas",0.0
2952,"Zapata, Texas",0.0
2953,"Zavala, Texas",0.0
