,county,toxaphene
0,"-, Arizona",0.0
1,"Abbeville, South Carolina",0.0
2,"Acadia, Louisiana",0.0
3,"Accomack, Virginia",0.0
4,"Ada, Idaho",0.0
5,"Adair, Kentucky",0.0
6,"Adair, Missouri",0.0
7,"Adams, Idaho",0.0
8,"Adams, Illinois",0.0
9,"Adams, Indiana",0.0
10,"Adams, Nebraska",0.0
11,"Adams, Pennsylvania",0.0
12,"Adams, Washington",0.0
13,"Adams, Wisconsin",0.0
14,"Addison, Vermont",0.0
15,"Aiken, South Carolina",0.0
16,"Aitkin, Minnesota",0.0
17,"Alachua, Florida",0.0
18,"Alamance, North Carolina",0.0
19,"Alameda, California",0.0
20,"Albany, New York",0.0
21,"Albany, Wyoming",0.0
22,"Albemarle, Virginia",0.0
23,"Alcona, Michigan",0.0
24,"Alexander, Illinois",0.0
25,"Alexander, North Carolina",0.0
26,"Alfalfa, Oklahoma",0.0
27,"Alger, Michigan",0.0
28,"Allegan, Michigan",0.0
29,"Allegany, Maryland",0.0
30,"Allegany, New York",0.0031645569620253164
31,"Alleghany, North Carolina",0.0
32,"Alleghany, Virginia",0.0
33,"Allegheny county, Pennsylvania",0.0
34,"Allegheny, Pennsylvania",0.0
35,"Allen, Indiana",0.0
36,"Allen, Kansas",0.0
37,"Allen, Kentucky",0.0
38,"Allen, Louisiana",0.190625
39,"Allendale, South Carolina",0.0
40,"Alpena, Michigan",0.0
41,"Alpine, California",0.0
42,"American samoa, American Samoa",0.0
43,"Amherst, Virginia",0.0
44,"Anderson, Kansas",0.0
45,"Anderson, Kentucky",0.0
46,"Anderson, South Carolina",0.0
47,"Anderson, Texas",0.0
48,"Andrew, Missouri",0.0
49,"Andrews, Texas",0.0
50,"Androscoggin, Maine",0.0
51,"Angelina, Texas",0.0
52,"Anne arundel, Maryland",0.0
53,"Anoka, Minnesota",0.0
54,"Anson, North Carolina",0.0
55,"Antelope, Nebraska",0.0
56,"Antrim, Michigan",0.0
57,"Apache, Arizona",0.0
58,"Aransas, Texas",0.0
59,"Archer, Texas",0.0
60,"Arenac, Michigan",0.0
61,"Arkansas, Arkansas",0.0
62,"Armstrong county, Pennsylvania",0.0
63,"Armstrong, Pennsylvania",0.0
64,"Armstrong, Texas",0.0
65,"Aroostook, Maine",0.0
66,"Arthur, Nebraska",0.0
67,"Ascension, Louisiana",0.0
68,"Ashe, North Carolina",0.0
69,"Ashland, Wisconsin",0.0
70,"Ashley, Arkansas",0.0
71,"Asotin, Washington",0.0
72,"Assumption, Louisiana",0.0
73,"Atascosa county, Texas",0.0
74,"Atascosa, Texas",0.0
75,"Atchison, Kansas",0.0
76,"Atchison, Missouri",0.0
77,"Atoka, Oklahoma",0.0
78,"Audrain, Missouri",0.0
79,"Augusta, Virginia",0.0
80,"Aurora, South Dakota",0.0
81,"Austin, Texas",0.0
82,"Autauga, Alabama",0.0
83,"Avery, North Carolina",0.0
84,"Avoyelles, Louisiana",0.0
85,"Bailey, Texas",0.0
86,"Baker county, Florida",0.0
87,"Baker, Florida",0.0
88,"Baker, Oregon",0.0
89,"Baldwin, Alabama",0.0
90,"Ballard, Kentucky",0.0
91,"Baltimore city, Maryland",0.0
92,"Baltimore, Maryland",0.0
93,"Bamberg, South Carolina",0.0
94,"Bandera, Texas",0.0
95,"Banner, Nebraska",0.0
96,"Bannock, Idaho",0.0
97,"Baraga, Michigan",0.0
98,"Barbour, Alabama",0.0
99,"Barbour, West Virginia",0.0
100,"Barnes, North Dakota",0.0
101,"Barnstable, Massachusetts",0.0
102,"Barnwell, South Carolina",0.0
103,"Barren, Kentucky",0.0
104,"Barron, Wisconsin",0.0
105,"Barry, Michigan",0.0
106,"Barry, Missouri",0.0
107,"Bartholomew, Indiana",0.0
108,"Barton, Missouri",0.0
109,"Bastrop, Texas",0.0
110,"Bates, Missouri",0.0
111,"Bath, Virginia",0.0
112,"Baxter, Arkansas",0.0
113,"Bay, Florida",0.0
114,"Bay, Michigan",0.0
115,"Bayfield, Wisconsin",0.0
116,"Baylor, Texas",0.0
117,"Beadle, South Dakota",0.0
118,"Bear lake, Idaho",0.0
119,"Beaufort, North Carolina",0.0
120,"Beaufort, South Carolina",0.0
121,"Beauregard, Louisiana",0.0
122,"Beaver county, Pennsylvania",0.0
123,"Beaver, Oklahoma",0.0
124,"Beaver, Pennsylvania",0.0
125,"Beaver, Utah",0.0
126,"Beaverhead, Montana",0.0
127,"Becker, Minnesota",0.0
128,"Bedford, Pennsylvania",0.0
129,"Bedford, Virginia",0.0
130,"Bee, Texas",0.0
131,"Belknap, New Hampshire",0.0
132,"Bell, Kentucky",0.0
133,"Bell, Texas",0.0
134,"Beltrami county, Minnesota",0.0
135,"Beltrami, Minnesota",0.0
136,"Benewah, Idaho",0.0
137,"Bennett, South Dakota",0.0
138,"Bennington, Vermont",0.0
139,"Benson, North Dakota",0.0
140,"Benton county, Arkansas",0.0
141,"Benton, Arkansas",0.0
142,"Benton, Indiana",0.0
143,"Benton, Minnesota",0.0
144,"Benton, Missouri",0.0
145,"Benton, Oregon",0.0
146,"Benton, Washington",0.0
147,"Benzie, Michigan",0.0
148,"Berkeley, South Carolina",0.0
149,"Berkeley, West Virginia",0.0
150,"Berks county, Pennsylvania",0.0
151,"Berks, Pennsylvania",0.0
152,"Berkshire, Massachusetts",0.0
153,"Bernalillo, New Mexico",0.0
154,"Berrien, Michigan",0.0
155,"Bertie, North Carolina",0.0
156,"Bethel, Alaska",0.0
157,"Bexar, Texas",0.0
158,"Bibb, Alabama",0.0
159,"Bienville, Louisiana",0.0
160,"Big horn, Montana",0.0
161,"Big horn, Wyoming",0.0
162,"Big stone, Minnesota",0.0
163,"Bingham, Idaho",0.0
164,"Blackford, Indiana",0.0
165,"Bladen, North Carolina",0.0
166,"Blaine, Idaho",0.0
167,"Blaine, Montana",0.0
168,"Blaine, Nebraska",0.0
169,"Blair, Pennsylvania",0.0
170,"Blanco, Texas",0.0
171,"Bland, Virginia",0.0
172,"Blount, Alabama",0.0
173,"Blue earth, Minnesota",0.0
174,"Boise, Idaho",0.0
175,"Bollinger, Missouri",0.0
176,"Bon homme, South Dakota",0.0
177,"Bond, Illinois",0.0
178,"Bonner, Idaho",0.0
179,"Bonneville, Idaho",0.0
180,"Boone, Arkansas",0.0
181,"Boone, Illinois",0.0
182,"Boone, Indiana",0.0
183,"Boone, Kentucky",0.0
184,"Boone, Missouri",0.0
185,"Boone, Nebraska",0.0
186,"Boone, West Virginia",0.0
187,"Bosque, Texas",0.0
188,"Bossier, Louisiana",0.0
189,"Botetourt, Virginia",0.0
190,"Bottineau, North Dakota",0.0
191,"Boundary, Idaho",0.0
192,"Bourbon, Kansas",0.0
193,"Bourbon, Kentucky",0.0
194,"Bowie, Texas",0.0
195,"Bowman, North Dakota",0.0
196,"Box butte, Nebraska",0.0
197,"Box elder, Utah",0.0
198,"Boyd, Kentucky",0.0
199,"Boyd, Nebraska",0.0
200,"Boyle, Kentucky",0.0
201,"Bracken, Kentucky",0.0
202,"Bradford, Florida",0.0
203,"Bradford, Pennsylvania",0.0
204,"Bradley, Arkansas",0.0
205,"Branch, Michigan",0.0
206,"Braxton, West Virginia",0.0
207,"Brazoria, Texas",0.0
208,"Brazos, Texas",0.0
209,"Breathitt, Kentucky",0.0
210,"Breckinridge, Kentucky",0.0
211,"Brevard, Florida",0.0
212,"Brewster, Texas",0.0
213,"Briscoe, Texas",0.0
214,"Bristol, Massachusetts",0.0
215,"Bristol, Rhode Island",0.0
216,"Bristol, Virginia",0.0
217,"Broadwater, Montana",0.0
218,"Brooke, West Virginia",0.0
219,"Brookings, South Dakota",0.0
220,"Brooks, Texas",0.0
221,"Broome, New York",0.0
222,"Broward county, Florida",0.0
223,"Broward, Florida",0.0
224,"Brown, Illinois",0.0
225,"Brown, Indiana",0.0
226,"Brown, Kansas",0.0
227,"Brown, Minnesota",0.0
228,"Brown, Nebraska",0.0
229,"Brown, South Dakota",0.0
230,"Brown, Texas",0.0
231,"Brown, Wisconsin",0.0
232,"Brule, South Dakota",0.0
233,"Brunswick, North Carolina",0.0
234,"Brunswick, Virginia",0.0
235,"Buchanan, Virginia",0.0
236,"Buckingham, Virginia",0.0
237,"Bucks county, Pennsylvania",0.0
238,"Bucks, Pennsylvania",0.0
239,"Buena vista, Virginia",0.0
240,"Buffalo, Nebraska",0.0
241,"Buffalo, Wisconsin",0.0
242,"Bullock, Alabama",0.0
243,"Buncombe, North Carolina",0.0
244,"Bureau, Illinois",0.0
245,"Burke, North Carolina",0.0
246,"Burke, North Dakota",0.0
247,"Burleigh, North Dakota",0.0
248,"Burleson, Texas",0.0
249,"Burnet, Texas",0.0
250,"Burnett, Wisconsin",0.0
251,"Burt, Nebraska",0.0
252,"Butler, Alabama",0.0
253,"Butler, Kansas",0.0
254,"Butler, Kentucky",0.0
255,"Butler, Missouri",0.0
256,"Butler, Nebraska",0.0
257,"Butler, Ohio",0.0
258,"Butler, Pennsylvania",0.0
259,"Butte, California",0.0
260,"Butte, Idaho",0.0
261,"Butte, South Dakota",0.0
262,"Cabarrus, North Carolina",0.0
263,"Cabell, West Virginia",0.0
264,"Cache, Utah",0.0
265,"Caddo parish, Louisiana",0.0
266,"Caddo, Louisiana",0.0
267,"Caddo, Oklahoma",0.0
268,"Calaveras, California",0.0
269,"Calcasieu, Louisiana",0.0
270,"Caldwell, Kentucky",0.0
271,"Caldwell, Louisiana",0.0
272,"Caldwell, Missouri",0.0
273,"Caldwell, North Carolina",0.0
274,"Caldwell, Texas",0.0
275,"Caledonia, Vermont",0.0
276,"Calhoun, Alabama",0.0
277,"Calhoun, Arkansas",0.0
278,"Calhoun, Florida",0.0
279,"Calhoun, Illinois",0.0
280,"Calhoun, Michigan",0.0
281,"Calhoun, South Carolina",0.0
282,"Calhoun, Texas",0.0
283,"Calhoun, West Virginia",0.0
284,"Callahan, Texas",0.0
285,"Callaway, Missouri",0.0
286,"Calloway, Kentucky",0.0
287,"Calumet, Wisconsin",0.0
288,"Cambria county, Pennsylvania",0.0
289,"Cambria, Pennsylvania",0.0
290,"Camden, Missouri",0.0
291,"Camden, North Carolina",0.0
292,"Cameron, Louisiana",0.0
293,"Cameron, Pennsylvania",0.0
294,"Cameron, Texas",0.0
295,"Camp, Texas",0.0
296,"Campbell, Kentucky",0.0
297,"Campbell, Virginia",0.0
298,"Campbell, Wyoming",0.0
299,"Canyon, Idaho",0.0
300,"Cape girardeau, Missouri",0.0
301,"Carbon, Montana",0.0
302,"Carbon, Pennsylvania",0.0
303,"Carbon, Utah",0.0
304,"Carbon, Wyoming",0.0
305,"Caribou, Idaho",0.0
306,"Carlisle, Kentucky",0.0
307,"Carlton, Minnesota",0.0
308,"Caroline, Virginia",0.0
309,"Carroll, Arkansas",0.0
310,"Carroll, Illinois",0.0
311,"Carroll, Indiana",0.0
312,"Carroll, Kentucky",0.0
313,"Carroll, Maryland",0.0
314,"Carroll, Missouri",0.0
315,"Carroll, New Hampshire",0.0
316,"Carroll, Virginia",0.0
317,"Carson city, Nevada",0.0
318,"Carson, Texas",0.0
319,"Carter, Kentucky",0.0
320,"Carter, Missouri",0.0
321,"Carter, Montana",0.0
322,"Carteret, North Carolina",0.0
323,"Carver, Minnesota",0.0
324,"Cascade, Montana",0.0
325,"Casey, Kentucky",0.0
326,"Cass, Illinois",0.0
327,"Cass, Indiana",0.0
328,"Cass, Michigan",0.0
329,"Cass, Minnesota",0.0
330,"Cass, Missouri",0.0
331,"Cass, Nebraska",0.0
332,"Cass, North Dakota",0.0
333,"Cass, Texas",0.0
334,"Cassia, Idaho",0.0
335,"Castro, Texas",0.0
336,"Caswell, North Carolina",0.0
337,"Catahoula, Louisiana",0.0
338,"Catawba, North Carolina",0.0
339,"Catron, New Mexico",0.0
340,"Cattaraugus, New York",0.0
341,"Cavalier, North Dakota",0.0
342,"Cayuga county, New York",0.0
343,"Cayuga, New York",0.0
344,"Cecil, Maryland",0.0
345,"Cedar, Missouri",0.0
346,"Cedar, Nebraska",0.0
347,"Centre county, Pennsylvania",0.0
348,"Centre, Pennsylvania",0.0
349,"Chambers, Alabama",0.0
350,"Chambers, Texas",0.0
351,"Champaign, Illinois",0.0
352,"Chariton, Missouri",0.0
353,"Charles mix, South Dakota",0.0
354,"Charleston county, South Carolina",0.0
355,"Charleston, South Carolina",0.0
356,"Charlevoix, Michigan",0.0
357,"Charlotte, Florida",0.0
358,"Charlotte, Virginia",0.0
359,"Chase, Nebraska",0.0
360,"Chatham, North Carolina",0.0
361,"Chautauqua, Kansas",0.0
362,"Chautauqua, New York",0.0
363,"Chaves, New Mexico",0.0
364,"Cheboygan, Michigan",0.0
365,"Chelan, Washington",0.0
366,"Chemung, New York",0.0
367,"Chenango, New York",0.0
368,"Cherokee, Alabama",0.0
369,"Cherokee, Kansas",0.0
370,"Cherokee, North Carolina",0.0
371,"Cherokee, South Carolina",0.0
372,"Cherokee, Texas",0.0
373,"Cherry, Nebraska",0.0
374,"Chesapeake city, Virginia",0.0
375,"Cheshire, New Hampshire",0.0
376,"Chester county, Pennsylvania",0.0
377,"Chester, Pennsylvania",0.0
378,"Chester, South Carolina",0.0
379,"Chesterfield, South Carolina",0.0
380,"Chesterfield, Virginia",0.0
381,"Cheyenne, Nebraska",0.0
382,"Chicot, Arkansas",0.0
383,"Chilton, Alabama",0.0
384,"Chippewa, Michigan",0.0
385,"Chippewa, Minnesota",0.0
386,"Chippewa, Wisconsin",0.0
387,"Chisago, Minnesota",0.0
388,"Chittenden, Vermont",0.0
389,"Choctaw, Alabama",0.0
390,"Chouteau, Montana",0.0
391,"Chowan, North Carolina",0.0
392,"Christian, Illinois",0.0
393,"Christian, Kentucky",0.0
394,"Christian, Missouri",0.0
395,"Churchill, Nevada",0.0
396,"Cibola, New Mexico",0.0
397,"Cimarron, Oklahoma",0.0
398,"Citrus county, Florida",0.0
399,"Citrus, Florida",0.0
400,"Clackamas, Oregon",0.0
401,"Claiborne, Louisiana",0.0
402,"Clallam, Washington",0.0
403,"Clare, Michigan",0.0
404,"Clarendon, South Carolina",0.0
405,"Clarion, Pennsylvania",0.0
406,"Clark county, Nevada",0.0
407,"Clark, Arkansas",0.0
408,"Clark, Illinois",0.0
409,"Clark, Indiana",0.0
410,"Clark, Kentucky",0.0
411,"Clark, Missouri",0.0
412,"Clark, Nevada",0.0
413,"Clark, South Dakota",0.0
414,"Clark, Washington",0.0
415,"Clark, Wisconsin",0.0
416,"Clarke, Alabama",0.0
417,"Clarke, Virginia",0.0
418,"Clatsop, Oregon",0.0
419,"Clay, Alabama",0.0
420,"Clay, Arkansas",0.0
421,"Clay, Florida",0.0
422,"Clay, Illinois",0.0
423,"Clay, Indiana",0.0
424,"Clay, Kentucky",0.0
425,"Clay, Minnesota",0.0
426,"Clay, Missouri",0.0
427,"Clay, Nebraska",0.0
428,"Clay, North Carolina",0.0
429,"Clay, South Dakota",0.0
430,"Clay, Texas",0.0
431,"Clay, West Virginia",0.0
432,"Clearfield county, Pennsylvania",0.0
433,"Clearfield, Pennsylvania",0.0
434,"Clearwater, Idaho",0.0
435,"Clearwater, Minnesota",0.0
436,"Cleburne, Alabama",0.0
437,"Cleburne, Arkansas",0.0
438,"Cleveland, Arkansas",0.0
439,"Cleveland, North Carolina",0.0
440,"Cleveland, Oklahoma",0.0
441,"Clinton, Illinois",0.0
442,"Clinton, Indiana",0.0
443,"Clinton, Kentucky",0.0
444,"Clinton, Michigan",0.0
445,"Clinton, Missouri",0.0
446,"Clinton, New York",0.0
447,"Clinton, Pennsylvania",0.0
448,"Cochise, Arizona",0.0
449,"Cochran, Texas",0.0
450,"Coconino, Arizona",0.0
451,"Codington, South Dakota",0.0
452,"Coffee, Alabama",0.0
453,"Coffey, Kansas",0.0
454,"Coke, Texas",0.0
455,"Colbert, Alabama",0.0
456,"Cole, Missouri",0.0
457,"Coleman, Texas",0.0
458,"Coles, Illinois",0.0
459,"Colfax, Nebraska",0.0
460,"Colfax, New Mexico",0.0
461,"Colleton, South Carolina",0.0
462,"Collier, Florida",0.0
463,"Collin, Texas",0.0
464,"Collingsworth, Texas",0.0
465,"Colorado, Texas",0.0
466,"Columbia, Arkansas",0.0
467,"Columbia, Florida",0.004576271186440679
468,"Columbia, New York",0.0
469,"Columbia, Oregon",0.0
470,"Columbia, Pennsylvania",0.0
471,"Columbia, Washington",0.0
472,"Columbia, Wisconsin",0.0
473,"Columbus county, North Carolina",0.0
474,"Columbus, North Carolina",0.0
475,"Colusa, California",0.0
476,"Comal, Texas",0.0
477,"Comanche, Texas",0.0
478,"Concho, Texas",0.0
479,"Concordia, Louisiana",0.0
480,"Conecuh, Alabama",0.0
481,"Contra costa, California",0.007960199004975126
482,"Converse, Wyoming",0.0
483,"Conway, Arkansas",0.0
484,"Cook, Illinois",0.0
485,"Cook, Minnesota",0.0
486,"Cooke, Texas",0.0
487,"Cooper, Missouri",0.0
488,"Coos, New Hampshire",0.0
489,"Coos, Oregon",0.0
490,"Coosa, Alabama",0.0
491,"Corson, South Dakota",0.0
492,"Cortland, New York",0.0
493,"Coryell, Texas",0.0
494,"Cottle, Texas",0.0
495,"Cotton, Oklahoma",0.0
496,"Cottonwood, Minnesota",0.0
497,"Covington, Alabama",0.0
498,"Covington, Virginia",0.0
499,"Cowley, Kansas",0.0
500,"Cowlitz, Washington",0.0
501,"Craig, Oklahoma",0.0
502,"Craighead, Arkansas",0.0
503,"Crane, Texas",0.0
504,"Craven, North Carolina",0.0
505,"Crawford county, Pennsylvania",0.0
506,"Crawford, Arkansas",0.0
507,"Crawford, Illinois",0.0
508,"Crawford, Indiana",0.0
509,"Crawford, Kansas",0.0
510,"Crawford, Michigan",0.0
511,"Crawford, Missouri",0.0
512,"Crawford, Pennsylvania",0.0
513,"Crawford, Wisconsin",0.0
514,"Creek, Oklahoma",0.0
515,"Crenshaw, Alabama",0.0
516,"Crittenden, Arkansas",0.0
517,"Crittenden, Kentucky",0.0
518,"Crockett, Texas",0.0
519,"Crook, Oregon",0.0
520,"Crook, Wyoming",0.0
521,"Crosby, Texas",0.0
522,"Cross, Arkansas",0.0
523,"Crow wing, Minnesota",0.0
524,"Culberson, Texas",0.0
525,"Cullman, Alabama",0.0
526,"Culpeper, Virginia",0.0
527,"Cumberland county, Pennsylvania",0.0
528,"Cumberland, Illinois",0.0
529,"Cumberland, Kentucky",0.0
530,"Cumberland, Maine",0.0
531,"Cumberland, North Carolina",0.0
532,"Cumberland, Pennsylvania",0.0
533,"Cumberland, Virginia",0.0
534,"Cuming, Nebraska",0.0
535,"Currituck, North Carolina",0.002777777777777778
536,"Curry, New Mexico",0.0
537,"Curry, Oregon",0.0
538,"Custer, Idaho",0.0
539,"Custer, Montana",0.0
540,"Custer, Nebraska",0.0
541,"Custer, South Dakota",0.0
542,"Dade, Florida",0.0
543,"Dade, Missouri",0.0
544,"Daggett, Utah",0.0
545,"Dakota, Minnesota",0.0
546,"Dakota, Nebraska",0.0
547,"Dale, Alabama",0.0
548,"Dallam, Texas",0.0
549,"Dallas, Alabama",0.0
550,"Dallas, Arkansas",0.0
551,"Dallas, Missouri",0.0
552,"Dallas, Texas",0.0
553,"Dane, Wisconsin",0.0
554,"Daniels, Montana",0.0
555,"Danville, Virginia",0.0
556,"Dare, North Carolina",0.0
557,"Darlington, South Carolina",0.0
558,"Dauphin county, Pennsylvania",0.0
559,"Dauphin, Pennsylvania",0.0
560,"Davidson, North Carolina",0.0
561,"Davie, North Carolina",0.0
562,"Daviess, Indiana",0.0
563,"Daviess, Kentucky",0.0
564,"Daviess, Missouri",0.0
565,"Davis, Utah",0.0
566,"Dawes, Nebraska",0.0
567,"Dawson, Montana",0.0
568,"Dawson, Nebraska",0.0
569,"Dawson, Texas",0.0
570,"Day, South Dakota",0.0
571,"De baca, New Mexico",0.0
572,"De kalb, Indiana",0.0
573,"De kalb, Missouri",0.0
574,"De soto, Florida",0.0
575,"De soto, Louisiana",0.0
576,"De witt, Illinois",0.0
577,"Deaf smith, Texas",0.0
578,"Dearborn, Indiana",0.0
579,"Decatur, Indiana",0.0
580,"Deer lodge, Montana",0.0
581,"Defiance, Ohio",0.0
582,"Dekalb, Alabama",0.0
583,"Dekalb, Illinois",0.0
584,"Dekalb, Indiana",0.0
585,"Dekalb, Missouri",0.0
586,"Del norte, California",0.0
587,"Delaware, Indiana",0.0
588,"Delaware, New York",0.0
589,"Delaware, Pennsylvania",0.0
590,"Delta, Michigan",0.0
591,"Delta, Texas",0.0
592,"Dent, Missouri",0.0
593,"Denton, Texas",0.0
594,"Deschutes, Oregon",0.0
595,"Desha, Arkansas",0.0
596,"Desoto, Florida",0.0
597,"Deuel, Nebraska",0.0
598,"Dewey, South Dakota",0.0
599,"Dewitt, Texas",0.0
600,"Dickens, Texas",0.0
601,"Dickey, North Dakota",0.0
602,"Dickinson, Iowa",0.0
603,"Dickinson, Kansas",0.0
604,"Dickinson, Michigan",0.0
605,"Dillon, South Carolina",0.0
606,"Dimmit, Texas",0.0
607,"Dinwiddie, Virginia",0.0
608,"District of columbia, District of Columbia",0.0
609,"Dixie, Florida",0.0
610,"Dixon, Nebraska",0.0
611,"Doddridge, West Virginia",0.0
612,"Dodge, Minnesota",0.0
613,"Dodge, Nebraska",0.0
614,"Dodge, Wisconsin",0.0
615,"Dona ana, New Mexico",0.029885057471264367
616,"Donley, Texas",0.0
617,"Door, Wisconsin",0.0
618,"Dorchester, South Carolina",0.0
619,"Douglas, Illinois",0.0
620,"Douglas, Kansas",0.0
621,"Douglas, Minnesota",0.0
622,"Douglas, Missouri",0.0
623,"Douglas, Nebraska",0.0
624,"Douglas, Nevada",0.0
625,"Douglas, Oregon",0.0
626,"Douglas, Washington",0.0
627,"Douglas, Wisconsin",0.0
