,county,toxaphene
628,"Drew, Arkansas",0.0
629,"Du page, Illinois",0.0
630,"Dubois, Indiana",0.0
631,"Duchesne, Utah",0.0
632,"Dukes, Massachusetts",0.0
633,"Dundy, Nebraska",0.0
634,"Dunklin, Missouri",0.0
635,"Dunn, North Dakota",0.0
636,"Dunn, Wisconsin",0.0
637,"Dupage, Illinois",0.0
638,"Duplin, North Carolina",0.0
639,"Durham, North Carolina",22.956521739130434
640,"Dutchess, New York",0.0
641,"Duval county, Florida",0.0
642,"Duval, Florida",0.0
643,"Duval, Texas",0.0
644,"East baton rouge parish, Louisiana",0.0
645,"East baton rouge, Louisiana",0.0
646,"East carroll, Louisiana",0.0
647,"East feliciana, Louisiana",0.0
648,"Eastland, Texas",0.0
649,"Eaton, Michigan",0.0
650,"Eau claire, Wisconsin",0.0
651,"Ector, Texas",0.0
652,"Eddy, New Mexico",0.0
653,"Eddy, North Dakota",0.0
654,"Edgar, Illinois",0.0
655,"Edgecombe, North Carolina",0.0
656,"Edmonson, Kentucky",0.0
657,"Edwards, Illinois",0.0
658,"Edwards, Texas",0.0
659,"Effingham, Illinois",0.0
660,"El dorado, California",0.0
661,"El paso, Texas",0.0
662,"Elk, Kansas",0.0
663,"Elk, Pennsylvania",0.0
664,"Elkhart, Indiana",0.0
665,"Elko, Nevada",0.0
666,"Elliott, Kentucky",0.0
667,"Ellis, Texas",0.0
668,"Ellsworth, Kansas",0.0
669,"Elmore, Alabama",0.0
670,"Elmore, Idaho",0.0
671,"Emery, Utah",0.0
672,"Emmet, Michigan",0.0
673,"Emmons, North Dakota",0.0
674,"Erath, Texas",0.0
675,"Erie county, Pennsylvania",0.0
676,"Erie, New York",0.0
677,"Erie, Pennsylvania",0.02830188679245283
678,"Escambia, Alabama",0.0
679,"Escambia, Florida",0.0
680,"Esmeralda, Nevada",0.0
681,"Essex county, New York",0.0
682,"Essex, Massachusetts",0.0
683,"Essex, New York",0.0
684,"Essex, Vermont",0.0
685,"Estill, Kentucky",0.0
686,"Etowah, Alabama",0.0
687,"Eureka county, Nevada",0.0
688,"Eureka, Nevada",0.0
689,"Evangeline parish, Louisiana",0.0
690,"Evangeline, Louisiana",0.0
691,"Fairbanks north star, Alaska",0.0
692,"Fairfax, Virginia",0.0
693,"Fairfield, Connecticut",0.0
694,"Fairfield, South Carolina",0.0
695,"Fall river, South Dakota",0.0
696,"Fallon, Montana",0.0
697,"Falls, Texas",0.0
698,"Fannin, Texas",0.0
699,"Faulk, South Dakota",0.0
700,"Fauquier, Virginia",0.0
701,"Fayette, Alabama",0.0
702,"Fayette, Illinois",0.0
703,"Fayette, Indiana",0.0
704,"Fayette, Kentucky",0.0
705,"Fayette, Pennsylvania",0.0
706,"Fayette, Texas",0.0
707,"Fayette, West Virginia",0.0
708,"Fergus, Montana",0.0
709,"Ferry, Washington",0.0
710,"Fillmore, Minnesota",0.0
711,"Fillmore, Nebraska",0.0
712,"Finney, Kansas",0.0
713,"Fisher, Texas",0.0
714,"Flagler, Florida",0.0
715,"Flathead, Montana",0.0
716,"Fleming, Kentucky",0.0
717,"Florence, South Carolina",0.0
718,"Florence, Wisconsin",0.0
719,"Floyd, Indiana",0.0
720,"Floyd, Kentucky",0.0
721,"Floyd, Texas",0.0
722,"Fluvanna, Virginia",0.0
723,"Fond du lac, Wisconsin",0.0
724,"Ford, Illinois",0.0
725,"Forest, Pennsylvania",0.0
726,"Forest, Wisconsin",0.0
727,"Forsyth, North Carolina",0.0
728,"Fort bend county, Texas",0.0
729,"Fort bend, Texas",0.0
730,"Foster, North Dakota",0.0
731,"Fountain, Indiana",0.0
732,"Franklin county, Missouri",0.0
733,"Franklin county, New York",0.0
734,"Franklin county, Pennsylvania",0.0
735,"Franklin, Alabama",0.0
736,"Franklin, Arkansas",0.0
737,"Franklin, Florida",0.0
738,"Franklin, Idaho",0.0
739,"Franklin, Illinois",0.0
740,"Franklin, Indiana",0.0
741,"Franklin, Kansas",0.0
742,"Franklin, Kentucky",0.0
743,"Franklin, Louisiana",0.0
744,"Franklin, Maine",0.0
745,"Franklin, Massachusetts",0.0
746,"Franklin, Missouri",0.0
747,"Franklin, Nebraska",0.0
748,"Franklin, New York",0.0
749,"Franklin, North Carolina",0.0
750,"Franklin, Pennsylvania",0.0
751,"Franklin, Texas",0.0
752,"Franklin, Vermont",0.0
753,"Franklin, Virginia",0.0
754,"Franklin, Washington",0.0
755,"Frederick, Maryland",0.031
756,"Frederick, Virginia",0.0
757,"Freeborn, Minnesota",0.0
758,"Freestone, Texas",0.0
759,"Fremont, Idaho",0.0
760,"Fremont, Wyoming",0.0
761,"Fresno, California",0.0
762,"Frio, Texas",0.0
763,"Frontier, Nebraska",0.0
764,"Fulton, Arkansas",0.0
765,"Fulton, Illinois",0.0
766,"Fulton, Indiana",0.0
767,"Fulton, Kentucky",0.0
768,"Fulton, New York",0.0
769,"Fulton, Pennsylvania",0.0
770,"Furnas, Nebraska",0.0
771,"Gadsden, Florida",0.0
772,"Gage, Nebraska",0.0
773,"Gaines, Texas",0.0
774,"Galax, Virginia",0.0
775,"Gallatin, Illinois",0.0
776,"Gallatin, Kentucky",0.0
777,"Gallatin, Montana",0.0
778,"Galveston, Texas",0.0
779,"Garden, Nebraska",0.0
780,"Garfield, Montana",0.0
781,"Garfield, Nebraska",0.0
782,"Garfield, Utah",0.0
783,"Garfield, Washington",0.0
784,"Garland, Arkansas",0.0
785,"Garrard, Kentucky",0.0
786,"Garza, Texas",0.0
787,"Gasconade, Missouri",0.0
788,"Gaston, North Carolina",0.0
789,"Gates, North Carolina",0.0
790,"Geary, Kansas",0.0
791,"Geauga, Ohio",0.0
792,"Gem, Idaho",0.0
793,"Genesee, Michigan",0.0
794,"Genesee, New York",0.0
795,"Geneva, Alabama",0.0
796,"Gentry, Missouri",0.0
797,"Georgetown, South Carolina",0.0
798,"Gibson, Indiana",0.0
799,"Gila, Arizona",0.0
800,"Gilchrist, Florida",0.0
801,"Giles, Tennessee",0.0
802,"Giles, Virginia",0.0
803,"Gillespie, Texas",0.0
804,"Gilliam, Oregon",0.0
805,"Gilmer, West Virginia",0.0
806,"Glacier, Montana",0.0
807,"Glades, Florida",0.0
808,"Gladwin, Michigan",0.0
809,"Glasscock, Texas",0.0
810,"Gogebic, Michigan",0.0
811,"Golden valley, Montana",0.0
812,"Golden valley, North Dakota",0.0
813,"Goliad, Texas",0.0
814,"Gonzales, Texas",0.0
815,"Goochland, Virginia",0.0
816,"Goodhue, Minnesota",0.0
817,"Gooding, Idaho",0.0
818,"Goshen, Wyoming",0.0
819,"Gosper, Nebraska",0.0
820,"Grady, Oklahoma",0.0
821,"Grafton, New Hampshire",0.0
822,"Graham county, Arizona",0.0
823,"Graham, Arizona",0.0
824,"Graham, North Carolina",0.0
825,"Grand forks, North Dakota",0.0
826,"Grand isle, Vermont",0.0
827,"Grand traverse, Michigan",0.0
828,"Grand, Utah",0.0
829,"Granite, Montana",0.0
830,"Grant, Arkansas",0.0
831,"Grant, Indiana",0.0
832,"Grant, Kansas",0.0
833,"Grant, Kentucky",0.0
834,"Grant, Louisiana",0.0
835,"Grant, Minnesota",0.0
836,"Grant, Nebraska",0.0
837,"Grant, New Mexico",0.0
838,"Grant, North Dakota",0.0
839,"Grant, Oregon",0.0
840,"Grant, South Dakota",0.0
841,"Grant, Washington",0.0
842,"Grant, West Virginia",0.0
843,"Grant, Wisconsin",0.0
844,"Granville, North Carolina",0.0
845,"Gratiot, Michigan",0.0
846,"Graves, Kentucky",0.0
847,"Gray, Texas",0.0
848,"Grays harbor, Washington",0.0
849,"Grayson, Kentucky",0.0
850,"Grayson, Texas",0.0
851,"Grayson, Virginia",0.0
852,"Greeley, Nebraska",0.0
853,"Green lake, Wisconsin",0.0
854,"Green, Kentucky",0.0
855,"Green, Wisconsin",0.0
856,"Greenbrier, West Virginia",0.0
857,"Greene, Alabama",0.0
858,"Greene, Arkansas",0.0
859,"Greene, Illinois",0.0
860,"Greene, Indiana",0.0
861,"Greene, Missouri",0.0
862,"Greene, New York",0.0
863,"Greene, North Carolina",0.0
864,"Greene, Pennsylvania",0.0
865,"Greene, Virginia",0.0
866,"Greenlee, Arizona",0.0
867,"Greensville, Virginia",0.0
868,"Greenup, Kentucky",0.0
869,"Greenville, South Carolina",0.0
870,"Greenwood, Kansas",0.0
871,"Greenwood, South Carolina",0.0
872,"Gregg, Texas",0.0
873,"Gregory, South Dakota",0.0
874,"Griggs, North Dakota",0.0
875,"Grimes, Texas",0.0
876,"Grundy, Illinois",0.0
877,"Grundy, Missouri",0.0
878,"Guadalupe, New Mexico",0.0
879,"Guadalupe, Texas",0.0
880,"Guilford, North Carolina",0.0
881,"Guillford, North Carolina",0.0
882,"Gulf, Florida",0.0
883,"Hale, Alabama",0.0
884,"Hale, Texas",0.0
885,"Halifax, North Carolina",0.0
886,"Halifax, Virginia",0.0
887,"Hall, Nebraska",0.0
888,"Hall, Texas",0.0
889,"Hamilton, Florida",0.0
890,"Hamilton, Indiana",0.0
891,"Hamilton, Nebraska",0.0
892,"Hamilton, New York",0.0
893,"Hamilton, Tennessee",0.0
894,"Hamilton, Texas",0.0
895,"Hamlin, South Dakota",0.0
896,"Hampden, Massachusetts",0.0
897,"Hampshire, Massachusetts",0.0
898,"Hampshire, West Virginia",0.0
899,"Hampton, South Carolina",0.0
900,"Hancock, Illinois",0.0
901,"Hancock, Indiana",0.0
902,"Hancock, Kentucky",0.0
903,"Hancock, Maine",0.0
904,"Hancock, West Virginia",0.0
905,"Hanover, Virginia",0.0
906,"Hansford, Texas",0.0
907,"Hardee, Florida",0.0
908,"Hardeman, Texas",0.0
909,"Hardin, Illinois",0.0
910,"Hardin, Kentucky",0.0
911,"Hardin, Texas",0.0
912,"Harding, New Mexico",0.0
913,"Harding, South Dakota",0.0
914,"Hardy, West Virginia",0.0
915,"Harford county, Maryland",0.0
916,"Harford, Maryland",0.0
917,"Harlan, Kentucky",0.0
918,"Harlan, Nebraska",0.0
919,"Harnett, North Carolina",0.0
920,"Harney, Oregon",0.0
921,"Harris, Texas",0.0
922,"Harrison, Indiana",0.0
923,"Harrison, Kentucky",0.0
924,"Harrison, Missouri",0.0
925,"Harrison, Texas",0.0
926,"Harrison, West Virginia",0.0
927,"Harrisonburg, Virginia",0.0
928,"Hart, Kentucky",0.0
929,"Hartford, Connecticut",0.0
930,"Hartley, Texas",0.0
931,"Haskell, Texas",0.0
932,"Hawaii, Hawaii",0.0
933,"Hawkins, Tennessee",0.0
934,"Hayes, Nebraska",0.0
935,"Hays, Texas",0.0
936,"Haywood, North Carolina",0.0
937,"Hemphill, Texas",0.0
938,"Hempstead, Arkansas",0.0
939,"Henderson, Illinois",0.0
940,"Henderson, Kentucky",0.0
941,"Henderson, North Carolina",0.0
942,"Henderson, Texas",0.0
943,"Hendricks, Indiana",0.0
944,"Hendry, Florida",0.0
945,"Hennepin, Minnesota",0.0
946,"Henrico, Virginia",0.0
947,"Henry, Alabama",0.0
948,"Henry, Illinois",0.0
949,"Henry, Indiana",0.0
950,"Henry, Kentucky",0.0
951,"Henry, Missouri",0.0
952,"Henry, Virginia",0.0
953,"Herkimer, New York",0.0
954,"Hernando, Florida",0.0
955,"Hertford, North Carolina",0.0
956,"Hickman, Kentucky",0.0
957,"Hickory, Missouri",0.0
958,"Hidalgo, New Mexico",0.0
959,"Hidalgo, Texas",0.0
960,"Highlands, Florida",0.0
961,"Hill, Montana",0.0
962,"Hill, Texas",0.0
963,"Hills, Florida",0.0
964,"Hills, New Hampshire",0.0
965,"Hillsborough county, Florida",0.0
966,"Hillsborough county, New Hampshire",0.0
967,"Hillsborough, Florida",0.0
968,"Hillsborough, New Hampshire",0.0
969,"Hillsdale, Michigan",0.0
970,"Hitchcock, Nebraska",0.0
971,"Hockley, Texas",0.0
972,"Hoke, North Carolina",0.0
973,"Holmes, Florida",0.0
974,"Holt, Missouri",0.0
975,"Holt, Nebraska",0.0
976,"Honolulu, Hawaii",0.0
977,"Hood river, Oregon",0.0
978,"Hood, Texas",0.0
979,"Hooker, Nebraska",0.0
980,"Hopewell, Virginia",0.0
981,"Hopkins, Kentucky",0.0
982,"Hopkins, Texas",0.0
983,"Horry, South Carolina",0.0
984,"Hot spring, Arkansas",0.0
985,"Hot springs, Wyoming",0.0
986,"Houghton, Michigan",0.0
987,"Houston, Alabama",0.0
988,"Houston, Minnesota",0.0
989,"Houston, Texas",0.0
990,"Howard, Arkansas",0.0
991,"Howard, Indiana",0.0
992,"Howard, Missouri",0.0
993,"Howard, Nebraska",0.0
994,"Howard, Texas",0.0
995,"Howell, Missouri",0.0
996,"Hubbard, Minnesota",0.0
997,"Hudspeth, Texas",0.0
998,"Hughes, Oklahoma",0.0
999,"Hughes, South Dakota",0.0
1000,"Humboldt, Nevada",0.0
1001,"Hunt, Texas",0.0
1002,"Huntingdon, Pennsylvania",0.0
1003,"Huntington, Indiana",0.0
1004,"Huron, Michigan",0.0
1005,"Hutchinson, Texas",0.0
1006,"Hyde, North Carolina",0.0
1007,"Iberia parish, Louisiana",0.0
1008,"Iberia, Louisiana",0.0
1009,"Iberville, Louisiana",0.0
1010,"Idaho, Idaho",0.0
1011,"Imperial, California",0.0
1012,"Independence, Arkansas",0.0
1013,"Indian river, Florida",0.0
1014,"Indiana, Pennsylvania",0.0
1015,"Ingham, Michigan",0.0
1016,"Inyo, California",0.0
1017,"Ionia, Michigan",0.0
1018,"Iosco, Michigan",0.0
1019,"Iowa, Wisconsin",0.0
1020,"Iredell, North Carolina",0.0
1021,"Iron, Michigan",0.0
1022,"Iron, Missouri",0.0
1023,"Iron, Utah",0.0
1024,"Iron, Wisconsin",0.0
1025,"Iroquois, Illinois",0.0
1026,"Isabella, Michigan",0.0
1027,"Isanti, Minnesota",0.0
1028,"Island, Washington",0.0
1029,"Itasca, Minnesota",0.0
1030,"Izard, Arkansas",0.0
1031,"Jack, Texas",0.0
1032,"Jackson county, Florida",0.0
1033,"Jackson, Alabama",0.0
1034,"Jackson, Arkansas",0.0
1035,"Jackson, Florida",0.0
1036,"Jackson, Illinois",0.0
1037,"Jackson, Indiana",0.0
1038,"Jackson, Kansas",0.0
1039,"Jackson, Kentucky",0.0
1040,"Jackson, Louisiana",0.0
1041,"Jackson, Michigan",0.0
1042,"Jackson, Minnesota",0.0
1043,"Jackson, Missouri",0.0
1044,"Jackson, North Carolina",0.0031914893617021275
1045,"Jackson, Oklahoma",0.0
1046,"Jackson, Oregon",0.0
1047,"Jackson, Texas",0.0
1048,"Jackson, West Virginia",0.0
1049,"Jackson, Wisconsin",0.0
1050,"James city, Virginia",0.0
1051,"Jasper county, Missouri",0.0
1052,"Jasper, Illinois",0.0
1053,"Jasper, Indiana",0.0
1054,"Jasper, Missouri",0.0
1055,"Jasper, South Carolina",0.0
1056,"Jasper, Texas",0.0
1057,"Jay, Indiana",0.0
1058,"Jeff davis, Texas",0.0
1059,"Jefferson county, Florida",0.0
1060,"Jefferson county, Pennsylvania",0.0
1061,"Jefferson davis, Louisiana",0.0
1062,"Jefferson, Alabama",0.0
1063,"Jefferson, Arkansas",0.0
1064,"Jefferson, Florida",0.0
1065,"Jefferson, Idaho",0.0
1066,"Jefferson, Indiana",0.0
1067,"Jefferson, Kansas",0.0
1068,"Jefferson, Kentucky",0.0
1069,"Jefferson, Louisiana",0.0
1070,"Jefferson, Missouri",0.0
1071,"Jefferson, Montana",0.0
1072,"Jefferson, Nebraska",0.0
1073,"Jefferson, New York",0.0
1074,"Jefferson, Oklahoma",0.0
1075,"Jefferson, Oregon",0.0
1076,"Jefferson, Pennsylvania",0.0
1077,"Jefferson, Texas",0.0
1078,"Jefferson, Washington",0.0
1079,"Jefferson, West Virginia",0.0
1080,"Jefferson, Wisconsin",0.0
1081,"Jennings, Indiana",0.0
1082,"Jerauld, South Dakota",0.0
1083,"Jerome, Idaho",0.0
1084,"Jersey, Illinois",0.0
1085,"Jessamine, Kentucky",0.0
1086,"Jim hogg, Texas",0.0
1087,"Jim wells, Texas",0.0
1088,"Jo daviess, Illinois",0.0
1089,"Johnson, Arkansas",0.0
1090,"Johnson, Illinois",0.0
1091,"Johnson, Indiana",0.0
1092,"Johnson, Kansas",0.0
1093,"Johnson, Kentucky",0.0
1094,"Johnson, Missouri",0.0
1095,"Johnson, Nebraska",0.0
1096,"Johnson, Texas",0.0
1097,"Johnson, Wyoming",0.0
1098,"Johnston, North Carolina",0.0
1099,"Johnston, Oklahoma",0.0
1100,"Jones, North Carolina",0.0
1101,"Jones, Texas",0.0
1102,"Josephine, Oregon",0.0
1103,"Juab, Utah",0.0
1104,"Judith basin, Montana",0.0
1105,"Juneau city and, Alaska",0.0
1106,"Juneau, Wisconsin",0.0
1107,"Juniata, Pennsylvania",0.0
1108,"Kalamazoo, Michigan",0.0
1109,"Kalkaska, Michigan",0.0
1110,"Kanabec, Minnesota",0.0
1111,"Kanawha, West Virginia",0.0
1112,"Kandiyohi, Minnesota",0.0
1113,"Kane, Illinois",0.0
1114,"Kane, Utah",0.0
1115,"Kankakee, Illinois",0.0
1116,"Karnes, Texas",0.0
1117,"Kauai, Hawaii",0.0
1118,"Kaufman, Texas",0.0
1119,"Kay, Oklahoma",0.0
1120,"Kearney, Nebraska",0.0
1121,"Keith, Nebraska",0.0
1122,"Kendall, Illinois",0.0
1123,"Kendall, Texas",0.0
1124,"Kenedy, Texas",0.0
1125,"Kennebec, Maine",0.0
1126,"Kenosha, Wisconsin",0.0
1127,"Kent, Michigan",0.0
1128,"Kent, Rhode Island",0.0
1129,"Kent, Texas",0.0
1130,"Kenton, Kentucky",0.0
1131,"Kern, California",0.0
1132,"Kerr, Texas",0.0
1133,"Kershaw, South Carolina",0.0
1134,"Ketchikan gateway, Alaska",0.0
1135,"Kewaunee, Wisconsin",0.0
1136,"Keweenaw, Michigan",0.0
1137,"Keya paha, Nebraska",0.0
1138,"Kidder, North Dakota",0.0
1139,"Kimball, Nebraska",0.0
1140,"Kimble, Texas",0.0
1141,"King george, Virginia",0.0
1142,"King william, Virginia",0.0
1143,"King, Washington",0.0
1144,"Kings, California",0.0
1145,"Kingsbury, South Dakota",0.0
1146,"Kinney, Texas",0.0
1147,"Kitsap, Washington",0.0
1148,"Kittitas, Washington",0.0
1149,"Kittson, Minnesota",0.0
1150,"Klamath, Oregon",0.0
1151,"Kleberg, Texas",0.0
1152,"Klickitat, Washington",0.0
1153,"Knott, Kentucky",0.0
1154,"Knox, Illinois",0.0
1155,"Knox, Indiana",0.0
1156,"Knox, Kentucky",0.0
1157,"Knox, Maine",0.0
1158,"Knox, Nebraska",0.0
1159,"Knox, Ohio",0.0
1160,"Knox, Tennessee",0.0
1161,"Knox, Texas",0.0
1162,"Koochiching county, Minnesota",0.0
1163,"Koochiching, Minnesota",0.0
1164,"Kootenai, Idaho",0.0
1165,"Kosciusko, Indiana",0.0
1166,"La crosse, Wisconsin",0.0
1167,"La grange, Indiana",0.0
1168,"La paz, Arizona",0.0
1169,"La plata, Colorado",0.0
1170,"La porte, Indiana",0.0
1171,"La salle, Illinois",0.0
1172,"La salle, Louisiana",0.0
1173,"La salle, Texas",0.0
1174,"Labette, Kansas",0.0
1175,"Lac qui parle, Minnesota",0.0
1176,"Lackawanna, Pennsylvania",0.0
1177,"Laclede, Missouri",0.0
1178,"Lafayette parish, Louisiana",0.0
1179,"Lafayette, Arkansas",0.0
1180,"Lafayette, Florida",0.0
1181,"Lafayette, Louisiana",0.0
1182,"Lafayette, Missouri",0.0
1183,"Lafayette, Wisconsin",0.0
1184,"Lafourche, Louisiana",0.0
1185,"Lagrange, Indiana",0.0
1186,"Lake, California",0.0
1187,"Lake, Florida",0.000998003992015968
1188,"Lake, Illinois",0.0
1189,"Lake, Indiana",0.0
1190,"Lake, Michigan",0.0
1191,"Lake, Minnesota",0.0
1192,"Lake, Montana",0.0
1193,"Lake, Oregon",0.0
1194,"Lake, South Dakota",0.0
1195,"Lamar, Alabama",0.0
1196,"Lamar, Texas",0.0
1197,"Lamb, Texas",0.0
1198,"Lamoille, Vermont",0.0
1199,"Lamoure, North Dakota",0.0
1200,"Lampasas, Texas",0.0
1201,"Lancaster county, Pennsylvania",0.0
1202,"Lancaster, Nebraska",0.0
1203,"Lancaster, Pennsylvania",0.0
1204,"Lancaster, South Carolina",0.0
1205,"Lancaster, Virginia",0.0
1206,"Lander, Nevada",0.0
1207,"Lane, Oregon",0.0
1208,"Langlade, Wisconsin",0.0
1209,"Lapeer, Michigan",0.0
1210,"Laporte, Indiana",0.0
1211,"Laramie, Wyoming",0.0
1212,"Larue, Kentucky",0.0
1213,"Lasalle, Illinois",0.0
1214,"Latah, Idaho",0.0
1215,"Lauderdale, Alabama",0.0
1216,"Laurel, Kentucky",0.0
1217,"Laurens, South Carolina",0.0
1218,"Lavaca, Texas",0.0
1219,"Lawrence county, Arkansas",0.0
1220,"Lawrence, Alabama",0.0
1221,"Lawrence, Arkansas",0.0
1222,"Lawrence, Illinois",0.0
1223,"Lawrence, Indiana",0.0
1224,"Lawrence, Kentucky",0.0
1225,"Lawrence, Missouri",0.0
1226,"Lawrence, Pennsylvania",0.0
1227,"Lawrence, South Dakota",0.0
1228,"Le sueur, Minnesota",0.0
1229,"Lea, New Mexico",0.0
1230,"Leavenworth, Kansas",0.0
1231,"Lebanon county, Pennsylvania",0.0
1232,"Lebanon, Pennsylvania",0.0
1233,"Lee county, South Carolina",0.0
1234,"Lee, Alabama",0.0
1235,"Lee, Arkansas",0.0
1236,"Lee, Florida",0.0
1237,"Lee, Illinois",0.0
1238,"Lee, Kentucky",0.0
1239,"Lee, North Carolina",0.0
1240,"Lee, South Carolina",0.0
1241,"Lee, Texas",0.0
1242,"Lee, Virginia",0.0
1243,"Leelanau, Michigan",0.0
1244,"Lehigh county, Pennsylvania",0.0
1245,"Lehigh, Pennsylvania",0.0
1246,"Lemhi, Idaho",0.0
1247,"Lenawee, Michigan",0.0
1248,"Lenoir, North Carolina",0.0
