,county,toxaphene
1249,"Leon, Florida",0.0
1250,"Leon, Texas",0.0
1251,"Leslie, Kentucky",0.0
1252,"Letcher, Kentucky",0.0
1253,"Levy county, Florida",0.0
1254,"Levy, Florida",0.0
1255,"Lewis and clark, Montana",0.0
1256,"Lewis county, Washington",0.0
1257,"Lewis, Idaho",0.0
1258,"Lewis, Kentucky",0.0
1259,"Lewis, Missouri",0.0
1260,"Lewis, New York",0.029411764705882353
1261,"Lewis, Washington",0.0
1262,"Lewis, West Virginia",0.0
1263,"Lexington county, South Carolina",0.0
1264,"Lexington, South Carolina",0.0
1265,"Liberty, Florida",0.0
1266,"Liberty, Montana",0.0
1267,"Liberty, Texas",0.0
1268,"Limestone, Alabama",0.0
1269,"Limestone, Texas",0.0
1270,"Lincoln parish, Louisiana",0.0
1271,"Lincoln, Arkansas",0.0
1272,"Lincoln, Idaho",0.0
1273,"Lincoln, Kentucky",0.0
1274,"Lincoln, Louisiana",0.0
1275,"Lincoln, Maine",0.0
1276,"Lincoln, Minnesota",0.0
1277,"Lincoln, Missouri",0.0
1278,"Lincoln, Montana",0.0
1279,"Lincoln, Nebraska",0.0
1280,"Lincoln, Nevada",0.0
1281,"Lincoln, New Mexico",0.0
1282,"Lincoln, North Carolina",0.0
1283,"Lincoln, Oklahoma",0.0
1284,"Lincoln, Oregon",0.0
1285,"Lincoln, Washington",0.0
1286,"Lincoln, West Virginia",0.0
1287,"Lincoln, Wisconsin",0.0
1288,"Lincoln, Wyoming",0.0
1289,"Linn county, Oregon",0.0
1290,"Linn, Kansas",0.0
1291,"Linn, Missouri",0.0
1292,"Linn, Oregon",0.0
1293,"Lipscomb, Texas",0.0
1294,"Litchfield, Connecticut",0.0
1295,"Little river, Arkansas",0.0
1296,"Live oak, Texas",0.0
1297,"Livingston county, New York",0.0
1298,"Livingston parish, Louisiana",0.0
1299,"Livingston, Illinois",0.0
1300,"Livingston, Kentucky",0.0
1301,"Livingston, Louisiana",0.0
1302,"Livingston, Michigan",0.0
1303,"Livingston, Missouri",0.0
1304,"Livingston, New York",0.0
1305,"Llano, Texas",0.0
1306,"Logan, Arkansas",0.0
1307,"Logan, Illinois",0.0
1308,"Logan, Nebraska",0.0
1309,"Logan, North Dakota",0.0
1310,"Logan, West Virginia",0.0
1311,"Lonoke, Arkansas",0.0
1312,"Los alamos, New Mexico",0.0
1313,"Los angeles, California",0.25356576862123614
1314,"Loudoun, Virginia",0.0
1315,"Louisa, Virginia",0.0
1316,"Loup, Nebraska",0.0
1317,"Love, Oklahoma",0.0
1318,"Loving, Texas",0.0
1319,"Lowndes, Alabama",0.0
1320,"Lubbock, Texas",0.0
1321,"Lucas, Ohio",0.0
1322,"Luce, Michigan",0.0
1323,"Luna, New Mexico",0.0
1324,"Lunenburg, Virginia",0.0
1325,"Luzerne county, Pennsylvania",0.0
1326,"Luzerne, Pennsylvania",0.0
1327,"Lycoming county, Pennsylvania",0.0
1328,"Lycoming, Pennsylvania",0.0
1329,"Lyman, South Dakota",0.0
1330,"Lynchburg, Virginia",0.0
1331,"Lynn, Texas",0.0
1332,"Lyon, Kansas",0.0
1333,"Lyon, Kentucky",0.0
1334,"Lyon, Minnesota",0.0
1335,"Lyon, Nevada",0.0
1336,"Mackinac, Michigan",0.0
1337,"Macomb, Michigan",0.0
1338,"Macon, Alabama",0.0
1339,"Macon, Illinois",0.0
1340,"Macon, Missouri",0.0
1341,"Macon, North Carolina",0.0
1342,"Macoupin, Illinois",0.0
1343,"Madera county, California",0.0
1344,"Madera, California",0.0
1345,"Madison, Alabama",0.0
1346,"Madison, Florida",0.0
1347,"Madison, Idaho",0.0
1348,"Madison, Illinois",0.0
1349,"Madison, Indiana",0.0
1350,"Madison, Kentucky",0.0
1351,"Madison, Louisiana",0.0
1352,"Madison, Missouri",0.0
1353,"Madison, Montana",0.0
1354,"Madison, Nebraska",0.0
1355,"Madison, New York",0.0
1356,"Madison, North Carolina",0.0
1357,"Madison, Texas",0.0
1358,"Madison, Virginia",0.0
1359,"Magoffin, Kentucky",0.0
1360,"Mahnomen, Minnesota",0.0
1361,"Major, Oklahoma",0.0
1362,"Malheur, Oregon",0.0
1363,"Manassas, Virginia",0.0
1364,"Manatee county, Florida",0.0
1365,"Manatee, Florida",0.0
1366,"Manistee, Michigan",0.0
1367,"Manitowoc, Wisconsin",0.0
1368,"Marathon, Wisconsin",0.0
1369,"Marengo, Alabama",0.0
1370,"Maricopa, Arizona",0.0
1371,"Maries county, Missouri",0.0
1372,"Maries, Missouri",0.0
1373,"Marin, California",0.0
1374,"Marinette, Wisconsin",0.0
1375,"Marion county, Missouri",0.0
1376,"Marion, Alabama",0.0
1377,"Marion, Arkansas",0.0
1378,"Marion, Florida",0.0
1379,"Marion, Illinois",0.0
1380,"Marion, Indiana",0.0
1381,"Marion, Kansas",0.0
1382,"Marion, Kentucky",0.0
1383,"Marion, Missouri",0.0
1384,"Marion, Ohio",0.0
1385,"Marion, Oregon",0.0
1386,"Marion, South Carolina",0.0
1387,"Marion, Texas",0.0
1388,"Marion, West Virginia",0.0
1389,"Mariposa, California",0.0
1390,"Marlboro, South Carolina",0.0
1391,"Marquette, Michigan",0.0
1392,"Marquette, Wisconsin",0.0
1393,"Marshall, Alabama",0.0
1394,"Marshall, Illinois",0.0
1395,"Marshall, Indiana",0.0
1396,"Marshall, Kentucky",0.0
1397,"Marshall, Minnesota",0.0
1398,"Marshall, West Virginia",0.0
1399,"Martin county, Florida",0.0
1400,"Martin, Florida",0.0
1401,"Martin, Indiana",0.0
1402,"Martin, Kentucky",0.0
1403,"Martin, Minnesota",0.0
1404,"Martin, North Carolina",0.0
1405,"Martin, Texas",0.0
1406,"Martinsville, Virginia",0.0
1407,"Mason, Illinois",0.0
1408,"Mason, Kentucky",0.0
1409,"Mason, Michigan",0.0
1410,"Mason, Texas",0.0
1411,"Mason, Washington",0.0
1412,"Mason, West Virginia",0.0
1413,"Massac, Illinois",0.0
1414,"Matagorda, Texas",0.0
1415,"Maui, Hawaii",0.0
1416,"Maverick, Texas",0.0
1417,"Mayes, Oklahoma",0.0
1418,"Mcclain, Oklahoma",0.0
1419,"Mccone, Montana",0.0
1420,"Mccook, South Dakota",0.0
1421,"Mccormick, South Carolina",0.0
1422,"Mccracken, Kentucky",0.0
1423,"Mccreary, Kentucky",0.0
1424,"Mcculloch, Texas",0.0
1425,"Mcdonald, Missouri",0.0
1426,"Mcdonough, Illinois",0.0
1427,"Mcdowell, North Carolina",0.0
1428,"Mcdowell, West Virginia",0.0
1429,"Mchenry, Illinois",0.0
1430,"Mchenry, North Dakota",0.0
1431,"Mcintosh, North Dakota",0.0
1432,"Mckean county, Pennsylvania",0.0
1433,"Mckean, Pennsylvania",0.0
1434,"Mckenzie, North Dakota",0.0
1435,"Mckinley, New Mexico",0.0
1436,"Mclean, Illinois",0.0
1437,"Mclean, Kentucky",0.0
1438,"Mclean, North Dakota",0.0
1439,"Mclennan, Texas",0.0
1440,"Mcleod, Minnesota",0.0
1441,"Mcmullen, Texas",0.0
1442,"Mcpherson, Nebraska",0.0
1443,"Meade, Kentucky",0.0
1444,"Meade, South Dakota",0.0
1445,"Meagher, Montana",0.0
1446,"Mecklenburg, North Carolina",0.0
1447,"Mecklenburg, Virginia",0.0
1448,"Mecosta, Michigan",0.0
1449,"Medina, Ohio",0.0
1450,"Medina, Texas",0.0
1451,"Meeker, Minnesota",0.0
1452,"Menard, Illinois",0.0
1453,"Menard, Texas",0.0
1454,"Mendocino, California",0.0
1455,"Menifee, Kentucky",0.0
1456,"Menominee, Michigan",0.0
1457,"Merced, California",0.0
1458,"Mercer county, Pennsylvania",0.0
1459,"Mercer, Illinois",0.0
1460,"Mercer, Kentucky",0.0
1461,"Mercer, Missouri",0.0
1462,"Mercer, North Dakota",0.0
1463,"Mercer, Pennsylvania",0.0
1464,"Mercer, West Virginia",0.0
1465,"Merrick, Nebraska",0.0
1466,"Merrimack, New Hampshire",0.0
1467,"Miami, Indiana",0.0
1468,"Miami, Kansas",0.0
1469,"Miami, Ohio",0.0
1470,"Miami-dade, Florida",0.0
1471,"Middlesex, Connecticut",0.0
1472,"Middlesex, Massachusetts",0.0
1473,"Midland, Michigan",0.0
1474,"Midland, Texas",0.0
1475,"Mifflin, Pennsylvania",0.0
1476,"Milam, Texas",0.0
1477,"Millard, Utah",0.0
1478,"Mille lacs county, Minnesota",0.0
1479,"Mille lacs, Minnesota",0.0
1480,"Miller, Arkansas",0.0
1481,"Miller, Missouri",0.0
1482,"Mills, Texas",0.0
1483,"Milwaukee, Wisconsin",0.0
1484,"Miner, South Dakota",0.0
1485,"Mineral, Montana",0.0
1486,"Mineral, Nevada",0.0
1487,"Mineral, West Virginia",0.0
1488,"Mingo, West Virginia",0.0
1489,"Minidoka, Idaho",0.0
1490,"Minnehaha, South Dakota",0.0
1491,"Missaukee, Michigan",0.0
1492,"Mississippi, Arkansas",0.0
1493,"Mississippi, Missouri",0.0
1494,"Missoula, Montana",0.0
1495,"Mitchell, Kansas",0.0
1496,"Mitchell, North Carolina",0.0
1497,"Mitchell, Texas",0.0
1498,"Mobile, Alabama",0.0
1499,"Modoc, California",0.0
1500,"Mohave, Arizona",0.0
1501,"Moniteau, Missouri",0.0
1502,"Mono, California",0.0
1503,"Monongalia, West Virginia",0.0
1504,"Monroe county, Pennsylvania",0.0
1505,"Monroe, Alabama",0.0
1506,"Monroe, Arkansas",0.0
1507,"Monroe, Florida",0.0
1508,"Monroe, Illinois",0.0
1509,"Monroe, Indiana",0.0
1510,"Monroe, Kentucky",0.0
1511,"Monroe, Michigan",0.0
1512,"Monroe, Missouri",0.0
1513,"Monroe, New York",0.0
1514,"Monroe, Pennsylvania",0.0
1515,"Monroe, West Virginia",0.0
1516,"Monroe, Wisconsin",0.0
1517,"Montague, Texas",0.0
1518,"Montcalm, Michigan",0.0
1519,"Monterey, California",0.0
1520,"Montgomery county, Pennsylvania",0.0
1521,"Montgomery, Alabama",0.0
1522,"Montgomery, Arkansas",0.0
1523,"Montgomery, Illinois",0.0
1524,"Montgomery, Indiana",0.0
1525,"Montgomery, Kansas",0.0
1526,"Montgomery, Kentucky",0.0
1527,"Montgomery, Maryland",0.0
1528,"Montgomery, Missouri",0.0
1529,"Montgomery, New York",0.0
1530,"Montgomery, North Carolina",0.0
1531,"Montgomery, Pennsylvania",0.0
1532,"Montgomery, Texas",0.0
1533,"Montgomery, Virginia",0.0
1534,"Montmorency, Michigan",0.0
1535,"Montour, Pennsylvania",0.0
1536,"Moody, South Dakota",0.0
1537,"Moore, North Carolina",0.0
1538,"Moore, Texas",0.0
1539,"Mora, New Mexico",0.0
1540,"Morehouse, Louisiana",0.0
1541,"Morgan, Alabama",0.0
1542,"Morgan, Illinois",0.0
1543,"Morgan, Indiana",0.0
1544,"Morgan, Kentucky",0.0
1545,"Morgan, Missouri",0.0
1546,"Morgan, Utah",0.0
1547,"Morgan, West Virginia",0.0
1548,"Morrill, Nebraska",0.0
1549,"Morris, Kansas",0.0
1550,"Morris, Texas",0.0
1551,"Morrison, Minnesota",0.0
1552,"Morrow, Oregon",0.0
1553,"Morton, North Dakota",0.0
1554,"Motley, Texas",0.0
1555,"Moultrie, Illinois",0.0
1556,"Mountrail, North Dakota",0.0
1557,"Mower, Minnesota",0.0
1558,"Muhlenberg, Kentucky",0.0
1559,"Multnomah county, Oregon",0.0
1560,"Multnomah, Oregon",0.0
1561,"Murray, Minnesota",0.0
1562,"Muskegon, Michigan",0.0
1563,"Musselshell, Montana",0.0
1564,"Nacogdoches, Texas",0.0
1565,"Nance, Nebraska",0.0
1566,"Nantucket, Massachusetts",0.0
1567,"Napa, California",0.0
1568,"Nash, North Carolina",0.0
1569,"Nassau, Florida",0.0
1570,"Nassau, New York",0.0
1571,"Natchitoches, Louisiana",0.0
1572,"Natrona, Wyoming",0.0
1573,"Navajo, Arizona",0.0
1574,"Navarro, Texas",0.0
1575,"Nelson, Kentucky",0.1
1576,"Nelson, North Dakota",0.0
1577,"Nelson, Virginia",0.0
1578,"Nemaha, Nebraska",0.0
1579,"Neosho, Kansas",0.0
1580,"Nevada county, Arkansas",0.0
1581,"Nevada, Arkansas",0.0
1582,"Nevada, California",0.0
1583,"New hanover, North Carolina",0.0
1584,"New haven, Connecticut",0.0
1585,"New london, Connecticut",0.0
1586,"New madrid, Missouri",0.0
1587,"Newaygo, Michigan",0.0
1588,"Newberry, South Carolina",0.0
1589,"Newport, Rhode Island",0.0
1590,"Newton county, Arkansas",0.0
1591,"Newton, Arkansas",0.0
1592,"Newton, Indiana",0.0
1593,"Newton, Missouri",0.0
1594,"Newton, Texas",0.0
1595,"Nez perce, Idaho",0.0
1596,"Niagara, New York",0.0
1597,"Nicholas, Kentucky",0.0
1598,"Nicholas, West Virginia",0.0
1599,"Nicollet, Minnesota",0.0
1600,"Niobrara, Wyoming",0.0
1601,"Noble, Indiana",0.0
1602,"Nobles, Minnesota",0.0
1603,"Nodaway, Missouri",0.0
1604,"Nolan, Texas",0.0
1605,"Norfolk, Massachusetts",0.0
1606,"Norfolk, Virginia",0.0
1607,"North slope, Alaska",0.0
1608,"Northampton county, Pennsylvania",0.0
1609,"Northampton, North Carolina",0.0
1610,"Northampton, Pennsylvania",0.0
1611,"Northampton, Virginia",0.0
1612,"Northumberland, Pennsylvania",0.0
1613,"Northumberland, Virginia",0.0
1614,"Norton, Kansas",0.0
1615,"Nottoway, Virginia",0.0
1616,"Nuckolls, Nebraska",0.0
1617,"Nueces, Texas",0.0
1618,"Nye, Nevada",0.0
1619,"Oakland, Michigan",0.0
1620,"Oceana, Michigan",0.0
1621,"Ochiltree, Texas",0.0
1622,"Oconee, South Carolina",0.0
1623,"Oconto, Wisconsin",0.0
1624,"Ogemaw, Michigan",0.0
1625,"Ogle, Illinois",0.0
1626,"Ohio, Indiana",0.0
1627,"Ohio, Kentucky",0.0
1628,"Ohio, West Virginia",0.0
1629,"Okaloosa county, Florida",0.0
1630,"Okaloosa, Florida",0.0
1631,"Okanogan, Washington",0.0
1632,"Okeechobee, Florida",0.0
1633,"Oklahoma, Oklahoma",0.0
1634,"Oldham, Kentucky",0.0
1635,"Oldham, Texas",0.0
1636,"Olmsted, Minnesota",0.0
1637,"Oneida, Idaho",0.0
1638,"Oneida, New York",0.0
1639,"Oneida, Wisconsin",0.0
1640,"Onondaga, New York",0.0
1641,"Onslow, North Carolina",0.0
1642,"Ontario, New York",0.02142857142857143
1643,"Ontonagon, Michigan",0.0
1644,"Orange, California",0.0
1645,"Orange, Florida",0.0
1646,"Orange, New York",0.0
1647,"Orange, North Carolina",0.0
1648,"Orange, Texas",0.0
1649,"Orange, Vermont",0.0
1650,"Orange, Virginia",0.0
1651,"Orangeburg, South Carolina",0.0
1652,"Oregon, Missouri",0.0
1653,"Orleans, Louisiana",0.0
1654,"Orleans, New York",0.0
1655,"Orleans, Vermont",0.0
1656,"Osage, Kansas",0.0
1657,"Osage, Missouri",0.0
1658,"Osage, Oklahoma",0.0
1659,"Osceola, Florida",0.0
1660,"Osceola, Michigan",0.0
1661,"Oscoda, Michigan",0.0
1662,"Oswego, New York",0.0
1663,"Otero county, New Mexico",0.0
1664,"Otero, New Mexico",0.0
1665,"Otoe, Nebraska",0.0
1666,"Otsego, Michigan",0.0
1667,"Otsego, New York",0.0
1668,"Ottawa, Michigan",0.0
1669,"Otter tail, Minnesota",0.0
1670,"Ouachita, Arkansas",0.0
1671,"Ouachita, Louisiana",0.0
1672,"Outagamie, Wisconsin",0.0
1673,"Owen, Indiana",0.0
1674,"Owen, Kentucky",0.0
1675,"Owsley, Kentucky",0.0
1676,"Owyhee, Idaho",0.0
1677,"Oxford, Maine",0.0
1678,"Ozark, Missouri",0.0
1679,"Ozaukee, Wisconsin",0.0
1680,"Pacific, Washington",0.0
1681,"Page, Virginia",0.0
1682,"Palm beach, Florida",0.0
1683,"Palo pinto, Texas",0.0
1684,"Pamlico, North Carolina",0.0
1685,"Panola, Texas",0.0
1686,"Park, Montana",0.0
1687,"Park, Wyoming",0.0
1688,"Parke, Indiana",0.0
1689,"Parker, Texas",0.0
1690,"Parmer, Texas",0.0
1691,"Pasco county, Florida",0.0
1692,"Pasco, Florida",0.0
1693,"Pasquotank, North Carolina",0.0
1694,"Patrick, Virginia",0.0
1695,"Pawnee, Nebraska",0.0
1696,"Payette, Idaho",0.0
1697,"Payne, Oklahoma",0.0
1698,"Pecos, Texas",0.0
1699,"Pembina, North Dakota",0.0
1700,"Pemiscot, Missouri",0.0
1701,"Pend oreille, Washington",0.0
1702,"Pender, North Carolina",0.0
1703,"Pendleton, Kentucky",0.0
1704,"Pendleton, West Virginia",0.0
1705,"Pennington, Minnesota",0.0
1706,"Pennington, South Dakota",0.0
1707,"Penobscot, Maine",0.0
1708,"Peoria, Illinois",0.0
1709,"Pepin, Wisconsin",0.0
1710,"Perkins, Nebraska",0.0
1711,"Perquimans, North Carolina",0.0
1712,"Perry county, Pennsylvania",0.0
1713,"Perry, Alabama",0.0
1714,"Perry, Arkansas",0.0
1715,"Perry, Illinois",0.0
1716,"Perry, Indiana",0.0
1717,"Perry, Kentucky",0.0
1718,"Perry, Missouri",0.0
1719,"Perry, Pennsylvania",0.0
1720,"Pershing, Nevada",0.0
1721,"Person, North Carolina",0.0
1722,"Petroleum, Montana",0.0
1723,"Pettis, Missouri",0.0
1724,"Phelps, Missouri",0.0
1725,"Phelps, Nebraska",0.0
1726,"Philadelphia, Pennsylvania",0.0
1727,"Phillips, Arkansas",0.0
1728,"Phillips, Kansas",0.0
1729,"Phillips, Montana",0.0
1730,"Piatt, Illinois",0.0
1731,"Pickens, Alabama",0.0
1732,"Pickens, South Carolina",0.0
1733,"Pierce county, Washington",0.0
1734,"Pierce, Nebraska",0.0
1735,"Pierce, North Dakota",0.0
1736,"Pierce, Washington",0.0
1737,"Pierce, Wisconsin",0.0
1738,"Pike, Alabama",0.0
1739,"Pike, Arkansas",0.0
1740,"Pike, Illinois",0.0
1741,"Pike, Indiana",0.0
1742,"Pike, Kentucky",0.0
1743,"Pike, Missouri",0.0
1744,"Pike, Pennsylvania",0.0
1745,"Pima, Arizona",0.0
1746,"Pinal, Arizona",0.0
1747,"Pine, Minnesota",0.0
1748,"Pinellas, Florida",0.0
1749,"Pipestone, Minnesota",0.0
1750,"Piscataquis, Maine",0.0
1751,"Pitt, North Carolina",0.0
1752,"Pittsburg, Oklahoma",0.0
1753,"Pittsylvania, Virginia",0.0
1754,"Piute, Utah",0.0
1755,"Placer, California",0.0
1756,"Plaquemines, Louisiana",0.0
1757,"Platte, Missouri",0.0
1758,"Platte, Nebraska",0.0
1759,"Platte, Wyoming",0.0
1760,"Pleasants, West Virginia",0.0
1761,"Plymouth, Massachusetts",0.0
1762,"Pocahontas, West Virginia",0.0
1763,"Poinsett, Arkansas",0.0
1764,"Pointe coupee parish, Louisiana",0.0
1765,"Pointe coupee, Louisiana",0.0
1766,"Polk, Arkansas",0.0
1767,"Polk, Florida",0.0
1768,"Polk, Minnesota",0.0
1769,"Polk, Missouri",0.0
1770,"Polk, Nebraska",0.0
1771,"Polk, North Carolina",0.0
1772,"Polk, Oregon",0.0
1773,"Polk, Texas",0.0
1774,"Polk, Wisconsin",0.0
1775,"Pondera, Montana",0.0
1776,"Pontotoc, Oklahoma",0.0
1777,"Pope, Arkansas",0.0
1778,"Pope, Illinois",0.0
1779,"Pope, Minnesota",0.0
1780,"Portage county, Wisconsin",0.0
1781,"Portage, Wisconsin",0.0
1782,"Porter, Indiana",0.0
1783,"Portsmouth, Virginia",0.0
1784,"Posey, Indiana",0.0
1785,"Potter, Pennsylvania",0.0
1786,"Potter, Texas",0.0
1787,"Powder river, Montana",0.0
1788,"Powell, Kentucky",0.0
1789,"Powell, Montana",0.0
1790,"Power, Idaho",0.0
1791,"Prairie, Arkansas",0.0
1792,"Prairie, Montana",0.0
1793,"Presidio, Texas",0.0
1794,"Presque isle, Michigan",0.0
1795,"Preston, West Virginia",0.0
1796,"Price, Wisconsin",0.0
1797,"Prince george's, Maryland",0.0
1798,"Prince george, Virginia",0.0
1799,"Prince william, Virginia",0.0
1800,"Providence, Rhode Island",0.015384615384615385
1801,"Pulaski, Arkansas",0.0
1802,"Pulaski, Illinois",0.0
1803,"Pulaski, Indiana",0.0
1804,"Pulaski, Kentucky",0.0
1805,"Pulaski, Missouri",0.0
1806,"Pulaski, Virginia",0.0
1807,"Putnam county, Indiana",0.0
1808,"Putnam, Florida",0.0
1809,"Putnam, Illinois",0.0
1810,"Putnam, Indiana",0.0
1811,"Putnam, Missouri",0.0
1812,"Putnam, New York",0.0
1813,"Putnam, Tennessee",0.0
1814,"Putnam, West Virginia",0.0
1815,"Quay, New Mexico",0.0
1816,"Racine, Wisconsin",0.0
1817,"Radford, Virginia",0.0
1818,"Rains, Texas",0.0
1819,"Raleigh, West Virginia",0.0
1820,"Ramsey, Minnesota",0.0
1821,"Ramsey, North Dakota",0.0
1822,"Randall, Texas",0.0
1823,"Randolph, Alabama",0.0
1824,"Randolph, Arkansas",0.0
1825,"Randolph, Illinois",0.0
1826,"Randolph, Indiana",0.0
1827,"Randolph, Missouri",0.0
1828,"Randolph, North Carolina",0.0
1829,"Randolph, West Virginia",0.0
1830,"Ransom, North Dakota",0.0
1831,"Rapides, Louisiana",0.0
1832,"Ravalli, Montana",0.0
1833,"Ray, Missouri",0.0
1834,"Real, Texas",0.0
1835,"Red lake, Minnesota",0.0
1836,"Red river, Louisiana",0.0
1837,"Red river, Texas",0.0
1838,"Red willow, Nebraska",0.0
1839,"Redwood, Minnesota",0.0
1840,"Reeves, Texas",0.0
1841,"Refugio, Texas",0.0
1842,"Rensselaer, New York",0.0
1843,"Renville, Minnesota",0.0
1844,"Reynolds, Missouri",0.0
1845,"Rice, Minnesota",0.0
1846,"Rich, Utah",0.0
1847,"Richardson, Nebraska",0.0
1848,"Richland, Illinois",0.0
1849,"Richland, Louisiana",0.0
1850,"Richland, Montana",0.0
1851,"Richland, North Dakota",0.0
