,county,trichloroethyl
0,"-, Arizona",0.0
1,"Abbeville, South Carolina",0.0
2,"Acadia, Louisiana",0.0
3,"Accomack, Virginia",0.0
4,"Ada, Idaho",0.0040776699029126205
5,"Adair, Iowa",0.0
6,"Adair, Kentucky",0.0
7,"Adair, Missouri",0.0
8,"Adair, Oklahoma",0.0
9,"Adams, Idaho",0.0
10,"Adams, Illinois",0.0
11,"Adams, Indiana",0.0
12,"Adams, Iowa",0.0
13,"Adams, Nebraska",0.007837837837837838
14,"Adams, Ohio",0.0
15,"Adams, Pennsylvania",0.05598795180722892
16,"Adams, Washington",0.0
17,"Adams, Wisconsin",0.0
18,"Addison, Vermont",0.0
19,"Aiken, South Carolina",0.0
20,"Aitkin, Minnesota",0.0
21,"Alachua, Florida",0.042266666666666675
22,"Alamance, North Carolina",0.0
23,"Alameda, California",0.0
24,"Albany, New York",0.0
25,"Albany, Wyoming",0.0
26,"Albemarle, Virginia",0.0
27,"Alcona, Michigan",0.0
28,"Aleutians east borough, Alaska",0.0
29,"Aleutians east, Alaska",0.0
30,"Aleutians west census area, Alaska",0.0
31,"Aleutians west, Alaska",0.028636363636363637
32,"Alexander, Illinois",0.0
33,"Alexander, North Carolina",0.0
34,"Alfalfa, Oklahoma",0.0
35,"Alger, Michigan",0.0
36,"Allamakee county, Iowa",0.0
37,"Allamakee, Iowa",0.023749999999999997
38,"Allegan, Michigan",0.01694915254237288
39,"Allegany, Maryland",0.0
40,"Allegany, New York",0.007246376811594203
41,"Alleghany, North Carolina",0.0
42,"Alleghany, Virginia",0.0
43,"Allegheny county, Pennsylvania",0.0
44,"Allegheny, Pennsylvania",0.073952
45,"Allen, Indiana",0.0
46,"Allen, Kansas",0.0
47,"Allen, Kentucky",0.0
48,"Allen, Louisiana",0.0
49,"Allen, Ohio",0.0
50,"Allendale, South Carolina",0.0
51,"Alpena, Michigan",0.0
52,"Alpine, California",0.10625
53,"Amador, California",0.0
54,"Amelia, Virginia",0.0
55,"American samoa, American Samoa",0.0
56,"Amherst, Virginia",0.0
57,"Anchorage municipality, Alaska",0.0
58,"Anchorage, Alaska",0.0
59,"Anderson, Kansas",0.0
60,"Anderson, Kentucky",0.0
61,"Anderson, South Carolina",0.0
62,"Anderson, Tennessee",0.0
63,"Anderson, Texas",0.0
64,"Andrew, Missouri",0.0
65,"Andrews, Texas",0.0
66,"Androscoggin, Maine",0.0
67,"Angelina, Texas",0.0
68,"Anne arundel, Maryland",0.0014354066985645933
69,"Anoka, Minnesota",0.03494423791821562
70,"Anson, North Carolina",0.0
71,"Antelope, Nebraska",0.0
72,"Antrim, Michigan",0.0
73,"Apache, Arizona",0.006578947368421052
74,"Appanoose, Iowa",0.0
75,"Appomattox, Virginia",0.0
76,"Aransas, Texas",0.0
77,"Archer, Texas",0.0
78,"Arenac, Michigan",0.0
79,"Arkansas, Arkansas",0.0
80,"Armstrong county, Pennsylvania",0.0
81,"Armstrong, Pennsylvania",0.02744444444444444
82,"Armstrong, Texas",0.0
83,"Aroostook, Maine",0.0
84,"Arthur, Nebraska",0.0
85,"Ascension, Louisiana",0.0
86,"Ashe, North Carolina",0.0
87,"Ashland, Ohio",0.0
88,"Ashland, Wisconsin",0.0
89,"Ashley, Arkansas",0.0
90,"Ashtabula, Ohio",0.0
91,"Asotin, Washington",0.0
92,"Assumption, Louisiana",0.0
93,"Atascosa county, Texas",0.0
94,"Atascosa, Texas",0.0
95,"Atchison, Kansas",0.0
96,"Atchison, Missouri",0.0
97,"Athens, Ohio",0.0
98,"Atlantic, New Jersey",0.007622857142857143
99,"Atoka, Oklahoma",0.0
100,"Audrain, Missouri",0.0
101,"Audubon, Iowa",0.0
102,"Auglaize, Ohio",0.0
103,"Augusta, Virginia",0.0
104,"Aurora, South Dakota",0.0
105,"Austin, Texas",0.0
106,"Autauga, Alabama",0.0
107,"Avery, North Carolina",0.0
108,"Avoyelles, Louisiana",0.0
109,"B, Oklahoma",0.0
110,"Bailey, Texas",0.0
111,"Baker county, Florida",0.0
112,"Baker, Florida",0.0
113,"Baker, Oregon",0.0
114,"Baldwin, Alabama",0.0
115,"Ballard, Kentucky",0.0
116,"Baltimore city, Maryland",0.0
117,"Baltimore, Maryland",0.0
118,"Bamberg, South Carolina",1.165483870967742
119,"Bandera, Texas",0.0
120,"Banner, Nebraska",0.0
121,"Bannock, Idaho",0.08615853658536585
122,"Baraga, Michigan",0.0
123,"Barber, Kansas",0.0
124,"Barbour, Alabama",0.0
125,"Barbour, West Virginia",0.0
126,"Barnes, North Dakota",1.212
127,"Barnstable, Massachusetts",0.0008933717579250721
128,"Barnwell, South Carolina",0.0
129,"Barren, Kentucky",0.0
130,"Barron, Wisconsin",0.0
131,"Barry, Michigan",0.0
132,"Barry, Missouri",0.0
133,"Bartholomew, Indiana",2.768421052631579
134,"Barton, Kansas",0.0
135,"Barton, Missouri",0.0
136,"Bastrop, Texas",0.0
137,"Bates, Missouri",0.0
138,"Bath, Virginia",0.0
139,"Baxter, Arkansas",0.0
140,"Bay, Florida",0.0
141,"Bay, Michigan",0.0
142,"Bayfield, Wisconsin",0.0
143,"Baylor, Texas",0.0
144,"Beadle, South Dakota",0.0
145,"Bear lake, Idaho",0.0
146,"Beaufort, North Carolina",0.0
147,"Beaufort, South Carolina",0.0
148,"Beauregard, Louisiana",0.0
149,"Beaver county, Pennsylvania",0.0
150,"Beaver, Oklahoma",0.0
151,"Beaver, Pennsylvania",0.005185185185185185
152,"Beaver, Utah",0.0
153,"Beaverhead, Montana",0.0
154,"Becker, Minnesota",0.0
155,"Beckham, Oklahoma",0.0
156,"Bedford county, Pennsylvania",0.0
157,"Bedford, Pennsylvania",0.32839506172839505
158,"Bedford, Tennessee",0.0
159,"Bedford, Virginia",0.0
160,"Bee, Texas",0.0
161,"Belknap, New Hampshire",0.0
162,"Bell, Kentucky",0.0
163,"Bell, Texas",0.0
164,"Belmont, Ohio",0.4491780821917809
165,"Beltrami county, Minnesota",0.0
166,"Beltrami, Minnesota",0.0
167,"Benewah, Idaho",0.0
168,"Bennett, South Dakota",0.0
169,"Bennington, Vermont",0.0
170,"Benson, North Dakota",0.0
171,"Benton county, Arkansas",0.0
172,"Benton, Arkansas",0.0
173,"Benton, Indiana",0.0
174,"Benton, Iowa",0.0
175,"Benton, Minnesota",0.0014492753623188406
176,"Benton, Missouri",0.0
177,"Benton, Oregon",0.0
178,"Benton, Tennessee",0.0
179,"Benton, Washington",0.005164319248826292
180,"Benzie, Michigan",0.0
181,"Bergen, New Jersey",0.010717189314750292
182,"Berkeley, South Carolina",0.0
183,"Berkeley, West Virginia",0.0
184,"Berks county, Pennsylvania",0.0
185,"Berks, Pennsylvania",0.08081474296799221
186,"Berkshire, Massachusetts",0.0
187,"Bernalillo, New Mexico",0.0028196721311475412
188,"Berrien, Michigan",0.0
189,"Bertie, North Carolina",0.0
190,"Bethel census area, Alaska",0.0
191,"Bethel, Alaska",0.0
192,"Bexar, Texas",0.0
193,"Bibb, Alabama",0.0
194,"Bienville, Louisiana",0.0
195,"Big horn, Montana",0.00847457627118644
196,"Big horn, Wyoming",0.0
197,"Big stone, Minnesota",0.0
198,"Billings, North Dakota",0.0
199,"Bingham, Idaho",0.0
200,"Black hawk, Iowa",0.0
201,"Blackford, Indiana",0.0
202,"Bladen, North Carolina",0.0
203,"Blaine, Idaho",0.0
204,"Blaine, Montana",0.0
205,"Blaine, Nebraska",0.0
206,"Blaine, Oklahoma",0.0
207,"Blair county, Pennsylvania",0.0
208,"Blair, Pennsylvania",0.0
209,"Blanco, Texas",0.0
210,"Bland, Virginia",0.0
211,"Bledsoe, Tennessee",0.0
212,"Blount, Alabama",0.0
213,"Blount, Tennessee",0.0
214,"Blue earth, Minnesota",0.0
215,"Boise, Idaho",0.0
216,"Bollinger, Missouri",0.0
217,"Bon homme, South Dakota",0.0
218,"Bond, Illinois",0.0
219,"Bonner, Idaho",0.0
220,"Bonneville, Idaho",0.0
221,"Boone, Arkansas",0.0
222,"Boone, Illinois",0.05372897196261682
223,"Boone, Indiana",0.0
224,"Boone, Iowa",0.0
225,"Boone, Kentucky",0.0
226,"Boone, Missouri",0.0
227,"Boone, Nebraska",0.0
228,"Boone, West Virginia",0.0
229,"Bosque, Texas",0.0
230,"Bossier, Louisiana",0.0
231,"Botetourt, Virginia",0.0
232,"Bottineau, North Dakota",0.0
233,"Boundary, Idaho",0.0
234,"Bourbon, Kansas",0.0
235,"Bourbon, Kentucky",0.0
236,"Bowie, Texas",0.0
237,"Bowman, North Dakota",0.0
238,"Box butte, Nebraska",0.0
239,"Box elder, Utah",0.0
240,"Boyd, Kentucky",0.0
241,"Boyd, Nebraska",0.0
242,"Boyle, Kentucky",0.0
243,"Bracken, Kentucky",0.0
244,"Bradford, Florida",0.0
245,"Bradford, Pennsylvania",0.12754098360655738
246,"Bradley, Arkansas",0.0
247,"Bradley, Tennessee",0.0
248,"Branch, Michigan",0.0
249,"Braxton, West Virginia",0.0
250,"Brazoria, Texas",0.0
251,"Brazos, Texas",0.0
252,"Breathitt, Kentucky",0.0
253,"Breckinridge, Kentucky",0.0
254,"Bremer, Iowa",0.0
255,"Brevard, Florida",0.0
256,"Brewster, Texas",0.0
257,"Briscoe, Texas",0.0
258,"Bristol bay, Alaska",0.0
259,"Bristol, Massachusetts",0.0
260,"Bristol, Rhode Island",0.0
261,"Bristol, Virginia",0.0
262,"Broadwater, Montana",0.0
263,"Brooke, West Virginia",0.06363636363636364
264,"Brookings, South Dakota",0.0
265,"Brooks, Texas",0.0
266,"Broome, New York",0.008436724565756823
267,"Broward county, Florida",0.0
268,"Broward, Florida",0.00036885245901639344
269,"Brown, Illinois",0.0
270,"Brown, Indiana",0.0
271,"Brown, Kansas",0.0
272,"Brown, Minnesota",0.002926829268292683
273,"Brown, Nebraska",0.0
274,"Brown, Ohio",0.0
275,"Brown, South Dakota",0.0
276,"Brown, Texas",0.0
277,"Brown, Wisconsin",0.0
278,"Brule, South Dakota",0.0
279,"Brunswick, North Carolina",0.0
280,"Brunswick, Virginia",0.0
281,"Bryan, Oklahoma",0.03333333333333333
282,"Buchanan, Iowa",0.0
283,"Buchanan, Virginia",0.0
284,"Buckingham, Virginia",0.0
285,"Bucks county, Pennsylvania",0.01726027397260274
286,"Bucks, Pennsylvania",0.1547617119722382
287,"Buena vista, Iowa",0.0
288,"Buena vista, Virginia",0.0
289,"Buffalo, Nebraska",0.0
290,"Buffalo, Wisconsin",0.0
291,"Bullock, Alabama",0.0
292,"Buncombe, North Carolina",0.01368421052631579
293,"Bureau, Illinois",0.0
294,"Burke, North Carolina",0.0
295,"Burke, North Dakota",0.0
296,"Burleigh, North Dakota",0.0
297,"Burleson, Texas",0.0
298,"Burlington, New Jersey",0.005884907709011944
299,"Burnet, Texas",0.0
300,"Burnett, Wisconsin",0.0
301,"Burt, Nebraska",0.0
302,"Butler county, Pennsylvania",0.0
303,"Butler, Alabama",0.0
304,"Butler, Iowa",0.0
305,"Butler, Kansas",0.0
306,"Butler, Kentucky",0.0
307,"Butler, Missouri",0.0
308,"Butler, Nebraska",0.0
309,"Butler, Ohio",0.0
310,"Butler, Pennsylvania",0.006844106463878327
311,"Butte, California",0.03874251497005988
312,"Butte, Idaho",0.35714285714285715
313,"Butte, South Dakota",0.0
314,"Cabarrus, North Carolina",0.0
315,"Cabell, West Virginia",0.0
316,"Cache, Utah",0.0
317,"Caddo parish, Louisiana",0.0
318,"Caddo, Louisiana",0.0
319,"Caddo, Oklahoma",0.0
320,"Calaveras, California",0.0
321,"Calcasieu, Louisiana",0.0
322,"Caldwell, Kentucky",0.0
323,"Caldwell, Louisiana",0.0
324,"Caldwell, Missouri",0.0
325,"Caldwell, North Carolina",0.0
326,"Caldwell, Texas",0.0
327,"Caledonia, Vermont",0.0
328,"Calhoun, Alabama",1.1199999999999999
329,"Calhoun, Arkansas",0.0
330,"Calhoun, Florida",0.0
331,"Calhoun, Illinois",0.0
332,"Calhoun, Iowa",0.0
333,"Calhoun, Michigan",0.0
334,"Calhoun, South Carolina",0.0
335,"Calhoun, Texas",0.0
336,"Calhoun, West Virginia",0.0
337,"Callahan, Texas",0.0
338,"Callaway, Missouri",0.0
339,"Calloway, Kentucky",0.0
340,"Calumet, Wisconsin",0.0
341,"Calvert, Maryland",0.0
342,"Camas, Idaho",0.0
343,"Cambria county, Pennsylvania",0.0
344,"Cambria, Pennsylvania",0.0
345,"Camden, Missouri",0.0
346,"Camden, New Jersey",0.025065180102915953
347,"Camden, North Carolina",0.0
348,"Cameron, Louisiana",0.0
349,"Cameron, Pennsylvania",0.0
350,"Cameron, Texas",0.0
351,"Camp, Texas",0.0
352,"Campbell, Kentucky",0.0
353,"Campbell, Tennessee",0.0
354,"Campbell, Virginia",0.11666666666666668
355,"Campbell, Wyoming",0.0
356,"Canadian, Oklahoma",0.0
357,"Cannon, Tennessee",0.0
358,"Canyon, Idaho",0.0
359,"Cape girardeau, Missouri",0.0
360,"Cape may, New Jersey",0.0033030303030303033
361,"Carbon county, Pennsylvania",0.0
362,"Carbon, Montana",0.0
363,"Carbon, Pennsylvania",0.008620689655172414
364,"Carbon, Utah",0.0
365,"Carbon, Wyoming",0.0
366,"Caribou, Idaho",0.0
367,"Carlisle, Kentucky",0.0
368,"Carlton, Minnesota",0.0
369,"Caroline, Maryland",0.0
370,"Caroline, Virginia",0.0029411764705882353
371,"Carroll, Arkansas",0.0
372,"Carroll, Illinois",0.0
373,"Carroll, Indiana",0.0
374,"Carroll, Iowa",0.0
375,"Carroll, Kentucky",0.09
376,"Carroll, Maryland",0.011409395973154362
377,"Carroll, Missouri",0.0
378,"Carroll, New Hampshire",0.0
379,"Carroll, Ohio",0.0
380,"Carroll, Tennessee",0.0
381,"Carroll, Virginia",0.009459459459459458
382,"Carson city, Nevada",0.0
383,"Carson, Texas",0.0
384,"Carter, Kentucky",0.0
385,"Carter, Missouri",0.0
386,"Carter, Montana",0.0
387,"Carter, Oklahoma",0.0
388,"Carter, Tennessee",0.0
389,"Carteret, North Carolina",0.0
390,"Carver, Minnesota",0.001834862385321101
391,"Cascade, Montana",0.0
392,"Casey, Kentucky",0.0
393,"Cass, Illinois",0.0
394,"Cass, Indiana",0.0
395,"Cass, Iowa",0.10666666666666667
396,"Cass, Michigan",0.0
397,"Cass, Minnesota",0.007142857142857143
398,"Cass, Missouri",0.0
399,"Cass, Nebraska",0.0
400,"Cass, North Dakota",0.0
401,"Cass, Texas",0.0
402,"Cassia, Idaho",0.0
403,"Castro, Texas",0.0
404,"Caswell, North Carolina",0.0
405,"Catahoula, Louisiana",0.0
406,"Catawba, North Carolina",0.0020697167755991284
407,"Catron, New Mexico",0.0
408,"Cattaraugus, New York",0.09894308943089429
409,"Cavalier, North Dakota",0.0
410,"Cayuga county, New York",0.0
411,"Cayuga, New York",0.02083177570093458
412,"Cecil, Maryland",0.0
413,"Cedar, Iowa",0.0
414,"Cedar, Missouri",0.0
415,"Cedar, Nebraska",0.0
416,"Centre county, Pennsylvania",0.0
417,"Centre, Pennsylvania",0.021939890710382517
418,"Cerro gordo, Iowa",0.0
419,"Chambers, Alabama",0.0
420,"Chambers, Texas",0.0
421,"Champaign, Illinois",0.0
422,"Champaign, Ohio",0.017786259541984734
423,"Chariton, Missouri",0.0
424,"Charles city, Virginia",0.0
425,"Charles mix, South Dakota",0.0
426,"Charles, Maryland",0.006306306306306306
427,"Charleston county, South Carolina",0.0
428,"Charleston, South Carolina",0.0
429,"Charlevoix, Michigan",0.0
430,"Charlotte, Florida",0.0
431,"Charlotte, Virginia",0.0
432,"Chase, Kansas",0.0
433,"Chase, Nebraska",0.0
434,"Chatham, North Carolina",0.0
435,"Chautauqua, Kansas",0.0
436,"Chautauqua, New York",0.006010928961748634
437,"Chaves, New Mexico",0.6780918367346941
438,"Cheatham, Tennessee",0.0
439,"Cheboygan, Michigan",0.0
440,"Chelan, Washington",0.0
441,"Chemung, New York",0.02857142857142857
442,"Chenango, New York",0.0
443,"Cherokee, Alabama",0.0
444,"Cherokee, Iowa",0.0
445,"Cherokee, Kansas",0.0
446,"Cherokee, North Carolina",0.0
447,"Cherokee, Oklahoma",0.0
448,"Cherokee, South Carolina",0.0
449,"Cherokee, Texas",0.0
450,"Cherry, Nebraska",0.0
451,"Chesapeake city, Virginia",0.0
452,"Chesapeake, Virginia",0.0
453,"Cheshire, New Hampshire",0.0
454,"Chester county, Pennsylvania",0.0
455,"Chester, Pennsylvania",0.022284122562674095
456,"Chester, South Carolina",0.0
457,"Chester, Tennessee",0.0
458,"Chesterfield, South Carolina",0.0
459,"Chesterfield, Virginia",0.0
460,"Cheyenne, Kansas",0.0
461,"Cheyenne, Nebraska",0.0
462,"Chickasaw, Iowa",0.0
463,"Chicot, Arkansas",0.0
464,"Chilton, Alabama",0.0
465,"Chippewa, Michigan",0.0
466,"Chippewa, Minnesota",0.0
467,"Chippewa, Wisconsin",0.0
468,"Chisago, Minnesota",0.0
469,"Chittenden, Vermont",0.0
470,"Choctaw, Alabama",0.0
471,"Choctaw, Oklahoma",0.0
472,"Chouteau, Montana",0.0
473,"Chowan, North Carolina",0.0
474,"Christian, Illinois",0.0
475,"Christian, Kentucky",0.0
476,"Christian, Missouri",0.01111764705882353
477,"Churchill, Nevada",0.0
478,"Cibola, New Mexico",0.0
479,"Cimarron, Oklahoma",0.0
480,"Citrus county, Florida",0.0
481,"Citrus, Florida",0.0
482,"Clackamas, Oregon",0.0
483,"Claiborne, Louisiana",0.0
484,"Claiborne, Tennessee",0.0
485,"Clallam, Washington",0.0
486,"Clare, Michigan",0.0
487,"Clarendon, South Carolina",0.0
488,"Clarion, Pennsylvania",0.0
489,"Clark county, Nevada",0.0
490,"Clark, Arkansas",0.0
491,"Clark, Idaho",0.0
492,"Clark, Illinois",0.0
493,"Clark, Indiana",0.17
494,"Clark, Kansas",0.0
495,"Clark, Kentucky",0.0
496,"Clark, Missouri",0.0
497,"Clark, Nevada",0.003209169054441261
498,"Clark, Ohio",0.11359307359307359
499,"Clark, South Dakota",0.0
500,"Clark, Washington",0.05008695652173913
501,"Clark, Wisconsin",0.0
502,"Clarke, Alabama",0.0
503,"Clarke, Iowa",0.0
504,"Clarke, Virginia",0.0
505,"Clatsop, Oregon",0.0
506,"Clay, Alabama",0.0
507,"Clay, Arkansas",0.0
508,"Clay, Florida",0.0
509,"Clay, Illinois",0.0
510,"Clay, Indiana",0.0
511,"Clay, Iowa",0.0
512,"Clay, Kansas",0.0
513,"Clay, Kentucky",0.0
514,"Clay, Minnesota",0.07352941176470588
515,"Clay, Missouri",0.0
516,"Clay, Nebraska",0.0
517,"Clay, North Carolina",0.0
518,"Clay, South Dakota",0.0
519,"Clay, Tennessee",0.0
520,"Clay, Texas",0.0
521,"Clay, West Virginia",0.0
522,"Clayton, Iowa",0.0
523,"Clearfield county, Pennsylvania",0.0
524,"Clearfield, Pennsylvania",0.0
525,"Clearwater, Idaho",0.0
526,"Clearwater, Minnesota",0.0
527,"Cleburne, Alabama",0.0
528,"Cleburne, Arkansas",0.0
529,"Clermont, Ohio",0.16588888888888892
530,"Cleveland, Arkansas",0.0
531,"Cleveland, North Carolina",0.0
532,"Cleveland, Oklahoma",0.12677852348993288
533,"Clinton, Illinois",0.0
534,"Clinton, Indiana",0.0
535,"Clinton, Iowa",0.0
536,"Clinton, Kentucky",0.0
537,"Clinton, Michigan",0.0
538,"Clinton, Missouri",0.0
539,"Clinton, New York",0.0
540,"Clinton, Ohio",0.0
541,"Clinton, Pennsylvania",0.0
542,"Cloud, Kansas",0.0
543,"Coal, Oklahoma",0.0
544,"Cochise, Arizona",0.0022163588390501318
545,"Cochran, Texas",0.0
546,"Cocke, Tennessee",0.0
547,"Coconino, Arizona",0.1
548,"Codington, South Dakota",0.0
549,"Coffee, Alabama",0.0
550,"Coffee, Tennessee",0.03736842105263158
551,"Coffey, Kansas",0.0
552,"Coke, Texas",0.0
553,"Colbert, Alabama",0.0
554,"Cole, Missouri",0.0
555,"Coleman, Texas",0.0
556,"Coles, Illinois",0.0
557,"Colfax, Nebraska",0.0
558,"Colfax, New Mexico",0.0
559,"Colleton, South Carolina",0.0
560,"Collier, Florida",0.0
561,"Collin, Texas",0.0
562,"Collingsworth, Texas",0.0
563,"Colorado, Texas",0.0
564,"Columbia county, Pennsylvania",0.0
565,"Columbia, Arkansas",0.0
566,"Columbia, Florida",0.0
567,"Columbia, New York",0.0
568,"Columbia, Oregon",0.0
569,"Columbia, Pennsylvania",0.006578947368421052
570,"Columbia, Washington",0.0
571,"Columbia, Wisconsin",0.001056910569105691
572,"Columbiana, Ohio",0.0
573,"Columbus county, North Carolina",0.0
574,"Columbus, North Carolina",0.0
575,"Colusa, California",0.0
576,"Comal, Texas",0.0
577,"Comanche, Kansas",0.0
578,"Comanche, Oklahoma",0.0
579,"Comanche, Texas",0.0
580,"Concho, Texas",0.0
581,"Concordia, Louisiana",0.0
582,"Conecuh, Alabama",0.0
583,"Contra costa, California",0.0
584,"Converse, Wyoming",0.0
585,"Conway, Arkansas",0.0
586,"Cook, Illinois",0.0
587,"Cook, Minnesota",0.0
588,"Cooke, Texas",0.0
589,"Cooper, Missouri",0.0
590,"Coos, New Hampshire",0.0
591,"Coos, Oregon",0.0
592,"Coosa, Alabama",0.0
593,"Corson, South Dakota",0.0
594,"Cortland, New York",0.012259887005649717
595,"Coryell, Texas",0.0
596,"Coshocton, Ohio",0.0
597,"Cottle, Texas",0.0
598,"Cotton, Oklahoma",0.0
599,"Cottonwood county, Minnesota",0.0
600,"Cottonwood, Minnesota",0.0
601,"Covington, Alabama",0.002966101694915254
602,"Covington, Virginia",0.0
603,"Cowley, Kansas",0.02870967741935484
604,"Cowlitz, Washington",0.05042016806722689
605,"Craig, Oklahoma",0.0
606,"Craig, Virginia",0.0
607,"Craighead, Arkansas",0.032840909090909094
608,"Crane, Texas",0.0
