,county,trichloroethyl
1215,"Hughes, Oklahoma",0.0
1216,"Hughes, South Dakota",0.06573529411764706
1217,"Humboldt, California",0.0
1218,"Humboldt, Iowa",0.0
1219,"Humboldt, Nevada",0.0
1220,"Humphreys, Tennessee",0.0
1221,"Hunt, Texas",0.0
1222,"Hunterdon, New Jersey",0.0058762886597938145
1223,"Huntingdon, Pennsylvania",0.005526315789473684
1224,"Huntington, Indiana",0.0
1225,"Huron, Michigan",0.0
1226,"Huron, Ohio",0.0
1227,"Hutchinson, South Dakota",0.0
1228,"Hutchinson, Texas",0.0
1229,"Hyde, North Carolina",0.0
1230,"Iberia parish, Louisiana",0.0
1231,"Iberia, Louisiana",0.0
1232,"Iberville, Louisiana",0.0
1233,"Ida, Iowa",0.0
1234,"Idaho, Idaho",0.0
1235,"Imperial, California",0.0
1236,"Independence, Arkansas",0.0
1237,"Indian river, Florida",0.006415094339622642
1238,"Indiana, Pennsylvania",0.0
1239,"Ingham, Michigan",0.0
1240,"Inyo, California",0.0
1241,"Ionia, Michigan",0.0
1242,"Iosco, Michigan",0.0
1243,"Iowa, Iowa",0.0
1244,"Iowa, Wisconsin",0.4374074074074074
1245,"Iredell, North Carolina",0.0
1246,"Irion, Texas",0.0
1247,"Iron, Michigan",0.0
1248,"Iron, Missouri",0.0
1249,"Iron, Utah",0.0
1250,"Iron, Wisconsin",0.0
1251,"Iroquois, Illinois",0.0
1252,"Isabella, Michigan",0.0
1253,"Isanti, Minnesota",0.0
1254,"Island, Washington",0.0
1255,"Isle of wight, Virginia",0.0
1256,"Itasca, Minnesota",0.0
1257,"Izard, Arkansas",0.0
1258,"Jack, Texas",0.0
1259,"Jackson county, Florida",0.0
1260,"Jackson, Alabama",0.0
1261,"Jackson, Arkansas",0.0
1262,"Jackson, Florida",0.0
1263,"Jackson, Illinois",0.0
1264,"Jackson, Indiana",0.0
1265,"Jackson, Iowa",0.15214285714285714
1266,"Jackson, Kansas",0.0
1267,"Jackson, Kentucky",0.0
1268,"Jackson, Louisiana",0.01392156862745098
1269,"Jackson, Michigan",0.0
1270,"Jackson, Minnesota",0.0
1271,"Jackson, Missouri",0.0
1272,"Jackson, North Carolina",0.0
1273,"Jackson, Ohio",0.0
1274,"Jackson, Oklahoma",0.0
1275,"Jackson, Oregon",0.0
1276,"Jackson, South Dakota",0.0
1277,"Jackson, Tennessee",0.0
1278,"Jackson, Texas",0.0
1279,"Jackson, West Virginia",0.0
1280,"Jackson, Wisconsin",0.0025806451612903226
1281,"James (city), Virginia",0.0
1282,"James city, Virginia",0.0
1283,"Jasper county, Missouri",0.0
1284,"Jasper, Illinois",0.0
1285,"Jasper, Indiana",0.0
1286,"Jasper, Iowa",0.0
1287,"Jasper, Missouri",0.0
1288,"Jasper, South Carolina",0.0
1289,"Jasper, Texas",0.0
1290,"Jay, Indiana",0.0
1291,"Jeff davis, Texas",0.0
1292,"Jefferson county, Florida",0.0
1293,"Jefferson county, Pennsylvania",0.0
1294,"Jefferson davis, Louisiana",0.0
1295,"Jefferson, Alabama",0.1650943396226415
1296,"Jefferson, Arkansas",0.0
1297,"Jefferson, Florida",0.0
1298,"Jefferson, Idaho",0.0
1299,"Jefferson, Indiana",0.0
1300,"Jefferson, Iowa",0.0
1301,"Jefferson, Kansas",0.0
1302,"Jefferson, Kentucky",0.0
1303,"Jefferson, Louisiana",0.0
1304,"Jefferson, Missouri",0.0
1305,"Jefferson, Montana",0.0
1306,"Jefferson, Nebraska",0.0
1307,"Jefferson, New York",0.0
1308,"Jefferson, Ohio",0.017704918032786888
1309,"Jefferson, Oklahoma",0.0
1310,"Jefferson, Oregon",0.0
1311,"Jefferson, Pennsylvania",0.0
1312,"Jefferson, Tennessee",0.0
1313,"Jefferson, Texas",0.0
1314,"Jefferson, Washington",0.0
1315,"Jefferson, West Virginia",0.2232183908045977
1316,"Jefferson, Wisconsin",0.0
1317,"Jennings, Indiana",0.0
1318,"Jerauld, South Dakota",0.0
1319,"Jerome, Idaho",0.0
1320,"Jersey, Illinois",0.0
1321,"Jessamine, Kentucky",0.0
1322,"Jewell, Kansas",0.0
1323,"Jim hogg, Texas",0.0
1324,"Jim wells, Texas",0.0
1325,"Jo daviess, Illinois",0.0
1326,"Johnson, Arkansas",0.0
1327,"Johnson, Illinois",0.0
1328,"Johnson, Indiana",0.0
1329,"Johnson, Iowa",0.0
1330,"Johnson, Kansas",0.0
1331,"Johnson, Kentucky",0.0
1332,"Johnson, Missouri",0.0
1333,"Johnson, Nebraska",0.0
1334,"Johnson, Tennessee",0.0
1335,"Johnson, Texas",0.0
1336,"Johnson, Wyoming",0.0
1337,"Johnston, North Carolina",0.0
1338,"Johnston, Oklahoma",0.0
1339,"Jones, Iowa",0.02
1340,"Jones, North Carolina",0.0
1341,"Jones, Texas",0.0
1342,"Josephine, Oregon",0.0
1343,"Juab, Utah",0.0
1344,"Judith basin, Montana",0.0
1345,"Juneau city and, Alaska",0.0
1346,"Juneau, Alaska",0.0
1347,"Juneau, Wisconsin",0.07288288288288289
1348,"Juniata, Pennsylvania",0.0
1349,"Kalamazoo, Michigan",0.0
1350,"Kalkaska, Michigan",0.0
1351,"Kanabec, Minnesota",0.0
1352,"Kanawha, West Virginia",0.0
1353,"Kandiyohi, Minnesota",0.0016949152542372883
1354,"Kane, Illinois",0.015825471698113207
1355,"Kane, Utah",0.0
1356,"Kankakee, Illinois",0.0
1357,"Karnes, Texas",0.0
1358,"Kauai, Hawaii",0.0
1359,"Kaufman, Texas",0.0
1360,"Kay, Oklahoma",0.0
1361,"Kearney, Nebraska",0.0
1362,"Kearny, Kansas",0.0
1363,"Keith, Nebraska",0.0
1364,"Kenai peninsula, Alaska",0.0
1365,"Kendall, Illinois",0.0
1366,"Kendall, Texas",0.0
1367,"Kenedy, Texas",0.0
1368,"Kennebec, Maine",0.0
1369,"Kenosha, Wisconsin",0.0
1370,"Kent, Maryland",0.010869565217391304
1371,"Kent, Michigan",0.0
1372,"Kent, Rhode Island",0.0
1373,"Kent, Texas",0.0
1374,"Kenton, Kentucky",0.0
1375,"Keokuk, Iowa",0.0
1376,"Kern, California",0.12610042735042737
1377,"Kerr, Texas",0.0
1378,"Kershaw, South Carolina",0.0
1379,"Ketchikan gateway, Alaska",0.0
1380,"Kewaunee, Wisconsin",0.0
1381,"Keweenaw, Michigan",0.0
1382,"Keya paha, Nebraska",0.0
1383,"Kidder, North Dakota",0.0
1384,"Kimball, Nebraska",0.0
1385,"Kimble, Texas",0.0
1386,"King and queen, Virginia",0.0
1387,"King george, Virginia",0.0
1388,"King william, Virginia",0.0
1389,"King, Texas",0.0
1390,"King, Washington",0.02196969696969697
1391,"Kingfisher, Oklahoma",0.0
1392,"Kingman, Kansas",0.0
1393,"Kings, California",0.0
1394,"Kingsbury, South Dakota",0.0
1395,"Kinney, Texas",0.0
1396,"Kiowa, Kansas",0.0
1397,"Kiowa, Oklahoma",0.0
1398,"Kitsap, Washington",0.0
1399,"Kittitas, Washington",0.0
1400,"Kittson, Minnesota",0.022222222222222223
1401,"Klamath, Oregon",0.0
1402,"Kleberg, Texas",0.0
1403,"Klickitat, Washington",0.0
1404,"Knott, Kentucky",0.0
1405,"Knox, Illinois",0.0
1406,"Knox, Indiana",0.0
1407,"Knox, Kentucky",0.0
1408,"Knox, Maine",0.0
1409,"Knox, Nebraska",0.0
1410,"Knox, Ohio",0.0
1411,"Knox, Tennessee",0.0
1412,"Knox, Texas",0.0
1413,"Kodiak island, Alaska",0.0
1414,"Koochiching county, Minnesota",0.0
1415,"Koochiching, Minnesota",0.0
1416,"Kootenai, Idaho",0.0
1417,"Kosciusko, Indiana",0.0
1418,"Kossuth, Iowa",0.0
1419,"La crosse, Wisconsin",0.06906142506142506
1420,"La grange, Indiana",0.0
1421,"La paz, Arizona",0.0
1422,"La plata, Colorado",0.0
1423,"La porte, Indiana",0.0
1424,"La salle, Illinois",0.0
1425,"La salle, Louisiana",0.0
1426,"La salle, Texas",0.0
1427,"Labette, Kansas",0.0
1428,"Lac qui parle, Minnesota",0.0
1429,"Lackawanna county, Pennsylvania",0.0
1430,"Lackawanna, Pennsylvania",0.0
1431,"Laclede, Missouri",0.0
1432,"Lafayette parish, Louisiana",0.0
1433,"Lafayette, Arkansas",0.0
1434,"Lafayette, Florida",0.0
1435,"Lafayette, Louisiana",0.0
1436,"Lafayette, Missouri",0.0
1437,"Lafayette, Wisconsin",0.0
1438,"Lafourche, Louisiana",0.0
1439,"Lagrange, Indiana",0.0
1440,"Lake and peninsula, Alaska",0.0
1441,"Lake of the woods, Minnesota",0.0
1442,"Lake, California",0.0
1443,"Lake, Florida",0.0054684838160136305
1444,"Lake, Illinois",0.0
1445,"Lake, Indiana",0.0
1446,"Lake, Michigan",0.0
1447,"Lake, Minnesota",0.0
1448,"Lake, Montana",0.0
1449,"Lake, Ohio",0.0
1450,"Lake, Oregon",0.0
1451,"Lake, South Dakota",0.2609545454545455
1452,"Lake, Tennessee",0.0
1453,"Lamar, Alabama",0.0
1454,"Lamar, Texas",0.0
1455,"Lamb, Texas",0.0
1456,"Lamoille, Vermont",0.0
1457,"Lamoure, North Dakota",0.0
1458,"Lampasas, Texas",0.0
1459,"Lancaster county, Pennsylvania",0.0
1460,"Lancaster, Nebraska",0.03984732824427481
1461,"Lancaster, Pennsylvania",0.06013765978367749
1462,"Lancaster, South Carolina",0.0
1463,"Lancaster, Virginia",0.0
1464,"Lander, Nevada",0.0
1465,"Lane, Kansas",0.0
1466,"Lane, Oregon",0.0
1467,"Langlade, Wisconsin",0.0
1468,"Lapeer, Michigan",0.0
1469,"Laporte, Indiana",0.0
1470,"Laramie, Wyoming",0.0
1471,"Larue, Kentucky",0.0
1472,"Lasalle, Illinois",0.0
1473,"Lassen, California",0.21511111111111111
1474,"Latah, Idaho",0.0
1475,"Latimer, Oklahoma",0.0
1476,"Lauderdale, Alabama",0.0
1477,"Lauderdale, Tennessee",0.0
1478,"Laurel, Kentucky",0.0
1479,"Laurens, South Carolina",0.0
1480,"Lavaca, Texas",0.0
1481,"Lawrence county, Arkansas",0.0
1482,"Lawrence, Alabama",0.0
1483,"Lawrence, Arkansas",0.0
1484,"Lawrence, Illinois",0.0
1485,"Lawrence, Indiana",0.0
1486,"Lawrence, Kentucky",0.0
1487,"Lawrence, Missouri",0.0
1488,"Lawrence, Ohio",0.34133333333333327
1489,"Lawrence, Pennsylvania",0.0
1490,"Lawrence, South Dakota",0.0
1491,"Lawrence, Tennessee",0.0
1492,"Le flore, Oklahoma",0.0
1493,"Le sueur, Minnesota",0.08
1494,"Lea, New Mexico",0.0010256410256410256
1495,"Leavenworth, Kansas",0.0
1496,"Lebanon county, Pennsylvania",0.0
1497,"Lebanon, Pennsylvania",0.003297872340425532
1498,"Lee county, South Carolina",0.0
1499,"Lee, Alabama",0.0
1500,"Lee, Arkansas",0.0
1501,"Lee, Florida",0.0
1502,"Lee, Illinois",0.0
1503,"Lee, Iowa",0.0
1504,"Lee, Kentucky",0.0
1505,"Lee, North Carolina",0.0
1506,"Lee, South Carolina",0.0
1507,"Lee, Texas",0.0
1508,"Lee, Virginia",0.0
1509,"Leelanau, Michigan",0.0
1510,"Lehigh county, Pennsylvania",0.47500000000000003
1511,"Lehigh, Pennsylvania",0.13086680761099367
1512,"Lemhi, Idaho",0.0
1513,"Lenawee, Michigan",0.0
1514,"Lenoir, North Carolina",0.0
1515,"Leon, Florida",0.010060975609756098
1516,"Leon, Texas",0.0
1517,"Leslie, Kentucky",0.0
1518,"Letcher, Kentucky",0.0
1519,"Levy county, Florida",0.0
1520,"Levy, Florida",0.0
1521,"Lewis and clark, Montana",0.007042253521126761
1522,"Lewis county, Washington",0.0
1523,"Lewis, Idaho",0.0
1524,"Lewis, Kentucky",0.0
1525,"Lewis, Missouri",0.0
1526,"Lewis, New York",0.09516129032258064
1527,"Lewis, Tennessee",0.0
1528,"Lewis, Washington",0.0
1529,"Lewis, West Virginia",0.0
1530,"Lexington county, South Carolina",0.0
1531,"Lexington, South Carolina",0.0037075718015665794
1532,"Liberty, Florida",0.0
1533,"Liberty, Montana",0.0
1534,"Liberty, Texas",0.0
1535,"Licking, Ohio",0.0
1536,"Limestone, Alabama",0.0
1537,"Limestone, Texas",0.0
1538,"Lincoln parish, Louisiana",0.0
1539,"Lincoln, Arkansas",0.0
1540,"Lincoln, Idaho",0.0
1541,"Lincoln, Kansas",0.0
1542,"Lincoln, Kentucky",0.0
1543,"Lincoln, Louisiana",0.0
1544,"Lincoln, Maine",0.1257936507936508
1545,"Lincoln, Minnesota",0.0
1546,"Lincoln, Missouri",0.09999999999999999
1547,"Lincoln, Montana",0.10472527472527472
1548,"Lincoln, Nebraska",0.03073394495412844
1549,"Lincoln, Nevada",0.0
1550,"Lincoln, New Mexico",0.0044444444444444444
1551,"Lincoln, North Carolina",0.0
1552,"Lincoln, Oklahoma",0.0
1553,"Lincoln, Oregon",0.0
1554,"Lincoln, South Dakota",0.0
1555,"Lincoln, Tennessee",0.0
1556,"Lincoln, Washington",0.11791044776119403
1557,"Lincoln, West Virginia",0.0
1558,"Lincoln, Wisconsin",0.0
1559,"Lincoln, Wyoming",0.0
1560,"Linn county, Oregon",0.0
1561,"Linn, Iowa",0.0
1562,"Linn, Kansas",0.0
1563,"Linn, Missouri",0.0
1564,"Linn, Oregon",0.0
1565,"Lipscomb, Texas",0.0
1566,"Litchfield, Connecticut",0.04068654019873533
1567,"Little river, Arkansas",0.0
1568,"Live oak, Texas",0.0
1569,"Livingston county, New York",0.0
1570,"Livingston parish, Louisiana",0.0
1571,"Livingston, Illinois",0.0
1572,"Livingston, Kentucky",0.0
1573,"Livingston, Louisiana",0.007142857142857143
1574,"Livingston, Michigan",0.0
1575,"Livingston, Missouri",0.0
1576,"Livingston, New York",0.0
1577,"Llano, Texas",0.0
1578,"Logan, Arkansas",0.0
1579,"Logan, Illinois",0.0
1580,"Logan, Kansas",0.0
1581,"Logan, Nebraska",0.0
1582,"Logan, North Dakota",0.0
1583,"Logan, Ohio",0.02
1584,"Logan, Oklahoma",0.0
1585,"Logan, West Virginia",0.0
1586,"Lonoke, Arkansas",0.0
1587,"Lorain, Ohio",0.0
1588,"Los alamos, New Mexico",0.0
1589,"Los angeles county, California",0.6342182302062545
1590,"Los angeles, California",0.7351950350644452
1591,"Loudon, Tennessee",0.0
1592,"Loudoun, Virginia",0.0
1593,"Louisa, Iowa",0.0
1594,"Louisa, Virginia",0.0
1595,"Loup, Nebraska",0.0
1596,"Love, Oklahoma",0.0
1597,"Loving, Texas",0.0
1598,"Lowndes, Alabama",0.0
1599,"Lubbock, Texas",0.014285714285714285
1600,"Lucas, Iowa",0.0
1601,"Lucas, Ohio",0.0
1602,"Luce, Michigan",0.0
1603,"Luna, New Mexico",0.0
1604,"Lunenburg, Virginia",0.0
1605,"Luzerne county, Pennsylvania",0.0
1606,"Luzerne, Pennsylvania",0.022222222222222216
1607,"Lycoming county, Pennsylvania",0.0
1608,"Lycoming, Pennsylvania",0.011940298507462687
1609,"Lyman, South Dakota",0.0
1610,"Lynchburg, Virginia",0.0
1611,"Lynn, Texas",0.0
1612,"Lyon, Iowa",0.0
1613,"Lyon, Kansas",0.0
1614,"Lyon, Kentucky",0.0
1615,"Lyon, Minnesota",0.0
1616,"Lyon, Nevada",0.0
1617,"Mackinac, Michigan",0.0
1618,"Macomb, Michigan",0.0
1619,"Macon, Alabama",0.0
1620,"Macon, Illinois",0.0
1621,"Macon, Missouri",0.0
1622,"Macon, North Carolina",0.0
1623,"Macon, Tennessee",0.0
1624,"Macoupin, Illinois",0.0
1625,"Madera county, California",0.012307692307692308
1626,"Madera, California",0.0
1627,"Madison, Alabama",0.5471739130434783
1628,"Madison, Florida",0.0
1629,"Madison, Idaho",0.0
1630,"Madison, Illinois",0.1314036448598131
1631,"Madison, Indiana",0.12162162162162163
1632,"Madison, Iowa",0.0
1633,"Madison, Kentucky",0.0
1634,"Madison, Louisiana",0.0
1635,"Madison, Missouri",0.0
1636,"Madison, Montana",0.0
1637,"Madison, Nebraska",0.0
1638,"Madison, New York",0.0
1639,"Madison, North Carolina",0.0
1640,"Madison, Ohio",0.0
1641,"Madison, Tennessee",0.0
1642,"Madison, Texas",0.0
1643,"Madison, Virginia",0.0
1644,"Magoffin, Kentucky",0.0
1645,"Mahaska, Iowa",0.0
1646,"Mahnomen, Minnesota",0.0
1647,"Mahoning, Ohio",0.0
1648,"Major, Oklahoma",0.0
1649,"Malheur, Oregon",0.0
1650,"Manassas, Virginia",0.0
1651,"Manatee county, Florida",0.0
1652,"Manatee, Florida",0.0
1653,"Manistee, Michigan",0.0
1654,"Manitowoc, Wisconsin",0.0
1655,"Marathon, Wisconsin",0.0036555891238670693
1656,"Marengo, Alabama",0.0
1657,"Maricopa, Arizona",0.007440585009140768
1658,"Maries county, Missouri",0.0
1659,"Maries, Missouri",0.0
1660,"Marin, California",0.0
1661,"Marinette, Wisconsin",0.06314685314685314
1662,"Marion county, Florida",0.0
1663,"Marion county, Missouri",0.0
1664,"Marion, Alabama",0.0
1665,"Marion, Arkansas",0.0
1666,"Marion, Florida",0.0001856763925729443
1667,"Marion, Illinois",0.0
1668,"Marion, Indiana",0.0
1669,"Marion, Iowa",0.0
1670,"Marion, Kansas",0.0
1671,"Marion, Kentucky",0.0
1672,"Marion, Missouri",0.0
1673,"Marion, Ohio",0.0
1674,"Marion, Oregon",0.08557870370370371
1675,"Marion, South Carolina",0.0
1676,"Marion, Tennessee",0.0
1677,"Marion, Texas",0.0
1678,"Marion, West Virginia",0.0
1679,"Mariposa, California",0.0
1680,"Marlboro, South Carolina",0.0
1681,"Marquette, Michigan",0.0
1682,"Marquette, Wisconsin",0.007123287671232877
1683,"Marshall, Alabama",0.0
1684,"Marshall, Illinois",0.0
1685,"Marshall, Indiana",0.0
1686,"Marshall, Iowa",1.5956521739130436
1687,"Marshall, Kansas",0.0
1688,"Marshall, Kentucky",0.0
1689,"Marshall, Minnesota",0.0125
1690,"Marshall, Oklahoma",0.0
1691,"Marshall, South Dakota",0.0
1692,"Marshall, Tennessee",0.0
1693,"Marshall, West Virginia",0.6791666666666667
1694,"Martin county, Florida",0.0
1695,"Martin, Florida",0.028079096045197732
1696,"Martin, Indiana",0.0
1697,"Martin, Kentucky",0.0
1698,"Martin, Minnesota",0.0
1699,"Martin, North Carolina",0.0
1700,"Martin, Texas",0.0
1701,"Martinsville, Virginia",0.08
1702,"Mason, Illinois",0.0
1703,"Mason, Kentucky",0.0
1704,"Mason, Michigan",0.0
1705,"Mason, Texas",0.0
1706,"Mason, Washington",0.0
1707,"Mason, West Virginia",0.3263157894736842
1708,"Massac, Illinois",0.0
1709,"Matagorda, Texas",0.0
1710,"Matanuska-susitna borough, Alaska",0.0
1711,"Matanuska-susitna, Alaska",0.002241758241758242
1712,"Mathews, Virginia",0.0
1713,"Maui, Hawaii",0.0
1714,"Maury, Tennessee",0.0
1715,"Maverick, Texas",0.0
1716,"Mayes, Oklahoma",0.0
1717,"Mcclain, Oklahoma",0.0
1718,"Mccone, Montana",0.0
1719,"Mccook, South Dakota",0.0
1720,"Mccormick, South Carolina",0.0
1721,"Mccracken, Kentucky",0.0
1722,"Mccreary, Kentucky",0.0
1723,"Mcculloch, Texas",0.0
1724,"Mccurtain, Oklahoma",0.0
1725,"Mcdonald, Missouri",0.0
1726,"Mcdonough, Illinois",0.0
1727,"Mcdowell, North Carolina",0.0
1728,"Mcdowell, West Virginia",0.0
1729,"Mchenry, Illinois",0.8848782161234994
1730,"Mchenry, North Dakota",0.0
1731,"Mcintosh, North Dakota",0.0
1732,"Mcintosh, Oklahoma",0.0
1733,"Mckean county, Pennsylvania",0.0
1734,"Mckean, Pennsylvania",0.05454545454545455
1735,"Mckenzie, North Dakota",0.0
1736,"Mckinley, New Mexico",0.0013513513513513514
1737,"Mclean, Illinois",0.0
1738,"Mclean, Kentucky",0.0
1739,"Mclean, North Dakota",0.0
1740,"Mclennan, Texas",0.0
1741,"Mcleod, Minnesota",0.0
1742,"Mcminn, Tennessee",0.0
1743,"Mcmullen, Texas",0.0
1744,"Mcnairy, Tennessee",0.0
1745,"Mcpherson, Kansas",0.0
1746,"Mcpherson, Nebraska",0.0
1747,"Meade, Kansas",0.0
1748,"Meade, Kentucky",0.0
1749,"Meade, South Dakota",0.0
1750,"Meagher, Montana",0.0
1751,"Mecklenburg, North Carolina",0.06694610778443114
1752,"Mecklenburg, Virginia",0.0
1753,"Mecosta, Michigan",0.0
1754,"Medina, Ohio",0.0
1755,"Medina, Texas",0.0
1756,"Meeker, Minnesota",0.0
1757,"Meigs, Ohio",0.5392307692307692
1758,"Meigs, Tennessee",0.0
1759,"Menard, Illinois",0.0
1760,"Menard, Texas",0.0
1761,"Mendocino, California",0.0
1762,"Menifee, Kentucky",0.0
1763,"Menominee, Michigan",0.0
1764,"Menominee, Wisconsin",0.0
1765,"Merced, California",0.006371134020618556
1766,"Mercer county, Pennsylvania",0.0
1767,"Mercer, Illinois",0.0
1768,"Mercer, Kentucky",0.0
1769,"Mercer, Missouri",0.0
1770,"Mercer, New Jersey",0.15572183098591547
1771,"Mercer, North Dakota",0.0
1772,"Mercer, Ohio",0.0
1773,"Mercer, Pennsylvania",0.0
1774,"Mercer, West Virginia",0.0
1775,"Merrick, Nebraska",0.0
1776,"Merrimack, New Hampshire",0.0
1777,"Miami, Indiana",0.0
1778,"Miami, Kansas",0.0
1779,"Miami, Ohio",0.0037037037037037034
1780,"Miami-dade, Florida",0.019266055045871557
1781,"Middlesex county, Massachusetts",0.0
1782,"Middlesex, Connecticut",0.12078987730061347
1783,"Middlesex, Massachusetts",0.03139148936170212
1784,"Middlesex, New Jersey",0.06380597014925372
1785,"Middlesex, Virginia",0.0
1786,"Midland, Michigan",0.0
1787,"Midland, Texas",0.28563636363636363
1788,"Mifflin county, Pennsylvania",0.0
1789,"Mifflin, Pennsylvania",0.0
1790,"Milam, Texas",0.0
1791,"Millard, Utah",0.0
1792,"Mille lacs county, Minnesota",0.0
1793,"Mille lacs, Minnesota",0.0
1794,"Miller, Arkansas",0.0
1795,"Miller, Missouri",0.0
1796,"Mills, Iowa",0.0
1797,"Mills, Texas",0.0
1798,"Milwaukee, Wisconsin",0.0
1799,"Miner, South Dakota",0.0
1800,"Mineral, Montana",0.0
1801,"Mineral, Nevada",0.0
1802,"Mineral, West Virginia",0.0
1803,"Mingo, West Virginia",0.0
