Incidence, US by County, All Races, Kidney & Renal Pelvis (Both Sexes), 2013 - 2017
"Lauderdale, Alabama","18.8","15.4","22.8","115"
"Gonzales, Texas","18.8","11.6","29.0","22"
"Marshall, West Virginia","18.8","13.0","26.4","39"
"Yuba, California","18.8","14.6","24.0","69"
"Warren, Kentucky","18.8","15.5","22.6","116"
"Shelby, Illinois","18.7","12.3","27.6","30"
"Conway, Arkansas","18.7","12.0","28.0","27"
"Medina, Ohio","18.7","16.1","21.5","205"
"Estill, Kentucky","18.7","11.2","30.1","19"
"Coos, Oregon","18.7","14.8","23.5","95"
"Ouachita, Louisiana","18.7","15.8","21.9","159"
"Crockett, Tennessee","18.7","10.7","30.7","17"
"Solano, California","18.7","17.0","20.6","466"
"Jefferson, Tennessee","18.7","14.4","24.0","69"
"Navarro, Texas","18.7","14.0","24.7","54"
"Coos, New Hampshire","18.7","13.2","26.0","42"
"Pulaski, Arkansas","18.7","16.9","20.6","411"
"Logan, Ohio","18.7","13.9","24.6","55"
"Dallas, Missouri","18.7","11.3","29.6","22"
"Sauk, Wisconsin","18.7","14.6","23.7","76"
"Attala, Mississippi","18.7","11.4","29.0","22"
"Overton, Tennessee","18.7","12.1","27.9","27"
"Autauga, Alabama","18.6","14.1","24.1","59"
"Monroe, West Virginia","18.6","11.3","29.9","21"
"Morgan, Georgia","18.6","11.4","29.0","22"
"Okeechobee, Florida","18.6","13.7","24.7","51"
"Bartow, Georgia","18.6","15.1","22.6","104"
"Cherokee, South Carolina","18.6","14.3","24.0","64"
"Johnson, Indiana","18.6","15.7","21.8","155"
"Boone, Illinois","18.6","13.9","24.4","55"
"Polk, Arkansas","18.6","12.4","27.3","30"
"Rapides, Louisiana","18.6","15.6","22.0","145"
"McCreary, Kentucky","18.6","11.2","29.4","20"
"Douglas, Wisconsin","18.6","13.8","24.8","52"
"Baltimore, Maryland","18.6","17.1","20.2","611"
"Flathead, Montana","18.6","15.2","22.6","116"
"Wayne, Michigan","18.6","17.8","19.5","1907"
"Caddo, Louisiana","18.6","16.4","21.0","276"
"Allegany, Maryland","18.6","14.8","23.1","90"
"Yuma, Arizona","18.6","16.1","21.4","218"
"Oklahoma, Oklahoma","18.6","17.2","20.0","747"
"Madison, Kentucky","18.6","14.8","23.1","86"
"LaPorte, Indiana","18.6","15.5","22.2","132"
"Butler, Iowa","18.6","10.7","30.5","19"
"Richmond, Virginia","18.6","16.1","21.4","213"
"Marion, Kentucky","18.6","11.7","28.4","23"
"Gloucester, New Jersey","18.6","16.6","20.8","324"
"Sioux, Iowa","18.6","12.8","26.2","35"
"Wayne, Tennessee","18.6","11.2","29.5","20"
"Murray, Georgia","18.6","13.2","25.7","40"
"Albany, New York","18.6","16.6","20.8","340"
"Fayette, Tennessee","18.6","13.7","24.9","53"
"Fayette, Pennsylvania","18.6","15.9","21.7","179"
"Macomb, Michigan","18.6","17.4","19.9","994"
"Ontario, New York","18.5","15.4","22.2","135"
"Berrien, Michigan","18.5","15.9","21.5","191"
"Crawford, Ohio","18.5","13.7","24.5","54"
"Polk, North Carolina","18.5","12.1","27.7","33"
"Hutchinson, Texas","18.5","12.0","27.5","26"
"Clermont, Ohio","18.5","16.1","21.2","227"
"Madison, Tennessee","18.5","15.0","22.5","107"
"Anchorage, Alaska","18.5","16.1","21.1","251"
"Carbon, Montana","18.5","10.4","32.3","17"
"Brazoria, Texas","18.5","16.4","20.6","324"
"Garrett, Maryland","18.5","12.9","25.9","40"
"Benton, Tennessee","18.5","10.8","30.0","20"
"St. Louis, Missouri","18.5","17.4","19.6","1187"
"Dubuque, Iowa","18.5","15.1","22.4","111"
"Fulton, New York","18.5","14.2","23.9","65"
"Culpeper, Virginia","18.5","13.8","24.4","54"
"Douglas, Nebraska","18.4","16.8","20.1","509"
"Black Hawk, Iowa","18.4","15.4","21.9","139"
"Winnebago, Illinois","18.4","16.4","20.6","323"
"Kent, Delaware","18.4","15.8","21.3","188"
"Aroostook, Maine","18.4","14.6","23.0","94"
"Stanislaus, California","18.4","16.8","20.2","496"
"Colorado, Texas","18.4","11.2","28.5","24"
"Winchester, Virginia","18.4","12.2","26.7","29"
"Nassau, Florida","18.4","14.8","22.7","101"
"Paulding, Georgia","18.4","15.3","22.0","135"
"Stokes, North Carolina","18.4","13.9","24.1","62"
"Hood, Texas","18.4","14.2","23.6","76"
"Nash, North Carolina","18.4","15.0","22.2","114"
"Liberty, Georgia","18.4","12.7","25.4","39"
"Sumter, Alabama","18.4","10.3","30.9","16"
"Laurens, Georgia","18.4","13.8","24.2","56"
"Marathon, Wisconsin","18.4","15.6","21.7","155"
"Blair, Pennsylvania","18.3","15.4","21.7","152"
"Lamar, Georgia","18.3","11.1","28.7","21"
"Washington, Arkansas","18.3","15.7","21.1","184"
"Chicot, Arkansas","18.3","10.4","31.1","16"
"Macon, Georgia","18.3","10.2","30.9","16"
"Des Moines, Iowa","18.3","13.4","24.4","51"
"Randolph, Indiana","18.3","11.7","27.3","27"
"Williamson, Texas","18.3","16.7","20.1","464"
"Marion, West Virginia","18.3","14.0","23.6","66"
"Perry, Illinois","18.3","11.7","27.6","25"
"Linn, Oregon","18.3","15.3","21.7","140"
"Hamilton, Tennessee","18.3","16.5","20.2","404"
"Wicomico, Maryland","18.3","14.8","22.3","104"
"Yellowstone, Montana","18.3","15.5","21.4","168"
"Perry, Kentucky","18.3","12.2","26.6","30"
"Upshur, West Virginia","18.3","12.2","26.7","31"
"Licking, Ohio","18.2","15.7","21.1","196"
"New Hanover, North Carolina","18.2","15.8","20.7","233"
"Wythe, Virginia","18.2","12.7","25.7","38"
"Northumberland, Pennsylvania","18.2","15.0","22.0","118"
"Washington, Nebraska","18.2","11.7","27.5","25"
"Washington, Tennessee","18.2","15.3","21.6","145"
"Greenwood, South Carolina","18.2","14.3","22.9","80"
"Otsego, New York","18.2","14.3","23.1","78"
"Grand Forks, North Dakota","18.2","13.7","23.8","58"
"Lewis, Washington","18.2","14.6","22.5","97"
"Gilmer, Georgia","18.2","12.4","25.8","38"
"Grant, Louisiana","18.2","11.6","27.5","24"
"Anderson, South Carolina","18.2","15.8","20.9","216"
"Oconee, South Carolina","18.2","14.4","22.8","91"
"Crawford, Iowa","18.2","11.1","28.4","21"
"Strafford, New Hampshire","18.2","15.0","21.8","125"
"Delaware, Oklahoma","18.2","13.4","24.4","56"
"Worcester, Maryland","18.2","13.8","23.8","76"
"Polk, Iowa","18.2","16.5","20.1","429"
"Burke, Georgia","18.2","11.5","27.6","25"
"Hampden, Massachusetts","18.2","16.6","19.9","502"
"Union, Georgia","18.2","12.7","26.2","41"
"Fayette, Illinois","18.1","11.6","27.1","26"
"Macon, North Carolina","18.1","12.9","24.8","51"
"Erie, New York","18.1","17.0","19.3","1061"
"Comanche, Oklahoma","18.1","14.8","21.9","110"
"Orleans, Louisiana","18.1","16.2","20.0","384"
"Stephens, Oklahoma","18.1","13.4","24.0","54"
"Putnam, Tennessee","18.1","14.2","22.7","79"
"Columbia, Florida","18.1","14.4","22.7","83"
"Buffalo, Wisconsin","18.1","10.7","29.7","19"
"Bosque, Texas","18.1","11.1","28.5","23"
"Orange, Virginia","18.1","12.9","24.9","43"
"Kitsap, Washington","18.1","16.0","20.5","284"
"Cecil, Maryland","18.1","14.8","21.9","114"
"Franklin, Pennsylvania","18.1","15.4","21.1","173"
"Ravalli, Montana","18.1","13.3","24.3","57"
"St. Francis, Arkansas","18.1","11.9","26.5","28"
"Richland, South Carolina","18.1","16.3","20.2","355"
"Charlottesville, Virginia","18.1","12.5","25.2","36"
"Russell, Alabama","18.1","13.6","23.7","56"
"Madison, Mississippi","18.1","14.6","22.2","98"
"Indiana, Pennsylvania","18.1","14.4","22.6","94"
"Lawrence, Pennsylvania","18.1","14.7","22.2","109"
"Dauphin, Pennsylvania","18.1","16.0","20.4","299"
"Sullivan, Tennessee","18.1","15.5","21.1","194"
"Colusa, California","18.1","10.8","28.3","20"
"Johnston, North Carolina","18.1","15.5","21.1","183"
"Worcester, Massachusetts","18.1","16.9","19.4","876"
"Berks, Pennsylvania","18.1","16.5","19.9","466"
"Mohave, Arizona","18.1","15.9","20.6","316"
"Plymouth, Massachusetts","18.1","16.6","19.6","588"
"Edgefield, South Carolina","18.1","12.2","26.1","32"
"Garland, Arkansas","18.1","14.9","21.8","127"
"Harrison, West Virginia","18.1","14.4","22.6","87"
"Vernon, Wisconsin","18.0","12.1","25.9","34"
"Marion, South Carolina","18.0","12.7","25.0","40"
"Burke, North Carolina","18.0","14.6","22.0","107"
"Adams, Illinois","18.0","14.1","22.9","77"
"Hendricks, Indiana","18.0","15.3","21.2","157"
"Ripley, Missouri","18.0","10.5","29.4","18"
"Somerset, Pennsylvania","18.0","14.4","22.3","98"
"Wright, Missouri","18.0","11.2","27.8","23"
"Greene, Ohio","18.0","15.4","20.9","181"
"Anderson, Tennessee","18.0","14.3","22.5","89"
"Columbia, Oregon","18.0","13.8","23.4","66"
"Montgomery, Ohio","18.0","16.6","19.6","607"
"Jackson, Alabama","18.0","13.7","23.3","65"
"McDowell, West Virginia","18.0","11.7","27.1","27"
"Giles, Virginia","18.0","10.6","28.9","20"
"Door, Wisconsin","18.0","12.4","25.6","43"
"Delaware, Ohio","18.0","15.4","20.9","185"
"Sullivan, New Hampshire","18.0","13.3","24.1","53"
"Muskegon, Michigan","18.0","15.4","20.9","187"
"Flagler, Florida","18.0","15.0","21.6","156"
"Gillespie, Texas","18.0","12.3","25.9","40"
"Randolph, Alabama","18.0","11.6","26.9","28"
"Madison, Idaho","18.0","10.7","28.1","19"
"St. Charles, Louisiana","18.0","13.2","23.9","50"
"Rockland, New York","18.0","16.1","20.1","330"
"Nassau, New York","17.9","17.0","18.8","1550"
"Dona Ana, New Mexico","17.9","15.4","20.6","204"
"Escambia, Florida","17.9","16.0","20.1","333"
"Pushmataha, Oklahoma","17.9","10.4","30.1","17"
"Barrow, Georgia","17.9","13.8","22.9","67"
"George, Mississippi","17.9","11.2","27.1","23"
"Dyer, Tennessee","17.9","12.8","24.5","43"
"Fayette, West Virginia","17.9","13.4","23.5","58"
"Talladega, Alabama","17.9","14.3","22.2","91"
"Merrimack, New Hampshire","17.9","15.2","21.0","169"
"Queen Anne's, Maryland","17.9","13.6","23.3","60"
"Natchitoches, Louisiana","17.9","12.6","24.8","39"
"Mississippi, Arkansas","17.9","12.7","24.4","41"
"Person, North Carolina","17.9","13.0","24.2","47"
"Washington, New York","17.9","13.9","22.7","75"
"Warren, Iowa","17.9","13.3","23.6","53"
"Franklin, Arkansas","17.9","11.0","27.9","22"
"Woodford, Illinois","17.9","12.8","24.6","43"
"Carroll, Ohio","17.9","12.4","25.3","37"
"Cherokee, Iowa","17.9","9.6","31.4","16"
"Lynchburg, Virginia","17.9","13.7","23.0","66"
"Cheboygan, Michigan","17.9","12.3","25.6","40"
"Hancock, Ohio","17.9","14.1","22.4","82"
"Fayette, Iowa","17.8","11.0","27.5","24"
"Plumas, California","17.8","10.9","28.0","28"
"Lake, California","17.8","13.8","22.7","80"
"Onondaga, New York","17.8","16.3","19.5","506"
"Georgetown, South Carolina","17.8","14.0","22.5","89"
"McCormick, South Carolina","17.8","10.6","31.4","20"
"Orange, New York","17.8","16.0","19.8","366"
"Bremer, Iowa","17.8","11.7","26.1","29"
"Ocean, New Jersey","17.8","16.5","19.2","734"
"Hancock, West Virginia","17.8","12.2","25.5","36"
"Freestone, Texas","17.8","11.1","27.3","23"
"Carroll, Indiana","17.8","11.2","27.2","24"
"Wetzel, West Virginia","17.8","10.3","28.9","20"
"Lake, Ohio","17.8","15.7","20.2","271"
"Douglas, Oregon","17.8","14.7","21.5","142"
"Onslow, North Carolina","17.8","14.7","21.2","124"
"Bingham, Idaho","17.8","12.7","24.3","41"
"Broome, New York","17.7","15.3","20.4","220"
"Monroe, Mississippi","17.7","12.6","24.4","42"
"Cumberland, Pennsylvania","17.7","15.6","20.0","276"
"Fresno, California","17.7","16.5","19.0","807"
"Delaware, Indiana","17.7","14.5","21.4","116"
"Miami, Indiana","17.7","12.5","24.4","40"
"Erie, Ohio","17.7","14.2","21.9","96"
"Antrim, Michigan","17.7","11.8","26.0","34"
"Lorain, Ohio","17.7","15.8","19.8","337"
"Mercer, New Jersey","17.7","15.9","19.6","378"
"Boone, Indiana","17.7","13.5","22.9","61"
"Salem, New Jersey","17.7","13.7","22.5","73"
"Butler, Ohio","17.7","15.9","19.7","369"
"Chemung, New York","17.7","14.3","21.8","100"
"Cascade, Montana","17.7","14.1","22.0","90"
"Marlboro, South Carolina","17.7","12.0","25.5","32"
"Jackson, Oregon","17.7","15.5","20.1","263"
"Madison, Alabama","17.7","15.9","19.7","364"
"Weld, Colorado","17.7","15.5","20.1","250"
"Allen, Kentucky","17.7","11.3","26.7","25"
"Hardin, Texas","17.7","13.4","23.1","59"
"Amherst, Virginia","17.7","12.5","24.6","40"
"Windham, Connecticut","17.7","14.7","21.2","130"
"Franklin, Ohio","17.6","16.5","18.7","1071"
"Bayfield, Wisconsin","17.6","9.8","29.9","19"
"Henry, Georgia","17.6","15.2","20.4","197"
"Carbon, Pennsylvania","17.6","13.9","22.1","83"
"Mercer, Ohio","17.6","12.6","23.9","46"
"Will, Illinois","17.6","16.3","19.1","634"
"Westmoreland, Pennsylvania","17.6","15.9","19.4","456"
"Carter, Tennessee","17.6","13.4","22.9","65"
"Lapeer, Michigan","17.6","14.3","21.6","102"
"Suffolk, Virginia","17.6","14.0","21.9","86"
"Bladen, North Carolina","17.6","12.4","24.5","41"
"Arenac, Michigan","17.6","10.0","29.4","19"
"Sussex, Delaware","17.6","15.4","19.9","304"
"Monongalia, West Virginia","17.6","14.0","21.9","88"
"Campbell, Kentucky","17.5","14.2","21.5","99"
"Kane, Illinois","17.5","15.9","19.2","480"
"Dinwiddie, Virginia","17.5","12.0","24.9","34"
"Sevier, Arkansas","17.5","10.1","28.4","17"
"Newton, Missouri","17.5","13.3","22.6","63"
"Lewis and Clark, Montana","17.5","13.5","22.4","73"
"Williamsburg, South Carolina","17.5","12.1","24.6","38"
"Pima, Arizona","17.5","16.4","18.6","1097"
"Dickinson, Iowa","17.5","10.1","28.5","20"
"Baltimore, Maryland","17.5","16.4","18.8","860"
"Erie, Pennsylvania","17.5","15.5","19.7","296"
"Kent, Michigan","17.5","16.1","19.1","576"
"Kaufman, Texas","17.5","14.2","21.3","104"
"Boone, Arkansas","17.5","12.7","23.7","47"
"Morgan, Alabama","17.5","14.6","20.9","128"
"Hocking, Ohio","17.5","11.9","25.1","33"
"Virginia Beach, Virginia","17.5","15.8","19.3","421"
"Crawford, Illinois","17.5","10.8","27.1","22"
"Scott, Iowa","17.5","15.0","20.4","176"
"Burleigh, North Dakota","17.5","14.0","21.7","89"
"Sampson, North Carolina","17.5","13.6","22.3","72"
"Liberty, Texas","17.5","13.7","21.9","78"
"Delaware, Pennsylvania","17.5","16.1","19.0","579"
"Calloway, Kentucky","17.5","12.2","24.3","39"
"Oceana, Michigan","17.5","11.7","25.6","32"
"Lincoln, Oregon","17.4","12.9","23.2","62"
"Osage, Missouri","17.4","9.8","29.1","16"
"Pender, North Carolina","17.4","13.3","22.4","65"
"Nye, Nevada","17.4","12.8","23.3","64"
"Atlantic, New Jersey","17.4","15.4","19.6","298"
"Kerr, Texas","17.4","13.3","22.5","73"
"Iron, Utah","17.4","12.1","24.3","36"
"Dixie, Florida","17.4","10.8","27.2","24"
"Mendocino, California","17.4","14.0","21.4","104"
"Surry, North Carolina","17.4","13.9","21.7","89"
"Sumter, South Carolina","17.4","14.2","21.1","106"
"Dickinson, Michigan","17.4","11.6","25.4","33"
"Jackson, Georgia","17.4","13.3","22.4","63"
"Cattaraugus, New York","17.4","13.8","21.7","88"
"Colbert, Alabama","17.4","13.2","22.6","62"
"Union, Illinois","17.4","10.9","27.1","23"
"Cabarrus, North Carolina","17.4","14.9","20.1","184"
"Boone, Missouri","17.4","14.5","20.8","133"
"Hillsborough, Florida","17.4","16.4","18.4","1269"
"Dallas, Iowa","17.4","13.4","22.2","68"
"Camden, Missouri","17.4","12.8","23.3","62"
"Sarpy, Nebraska","17.4","14.7","20.5","150"
"Whatcom, Washington","17.4","15.1","20.0","216"
"Madera, California","17.4","14.6","20.6","140"
"Kings, California","17.4","14.2","20.9","112"
"Edgecombe, North Carolina","17.4","13.3","22.5","66"
"Gila, Arizona","17.4","12.8","23.0","68"
"Hawkins, Tennessee","17.3","13.3","22.3","69"
"Cass, North Dakota","17.3","14.4","20.6","132"
"Frederick, Maryland","17.3","15.1","19.7","243"
"Camden, Georgia","17.3","12.3","23.8","41"
"Sandusky, Ohio","17.3","13.3","22.2","69"
"Tuscarawas, Ohio","17.3","14.0","21.2","104"
"Montgomery, Indiana","17.3","12.4","23.5","44"
"Lauderdale, Tennessee","17.3","11.5","25.3","29"
"Hamilton, Ohio","17.3","16.1","18.6","805"
"Bollinger, Missouri","17.3","9.7","29.4","16"
"Rowan, North Carolina","17.3","14.5","20.4","150"
"Baker, Florida","17.3","11.2","25.6","26"
"Huntington, Indiana","17.3","12.3","23.9","40"
"Calvert, Maryland","17.3","13.8","21.5","90"
"Nottoway, Virginia","17.3","10.1","28.2","18"
"Kent, Rhode Island","17.3","14.8","20.1","186"
"Bucks, Pennsylvania","17.3","16.0","18.7","719"
"Red River, Texas","17.3","10.0","28.9","18"
"Wabash, Indiana","17.3","11.9","24.3","38"
"Burnet, Texas","17.3","12.8","23.1","56"
"Lunenburg, Virginia","17.3","9.7","29.4","16"
"Spalding, Georgia","17.3","13.3","22.3","66"
"Ionia, Michigan","17.3","13.2","22.2","64"
"Colquitt, Georgia","17.3","12.5","23.3","44"
"Darlington, South Carolina","17.3","13.5","21.9","76"
"Merced, California","17.3","15.0","19.8","206"
"Cape May, New Jersey","17.3","14.3","20.9","132"
"Dougherty, Georgia","17.3","13.8","21.5","88"
"Greenville, South Carolina","17.2","15.7","18.9","487"
"Wayne, Indiana","17.2","13.5","21.7","79"
"Harrison, Ohio","17.2","10.2","27.8","20"
"Collin, Texas","17.2","15.9","18.5","741"
"Menominee, Michigan","17.2","11.5","25.3","33"
"Chippewa, Wisconsin","17.2","13.3","22.0","69"
"St. Joseph, Indiana","17.2","15.2","19.5","271"
"Johnson, Iowa","17.2","14.1","20.9","108"
"Columbiana, Ohio","17.2","14.2","20.7","127"
"Platte, Missouri","17.2","13.9","21.2","96"
"Cayuga, New York","17.2","13.6","21.6","86"
"Eaton, Michigan","17.2","14.1","20.8","117"
"Washington, Iowa","17.2","11.1","25.7","27"
"Thurston, Washington","17.2","15.2","19.5","277"
"Grady, Oklahoma","17.2","12.8","22.6","55"
"Jackson, Louisiana","17.2","10.1","27.7","19"
"Seward, Nebraska","17.2","10.3","27.6","19"
"Marion, Florida","17.2","15.5","19.1","468"
"Yates, New York","17.2","11.1","25.6","29"
"Comanche, Texas","17.1","9.1","29.6","16"
"Amador, California","17.1","12.4","23.4","52"
"Shelby, Texas","17.1","11.1","25.4","26"
"Ector, Texas","17.1","14.1","20.6","118"
"Guilford, North Carolina","17.1","15.6","18.7","496"
"San Juan, New Mexico","17.1","14.0","20.6","114"
"Marshall, Iowa","17.1","12.1","23.7","40"
"Johnson, Missouri","17.1","12.3","23.1","44"
"Bradley, Tennessee","17.1","13.9","20.8","106"
"McDonough, Illinois","17.1","11.2","25.1","30"
"Warren, Missouri","17.1","11.8","24.0","36"
"Richland, Ohio","17.1","14.1","20.4","130"
"McLean, Illinois","17.1","14.4","20.2","147"
"Montezuma, Colorado","17.1","11.1","25.4","29"
"St. Clair, Alabama","17.1","13.6","21.2","87"
"Gloucester, Virginia","17.1","12.3","23.4","45"
"Warren, Ohio","17.1","14.8","19.6","213"
"Baldwin, Alabama","17.1","14.9","19.5","231"
"Madison, Arkansas","17.1","10.1","27.6","19"
"Adams, Colorado","17.1","15.4","19.0","383"
"Habersham, Georgia","17.1","12.5","23.0","47"
"Clackamas, Oregon","17.1","15.4","18.9","430"
"Etowah, Alabama","17.1","14.1","20.7","115"
"Jessamine, Kentucky","17.0","12.5","22.8","48"
"Coffee, Tennessee","17.0","12.7","22.4","55"
"Cumberland, Tennessee","17.0","13.4","21.6","89"
"Rock Island, Illinois","17.0","14.3","20.1","156"
"Montgomery, Alabama","17.0","14.7","19.5","211"
"Umatilla, Oregon","17.0","13.3","21.5","73"
"Polk, Oregon","17.0","13.3","21.5","76"
"Sacramento, California","17.0","16.1","17.9","1358"
"Christian, Missouri","17.0","13.4","21.2","80"
"Franklin, New York","17.0","12.6","22.4","54"
"Coconino, Arizona","17.0","13.8","20.6","108"
"Price, Wisconsin","17.0","9.6","29.0","19"
"Izard, Arkansas","17.0","9.8","28.5","18"
"Bryan, Oklahoma","17.0","12.3","22.9","47"
"Williams, Ohio","17.0","12.1","23.4","42"
"Lincoln, South Dakota","17.0","12.3","22.9","46"
"Santa Cruz, Arizona","17.0","12.4","22.8","48"
"Horry, South Carolina","17.0","15.3","18.9","398"
"Montrose, Colorado","17.0","11.9","23.6","43"
"Pueblo, Colorado","17.0","14.4","19.9","170"
"De Soto, Louisiana","17.0","11.5","24.6","32"
"Mineral, West Virginia","17.0","11.9","24.1","37"
"Henry, Indiana","17.0","12.7","22.5","53"
"Halifax, North Carolina","17.0","12.9","22.1","62"
"Logan, Illinois","17.0","11.4","24.6","31"
"Monroe, Indiana","17.0","14.0","20.6","114"
"San Joaquin, California","17.0","15.7","18.5","611"
"Lassen, California","16.9","11.2","24.7","29"
"Whitley, Kentucky","16.9","11.7","23.9","35"
"Johnson, Tennessee","16.9","10.2","26.8","21"
"Winnebago, Wisconsin","16.9","14.4","19.8","168"
"Elkhart, Indiana","16.9","14.5","19.6","183"
"Roane, West Virginia","16.9","9.8","27.9","18"
"Douglas, Georgia","16.9","13.9","20.4","121"
"Greene, New York","16.9","12.7","22.2","60"
"Harrison, Kentucky","16.9","10.4","26.4","22"
"Ste. Genevieve, Missouri","16.9","9.9","27.2","19"
"Erath, Texas","16.9","11.5","23.9","33"
"Lackawanna, Pennsylvania","16.9","14.7","19.3","237"
"White, Indiana","16.9","11.4","24.6","31"
"Adams, Nebraska","16.9","11.5","24.0","34"
"Venango, Pennsylvania","16.9","13.1","21.8","70"
"Stephenson, Illinois","16.9","12.6","22.3","56"
"Montgomery, Pennsylvania","16.9","15.7","18.1","867"
"Hernando, Florida","16.9","14.7","19.4","251"
"Winneshiek, Iowa","16.9","10.1","26.7","22"
"Bates, Missouri","16.9","9.8","27.6","18"
"Houston, Georgia","16.9","14.0","20.1","129"
"Seminole, Oklahoma","16.9","10.9","25.1","26"
"Bandera, Texas","16.9","11.5","24.8","35"
"Madison, New York","16.9","13.3","21.2","81"
"Alachua, Florida","16.8","14.5","19.2","218"
"Oconto, Wisconsin","16.8","11.6","23.8","38"
"Prince George, Virginia","16.8","11.6","23.5","36"
"Lexington, South Carolina","16.8","14.8","19.0","278"
"Cassia, Idaho","16.8","10.4","25.9","21"
"Kossuth, Iowa","16.8","10.2","26.9","22"
"Chautauqua, New York","16.8","14.1","20.0","146"
"Rockingham, New Hampshire","16.8","14.9","18.8","329"
"Russell, Virginia","16.8","10.8","24.9","29"
"Green, Wisconsin","16.8","11.9","23.2","41"
"Jones, Mississippi","16.8","13.0","21.4","70"
"Benton, Washington","16.8","14.3","19.6","174"
"Mahaska, Iowa","16.8","10.3","26.0","22"
"Ottawa, Ohio","16.8","12.2","22.9","51"
"Tuolumne, California","16.8","12.9","21.7","74"
"Cleveland, Oklahoma","16.8","14.7","19.2","230"
"Forsyth, Georgia","16.8","14.4","19.6","176"
"Stark, Ohio","16.8","15.1","18.5","411"
"Banks, Georgia","16.8","9.5","27.6","17"
"Defiance, Ohio","16.8","11.8","23.4","39"
"Davidson, Tennessee","16.8","15.4","18.3","567"
"Midland, Michigan","16.8","13.5","20.8","94"
"Outagamie, Wisconsin","16.8","14.4","19.6","177"
"Sumner, Tennessee","16.8","14.3","19.5","175"
"Waukesha, Wisconsin","16.8","15.2","18.5","438"
"Jefferson, West Virginia","16.8","12.7","21.9","60"
"Grimes, Texas","16.8","11.2","24.6","30"
"Mason, Washington","16.8","13.2","21.2","83"
"Buchanan, Iowa","16.7","10.3","25.9","22"
"Morris, Texas","16.7","9.2","28.6","16"
"Monmouth, New Jersey","16.7","15.4","18.1","666"
"Benton, Iowa","16.7","11.1","24.5","29"
"Luzerne, Pennsylvania","16.7","14.9","18.6","355"
"Lycoming, Pennsylvania","16.7","13.8","20.2","123"
"Campbell, Virginia","16.7","12.7","21.6","64"
"Kendall, Illinois","16.7","13.4","20.5","95"
"Clayton, Iowa","16.7","10.4","25.9","24"
"Charleston, South Carolina","16.7","15.0","18.6","379"
"Jasper, Indiana","16.7","11.4","23.7","33"
"Washington, Florida","16.7","10.6","25.3","24"
"Polk, Missouri","16.7","11.1","24.3","30"
"Somerset, Maryland","16.7","10.5","25.2","25"
"Custer, Oklahoma","16.7","10.4","25.3","23"
"Monroe, Wisconsin","16.7","12.0","22.7","44"
"Isabella, Michigan","16.7","12.3","22.3","50"
"Madison, Georgia","16.7","11.1","24.4","30"
"Douglas, Missouri","16.7","9.0","29.0","16"
"Lancaster, South Carolina","16.7","13.5","20.6","98"
"Fauquier, Virginia","16.7","13.0","21.2","73"
"Pasco, Florida","16.7","15.3","18.2","602"
"King George, Virginia","16.7","10.3","25.8","22"
"Lafayette, Wisconsin","16.7","9.8","26.9","19"
"Ogemaw, Michigan","16.7","10.5","25.7","27"
"Iosco, Michigan","16.7","11.9","23.6","43"
"Elmore, Idaho","16.7","10.3","25.7","21"
"Warren, Tennessee","16.7","12.0","22.8","43"
"Skagit, Washington","16.6","13.8","19.8","134"
"Klamath, Oregon","16.6","13.0","21.1","78"
"Carteret, North Carolina","16.6","12.9","21.2","80"
"Bonneville, Idaho","16.6","13.3","20.6","88"
"Burleson, Texas","16.6","9.9","26.4","21"
"Lawrence, Indiana","16.6","12.4","22.0","53"
"New Castle, Delaware","16.6","15.2","18.1","524"
"Calaveras, California","16.6","12.1","22.5","61"
"Allamakee, Iowa","16.6","9.2","28.3","17"
