Incidence, US by County, All Races, Kidney & Renal Pelvis (Both Sexes), 2013 - 2017
"Jefferson, Alabama","16.6","15.3","18.0","641"
"Allegheny, Pennsylvania","16.6","15.7","17.6","1324"
"Platte, Nebraska","16.6","11.5","23.4","36"
"Hidalgo, Texas","16.6","15.3","18.0","594"
"Placer, California","16.6","15.0","18.3","413"
"Carroll, Arkansas","16.6","10.8","24.5","30"
"San Bernardino, California","16.6","15.8","17.4","1675"
"Clatsop, Oregon","16.6","11.9","22.7","46"
"Lake, Florida","16.6","15.0","18.4","442"
"Harris, Texas","16.6","16.0","17.2","3367"
"Lincoln, Maine","16.6","11.3","23.8","41"
"Barbour, Alabama","16.5","10.9","24.1","30"
"Valencia, New Mexico","16.5","12.8","20.9","74"
"Itawamba, Mississippi","16.5","10.3","25.2","23"
"Allegan, Michigan","16.5","13.5","20.1","110"
"Pope, Arkansas","16.5","12.4","21.6","56"
"Logan, Colorado","16.5","9.9","25.9","20"
"DeKalb, Georgia","16.5","15.2","18.0","600"
"Marion, Oregon","16.5","14.7","18.5","312"
"Jefferson, Texas","16.5","14.4","18.8","235"
"Oneida, New York","16.5","14.4","18.8","248"
"Nez Perce, Idaho","16.5","11.8","22.4","45"
"Greene, North Carolina","16.5","10.2","25.5","22"
"Wakulla, Florida","16.5","11.1","23.8","32"
"Fremont, Wyoming","16.5","11.7","22.7","43"
"Chaves, New Mexico","16.5","12.4","21.5","58"
"Lewis, New York","16.5","10.8","24.2","28"
"Dillon, South Carolina","16.5","11.0","23.9","30"
"Marshall, Alabama","16.5","13.3","20.4","92"
"Clayton, Georgia","16.5","14.1","19.1","196"
"Clarke, Virginia","16.5","9.3","27.9","17"
"Polk, Florida","16.5","15.3","17.8","718"
"Lancaster, Nebraska","16.5","14.4","18.7","252"
"Wyoming, Pennsylvania","16.5","11.1","23.9","32"
"Warren, New Jersey","16.5","13.4","20.0","112"
"Ward, North Dakota","16.4","12.2","21.6","53"
"Wyandot, Ohio","16.4","10.4","24.9","24"
"Marion, Iowa","16.4","11.1","23.6","32"
"Walker, Texas","16.4","12.4","21.3","59"
"Steuben, New York","16.4","13.3","20.2","103"
"Cuyahoga, Ohio","16.4","15.4","17.3","1308"
"Bronx, New York","16.4","15.5","17.4","1173"
"Lucas, Ohio","16.4","14.8","18.1","419"
"Chester, South Carolina","16.4","11.2","23.2","35"
"Montgomery, Tennessee","16.4","13.6","19.6","126"
"New Haven, Connecticut","16.4","15.3","17.6","864"
"Lawrence, Illinois","16.4","9.2","27.1","16"
"Bergen, New Jersey","16.4","15.3","17.5","972"
"Wilson, Tennessee","16.4","13.6","19.6","132"
"Henry, Tennessee","16.4","11.3","23.3","37"
"Lake, Illinois","16.4","15.1","17.7","634"
"Bond, Illinois","16.4","9.7","26.4","19"
"Clay, Indiana","16.4","10.7","24.3","27"
"Towns, Georgia","16.4","9.0","29.7","18"
"Whitley, Indiana","16.4","11.3","23.2","35"
"Lauderdale, Mississippi","16.4","12.9","20.6","78"
"Boyle, Kentucky","16.4","10.9","23.8","30"
"Adams, Pennsylvania","16.4","13.4","20.0","112"
"Tattnall, Georgia","16.3","10.3","24.8","23"
"DuPage, Illinois","16.3","15.2","17.4","875"
"Cumberland, North Carolina","16.3","14.4","18.5","255"
"Ozaukee, Wisconsin","16.3","13.1","20.1","98"
"Stevens, Washington","16.3","11.8","22.1","52"
"Monroe, Illinois","16.3","11.3","22.9","37"
"Lyon, Nevada","16.3","12.3","21.4","61"
"Luna, New Mexico","16.3","10.1","24.8","25"
"Bastrop, Texas","16.3","12.7","20.5","77"
"Baldwin, Georgia","16.3","11.4","22.7","39"
"McHenry, Illinois","16.3","14.4","18.4","283"
"Lowndes, Georgia","16.3","13.0","20.2","87"
"Coffee, Alabama","16.3","12.0","21.7","50"
"Litchfield, Connecticut","16.3","14.1","18.9","216"
"Toombs, Georgia","16.3","10.7","24.1","27"
"Coshocton, Ohio","16.3","11.3","22.7","38"
"Roanoke, Virginia","16.3","13.1","20.1","95"
"Fulton, Georgia","16.3","15.1","17.5","782"
"Providence, Rhode Island","16.3","15.0","17.7","589"
"Alexander, North Carolina","16.3","11.5","22.6","40"
"Nicholas, West Virginia","16.2","10.7","23.9","30"
"Yamhill, Oregon","16.2","13.1","19.8","101"
"Tulare, California","16.2","14.5","18.1","332"
"Hendry, Florida","16.2","11.1","22.9","33"
"Cook, Illinois","16.2","15.7","16.6","4624"
"Newport, Rhode Island","16.2","12.9","20.1","93"
"Pinal, Arizona","16.2","14.6","17.9","410"
"Hartford, Connecticut","16.2","15.1","17.3","886"
"Clarion, Pennsylvania","16.2","11.7","22.1","44"
"Klickitat, Washington","16.2","10.1","25.2","24"
"Colonial Heights, Virginia","16.2","9.4","26.3","18"
"Bledsoe, Tennessee","16.1","9.1","27.2","16"
"Sullivan, New York","16.1","12.6","20.3","80"
"Madison, North Carolina","16.1","10.1","24.7","25"
"Coweta, Georgia","16.1","13.3","19.4","121"
"Trempealeau, Wisconsin","16.1","11.0","23.0","33"
"Grays Harbor, Washington","16.1","12.7","20.3","82"
"Beaver, Pennsylvania","16.1","13.8","18.7","196"
"Washington, Missouri","16.1","10.4","24.0","26"
"Fulton, Ohio","16.1","11.4","22.1","42"
"St. Lawrence, New York","16.1","13.1","19.6","107"
"Butler, Pennsylvania","16.1","13.9","18.6","197"
"Park, Wyoming","16.1","10.6","23.5","31"
"Putnam, Georgia","16.1","10.6","24.1","29"
"Montmorency, Michigan","16.1","9.0","30.1","16"
"Essex, Massachusetts","16.1","15.0","17.4","767"
"York, Pennsylvania","16.1","14.6","17.7","450"
"Fayette, Kentucky","16.1","14.1","18.2","255"
"Montgomery, Texas","16.1","14.6","17.6","460"
"Washington, Oklahoma","16.0","11.9","21.1","56"
"Gilchrist, Florida","16.0","9.2","26.2","18"
"Missaukee, Michigan","16.0","9.1","26.7","17"
"Denton, Texas","16.0","14.7","17.5","560"
"Cheshire, New Hampshire","16.0","12.5","20.2","80"
"Jasper, Mississippi","16.0","9.0","26.6","17"
"Shelby, Alabama","16.0","13.7","18.5","186"
"Staunton, Virginia","16.0","10.3","23.9","27"
"Sharp, Arkansas","16.0","9.5","25.8","22"
"Carroll, Maryland","16.0","13.6","18.7","167"
"Marion, Arkansas","16.0","9.2","26.5","22"
"Berkshire, Massachusetts","16.0","13.4","19.1","152"
"Brown, Texas","16.0","11.1","22.4","38"
"Buncombe, North Carolina","16.0","14.2","18.1","277"
"Montgomery, North Carolina","16.0","10.1","24.1","26"
"Spokane, Washington","16.0","14.6","17.6","464"
"Webster, Missouri","16.0","11.1","22.3","36"
"Clare, Michigan","16.0","11.0","22.8","37"
"York, South Carolina","16.0","13.9","18.3","221"
"Montour, Pennsylvania","16.0","9.1","26.4","18"
"Santa Rosa, Florida","16.0","13.5","18.8","157"
"Deschutes, Oregon","15.9","13.6","18.5","183"
"Cobb, Georgia","15.9","14.6","17.3","580"
"Pike, Pennsylvania","15.9","12.1","20.7","66"
"Shelby, Ohio","15.9","11.5","21.5","45"
"Carter, Oklahoma","15.9","11.6","21.4","47"
"Lee, North Carolina","15.9","12.0","20.8","59"
"Benton, Arkansas","15.9","13.8","18.3","208"
"Chatham, North Carolina","15.9","12.5","20.1","82"
"Pike, Alabama","15.9","10.4","23.3","28"
"Stanly, North Carolina","15.9","12.1","20.7","62"
"Delaware, New York","15.9","11.3","21.9","47"
"Travis, Texas","15.9","14.8","17.1","809"
"Norfolk, Massachusetts","15.9","14.7","17.2","690"
"Mahoning, Ohio","15.9","13.8","18.1","246"
"St. Mary's, Maryland","15.9","12.7","19.6","92"
"Madison, Florida","15.9","9.3","25.8","18"
"Dutchess, New York","15.8","14.1","17.8","307"
"Passaic, New Jersey","15.8","14.4","17.4","438"
"Charles, Maryland","15.8","13.2","18.8","134"
"Pemiscot, Missouri","15.8","8.8","26.3","16"
"Snohomish, Washington","15.8","14.6","17.1","670"
"St. Lucie, Florida","15.8","14.1","17.7","352"
"Texas, Missouri","15.8","10.1","23.6","27"
"Volusia, Florida","15.8","14.5","17.1","631"
"Livingston, Missouri","15.8","9.2","26.1","17"
"Schenectady, New York","15.8","13.3","18.6","154"
"Martin, North Carolina","15.8","9.9","24.3","25"
"Levy, Florida","15.8","11.5","21.4","51"
"Chatham, Georgia","15.8","13.9","18.0","248"
"Aransas, Texas","15.7","10.0","23.8","29"
"Russell, Kentucky","15.7","9.2","25.3","19"
"Santa Barbara, California","15.7","14.2","17.4","377"
"Wilkes, North Carolina","15.7","12.2","19.9","76"
"Osceola, Florida","15.7","13.8","17.8","262"
"Oakland, Michigan","15.7","14.8","16.6","1202"
"Lee, Illinois","15.7","11.2","21.8","41"
"Sevier, Tennessee","15.7","12.7","19.2","102"
"Windham, Vermont","15.7","11.2","21.4","46"
"Barnwell, South Carolina","15.7","9.6","24.3","22"
"Union, North Carolina","15.7","13.4","18.3","176"
"Henderson, North Carolina","15.7","13.0","18.9","136"
"Brazos, Texas","15.7","13.0","18.8","124"
"De Witt, Illinois","15.7","8.7","26.5","16"
"Okaloosa, Florida","15.7","13.5","18.2","185"
"Morris, New Jersey","15.7","14.3","17.2","488"
"Laramie, Wyoming","15.7","12.5","19.6","84"
"Tippecanoe, Indiana","15.7","13.0","18.7","128"
"Middlesex, New Jersey","15.7","14.6","16.9","730"
"Washington, Rhode Island","15.6","12.9","18.8","133"
"Bristol, Massachusetts","15.6","14.3","17.0","536"
"Chilton, Alabama","15.6","11.1","21.3","42"
"Taylor, Kentucky","15.6","9.7","24.0","23"
"Clarke, Georgia","15.6","12.2","19.6","77"
"Champaign, Illinois","15.6","13.2","18.4","149"
"Pitt, North Carolina","15.6","13.0","18.5","137"
"Lancaster, Pennsylvania","15.6","14.2","17.0","502"
"Eau Claire, Wisconsin","15.6","12.5","19.4","88"
"Baxter, Arkansas","15.6","11.4","21.1","58"
"La Crosse, Wisconsin","15.6","12.7","19.0","108"
"James City, Virginia","15.5","12.2","19.6","86"
"Elko, Nevada","15.5","10.9","21.5","39"
"Alpena, Michigan","15.5","10.4","22.6","33"
"Kennebec, Maine","15.5","12.8","18.6","131"
"Shenandoah, Virginia","15.5","11.1","21.2","46"
"Huntingdon, Pennsylvania","15.5","11.3","21.0","49"
"Somerset, Maine","15.5","11.6","20.3","58"
"Morgan, Missouri","15.5","9.6","24.2","25"
"Newton, Texas","15.5","9.0","25.8","17"
"Gogebic, Michigan","15.5","9.4","25.2","21"
"Sutter, California","15.5","12.3","19.3","83"
"O'Brien, Iowa","15.5","9.2","25.5","19"
"Lenawee, Michigan","15.5","12.6","18.9","105"
"Josephine, Oregon","15.5","12.4","19.3","102"
"Mason, Illinois","15.5","9.1","25.7","18"
"Yolo, California","15.5","13.1","18.2","153"
"Portage, Ohio","15.5","13.0","18.4","145"
"Pittsylvania, Virginia","15.4","11.8","20.0","67"
"Tyler, Texas","15.4","9.6","23.7","24"
"Geneva, Alabama","15.4","10.1","22.9","28"
"Hockley, Texas","15.4","9.5","23.9","21"
"Henry, Iowa","15.4","9.2","24.5","20"
"Sussex, New Jersey","15.4","12.9","18.2","154"
"Summit, Ohio","15.4","14.1","16.9","517"
"Tooele, Utah","15.4","10.8","21.1","40"
"Payette, Idaho","15.4","9.5","23.8","22"
"Fremont, Colorado","15.4","11.2","20.8","49"
"Westchester, New York","15.4","14.3","16.4","914"
"York, Maine","15.4","13.3","17.7","215"
"Lafayette, Mississippi","15.4","10.7","21.4","37"
"Hall, Georgia","15.4","13.1","18.0","161"
"Sawyer, Wisconsin","15.4","9.3","24.8","22"
"Washburn, Wisconsin","15.3","9.3","24.9","22"
"Saluda, South Carolina","15.3","9.3","24.1","21"
"Calhoun, South Carolina","15.3","9.0","25.4","18"
"Bristol, Rhode Island","15.3","11.4","20.3","55"
"Cooke, Texas","15.3","10.8","21.3","40"
"Kosciusko, Indiana","15.3","11.8","19.5","68"
"Mitchell, Georgia","15.3","9.4","23.8","21"
"Siskiyou, California","15.3","11.5","20.3","57"
"Mecklenburg, North Carolina","15.3","14.2","16.4","755"
"Carbon, Utah","15.3","9.1","24.3","19"
"Greene, Missouri","15.3","13.5","17.4","253"
"Yavapai, Arizona","15.2","13.3","17.3","303"
"Stutsman, North Dakota","15.2","9.0","24.2","20"
"Fayette, Texas","15.2","9.6","23.1","27"
"Harrisonburg, Virginia","15.2","10.1","21.9","29"
"Jasper, South Carolina","15.2","10.0","22.5","28"
"Hamilton, Indiana","15.2","13.3","17.4","230"
"Wood, Ohio","15.2","12.4","18.5","108"
"Mitchell, North Carolina","15.1","9.0","24.9","19"
"Noble, Indiana","15.1","10.7","20.6","42"
"Baker, Oregon","15.1","8.0","26.4","17"
"Sumter, Florida","15.1","12.2","18.8","219"
"Clark, Washington","15.1","13.6","16.7","400"
"Brevard, Florida","15.1","13.9","16.4","658"
"Maricopa, Arizona","15.1","14.6","15.6","3446"
"Galveston, Texas","15.1","13.3","17.1","271"
"Wexford, Michigan","15.0","10.1","21.6","32"
"Sanilac, Michigan","15.0","10.6","20.8","42"
"McDonald, Missouri","15.0","9.1","23.5","20"
"Mercer, West Virginia","15.0","11.2","19.8","59"
"Jackson, Michigan","15.0","12.6","17.7","150"
"Whitfield, Georgia","15.0","11.9","18.7","81"
"Dawson, Nebraska","15.0","9.3","23.0","22"
"Denver, Colorado","15.0","13.7","16.4","484"
"San Diego, California","15.0","14.4","15.6","2600"
"Belknap, New Hampshire","15.0","11.5","19.3","69"
"Union, New Jersey","15.0","13.6","16.4","467"
"Ada, Idaho","15.0","13.4","16.8","342"
"Fort Bend, Texas","15.0","13.7","16.5","505"
"Bell, Kentucky","15.0","9.8","22.3","27"
"Weber, Utah","15.0","12.8","17.5","164"
"Frederick, Virginia","15.0","11.8","18.8","81"
"Muscogee, Georgia","14.9","12.6","17.5","153"
"Northampton, North Carolina","14.9","8.8","24.0","23"
"Davison, South Dakota","14.9","8.2","24.8","16"
"Franklin, Maine","14.9","9.7","22.1","31"
"Chester, Pennsylvania","14.9","13.5","16.4","460"
"Gwinnett, Georgia","14.9","13.7","16.2","586"
"Ulster, New York","14.9","12.7","17.3","183"
"Barnstable, Massachusetts","14.9","13.0","17.1","280"
"Lee, Mississippi","14.9","11.6","18.8","71"
"Fairfield, Connecticut","14.9","13.9","16.0","842"
"Upson, Georgia","14.9","9.5","22.4","25"
"Titus, Texas","14.9","9.5","22.3","24"
"Allen, Indiana","14.9","13.2","16.7","293"
"Glynn, Georgia","14.9","11.8","18.5","87"
"Giles, Tennessee","14.9","10.1","21.5","32"
"San Benito, California","14.9","10.7","20.1","44"
"Currituck, North Carolina","14.9","9.3","22.8","24"
"Adams, Mississippi","14.8","9.9","21.4","31"
"Gray, Texas","14.8","8.9","23.1","20"
"Austin, Texas","14.8","9.8","21.6","30"
"Comal, Texas","14.8","12.2","17.8","124"
"Franklin, North Carolina","14.8","11.3","19.1","63"
"San Mateo, California","14.8","13.6","16.0","665"
"Burnett, Wisconsin","14.8","8.5","25.1","20"
"Meade, South Dakota","14.8","9.1","22.7","23"
"Dunn, Wisconsin","14.8","10.3","20.6","37"
"Latah, Idaho","14.8","9.7","21.7","28"
"Greene, Georgia","14.8","9.2","23.5","24"
"Cowlitz, Washington","14.8","11.9","18.3","96"
"Gratiot, Michigan","14.8","10.4","20.6","37"
"Orange, Florida","14.8","13.8","15.8","928"
"Osage, Oklahoma","14.8","10.7","20.0","46"
"Hampshire, Massachusetts","14.8","12.4","17.5","145"
"Riverside, California","14.7","14.1","15.4","1845"
"Jackson, North Carolina","14.7","10.3","20.6","38"
"Sandoval, New Mexico","14.7","12.2","17.7","127"
"Cherokee, North Carolina","14.7","9.9","21.5","37"
"Clarke, Mississippi","14.7","8.4","24.5","17"
"Story, Iowa","14.7","11.2","19.0","62"
"Grant, New Mexico","14.7","9.2","22.3","28"
"Rockingham, Virginia","14.6","11.4","18.4","76"
"Schuyler, New York","14.6","8.6","23.8","19"
"Humboldt, California","14.6","12.0","17.6","119"
"Middlesex, Massachusetts","14.6","13.8","15.4","1332"
"Contra Costa, California","14.6","13.7","15.6","955"
"Wayne, Pennsylvania","14.6","10.8","19.5","57"
"Isle of Wight, Virginia","14.6","10.2","20.6","37"
"Iredell, North Carolina","14.6","12.3","17.3","150"
"Somerset, New Jersey","14.6","12.9","16.4","289"
"Kalamazoo, Michigan","14.6","12.6","16.8","200"
"Iron, Michigan","14.6","8.5","26.0","18"
"Bannock, Idaho","14.6","11.1","18.8","62"
"Columbia, Pennsylvania","14.6","11.2","18.9","64"
"Jones, Texas","14.6","8.6","23.5","18"
"Pinellas, Florida","14.6","13.7","15.6","1068"
"Curry, Oregon","14.6","9.0","23.1","30"
"Columbia, Georgia","14.6","11.9","17.6","110"
"Pontotoc, Mississippi","14.6","9.3","21.8","25"
"Westmoreland, Virginia","14.6","8.6","23.8","21"
"Lumpkin, Georgia","14.6","9.6","21.6","28"
"Washington, Oregon","14.5","13.2","16.0","437"
"LaGrange, Indiana","14.5","9.4","21.2","27"
"Palo Pinto, Texas","14.5","9.4","21.6","27"
"Island, Washington","14.5","11.4","18.1","90"
"Washoe, Nevada","14.5","13.0","16.1","373"
"Seminole, Florida","14.5","13.0","16.1","382"
"Hancock, Maine","14.5","11.0","19.1","63"
"Rockbridge, Virginia","14.5","9.2","22.4","25"
"Washington, Vermont","14.5","10.9","19.1","57"
"Pike, Missouri","14.5","8.1","24.0","16"
"Mercer, Illinois","14.5","8.2","24.4","17"
"Bulloch, Georgia","14.5","10.7","19.2","50"
"Suffolk, Massachusetts","14.4","13.2","15.8","532"
"Suwannee, Florida","14.4","10.2","19.8","44"
"Montcalm, Michigan","14.4","10.8","18.8","58"
"White, Georgia","14.4","9.6","21.1","31"
"Anderson, Texas","14.4","10.6","19.2","48"
"Miller, Missouri","14.4","9.0","22.0","24"
"Bonner, Idaho","14.4","10.5","19.6","51"
"Durham, North Carolina","14.4","12.5","16.6","218"
"Okanogan, Washington","14.4","10.3","19.8","45"
"Cochise, Arizona","14.4","11.9","17.4","124"
"Talbot, Maryland","14.4","10.6","19.5","51"
"Branch, Michigan","14.3","10.3","19.6","42"
"Kings, New York","14.3","13.7","15.0","1955"
"Forsyth, North Carolina","14.3","12.8","16.1","309"
"Honolulu, Hawaii","14.3","13.3","15.3","827"
"Ashe, North Carolina","14.3","9.3","21.5","30"
"St. Clair, Michigan","14.3","12.1","16.9","152"
"Clark, Nevada","14.3","13.6","15.0","1656"
"Ottawa, Michigan","14.3","12.4","16.5","205"
"Caroline, Maryland","14.3","9.4","21.0","28"
"Manistee, Michigan","14.3","9.2","21.7","29"
"Harris, Georgia","14.3","9.6","20.6","33"
"Uintah, Utah","14.3","8.8","21.9","21"
"Anson, North Carolina","14.3","8.9","22.0","23"
"Morton, North Dakota","14.2","9.1","21.1","26"
"El Dorado, California","14.2","12.1","16.6","184"
"Newport News, Virginia","14.2","11.9","16.9","134"
"Belmont, Ohio","14.2","10.9","18.2","70"
"Mason, Michigan","14.2","9.3","21.0","30"
"Montgomery, Virginia","14.2","10.8","18.4","59"
"Wake, North Carolina","14.2","13.1","15.3","695"
"Piatt, Illinois","14.2","8.0","23.7","16"
"Arapahoe, Colorado","14.1","12.8","15.5","453"
"Tillamook, Oregon","14.1","9.0","21.5","30"
"Cass, Michigan","14.1","10.4","18.8","53"
"Dare, North Carolina","14.1","9.7","19.9","38"
"Lee, Texas","14.1","7.8","23.7","16"
"Citrus, Florida","14.1","11.8","16.7","204"
"Indian River, Florida","14.1","11.9","16.7","189"
"Henry, Ohio","14.1","8.9","21.3","25"
"Salem, Virginia","14.1","8.5","22.1","21"
"Calhoun, Michigan","14.1","11.6","17.0","117"
"Blount, Alabama","14.1","10.5","18.6","54"
"Churchill, Nevada","14.1","8.6","21.9","22"
"Ventura, California","14.1","13.1","15.3","678"
"Benton, Missouri","14.1","7.8","23.9","20"
"Lawrence, Alabama","14.1","9.5","20.2","32"
"Orleans, Vermont","14.1","8.8","21.5","26"
"Shasta, California","14.1","12.0","16.5","179"
"Los Angeles, California","14.0","13.7","14.3","7371"
"Washtenaw, Michigan","14.0","12.3","15.9","252"
"Waushara, Wisconsin","14.0","8.9","21.3","27"
"Franklin, Georgia","14.0","8.9","21.4","24"
"Twin Falls, Idaho","14.0","10.8","18.0","64"
"Salt Lake, Utah","14.0","12.9","15.1","688"
"King, Washington","14.0","13.3","14.7","1567"
"Multnomah, Oregon","14.0","12.8","15.2","580"
"Middlesex, Connecticut","14.0","11.8","16.5","157"
"Walla Walla, Washington","14.0","10.4","18.6","53"
"Berrien, Georgia","13.9","8.0","22.7","17"
"Richland, Wisconsin","13.9","7.7","23.3","18"
"Powhatan, Virginia","13.9","8.9","20.9","27"
"Blaine, Idaho","13.9","8.1","22.5","19"
"Dodge, Georgia","13.9","8.1","22.4","18"
"Cullman, Alabama","13.9","10.8","17.7","73"
"Barron, Wisconsin","13.9","9.9","19.0","46"
"McMinn, Tennessee","13.9","10.3","18.6","52"
"Marshall, Indiana","13.9","9.7","19.2","39"
"Calhoun, Alabama","13.9","11.1","17.1","95"
"Malheur, Oregon","13.9","9.0","20.6","26"
"Trumbull, Ohio","13.9","11.9","16.2","196"
"Sonoma, California","13.9","12.6","15.3","455"
"Broomfield, Colorado","13.9","10.1","18.7","46"
"Tolland, Connecticut","13.9","11.5","16.8","120"
"St. Johns, Florida","13.8","11.9","15.9","211"
"Clearfield, Pennsylvania","13.8","10.8","17.3","79"
"Dawson, Georgia","13.8","8.2","21.9","21"
"Lane, Oregon","13.8","12.2","15.5","317"
"Lee, Alabama","13.8","11.2","16.8","102"
"Hillsborough, New Hampshire","13.8","12.3","15.4","340"
"Jefferson, Iowa","13.8","7.2","24.2","17"
"Martin, Florida","13.8","11.6","16.3","189"
"Ashtabula, Ohio","13.8","11.0","17.1","91"
"Hunterdon, New Jersey","13.8","11.3","16.8","117"
"Davis, Utah","13.8","11.9","15.9","197"
"Benton, Oregon","13.8","10.5","17.8","65"
"Fairbanks North Star, Alaska","13.8","10.2","18.2","59"
"Saline, Missouri","13.7","8.2","21.8","20"
"Utah, Utah","13.7","12.1","15.6","256"
"Carson City, Nevada","13.7","10.1","18.4","51"
"Douglas, Nevada","13.7","10.3","18.2","62"
"Carroll, New Hampshire","13.7","9.8","18.9","52"
"Curry, New Mexico","13.7","9.4","19.4","33"
"Windsor, Vermont","13.7","10.0","18.4","53"
"Cumberland, Maine","13.7","12.1","15.6","265"
"Anne Arundel, Maryland","13.7","12.4","15.0","439"
"Dent, Missouri","13.7","7.6","23.3","16"
"Jefferson, Colorado","13.7","12.5","15.1","474"
"Wayne, Kentucky","13.7","8.0","22.1","19"
"Wasatch, Utah","13.7","8.1","21.8","19"
"Larimer, Colorado","13.6","11.9","15.5","245"
"Emanuel, Georgia","13.6","7.8","22.1","17"
"Yakima, Washington","13.6","11.6","15.8","172"
"Monroe, Georgia","13.6","8.8","20.4","27"
"Roane, Tennessee","13.6","10.2","18.0","58"
"Tioga, New York","13.6","9.9","18.4","47"
"Orange, Vermont","13.6","9.0","20.2","29"
"Jefferson, Idaho","13.6","7.8","21.9","17"
"Danville, Virginia","13.6","9.3","19.2","37"
"Cherokee, Alabama","13.6","8.7","20.7","25"
"Fayette, Georgia","13.6","11.0","16.8","100"
"El Paso, Colorado","13.6","12.4","15.0","455"
"Bernalillo, New Mexico","13.6","12.4","14.9","526"
"Le Flore, Oklahoma","13.6","9.7","18.6","43"
"Cache, Utah","13.5","10.2","17.4","58"
"Ingham, Michigan","13.5","11.6","15.6","193"
"Bedford, Virginia","13.5","10.3","17.5","69"
"Box Elder, Utah","13.5","9.3","18.9","34"
"Queens, New York","13.5","12.8","14.1","1793"
"Wayne, Ohio","13.5","10.8","16.8","88"
"Pennington, South Dakota","13.4","10.7","16.7","90"
"Fluvanna, Virginia","13.4","8.6","20.2","25"
"Chittenden, Vermont","13.4","11.0","16.1","120"
"Orange, California","13.4","12.8","13.9","2329"
"Butte, California","13.4","11.4","15.6","183"
"Essex, New Jersey","13.4","12.3","14.5","575"
"Cortland, New York","13.4","9.4","18.7","38"
"Taney, Missouri","13.3","9.6","17.9","49"
"Grand Traverse, Michigan","13.3","10.4","16.7","81"
"Roanoke, Virginia","13.3","10.6","16.5","89"
"Guernsey, Ohio","13.3","9.3","18.7","37"
"Brown, South Dakota","13.3","8.8","19.4","31"
"Santa Clara, California","13.3","12.6","14.0","1343"
"Van Wert, Ohio","13.3","8.7","19.9","26"
"Franklin, Washington","13.2","9.7","17.6","49"
"Hampton, South Carolina","13.2","7.6","21.7","17"
"Essex, New York","13.2","9.2","18.6","40"
"Clinton, Michigan","13.2","9.9","17.2","57"
"Ohio, West Virginia","13.2","9.3","18.5","40"
"DeKalb, Alabama","13.2","9.8","17.4","54"
"Nacogdoches, Texas","13.2","9.6","17.9","45"
"Miami-Dade, Florida","13.2","12.6","13.8","2106"
"Jefferson, Washington","13.2","8.9","19.5","41"
"Mesa, Colorado","13.2","10.8","15.9","121"
"San Luis Obispo, California","13.2","11.5","15.1","238"
"Green Lake, Wisconsin","13.1","7.6","21.7","18"
"Grafton, New Hampshire","13.1","10.3","16.6","82"
"Unicoi, Tennessee","13.1","7.7","21.6","19"
"Piscataquis, Maine","13.1","8.2","21.3","22"
"Franklin, Indiana","13.1","7.9","20.9","20"
"Missoula, Montana","13.1","10.4","16.3","86"
"Delta, Colorado","13.1","8.2","20.0","28"
"Portage, Wisconsin","13.1","9.7","17.3","54"
"Payne, Oklahoma","13.0","9.5","17.4","48"
"Aiken, South Carolina","13.0","10.9","15.6","138"
"Leon, Florida","13.0","11.1","15.1","184"
"Steuben, Indiana","13.0","8.6","18.9","30"
"Catoosa, Georgia","13.0","9.7","17.2","53"
"Warren, Virginia","13.0","8.5","19.1","28"
"Charlevoix, Michigan","13.0","7.8","20.6","23"
"Knox, Ohio","13.0","9.4","17.6","47"
"Kent, Maryland","12.9","7.8","21.0","21"
"Stephens, Georgia","12.9","7.8","20.1","22"
"Franklin, Virginia","12.9","9.6","17.1","55"
"Rowan, Kentucky","12.9","7.3","21.3","16"
"Leelanau, Michigan","12.9","7.6","21.0","23"
"Rutland, Vermont","12.9","9.6","17.2","55"
"Alameda, California","12.8","12.0","13.6","1123"

"undefined"